# ==========================================
# Data ID: 31741
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.198235],
    [2, 0.000000, 0.000000, -4.049559],
    [3, 0.000000, 0.000000, 4.049559],
    [4, 0.000000, 0.000000, 16.198235],
    [5, 8.099117, -16.198235, -16.198235],
    [6, 8.099117, -16.198235, 0.000000],
    [7, 8.099117, -16.198235, 16.198235],
    [8, 8.099117, 16.198235, -16.198235],
    [9, 8.099117, 16.198235, 0.000000],
    [10, 8.099117, 16.198235, 16.198235],
    [11, 16.198235, 0.000000, -16.198235],
    [12, 16.198235, 0.000000, -4.049559],
    [13, 16.198235, 0.000000, 4.049559],
    [14, 16.198235, 0.000000, 16.198235],
    [15, 0.000000, 0.000000, 28.346911],
    [16, 0.000000, 0.000000, 36.446029],
    [17, 0.000000, 0.000000, 48.594705],
    [18, 8.099117, -16.198235, 32.396470],
    [19, 8.099117, -16.198235, 48.594705],
    [20, 8.099117, 16.198235, 32.396470],
    [21, 8.099117, 16.198235, 48.594705],
    [22, 16.198235, 0.000000, 28.346911],
    [23, 16.198235, 0.000000, 36.446029],
    [24, 16.198235, 0.000000, 48.594705],
    [25, 0.000000, 32.396470, -16.198235],
    [26, 0.000000, 32.396470, -4.049559],
    [27, 0.000000, 32.396470, 4.049559],
    [28, 0.000000, 32.396470, 16.198235],
    [29, 8.099117, 48.594705, -16.198235],
    [30, 8.099117, 48.594705, 0.000000],
    [31, 8.099117, 48.594705, 16.198235],
    [32, 16.198235, 32.396470, -16.198235],
    [33, 16.198235, 32.396470, -4.049559],
    [34, 16.198235, 32.396470, 4.049559],
    [35, 16.198235, 32.396470, 16.198235],
    [36, 0.000000, 32.396470, 28.346911],
    [37, 0.000000, 32.396470, 36.446029],
    [38, 0.000000, 32.396470, 48.594705],
    [39, 8.099117, 48.594705, 32.396470],
    [40, 8.099117, 48.594705, 48.594705],
    [41, 16.198235, 32.396470, 28.346911],
    [42, 16.198235, 32.396470, 36.446029],
    [43, 16.198235, 32.396470, 48.594705],
    [44, 24.297352, -16.198235, -16.198235],
    [45, 24.297352, -16.198235, 0.000000],
    [46, 24.297352, -16.198235, 16.198235],
    [47, 24.297352, 16.198235, -16.198235],
    [48, 24.297352, 16.198235, 0.000000],
    [49, 24.297352, 16.198235, 16.198235],
    [50, 32.396470, 0.000000, -16.198235],
    [51, 32.396470, 0.000000, -4.049559],
