# ==========================================
# Data ID: 16627
# ==========================================
node_data = [
    [1, 0.000000, -17.279064, -17.279064],
    [2, 0.000000, -17.279064, 17.279064],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.279064, -17.279064],
    [5, 0.000000, 17.279064, 17.279064],
    [6, 8.639532, -17.279064, -17.279064],
    [7, 8.639532, -17.279064, 0.000000],
    [8, 8.639532, -17.279064, 17.279064],
    [9, 8.639532, -8.639532, -17.279064],
    [10, 8.639532, -8.639532, 17.279064],
    [11, 8.639532, 8.639532, -17.279064],
    [12, 8.639532, 8.639532, 17.279064],
    [13, 8.639532, 17.279064, -17.279064],
    [14, 8.639532, 17.279064, 0.000000],
    [15, 8.639532, 17.279064, 17.279064],
    [16, 17.279064, -17.279064, -17.279064],
    [17, 17.279064, -17.279064, 17.279064],
    [18, 17.279064, 0.000000, 0.000000],
    [19, 17.279064, 17.279064, -17.279064],
    [20, 17.279064, 17.279064, 17.279064],
    [21, 0.000000, -17.279064, 51.837192],
    [22, 0.000000, 0.000000, 34.558128],
    [23, 0.000000, 17.279064, 51.837192],
    [24, 8.639532, -17.279064, 34.558128],
    [25, 8.639532, -17.279064, 51.837192],
    [26, 8.639532, -8.639532, 51.837192],
    [27, 8.639532, 8.639532, 51.837192],
    [28, 8.639532, 17.279064, 34.558128],
    [29, 8.639532, 17.279064, 51.837192],
    [30, 17.279064, -17.279064, 51.837192],
    [31, 17.279064, 0.000000, 34.558128],
    [32, 17.279064, 17.279064, 51.837192],
    [33, 0.000000, 34.558128, 0.000000],
    [34, 0.000000, 51.837192, -17.279064],
    [35, 0.000000, 51.837192, 17.279064],
    [36, 8.639532, 25.918596, -17.279064],
    [37, 8.639532, 25.918596, 17.279064],
    [38, 8.639532, 43.197660, -17.279064],
    [39, 8.639532, 43.197660, 17.279064],
    [40, 8.639532, 51.837192, -17.279064],
    [41, 8.639532, 51.837192, 0.000000],
    [42, 8.639532, 51.837192, 17.279064],
    [43, 17.279064, 34.558128, 0.000000],
    [44, 17.279064, 51.837192, -17.279064],
    [45, 17.279064, 51.837192, 17.279064],
    [46, 0.000000, 34.558128, 34.558128],
    [47, 0.000000, 51.837192, 51.837192],
    [48, 8.639532, 25.918596, 51.837192],
    [49, 8.639532, 43.197660, 51.837192],
    [50, 8.639532, 51.837192, 34.558128],
    [51, 8.639532, 51.837192, 51.837192],
    [52, 17.279064, 34.558128, 34.558128],
    [53, 17.279064, 51.837192, 51.837192],
    [54, 25.918596, -17.279064, -17.279064],
    [55, 25.918596, -17.279064, 0.000000],
    [56, 25.918596, -17.279064, 17.279064],
    [57, 25.918596, -8.639532, -17.279064],
    [58, 25.918596, -8.639532, 17.279064],
    [59, 25.918596, 8.639532, -17.279064],
    [60, 25.918596, 8.639532, 17.279064],
    [61, 25.918596, 17.279064, -17.279064],
    [62, 25.918596, 17.279064, 0.000000],
    [63, 25.918596, 17.279064, 17.279064],
    [64, 34.558128, -17.279064, -17.279064],
    [65, 34.558128, -17.279064, 17.279064],
    [66, 34.558128, 0.000000, 0.000000],
    [67, 34.558128, 17.279064, -17.279064],
    [68, 34.558128, 17.279064, 17.279064],
    [69, 25.918596, -17.279064, 34.558128],
    [70, 25.918596, -17.279064, 51.837192],
    [71, 25.918596, -8.639532, 51.837192],
    [72, 25.918596, 8.639532, 51.837192],
    [73, 25.918596, 17.279064, 34.558128],
    [74, 25.918596, 17.279064, 51.837192],
    [75, 34.558128, -17.279064, 51.837192],
    [76, 34.558128, 0.000000, 34.558128],
    [77, 34.558128, 17.279064, 51.837192],
    [78, 25.918596, 25.918596, -17.279064],
    [79, 25.918596, 25.918596, 17.279064],
    [80, 25.918596, 43.197660, -17.279064],
    [81, 25.918596, 43.197660, 17.279064],
    [82, 25.918596, 51.837192, -17.279064],
    [83, 25.918596, 51.837192, 0.000000],
    [84, 25.918596, 51.837192, 17.279064],
    [85, 34.558128, 34.558128, 0.000000],
    [86, 34.558128, 51.837192, -17.279064],
    [87, 34.558128, 51.837192, 17.279064],
    [88, 25.918596, 25.918596, 51.837192],
    [89, 25.918596, 43.197660, 51.837192],
    [90, 25.918596, 51.837192, 34.558128],
    [91, 25.918596, 51.837192, 51.837192],
    [92, 34.558128, 34.558128, 34.558128],
    [93, 34.558128, 51.837192, 51.837192],
    [94, 43.197660, -17.279064, -17.279064],
    [95, 43.197660, -17.279064, 0.000000],
    [96, 43.197660, -17.279064, 17.279064],
    [97, 43.197660, -8.639532, -17.279064],
    [98, 43.197660, -8.639532, 17.279064],
    [99, 43.197660, 8.639532, -17.279064],
    [100, 43.197660, 8.639532, 17.279064],
    [101, 43.197660, 17.279064, -17.279064],
    [102, 43.197660, 17.279064, 0.000000],
    [103, 43.197660, 17.279064, 17.279064],
    [104, 51.837192, -17.279064, -17.279064],
    [105, 51.837192, -17.279064, 17.279064],
    [106, 51.837192, 0.000000, 0.000000],
    [107, 51.837192, 17.279064, -17.279064],
    [108, 51.837192, 17.279064, 17.279064],
    [109, 43.197660, -17.279064, 34.558128],
    [110, 43.197660, -17.279064, 51.837192],
    [111, 43.197660, -8.639532, 51.837192],
    [112, 43.197660, 8.639532, 51.837192],
    [113, 43.197660, 17.279064, 34.558128],
    [114, 43.197660, 17.279064, 51.837192],
