# ==========================================
# Data ID: 11158
# ==========================================
node_data = [
    [1, 0.000000, -15.507974, 0.000000],
    [2, 0.000000, -7.753987, -7.753987],
    [3, 0.000000, -7.753987, 7.753987],
    [4, 0.000000, 0.000000, -7.753987],
    [5, 0.000000, 0.000000, 7.753987],
    [6, 0.000000, 7.753987, -7.753987],
    [7, 0.000000, 7.753987, 7.753987],
    [8, 0.000000, 15.507974, 0.000000],
    [9, 7.753987, -15.507974, -15.507974],
    [10, 7.753987, -15.507974, 15.507974],
    [11, 7.753987, 0.000000, -15.507974],
    [12, 7.753987, 0.000000, 0.000000],
    [13, 7.753987, 0.000000, 15.507974],
    [14, 7.753987, 15.507974, -15.507974],
    [15, 7.753987, 15.507974, 15.507974],
    [16, 15.507974, -15.507974, 0.000000],
    [17, 15.507974, -7.753987, -7.753987],
    [18, 15.507974, -7.753987, 7.753987],
    [19, 15.507974, 0.000000, -7.753987],
    [20, 15.507974, 0.000000, 7.753987],
    [21, 15.507974, 7.753987, -7.753987],
    [22, 15.507974, 7.753987, 7.753987],
    [23, 15.507974, 15.507974, 0.000000],
    [24, 0.000000, -15.507974, 31.015948],
    [25, 0.000000, -7.753987, 23.261961],
    [26, 0.000000, -7.753987, 38.769935],
    [27, 0.000000, 0.000000, 23.261961],
    [28, 0.000000, 0.000000, 38.769935],
    [29, 0.000000, 7.753987, 23.261961],
    [30, 0.000000, 7.753987, 38.769935],
    [31, 0.000000, 15.507974, 31.015948],
    [32, 7.753987, -15.507974, 46.523922],
    [33, 7.753987, 0.000000, 31.015948],
    [34, 7.753987, 0.000000, 46.523922],
    [35, 7.753987, 15.507974, 46.523922],
    [36, 15.507974, -15.507974, 31.015948],
    [37, 15.507974, -7.753987, 23.261961],
    [38, 15.507974, -7.753987, 38.769935],
    [39, 15.507974, 0.000000, 23.261961],
    [40, 15.507974, 0.000000, 38.769935],
    [41, 15.507974, 7.753987, 23.261961],
    [42, 15.507974, 7.753987, 38.769935],
    [43, 15.507974, 15.507974, 31.015948],
    [44, 0.000000, 23.261961, -7.753987],
    [45, 0.000000, 23.261961, 7.753987],
    [46, 0.000000, 31.015948, -7.753987],
    [47, 0.000000, 31.015948, 7.753987],
    [48, 0.000000, 38.769935, -7.753987],
    [49, 0.000000, 38.769935, 7.753987],
    [50, 0.000000, 46.523922, 0.000000],
    [51, 7.753987, 31.015948, -15.507974],
    [52, 7.753987, 31.015948, 0.000000],
    [53, 7.753987, 31.015948, 15.507974],
