# ==========================================
# Data ID: 81270
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.193394],
    [57, 28.386788, 0.000000, 42.580182],
    [58, 21.290091, 28.386788, -3.548349],
    [59, 21.290091, 28.386788, 3.548349],
    [60, 21.290091, 42.580182, -7.096697],
    [61, 21.290091, 42.580182, 0.000000],
    [62, 21.290091, 42.580182, 7.096697],
    [63, 28.386788, 28.386788, -14.193394],
    [64, 28.386788, 28.386788, 14.193394],
    [65, 21.290091, 28.386788, 24.838439],
    [66, 21.290091, 28.386788, 31.935137],
    [67, 21.290091, 42.580182, 21.290091],
    [68, 21.290091, 42.580182, 28.386788],
    [69, 21.290091, 42.580182, 35.483485],
    [70, 28.386788, 28.386788, 42.580182],
    [71, 35.483485, -14.193394, -7.096697],
    [72, 35.483485, -14.193394, 0.000000],
    [73, 35.483485, -14.193394, 7.096697],
    [74, 35.483485, 0.000000, -3.548349],
    [75, 35.483485, 0.000000, 3.548349],
    [76, 35.483485, 14.193394, -7.096697],
    [77, 35.483485, 14.193394, 0.000000],
    [78, 35.483485, 14.193394, 7.096697],
    [79, 42.580182, 0.000000, -14.193394],
    [80, 42.580182, 0.000000, 14.193394],
    [81, 35.483485, -14.193394, 21.290091],
    [82, 35.483485, -14.193394, 28.386788],
    [83, 35.483485, -14.193394, 35.483485],
    [84, 35.483485, 0.000000, 24.838439],
    [85, 35.483485, 0.000000, 31.935137],
    [86, 35.483485, 14.193394, 21.290091],
    [87, 35.483485, 14.193394, 28.386788],
    [88, 35.483485, 14.193394, 35.483485],
    [89, 42.580182, 0.000000, 42.580182],
    [90, 35.483485, 28.386788, -3.548349],
    [91, 35.483485, 28.386788, 3.548349],
    [92, 35.483485, 42.580182, -7.096697],
    [93, 35.483485, 42.580182, 0.000000],
    [94, 35.483485, 42.580182, 7.096697],
    [95, 42.580182, 28.386788, -14.193394],
    [96, 42.580182, 28.386788, 14.193394],
    [97, 35.483485, 28.386788, 24.838439],
    [98, 35.483485, 28.386788, 31.935137],
    [99, 35.483485, 42.580182, 21.290091],
    [100, 35.483485, 42.580182, 28.386788],
    [101, 35.483485, 42.580182, 35.483485],
    [102, 42.580182, 28.386788, 42.580182],
    [103, 49.676879, -14.193394, -7.096697],
    [104, 49.676879, -14.193394, 0.000000],
    [105, 49.676879, -14.193394, 7.096697],
    [106, 49.676879, 0.000000, -3.548349],
    [107, 49.676879, 0.000000, 3.548349],
    [108, 49.676879, 14.193394, -7.096697],
    [109, 49.676879, 14.193394, 0.000000],
    [110, 49.676879, 14.193394, 7.096697],
    [111, 56.773576, 0.000000, -14.193394],
    [112, 56.773576, 0.000000, 14.193394],
    [113, 49.676879, -14.193394, 21.290091],
    [114, 49.676879, -14.193394, 28.386788],
    [115, 49.676879, -14.193394, 35.483485],
    [116, 49.676879, 0.000000, 24.838439],
    [117, 49.676879, 0.000000, 31.935137],
    [118, 49.676879, 14.193394, 21.290091],
    [119, 49.676879, 14.193394, 28.386788],
    [120, 49.676879, 14.193394, 35.483485],
    [121, 56.773576, 0.000000, 42.580182],
    [122, 49.676879, 28.386788, -3.548349],
    [123, 49.676879, 28.386788, 3.548349],
    [124, 49.676879, 42.580182, -7.096697],
    [125, 49.676879, 42.580182, 0.000000],
    [126, 49.676879, 42.580182, 7.096697],
    [127, 56.773576, 28.386788, -14.193394],
    [128, 56.773576, 28.386788, 14.193394],
    [129, 49.676879, 28.386788, 24.838439],
    [130, 49.676879, 28.386788, 31.935137],
    [131, 49.676879, 42.580182, 21.290091],
    [132, 49.676879, 42.580182, 28.386788],
    [133, 49.676879, 42.580182, 35.483485],
    [134, 56.773576, 28.386788, 42.580182],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [10, 12],
    [2, 14],
    [2, 17],
    [2, 19],
    [13, 16],
    [13, 18],
    [13, 21],
    [13, 22],
    [14, 15],
    [14, 17],
    [14, 12],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 18],
    [16, 22],
    [17, 19],
    [17, 20],
    [17, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 12],
    [20, 21],
    [21, 22],
    [23, 8],
    [23, 25],
    [23, 27],
    [23, 30],
    [24, 10],
    [24, 26],
    [24, 29],
    [24, 31],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [10, 26],
    [10, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [29, 31],
    [24, 19],
    [24, 33],
    [24, 35],
    [32, 21],
    [32, 34],
    [32, 37],
    [32, 38],
    [19, 33],
    [19, 31],
    [20, 33],
    [20, 34],
    [21, 34],
    [21, 38],
    [33, 35],
    [33, 36],
    [33, 31],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 31],
    [36, 37],
    [37, 38],
    [11, 39],
    [11, 42],
    [11, 44],
    [11, 47],
    [12, 41],
    [12, 43],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 47],
    [45, 46],
    [46, 48],
    [12, 49],
    [12, 52],
    [12, 54],
    [22, 51],
    [22, 53],
    [22, 56],
    [22, 57],
    [49, 50],
    [49, 52],
    [49, 48],
    [50, 51],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 48],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 55],
    [54, 48],
    [55, 56],
    [56, 57],
    [30, 44],
    [30, 58],
    [30, 60],
    [30, 63],
    [31, 46],
    [31, 59],
    [31, 62],
    [31, 64],
    [44, 58],
    [44, 63],
    [45, 58],
    [45, 59],
    [46, 59],
    [46, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [62, 64],
    [31, 54],
    [31, 65],
    [31, 67],
    [38, 56],
    [38, 66],
    [38, 69],
    [38, 70],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 66],
    [56, 66],
    [56, 70],
    [65, 67],
    [65, 68],
    [65, 64],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 64],
    [68, 69],
    [69, 70],
    [47, 71],
    [47, 74],
    [47, 76],
    [47, 79],
    [48, 73],
    [48, 75],
    [48, 78],
    [48, 80],
    [71, 72],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [78, 80],
    [48, 81],
    [48, 84],
    [48, 86],
    [57, 83],
    [57, 85],
    [57, 88],
    [57, 89],
    [81, 82],
    [81, 84],
    [81, 80],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 80],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 80],
    [87, 88],
    [88, 89],
    [63, 76],
    [63, 90],
    [63, 92],
    [63, 95],
    [64, 78],
    [64, 91],
    [64, 94],
    [64, 96],
    [76, 90],
    [76, 95],
    [77, 90],
    [77, 91],
    [78, 91],
    [78, 96],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [94, 96],
    [64, 86],
    [64, 97],
    [64, 99],
    [70, 88],
    [70, 98],
    [70, 101],
    [70, 102],
    [86, 97],
    [86, 96],
    [87, 97],
    [87, 98],
    [88, 98],
    [88, 102],
    [97, 99],
    [97, 100],
    [97, 96],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 96],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 106],
    [79, 108],
    [79, 111],
    [80, 105],
    [80, 107],
    [80, 110],
    [80, 112],
    [103, 104],
    [103, 106],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [105, 112],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 111],
    [109, 110],
    [110, 112],
    [80, 113],
    [80, 116],
    [80, 118],
    [89, 115],
    [89, 117],
    [89, 120],
    [89, 121],
    [113, 114],
    [113, 116],
    [113, 112],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [115, 121],
    [116, 118],
    [116, 119],
    [116, 112],
    [117, 119],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 112],
    [119, 120],
    [120, 121],
    [95, 108],
    [95, 122],
    [95, 124],
    [95, 127],
    [96, 110],
    [96, 123],
    [96, 126],
    [96, 128],
    [108, 122],
    [108, 127],
    [109, 122],
    [109, 123],
    [110, 123],
    [110, 128],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [126, 128],
    [96, 118],
    [96, 129],
    [96, 131],
    [102, 120],
    [102, 130],
    [102, 133],
    [102, 134],
    [118, 129],
    [118, 128],
    [119, 129],
    [119, 130],
    [120, 130],
    [120, 134],
    [129, 131],
    [129, 132],
    [129, 128],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 128],
    [132, 133],
    [133, 134],
]
