# ==========================================
# Data ID: 86402
# ==========================================
node_data = [
    [1, 0.000000, -16.000506, 0.000000],
    [2, 0.000000, -8.000253, -16.000506],
    [3, 0.000000, -8.000253, 0.000000],
    [4, 0.000000, 0.000000, -4.000127],
    [5, 0.000000, 0.000000, 4.000127],
    [6, 0.000000, 8.000253, 0.000000],
    [7, 0.000000, 8.000253, 16.000506],
    [8, 0.000000, 16.000506, 0.000000],
    [9, 8.000253, -16.000506, 0.000000],
    [10, 8.000253, 0.000000, 0.000000],
    [11, 8.000253, 16.000506, 0.000000],
    [12, 16.000506, -16.000506, 0.000000],
    [13, 16.000506, -8.000253, 0.000000],
    [14, 16.000506, -8.000253, 16.000506],
    [15, 16.000506, 0.000000, -4.000127],
    [16, 16.000506, 0.000000, 4.000127],
    [17, 16.000506, 8.000253, -16.000506],
    [18, 16.000506, 8.000253, 0.000000],
    [19, 16.000506, 16.000506, 0.000000],
    [20, 0.000000, -16.000506, 32.001012],
    [21, 0.000000, -8.000253, 16.000506],
    [22, 0.000000, -8.000253, 32.001012],
    [23, 0.000000, 0.000000, 28.000885],
    [24, 0.000000, 0.000000, 36.001139],
    [25, 0.000000, 8.000253, 32.001012],
    [26, 0.000000, 8.000253, 48.001518],
    [27, 0.000000, 16.000506, 32.001012],
    [28, 8.000253, -16.000506, 32.001012],
    [29, 8.000253, 0.000000, 32.001012],
    [30, 8.000253, 16.000506, 32.001012],
    [31, 16.000506, -16.000506, 32.001012],
    [32, 16.000506, -8.000253, 32.001012],
    [33, 16.000506, -8.000253, 48.001518],
    [34, 16.000506, 0.000000, 28.000885],
    [35, 16.000506, 0.000000, 36.001139],
    [36, 16.000506, 8.000253, 16.000506],
    [37, 16.000506, 8.000253, 32.001012],
    [38, 16.000506, 16.000506, 32.001012],
    [39, 0.000000, 24.000759, -16.000506],
    [40, 0.000000, 24.000759, 0.000000],
    [41, 0.000000, 32.001012, -4.000127],
    [42, 0.000000, 32.001012, 4.000127],
    [43, 0.000000, 40.001265, 0.000000],
    [44, 0.000000, 40.001265, 16.000506],
    [45, 0.000000, 48.001518, 0.000000],
    [46, 8.000253, 32.001012, 0.000000],
    [47, 8.000253, 48.001518, 0.000000],
    [48, 16.000506, 24.000759, 0.000000],
    [49, 16.000506, 24.000759, 16.000506],
    [50, 16.000506, 32.001012, -4.000127],
    [51, 16.000506, 32.001012, 4.000127],
    [52, 16.000506, 40.001265, -16.000506],
    [53, 16.000506, 40.001265, 0.000000],
    [54, 16.000506, 48.001518, 0.000000],
    [55, 0.000000, 24.000759, 16.000506],
    [56, 0.000000, 24.000759, 32.001012],
    [57, 0.000000, 32.001012, 28.000885],
    [58, 0.000000, 32.001012, 36.001139],
    [59, 0.000000, 40.001265, 32.001012],
    [60, 0.000000, 40.001265, 48.001518],
    [61, 0.000000, 48.001518, 32.001012],
    [62, 8.000253, 32.001012, 32.001012],
    [63, 8.000253, 48.001518, 32.001012],
    [64, 16.000506, 24.000759, 32.001012],
    [65, 16.000506, 24.000759, 48.001518],
    [66, 16.000506, 32.001012, 28.000885],
    [67, 16.000506, 32.001012, 36.001139],
    [68, 16.000506, 40.001265, 16.000506],
    [69, 16.000506, 40.001265, 32.001012],
    [70, 16.000506, 48.001518, 32.001012],
    [71, 16.000506, -8.000253, -16.000506],
    [72, 24.000759, -16.000506, 0.000000],
    [73, 24.000759, 0.000000, 0.000000],
    [74, 24.000759, 16.000506, 0.000000],
    [75, 32.001012, -16.000506, 0.000000],
    [76, 32.001012, -8.000253, 0.000000],
    [77, 32.001012, -8.000253, 16.000506],
    [78, 32.001012, 0.000000, -4.000127],
    [79, 32.001012, 0.000000, 4.000127],
    [80, 32.001012, 8.000253, -16.000506],
    [81, 32.001012, 8.000253, 0.000000],
    [82, 32.001012, 16.000506, 0.000000],
    [83, 16.000506, 8.000253, 48.001518],
    [84, 24.000759, -16.000506, 32.001012],
    [85, 24.000759, 0.000000, 32.001012],
    [86, 24.000759, 16.000506, 32.001012],
    [87, 32.001012, -16.000506, 32.001012],
    [88, 32.001012, -8.000253, 32.001012],
    [89, 32.001012, -8.000253, 48.001518],
    [90, 32.001012, 0.000000, 28.000885],
    [91, 32.001012, 0.000000, 36.001139],
    [92, 32.001012, 8.000253, 16.000506],
    [93, 32.001012, 8.000253, 32.001012],
    [94, 32.001012, 16.000506, 32.001012],
    [95, 16.000506, 24.000759, -16.000506],
    [96, 24.000759, 32.001012, 0.000000],
    [97, 24.000759, 48.001518, 0.000000],
    [98, 32.001012, 24.000759, 0.000000],
    [99, 32.001012, 24.000759, 16.000506],
    [100, 32.001012, 32.001012, -4.000127],
    [101, 32.001012, 32.001012, 4.000127],
    [102, 32.001012, 40.001265, -16.000506],
    [103, 32.001012, 40.001265, 0.000000],
    [104, 32.001012, 48.001518, 0.000000],
    [105, 16.000506, 40.001265, 48.001518],
    [106, 24.000759, 32.001012, 32.001012],
    [107, 24.000759, 48.001518, 32.001012],
    [108, 32.001012, 24.000759, 32.001012],
    [109, 32.001012, 24.000759, 48.001518],
    [110, 32.001012, 32.001012, 28.000885],
    [111, 32.001012, 32.001012, 36.001139],
    [112, 32.001012, 40.001265, 16.000506],
    [113, 32.001012, 40.001265, 32.001012],
    [114, 32.001012, 48.001518, 32.001012],
    [115, 32.001012, -8.000253, -16.000506],
    [116, 40.001265, -16.000506, 0.000000],
    [117, 40.001265, 0.000000, 0.000000],
    [118, 40.001265, 16.000506, 0.000000],
    [119, 48.001518, -16.000506, 0.000000],
    [120, 48.001518, -8.000253, 0.000000],
    [121, 48.001518, -8.000253, 16.000506],
    [122, 48.001518, 0.000000, -4.000127],
    [123, 48.001518, 0.000000, 4.000127],
    [124, 48.001518, 8.000253, -16.000506],
    [125, 48.001518, 8.000253, 0.000000],
    [126, 48.001518, 16.000506, 0.000000],
    [127, 32.001012, 8.000253, 48.001518],
    [128, 40.001265, -16.000506, 32.001012],
    [129, 40.001265, 0.000000, 32.001012],
    [130, 40.001265, 16.000506, 32.001012],
    [131, 48.001518, -16.000506, 32.001012],
    [132, 48.001518, -8.000253, 32.001012],
    [133, 48.001518, -8.000253, 48.001518],
    [134, 48.001518, 0.000000, 28.000885],
    [135, 48.001518, 0.000000, 36.001139],
    [136, 48.001518, 8.000253, 16.000506],
    [137, 48.001518, 8.000253, 32.001012],
    [138, 48.001518, 16.000506, 32.001012],
    [139, 32.001012, 24.000759, -16.000506],
    [140, 40.001265, 32.001012, 0.000000],
    [141, 40.001265, 48.001518, 0.000000],
    [142, 48.001518, 24.000759, 0.000000],
    [143, 48.001518, 24.000759, 16.000506],
    [144, 48.001518, 32.001012, -4.000127],
    [145, 48.001518, 32.001012, 4.000127],
    [146, 48.001518, 40.001265, -16.000506],
    [147, 48.001518, 40.001265, 0.000000],
    [148, 48.001518, 48.001518, 0.000000],
    [149, 32.001012, 40.001265, 48.001518],
    [150, 40.001265, 32.001012, 32.001012],
    [151, 40.001265, 48.001518, 32.001012],
    [152, 48.001518, 24.000759, 32.001012],
    [153, 48.001518, 24.000759, 48.001518],
    [154, 48.001518, 32.001012, 28.000885],
    [155, 48.001518, 32.001012, 36.001139],
    [156, 48.001518, 40.001265, 16.000506],
    [157, 48.001518, 40.001265, 32.001012],
    [158, 48.001518, 48.001518, 32.001012],
    [159, 48.001518, -8.000253, -16.000506],
    [160, 56.001771, -16.000506, 0.000000],
    [161, 56.001771, 0.000000, 0.000000],
    [162, 56.001771, 16.000506, 0.000000],
    [163, 64.002024, -16.000506, 0.000000],
    [164, 64.002024, -8.000253, 0.000000],
    [165, 64.002024, -8.000253, 16.000506],
    [166, 64.002024, 0.000000, -4.000127],
    [167, 64.002024, 0.000000, 4.000127],
    [168, 64.002024, 8.000253, -16.000506],
    [169, 64.002024, 8.000253, 0.000000],
    [170, 64.002024, 16.000506, 0.000000],
    [171, 48.001518, 8.000253, 48.001518],
    [172, 56.001771, -16.000506, 32.001012],
    [173, 56.001771, 0.000000, 32.001012],
    [174, 56.001771, 16.000506, 32.001012],
    [175, 64.002024, -16.000506, 32.001012],
    [176, 64.002024, -8.000253, 32.001012],
    [177, 64.002024, -8.000253, 48.001518],
    [178, 64.002024, 0.000000, 28.000885],
    [179, 64.002024, 0.000000, 36.001139],
    [180, 64.002024, 8.000253, 16.000506],
    [181, 64.002024, 8.000253, 32.001012],
    [182, 64.002024, 16.000506, 32.001012],
    [183, 48.001518, 24.000759, -16.000506],
    [184, 56.001771, 32.001012, 0.000000],
    [185, 56.001771, 48.001518, 0.000000],
    [186, 64.002024, 24.000759, 0.000000],
