# ==========================================
# Data ID: 90698
# ==========================================
node_data = [
    [1, 0.000000, -15.430376, 0.000000],
    [2, 0.000000, -7.715188, -15.430376],
    [3, 0.000000, -7.715188, 15.430376],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.715188, -15.430376],
    [6, 0.000000, 7.715188, 15.430376],
    [7, 0.000000, 15.430376, 0.000000],
    [8, 7.715188, -15.430376, 0.000000],
    [9, 7.715188, 15.430376, 0.000000],
    [10, 15.430376, -15.430376, 0.000000],
    [11, 15.430376, -7.715188, -15.430376],
    [12, 15.430376, -7.715188, 15.430376],
    [13, 15.430376, 0.000000, 0.000000],
    [14, 15.430376, 7.715188, -15.430376],
    [15, 15.430376, 7.715188, 15.430376],
    [16, 15.430376, 15.430376, 0.000000],
    [17, 0.000000, -15.430376, 30.860752],
    [18, 0.000000, -7.715188, 46.291128],
    [19, 0.000000, 0.000000, 30.860752],
    [20, 0.000000, 7.715188, 46.291128],
    [21, 0.000000, 15.430376, 30.860752],
    [22, 7.715188, -15.430376, 30.860752],
    [23, 7.715188, 15.430376, 30.860752],
    [24, 15.430376, -15.430376, 30.860752],
    [25, 15.430376, -7.715188, 46.291128],
    [26, 15.430376, 0.000000, 30.860752],
    [27, 15.430376, 7.715188, 46.291128],
    [28, 15.430376, 15.430376, 30.860752],
    [29, 0.000000, 23.145564, -15.430376],
    [30, 0.000000, 23.145564, 15.430376],
    [31, 0.000000, 30.860752, 0.000000],
    [32, 0.000000, 38.575940, -15.430376],
    [33, 0.000000, 38.575940, 15.430376],
    [34, 0.000000, 46.291128, 0.000000],
    [35, 7.715188, 46.291128, 0.000000],
    [36, 15.430376, 23.145564, -15.430376],
    [37, 15.430376, 23.145564, 15.430376],
    [38, 15.430376, 30.860752, 0.000000],
    [39, 15.430376, 38.575940, -15.430376],
    [40, 15.430376, 38.575940, 15.430376],
    [41, 15.430376, 46.291128, 0.000000],
    [42, 0.000000, 23.145564, 46.291128],
    [43, 0.000000, 30.860752, 30.860752],
    [44, 0.000000, 38.575940, 46.291128],
    [45, 0.000000, 46.291128, 30.860752],
    [46, 7.715188, 46.291128, 30.860752],
    [47, 15.430376, 23.145564, 46.291128],
    [48, 15.430376, 30.860752, 30.860752],
    [49, 15.430376, 38.575940, 46.291128],
    [50, 15.430376, 46.291128, 30.860752],
    [51, 23.145564, -15.430376, 0.000000],
    [52, 23.145564, 15.430376, 0.000000],
    [53, 30.860752, -15.430376, 0.000000],
    [54, 30.860752, -7.715188, -15.430376],
    [55, 30.860752, -7.715188, 15.430376],
    [56, 30.860752, 0.000000, 0.000000],
    [57, 30.860752, 7.715188, -15.430376],
    [58, 30.860752, 7.715188, 15.430376],
    [59, 30.860752, 15.430376, 0.000000],
    [60, 23.145564, -15.430376, 30.860752],
    [61, 23.145564, 15.430376, 30.860752],
    [62, 30.860752, -15.430376, 30.860752],
    [63, 30.860752, -7.715188, 46.291128],
    [64, 30.860752, 0.000000, 30.860752],
    [65, 30.860752, 7.715188, 46.291128],
    [66, 30.860752, 15.430376, 30.860752],
    [67, 23.145564, 46.291128, 0.000000],
    [68, 30.860752, 23.145564, -15.430376],
    [69, 30.860752, 23.145564, 15.430376],
    [70, 30.860752, 30.860752, 0.000000],
    [71, 30.860752, 38.575940, -15.430376],
    [72, 30.860752, 38.575940, 15.430376],
    [73, 30.860752, 46.291128, 0.000000],
    [74, 23.145564, 46.291128, 30.860752],
    [75, 30.860752, 23.145564, 46.291128],
    [76, 30.860752, 30.860752, 30.860752],
    [77, 30.860752, 38.575940, 46.291128],
    [78, 30.860752, 46.291128, 30.860752],
    [79, 38.575940, -15.430376, 0.000000],
    [80, 38.575940, 15.430376, 0.000000],
    [81, 46.291128, -15.430376, 0.000000],
    [82, 46.291128, -7.715188, -15.430376],
    [83, 46.291128, -7.715188, 15.430376],
    [84, 46.291128, 0.000000, 0.000000],
    [85, 46.291128, 7.715188, -15.430376],
    [86, 46.291128, 7.715188, 15.430376],
    [87, 46.291128, 15.430376, 0.000000],
    [88, 38.575940, -15.430376, 30.860752],
    [89, 38.575940, 15.430376, 30.860752],
    [90, 46.291128, -15.430376, 30.860752],
    [91, 46.291128, -7.715188, 46.291128],
    [92, 46.291128, 0.000000, 30.860752],
    [93, 46.291128, 7.715188, 46.291128],
    [94, 46.291128, 15.430376, 30.860752],
    [95, 38.575940, 46.291128, 0.000000],
    [96, 46.291128, 23.145564, -15.430376],
    [97, 46.291128, 23.145564, 15.430376],
    [98, 46.291128, 30.860752, 0.000000],
    [99, 46.291128, 38.575940, -15.430376],
    [100, 46.291128, 38.575940, 15.430376],
    [101, 46.291128, 46.291128, 0.000000],
    [102, 38.575940, 46.291128, 30.860752],
    [103, 46.291128, 23.145564, 46.291128],
    [104, 46.291128, 30.860752, 30.860752],
    [105, 46.291128, 38.575940, 46.291128],
    [106, 46.291128, 46.291128, 30.860752],
    [107, 54.006316, -15.430376, 0.000000],
    [108, 54.006316, 15.430376, 0.000000],
    [109, 61.721504, -15.430376, 0.000000],
    [110, 61.721504, -7.715188, -15.430376],
    [111, 61.721504, -7.715188, 15.430376],
    [112, 61.721504, 0.000000, 0.000000],
    [113, 61.721504, 7.715188, -15.430376],
    [114, 61.721504, 7.715188, 15.430376],
    [115, 61.721504, 15.430376, 0.000000],
