# ==========================================
# Data ID: 2008
# ==========================================
node_data = [
    [1, 0.000000, -8.549623, 0.000000],
    [2, 0.000000, -8.549623, 17.099246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.549623, -17.099246],
    [5, 0.000000, 8.549623, 0.000000],
    [6, 8.549623, -17.099246, -17.099246],
    [7, 8.549623, -17.099246, 17.099246],
    [8, 8.549623, -8.549623, 0.000000],
    [9, 8.549623, 0.000000, 0.000000],
    [10, 8.549623, 8.549623, 0.000000],
    [11, 8.549623, 17.099246, -17.099246],
    [12, 8.549623, 17.099246, 17.099246],
    [13, 17.099246, -8.549623, -17.099246],
    [14, 17.099246, -8.549623, 0.000000],
    [15, 17.099246, 0.000000, 0.000000],
    [16, 17.099246, 8.549623, 0.000000],
    [17, 17.099246, 8.549623, 17.099246],
    [18, 0.000000, -8.549623, 34.198492],
    [19, 0.000000, -8.549623, 51.297738],
    [20, 0.000000, 0.000000, 34.198492],
    [21, 0.000000, 8.549623, 17.099246],
    [22, 0.000000, 8.549623, 34.198492],
    [23, 8.549623, -17.099246, 51.297738],
    [24, 8.549623, -8.549623, 34.198492],
    [25, 8.549623, 0.000000, 34.198492],
    [26, 8.549623, 8.549623, 34.198492],
    [27, 8.549623, 17.099246, 51.297738],
    [28, 17.099246, -8.549623, 17.099246],
    [29, 17.099246, -8.549623, 34.198492],
    [30, 17.099246, 0.000000, 34.198492],
    [31, 17.099246, 8.549623, 34.198492],
    [32, 17.099246, 8.549623, 51.297738],
    [33, 0.000000, 25.648869, 0.000000],
    [34, 0.000000, 25.648869, 17.099246],
    [35, 0.000000, 34.198492, 0.000000],
    [36, 0.000000, 42.748115, -17.099246],
    [37, 0.000000, 42.748115, 0.000000],
    [38, 8.549623, 25.648869, 0.000000],
    [39, 8.549623, 34.198492, 0.000000],
    [40, 8.549623, 42.748115, 0.000000],
    [41, 8.549623, 51.297738, -17.099246],
    [42, 8.549623, 51.297738, 17.099246],
    [43, 17.099246, 25.648869, -17.099246],
    [44, 17.099246, 25.648869, 0.000000],
    [45, 17.099246, 34.198492, 0.000000],
    [46, 17.099246, 42.748115, 0.000000],
