# ==========================================
# Data ID: 24043
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.907535],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.907535],
    [4, 6.907535, -13.815071, 0.000000],
    [5, 6.907535, -3.453768, -13.815071],
    [6, 6.907535, -3.453768, 13.815071],
    [7, 6.907535, 0.000000, 0.000000],
    [8, 6.907535, 3.453768, -13.815071],
    [9, 6.907535, 3.453768, 13.815071],
    [10, 6.907535, 13.815071, 0.000000],
    [11, 13.815071, 0.000000, -6.907535],
    [12, 13.815071, 0.000000, 0.000000],
    [13, 13.815071, 0.000000, 6.907535],
    [14, 0.000000, 0.000000, 20.722607],
    [15, 0.000000, 0.000000, 27.630142],
    [16, 0.000000, 0.000000, 34.537677],
    [17, 6.907535, -13.815071, 27.630142],
    [18, 6.907535, -3.453768, 41.445213],
    [19, 6.907535, 0.000000, 27.630142],
    [20, 6.907535, 3.453768, 41.445213],
    [21, 6.907535, 13.815071, 27.630142],
    [22, 13.815071, 0.000000, 20.722607],
    [23, 13.815071, 0.000000, 27.630142],
    [24, 13.815071, 0.000000, 34.537677],
    [25, 0.000000, 27.630142, -6.907535],
    [26, 0.000000, 27.630142, 0.000000],
    [27, 0.000000, 27.630142, 6.907535],
    [28, 6.907535, 24.176374, -13.815071],
    [29, 6.907535, 24.176374, 13.815071],
    [30, 6.907535, 27.630142, 0.000000],
    [31, 6.907535, 31.083910, -13.815071],
    [32, 6.907535, 31.083910, 13.815071],
    [33, 6.907535, 41.445213, 0.000000],
    [34, 13.815071, 27.630142, -6.907535],
    [35, 13.815071, 27.630142, 0.000000],
    [36, 13.815071, 27.630142, 6.907535],
    [37, 0.000000, 27.630142, 20.722607],
    [38, 0.000000, 27.630142, 27.630142],
    [39, 0.000000, 27.630142, 34.537677],
    [40, 6.907535, 24.176374, 41.445213],
    [41, 6.907535, 27.630142, 27.630142],
    [42, 6.907535, 31.083910, 41.445213],
    [43, 6.907535, 41.445213, 27.630142],
    [44, 13.815071, 27.630142, 20.722607],
    [45, 13.815071, 27.630142, 27.630142],
    [46, 13.815071, 27.630142, 34.537677],
    [47, 20.722606, -13.815071, 0.000000],
    [48, 20.722606, -3.453768, -13.815071],
    [49, 20.722606, -3.453768, 13.815071],
    [50, 20.722606, 0.000000, 0.000000],
    [51, 20.722606, 3.453768, -13.815071],
    [52, 20.722606, 3.453768, 13.815071],
    [53, 20.722606, 13.815071, 0.000000],
    [54, 27.630142, 0.000000, -6.907535],
    [55, 27.630142, 0.000000, 0.000000],
    [56, 27.630142, 0.000000, 6.907535],
    [57, 20.722606, -13.815071, 27.630142],
    [58, 20.722606, -3.453768, 41.445213],
    [59, 20.722606, 0.000000, 27.630142],
    [60, 20.722606, 3.453768, 41.445213],
    [61, 20.722606, 13.815071, 27.630142],
    [62, 27.630142, 0.000000, 20.722607],
    [63, 27.630142, 0.000000, 27.630142],
    [64, 27.630142, 0.000000, 34.537677],
    [65, 20.722606, 24.176374, -13.815071],
    [66, 20.722606, 24.176374, 13.815071],
    [67, 20.722606, 27.630142, 0.000000],
    [68, 20.722606, 31.083910, -13.815071],
