# ==========================================
# Data ID: 35132
# ==========================================
node_data = [
    [1, 0.000000, -17.140094, -12.855071],
    [2, 0.000000, -17.140094, 0.000000],
    [3, 0.000000, -17.140094, 12.855071],
    [4, 0.000000, 0.000000, -8.570047],
    [5, 0.000000, 0.000000, 8.570047],
    [6, 0.000000, 17.140094, -12.855071],
    [7, 0.000000, 17.140094, 0.000000],
    [8, 0.000000, 17.140094, 12.855071],
    [9, 8.570047, -17.140094, -17.140094],
    [10, 8.570047, -17.140094, 0.000000],
    [11, 8.570047, -17.140094, 17.140094],
    [12, 8.570047, -12.855071, 0.000000],
    [13, 8.570047, 0.000000, -4.285024],
    [14, 8.570047, 0.000000, 4.285024],
    [15, 8.570047, 12.855071, 0.000000],
    [16, 8.570047, 17.140094, -17.140094],
    [17, 8.570047, 17.140094, 0.000000],
    [18, 8.570047, 17.140094, 17.140094],
    [19, 17.140094, -17.140094, -12.855071],
    [20, 17.140094, -17.140094, 0.000000],
    [21, 17.140094, -17.140094, 12.855071],
    [22, 17.140094, 0.000000, -8.570047],
    [23, 17.140094, 0.000000, 8.570047],
    [24, 17.140094, 17.140094, -12.855071],
    [25, 17.140094, 17.140094, 0.000000],
    [26, 17.140094, 17.140094, 12.855071],
    [27, 0.000000, -17.140094, 21.425117],
    [28, 0.000000, -17.140094, 34.280188],
    [29, 0.000000, -17.140094, 47.135259],
    [30, 0.000000, 0.000000, 25.710141],
    [31, 0.000000, 0.000000, 42.850235],
    [32, 0.000000, 17.140094, 21.425117],
    [33, 0.000000, 17.140094, 34.280188],
    [34, 0.000000, 17.140094, 47.135259],
    [35, 8.570047, -17.140094, 34.280188],
    [36, 8.570047, -17.140094, 51.420282],
    [37, 8.570047, -12.855071, 34.280188],
    [38, 8.570047, 0.000000, 29.995164],
    [39, 8.570047, 0.000000, 38.565212],
    [40, 8.570047, 12.855071, 34.280188],
    [41, 8.570047, 17.140094, 34.280188],
    [42, 8.570047, 17.140094, 51.420282],
    [43, 17.140094, -17.140094, 21.425117],
    [44, 17.140094, -17.140094, 34.280188],
    [45, 17.140094, -17.140094, 47.135259],
    [46, 17.140094, 0.000000, 25.710141],
    [47, 17.140094, 0.000000, 42.850235],
    [48, 17.140094, 17.140094, 21.425117],
    [49, 17.140094, 17.140094, 34.280188],
    [50, 17.140094, 17.140094, 47.135259],
    [51, 0.000000, 34.280188, -8.570047],
    [52, 0.000000, 34.280188, 8.570047],
    [53, 0.000000, 51.420282, -12.855071],
    [54, 0.000000, 51.420282, 0.000000],
    [55, 0.000000, 51.420282, 12.855071],
    [56, 8.570047, 21.425117, 0.000000],
    [57, 8.570047, 34.280188, -4.285024],
    [58, 8.570047, 34.280188, 4.285024],
    [59, 8.570047, 47.135259, 0.000000],
    [60, 8.570047, 51.420282, -17.140094],
    [61, 8.570047, 51.420282, 0.000000],
    [62, 8.570047, 51.420282, 17.140094],
    [63, 17.140094, 34.280188, -8.570047],
    [64, 17.140094, 34.280188, 8.570047],
    [65, 17.140094, 51.420282, -12.855071],
    [66, 17.140094, 51.420282, 0.000000],
    [67, 17.140094, 51.420282, 12.855071],
    [68, 0.000000, 34.280188, 25.710141],
    [69, 0.000000, 34.280188, 42.850235],
    [70, 0.000000, 51.420282, 21.425117],
    [71, 0.000000, 51.420282, 34.280188],
    [72, 0.000000, 51.420282, 47.135259],
    [73, 8.570047, 21.425117, 34.280188],
    [74, 8.570047, 34.280188, 29.995164],
    [75, 8.570047, 34.280188, 38.565212],
    [76, 8.570047, 47.135259, 34.280188],
    [77, 8.570047, 51.420282, 34.280188],
    [78, 8.570047, 51.420282, 51.420282],
    [79, 17.140094, 34.280188, 25.710141],
    [80, 17.140094, 34.280188, 42.850235],
    [81, 17.140094, 51.420282, 21.425117],
    [82, 17.140094, 51.420282, 34.280188],
    [83, 17.140094, 51.420282, 47.135259],
    [84, 25.710141, -17.140094, -17.140094],
    [85, 25.710141, -17.140094, 0.000000],
    [86, 25.710141, -17.140094, 17.140094],
    [87, 25.710141, -12.855071, 0.000000],
    [88, 25.710141, 0.000000, -4.285024],
    [89, 25.710141, 0.000000, 4.285024],
    [90, 25.710141, 12.855071, 0.000000],
    [91, 25.710141, 17.140094, -17.140094],
    [92, 25.710141, 17.140094, 0.000000],
    [93, 25.710141, 17.140094, 17.140094],
    [94, 34.280188, -17.140094, -12.855071],
    [95, 34.280188, -17.140094, 0.000000],
    [96, 34.280188, -17.140094, 12.855071],
