# ==========================================
# Data ID: 66492
# ==========================================
node_data = [
    [1, 0.000000, -17.139246, 4.284812],
    [2, 0.000000, -8.569623, -17.139246],
    [3, 0.000000, -8.569623, 17.139246],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.569623, -17.139246],
    [6, 0.000000, 8.569623, 17.139246],
    [7, 0.000000, 17.139246, -4.284812],
    [8, 8.569623, -17.139246, -4.284812],
    [9, 8.569623, -17.139246, 4.284812],
    [10, 8.569623, -12.854435, 0.000000],
    [11, 8.569623, 0.000000, -17.139246],
    [12, 8.569623, 0.000000, 17.139246],
    [13, 8.569623, 12.854435, 0.000000],
    [14, 8.569623, 17.139246, -4.284812],
    [15, 8.569623, 17.139246, 4.284812],
    [16, 17.139246, -17.139246, -4.284812],
    [17, 17.139246, -8.569623, -17.139246],
    [18, 17.139246, -8.569623, 17.139246],
    [19, 17.139246, 0.000000, 0.000000],
    [20, 17.139246, 8.569623, -17.139246],
    [21, 17.139246, 8.569623, 17.139246],
    [22, 17.139246, 17.139246, 4.284812],
    [23, 0.000000, -17.139246, 38.563304],
    [24, 0.000000, -8.569623, 51.417738],
    [25, 0.000000, 0.000000, 34.278492],
    [26, 0.000000, 8.569623, 51.417738],
    [27, 0.000000, 17.139246, 29.993680],
    [28, 8.569623, -17.139246, 29.993680],
    [29, 8.569623, -17.139246, 38.563304],
    [30, 8.569623, -12.854435, 34.278492],
    [31, 8.569623, 0.000000, 51.417738],
    [32, 8.569623, 12.854435, 34.278492],
    [33, 8.569623, 17.139246, 29.993680],
    [34, 8.569623, 17.139246, 38.563304],
    [35, 17.139246, -17.139246, 29.993680],
    [36, 17.139246, -8.569623, 51.417738],
    [37, 17.139246, 0.000000, 34.278492],
    [38, 17.139246, 8.569623, 51.417738],
    [39, 17.139246, 17.139246, 38.563304],
    [40, 0.000000, 17.139246, 4.284812],
    [41, 0.000000, 25.708869, -17.139246],
    [42, 0.000000, 25.708869, 17.139246],
    [43, 0.000000, 34.278492, 0.000000],
