# ==========================================
# Data ID: 74801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.200366],
    [2, 0.000000, 0.000000, -8.100183],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.100183],
    [5, 0.000000, 0.000000, 16.200366],
    [6, 8.100183, -16.200366, -16.200366],
    [7, 8.100183, -16.200366, 0.000000],
    [8, 8.100183, -16.200366, 16.200366],
    [9, 8.100183, 16.200366, -16.200366],
    [10, 8.100183, 16.200366, 0.000000],
    [11, 8.100183, 16.200366, 16.200366],
    [12, 16.200366, 0.000000, -16.200366],
    [13, 16.200366, 0.000000, -8.100183],
    [14, 16.200366, 0.000000, 0.000000],
    [15, 16.200366, 0.000000, 8.100183],
    [16, 16.200366, 0.000000, 16.200366],
    [17, 0.000000, 0.000000, 24.300549],
    [18, 0.000000, 0.000000, 32.400732],
    [19, 0.000000, 0.000000, 40.500915],
    [20, 0.000000, 0.000000, 48.601098],
    [21, 8.100183, -16.200366, 32.400732],
    [22, 8.100183, -16.200366, 48.601098],
    [23, 8.100183, 16.200366, 32.400732],
    [24, 8.100183, 16.200366, 48.601098],
    [25, 16.200366, 0.000000, 24.300549],
    [26, 16.200366, 0.000000, 32.400732],
    [27, 16.200366, 0.000000, 40.500915],
    [28, 16.200366, 0.000000, 48.601098],
    [29, 0.000000, 32.400732, -16.200366],
    [30, 0.000000, 32.400732, -8.100183],
    [31, 0.000000, 32.400732, 0.000000],
    [32, 0.000000, 32.400732, 8.100183],
    [33, 0.000000, 32.400732, 16.200366],
    [34, 8.100183, 48.601098, -16.200366],
    [35, 8.100183, 48.601098, 0.000000],
    [36, 8.100183, 48.601098, 16.200366],
    [37, 16.200366, 32.400732, -16.200366],
    [38, 16.200366, 32.400732, -8.100183],
    [39, 16.200366, 32.400732, 0.000000],
    [40, 16.200366, 32.400732, 8.100183],
    [41, 16.200366, 32.400732, 16.200366],
    [42, 0.000000, 32.400732, 24.300549],
    [43, 0.000000, 32.400732, 32.400732],
    [44, 0.000000, 32.400732, 40.500915],
    [45, 0.000000, 32.400732, 48.601098],
    [46, 8.100183, 48.601098, 32.400732],
    [47, 8.100183, 48.601098, 48.601098],
    [48, 16.200366, 32.400732, 24.300549],
    [49, 16.200366, 32.400732, 32.400732],
    [50, 16.200366, 32.400732, 40.500915],
    [51, 16.200366, 32.400732, 48.601098],
    [52, 24.300549, -16.200366, -16.200366],
    [53, 24.300549, -16.200366, 0.000000],
    [54, 24.300549, -16.200366, 16.200366],
    [55, 24.300549, 16.200366, -16.200366],
    [56, 24.300549, 16.200366, 0.000000],
    [57, 24.300549, 16.200366, 16.200366],
    [58, 32.400732, 0.000000, -16.200366],
    [59, 32.400732, 0.000000, -8.100183],
    [60, 32.400732, 0.000000, 0.000000],
    [61, 32.400732, 0.000000, 8.100183],
    [62, 32.400732, 0.000000, 16.200366],
    [63, 24.300549, -16.200366, 32.400732],
    [64, 24.300549, -16.200366, 48.601098],
    [65, 24.300549, 16.200366, 32.400732],
    [66, 24.300549, 16.200366, 48.601098],
    [67, 32.400732, 0.000000, 24.300549],
    [68, 32.400732, 0.000000, 32.400732],
    [69, 32.400732, 0.000000, 40.500915],
    [70, 32.400732, 0.000000, 48.601098],
    [71, 24.300549, 48.601098, -16.200366],
    [72, 24.300549, 48.601098, 0.000000],
    [73, 24.300549, 48.601098, 16.200366],
    [74, 32.400732, 32.400732, -16.200366],
    [75, 32.400732, 32.400732, -8.100183],
    [76, 32.400732, 32.400732, 0.000000],
    [77, 32.400732, 32.400732, 8.100183],
    [78, 32.400732, 32.400732, 16.200366],
    [79, 24.300549, 48.601098, 32.400732],
    [80, 24.300549, 48.601098, 48.601098],
    [81, 32.400732, 32.400732, 24.300549],
    [82, 32.400732, 32.400732, 32.400732],
    [83, 32.400732, 32.400732, 40.500915],
    [84, 32.400732, 32.400732, 48.601098],
    [85, 40.500915, -16.200366, -16.200366],
    [86, 40.500915, -16.200366, 0.000000],
    [87, 40.500915, -16.200366, 16.200366],
    [88, 40.500915, 16.200366, -16.200366],
    [89, 40.500915, 16.200366, 0.000000],
    [90, 40.500915, 16.200366, 16.200366],
    [91, 48.601098, 0.000000, -16.200366],
    [92, 48.601098, 0.000000, -8.100183],
    [93, 48.601098, 0.000000, 0.000000],
    [94, 48.601098, 0.000000, 8.100183],
    [95, 48.601098, 0.000000, 16.200366],
    [96, 40.500915, -16.200366, 32.400732],
    [97, 40.500915, -16.200366, 48.601098],
    [98, 40.500915, 16.200366, 32.400732],
    [99, 40.500915, 16.200366, 48.601098],
    [100, 48.601098, 0.000000, 24.300549],
    [101, 48.601098, 0.000000, 32.400732],
    [102, 48.601098, 0.000000, 40.500915],
    [103, 48.601098, 0.000000, 48.601098],
    [104, 40.500915, 48.601098, -16.200366],
    [105, 40.500915, 48.601098, 0.000000],
    [106, 40.500915, 48.601098, 16.200366],
    [107, 48.601098, 32.400732, -16.200366],
    [108, 48.601098, 32.400732, -8.100183],
    [109, 48.601098, 32.400732, 0.000000],
    [110, 48.601098, 32.400732, 8.100183],
    [111, 48.601098, 32.400732, 16.200366],
    [112, 40.500915, 48.601098, 32.400732],
    [113, 40.500915, 48.601098, 48.601098],
    [114, 48.601098, 32.400732, 24.300549],
    [115, 48.601098, 32.400732, 32.400732],
    [116, 48.601098, 32.400732, 40.500915],
    [117, 48.601098, 32.400732, 48.601098],
    [118, 56.701281, -16.200366, -16.200366],
    [119, 56.701281, -16.200366, 0.000000],
    [120, 56.701281, -16.200366, 16.200366],
    [121, 56.701281, 16.200366, -16.200366],
    [122, 56.701281, 16.200366, 0.000000],
    [123, 56.701281, 16.200366, 16.200366],
    [124, 64.801464, 0.000000, -16.200366],
    [125, 64.801464, 0.000000, -8.100183],
    [126, 64.801464, 0.000000, 0.000000],
    [127, 64.801464, 0.000000, 8.100183],
    [128, 64.801464, 0.000000, 16.200366],
    [129, 56.701281, -16.200366, 32.400732],
    [130, 56.701281, -16.200366, 48.601098],
    [131, 56.701281, 16.200366, 32.400732],
    [132, 56.701281, 16.200366, 48.601098],
    [133, 64.801464, 0.000000, 24.300549],
    [134, 64.801464, 0.000000, 32.400732],
    [135, 64.801464, 0.000000, 40.500915],
    [136, 64.801464, 0.000000, 48.601098],
    [137, 56.701281, 48.601098, -16.200366],
    [138, 56.701281, 48.601098, 0.000000],
    [139, 56.701281, 48.601098, 16.200366],
    [140, 64.801464, 32.400732, -16.200366],
