# ==========================================
# Data ID: 37455
# ==========================================
node_data = [
    [1, 0.000000, -17.421134, -13.065851],
    [2, 0.000000, -17.421134, 13.065851],
    [3, 0.000000, 0.000000, -17.421134],
    [4, 0.000000, 0.000000, 17.421134],
    [5, 0.000000, 17.421134, -13.065851],
    [6, 0.000000, 17.421134, 13.065851],
    [7, 8.710567, -17.421134, -8.710567],
    [8, 8.710567, -17.421134, 8.710567],
    [9, 8.710567, 0.000000, -17.421134],
    [10, 8.710567, 0.000000, 0.000000],
    [11, 8.710567, 0.000000, 17.421134],
    [12, 8.710567, 17.421134, -8.710567],
    [13, 8.710567, 17.421134, 8.710567],
    [14, 17.421134, -17.421134, -13.065851],
    [15, 17.421134, -17.421134, 13.065851],
    [16, 17.421134, 0.000000, -17.421134],
    [17, 17.421134, 0.000000, 17.421134],
    [18, 17.421134, 17.421134, -13.065851],
    [19, 17.421134, 17.421134, 13.065851],
    [20, 0.000000, -17.421134, 21.776417],
    [21, 0.000000, -17.421134, 47.908119],
    [22, 0.000000, 0.000000, 52.263402],
    [23, 0.000000, 17.421134, 21.776417],
    [24, 0.000000, 17.421134, 47.908119],
    [25, 8.710567, -17.421134, 26.131701],
    [26, 8.710567, -17.421134, 43.552835],
    [27, 8.710567, 0.000000, 34.842268],
    [28, 8.710567, 0.000000, 52.263402],
    [29, 8.710567, 17.421134, 26.131701],
    [30, 8.710567, 17.421134, 43.552835],
    [31, 17.421134, -17.421134, 21.776417],
    [32, 17.421134, -17.421134, 47.908119],
    [33, 17.421134, 0.000000, 52.263402],
    [34, 17.421134, 17.421134, 21.776417],
    [35, 17.421134, 17.421134, 47.908119],
    [36, 0.000000, 34.842268, -17.421134],
    [37, 0.000000, 34.842268, 17.421134],
    [38, 0.000000, 52.263402, -13.065851],
    [39, 0.000000, 52.263402, 13.065851],
    [40, 8.710567, 34.842268, -17.421134],
    [41, 8.710567, 34.842268, 0.000000],
    [42, 8.710567, 34.842268, 17.421134],
    [43, 8.710567, 52.263402, -8.710567],
    [44, 8.710567, 52.263402, 8.710567],
    [45, 17.421134, 34.842268, -17.421134],
    [46, 17.421134, 34.842268, 17.421134],
    [47, 17.421134, 52.263402, -13.065851],
    [48, 17.421134, 52.263402, 13.065851],
    [49, 0.000000, 34.842268, 52.263402],
    [50, 0.000000, 52.263402, 21.776417],
    [51, 0.000000, 52.263402, 47.908119],
    [52, 8.710567, 34.842268, 34.842268],
    [53, 8.710567, 34.842268, 52.263402],
    [54, 8.710567, 52.263402, 26.131701],
    [55, 8.710567, 52.263402, 43.552835],
    [56, 17.421134, 34.842268, 52.263402],
    [57, 17.421134, 52.263402, 21.776417],
    [58, 17.421134, 52.263402, 47.908119],
    [59, 26.131701, -17.421134, -8.710567],
    [60, 26.131701, -17.421134, 8.710567],
    [61, 26.131701, 0.000000, -17.421134],
    [62, 26.131701, 0.000000, 0.000000],
    [63, 26.131701, 0.000000, 17.421134],
    [64, 26.131701, 17.421134, -8.710567],
    [65, 26.131701, 17.421134, 8.710567],
    [66, 34.842268, -17.421134, -13.065851],
    [67, 34.842268, -17.421134, 13.065851],
    [68, 34.842268, 0.000000, -17.421134],
    [69, 34.842268, 0.000000, 17.421134],
    [70, 34.842268, 17.421134, -13.065851],
    [71, 34.842268, 17.421134, 13.065851],
    [72, 26.131701, -17.421134, 26.131701],
    [73, 26.131701, -17.421134, 43.552835],
    [74, 26.131701, 0.000000, 34.842268],
    [75, 26.131701, 0.000000, 52.263402],
    [76, 26.131701, 17.421134, 26.131701],
    [77, 26.131701, 17.421134, 43.552835],
    [78, 34.842268, -17.421134, 21.776417],
    [79, 34.842268, -17.421134, 47.908119],
    [80, 34.842268, 0.000000, 52.263402],
    [81, 34.842268, 17.421134, 21.776417],
    [82, 34.842268, 17.421134, 47.908119],
    [83, 26.131701, 34.842268, -17.421134],
    [84, 26.131701, 34.842268, 0.000000],
    [85, 26.131701, 34.842268, 17.421134],
    [86, 26.131701, 52.263402, -8.710567],
    [87, 26.131701, 52.263402, 8.710567],
    [88, 34.842268, 34.842268, -17.421134],
    [89, 34.842268, 34.842268, 17.421134],
    [90, 34.842268, 52.263402, -13.065851],
    [91, 34.842268, 52.263402, 13.065851],
    [92, 26.131701, 34.842268, 34.842268],
    [93, 26.131701, 34.842268, 52.263402],
    [94, 26.131701, 52.263402, 26.131701],
    [95, 26.131701, 52.263402, 43.552835],
    [96, 34.842268, 34.842268, 52.263402],
    [97, 34.842268, 52.263402, 21.776417],
    [98, 34.842268, 52.263402, 47.908119],
    [99, 43.552835, -17.421134, -8.710567],
    [100, 43.552835, -17.421134, 8.710567],
    [101, 43.552835, 0.000000, -17.421134],
    [102, 43.552835, 0.000000, 0.000000],
    [103, 43.552835, 0.000000, 17.421134],
    [104, 43.552835, 17.421134, -8.710567],
    [105, 43.552835, 17.421134, 8.710567],
    [106, 52.263402, -17.421134, -13.065851],
    [107, 52.263402, -17.421134, 13.065851],
    [108, 52.263402, 0.000000, -17.421134],
    [109, 52.263402, 0.000000, 17.421134],
    [110, 52.263402, 17.421134, -13.065851],
    [111, 52.263402, 17.421134, 13.065851],
    [112, 43.552835, -17.421134, 26.131701],
    [113, 43.552835, -17.421134, 43.552835],
    [114, 43.552835, 0.000000, 34.842268],
    [115, 43.552835, 0.000000, 52.263402],
    [116, 43.552835, 17.421134, 26.131701],
    [117, 43.552835, 17.421134, 43.552835],
    [118, 52.263402, -17.421134, 21.776417],
    [119, 52.263402, -17.421134, 47.908119],
    [120, 52.263402, 0.000000, 52.263402],
    [121, 52.263402, 17.421134, 21.776417],
    [122, 52.263402, 17.421134, 47.908119],
    [123, 43.552835, 34.842268, -17.421134],
    [124, 43.552835, 34.842268, 0.000000],
    [125, 43.552835, 34.842268, 17.421134],
    [126, 43.552835, 52.263402, -8.710567],
    [127, 43.552835, 52.263402, 8.710567],
    [128, 52.263402, 34.842268, -17.421134],
    [129, 52.263402, 34.842268, 17.421134],
    [130, 52.263402, 52.263402, -13.065851],
    [131, 52.263402, 52.263402, 13.065851],
    [132, 43.552835, 34.842268, 34.842268],
    [133, 43.552835, 34.842268, 52.263402],
    [134, 43.552835, 52.263402, 26.131701],
    [135, 43.552835, 52.263402, 43.552835],
    [136, 52.263402, 34.842268, 52.263402],
    [137, 52.263402, 52.263402, 21.776417],
    [138, 52.263402, 52.263402, 47.908119],
    [139, 60.973969, -17.421134, -8.710567],
    [140, 60.973969, -17.421134, 8.710567],
    [141, 60.973969, 0.000000, -17.421134],
    [142, 60.973969, 0.000000, 0.000000],
    [143, 60.973969, 0.000000, 17.421134],
    [144, 60.973969, 17.421134, -8.710567],
    [145, 60.973969, 17.421134, 8.710567],
    [146, 69.684536, -17.421134, -13.065851],
    [147, 69.684536, -17.421134, 13.065851],
    [148, 69.684536, 0.000000, -17.421134],
    [149, 69.684536, 0.000000, 17.421134],
    [150, 69.684536, 17.421134, -13.065851],
    [151, 69.684536, 17.421134, 13.065851],
