# ==========================================
# Data ID: 19950
# ==========================================
node_data = [
    [1, 0.000000, -17.009803, -8.504902],
    [2, 0.000000, 0.000000, -8.504902],
    [3, 0.000000, 0.000000, 8.504902],
    [4, 0.000000, 17.009803, 8.504902],
    [5, 8.504902, -17.009803, -17.009803],
    [6, 8.504902, -17.009803, 0.000000],
    [7, 8.504902, -17.009803, 17.009803],
    [8, 8.504902, 0.000000, -17.009803],
    [9, 8.504902, 0.000000, 0.000000],
    [10, 8.504902, 0.000000, 17.009803],
    [11, 8.504902, 17.009803, -17.009803],
    [12, 8.504902, 17.009803, 0.000000],
    [13, 8.504902, 17.009803, 17.009803],
    [14, 17.009803, -17.009803, 8.504902],
    [15, 17.009803, 0.000000, -8.504902],
    [16, 17.009803, 0.000000, 8.504902],
    [17, 17.009803, 17.009803, -8.504902],
    [18, 0.000000, -17.009803, 25.514704],
    [19, 0.000000, 0.000000, 25.514704],
    [20, 0.000000, 0.000000, 42.524508],
    [21, 0.000000, 17.009803, 42.524508],
    [22, 8.504902, -17.009803, 34.019606],
    [23, 8.504902, -17.009803, 51.029409],
    [24, 8.504902, 0.000000, 34.019606],
    [25, 8.504902, 0.000000, 51.029409],
    [26, 8.504902, 17.009803, 34.019606],
    [27, 8.504902, 17.009803, 51.029409],
    [28, 17.009803, -17.009803, 42.524508],
    [29, 17.009803, 0.000000, 25.514704],
    [30, 17.009803, 0.000000, 42.524508],
    [31, 17.009803, 17.009803, 25.514704],
    [32, 0.000000, 17.009803, -8.504902],
    [33, 0.000000, 34.019606, -8.504902],
    [34, 0.000000, 34.019606, 8.504902],
    [35, 0.000000, 51.029409, 8.504902],
    [36, 8.504902, 34.019606, -17.009803],
    [37, 8.504902, 34.019606, 0.000000],
    [38, 8.504902, 34.019606, 17.009803],
    [39, 8.504902, 51.029409, -17.009803],
    [40, 8.504902, 51.029409, 0.000000],
    [41, 8.504902, 51.029409, 17.009803],
    [42, 17.009803, 17.009803, 8.504902],
    [43, 17.009803, 34.019606, -8.504902],
    [44, 17.009803, 34.019606, 8.504902],
    [45, 17.009803, 51.029409, -8.504902],
    [46, 0.000000, 17.009803, 25.514704],
    [47, 0.000000, 34.019606, 25.514704],
    [48, 0.000000, 34.019606, 42.524508],
    [49, 0.000000, 51.029409, 42.524508],
    [50, 8.504902, 34.019606, 34.019606],
    [51, 8.504902, 34.019606, 51.029409],
    [52, 8.504902, 51.029409, 34.019606],
    [53, 8.504902, 51.029409, 51.029409],
    [54, 17.009803, 17.009803, 42.524508],
    [55, 17.009803, 34.019606, 25.514704],
    [56, 17.009803, 34.019606, 42.524508],
    [57, 17.009803, 51.029409, 25.514704],
    [58, 17.009803, -17.009803, -8.504902],
    [59, 25.514705, -17.009803, -17.009803],
    [60, 25.514705, -17.009803, 0.000000],
    [61, 25.514705, -17.009803, 17.009803],
    [62, 25.514705, 0.000000, -17.009803],
    [63, 25.514705, 0.000000, 0.000000],
    [64, 25.514705, 0.000000, 17.009803],
    [65, 25.514705, 17.009803, -17.009803],
    [66, 25.514705, 17.009803, 0.000000],
    [67, 25.514705, 17.009803, 17.009803],
    [68, 34.019606, -17.009803, 8.504902],
    [69, 34.019606, 0.000000, -8.504902],
    [70, 34.019606, 0.000000, 8.504902],
    [71, 34.019606, 17.009803, -8.504902],
    [72, 17.009803, -17.009803, 25.514704],
    [73, 25.514705, -17.009803, 34.019606],
    [74, 25.514705, -17.009803, 51.029409],
    [75, 25.514705, 0.000000, 34.019606],
    [76, 25.514705, 0.000000, 51.029409],
    [77, 25.514705, 17.009803, 34.019606],
    [78, 25.514705, 17.009803, 51.029409],
    [79, 34.019606, -17.009803, 42.524508],
    [80, 34.019606, 0.000000, 25.514704],
    [81, 34.019606, 0.000000, 42.524508],
    [82, 34.019606, 17.009803, 25.514704],
    [83, 17.009803, 51.029409, 8.504902],
    [84, 25.514705, 34.019606, -17.009803],
    [85, 25.514705, 34.019606, 0.000000],
    [86, 25.514705, 34.019606, 17.009803],
    [87, 25.514705, 51.029409, -17.009803],
    [88, 25.514705, 51.029409, 0.000000],
    [89, 25.514705, 51.029409, 17.009803],
    [90, 34.019606, 17.009803, 8.504902],
    [91, 34.019606, 34.019606, -8.504902],
    [92, 34.019606, 34.019606, 8.504902],
    [93, 34.019606, 51.029409, -8.504902],
    [94, 17.009803, 51.029409, 42.524508],
    [95, 25.514705, 34.019606, 34.019606],
    [96, 25.514705, 34.019606, 51.029409],
    [97, 25.514705, 51.029409, 34.019606],
    [98, 25.514705, 51.029409, 51.029409],
    [99, 34.019606, 17.009803, 42.524508],
    [100, 34.019606, 34.019606, 25.514704],
    [101, 34.019606, 34.019606, 42.524508],
    [102, 34.019606, 51.029409, 25.514704],
    [103, 34.019606, -17.009803, -8.504902],
    [104, 42.524508, -17.009803, -17.009803],
    [105, 42.524508, -17.009803, 0.000000],
    [106, 42.524508, -17.009803, 17.009803],
    [107, 42.524508, 0.000000, -17.009803],
    [108, 42.524508, 0.000000, 0.000000],
    [109, 42.524508, 0.000000, 17.009803],
    [110, 42.524508, 17.009803, -17.009803],
    [111, 42.524508, 17.009803, 0.000000],
    [112, 42.524508, 17.009803, 17.009803],
    [113, 51.029409, -17.009803, 8.504902],
    [114, 51.029409, 0.000000, -8.504902],
    [115, 51.029409, 0.000000, 8.504902],
    [116, 51.029409, 17.009803, -8.504902],
    [117, 34.019606, -17.009803, 25.514704],
    [118, 42.524508, -17.009803, 34.019606],
    [119, 42.524508, -17.009803, 51.029409],
    [120, 42.524508, 0.000000, 34.019606],
    [121, 42.524508, 0.000000, 51.029409],
    [122, 42.524508, 17.009803, 34.019606],
    [123, 42.524508, 17.009803, 51.029409],
    [124, 51.029409, -17.009803, 42.524508],
    [125, 51.029409, 0.000000, 25.514704],
    [126, 51.029409, 0.000000, 42.524508],
    [127, 51.029409, 17.009803, 25.514704],
    [128, 34.019606, 51.029409, 8.504902],
    [129, 42.524508, 34.019606, -17.009803],
    [130, 42.524508, 34.019606, 0.000000],
    [131, 42.524508, 34.019606, 17.009803],
    [132, 42.524508, 51.029409, -17.009803],
    [133, 42.524508, 51.029409, 0.000000],
    [134, 42.524508, 51.029409, 17.009803],
    [135, 51.029409, 17.009803, 8.504902],
    [136, 51.029409, 34.019606, -8.504902],
    [137, 51.029409, 34.019606, 8.504902],
    [138, 51.029409, 51.029409, -8.504902],
    [139, 34.019606, 51.029409, 42.524508],
    [140, 42.524508, 34.019606, 34.019606],
    [141, 42.524508, 34.019606, 51.029409],
    [142, 42.524508, 51.029409, 34.019606],
    [143, 42.524508, 51.029409, 51.029409],
    [144, 51.029409, 17.009803, 42.524508],
    [145, 51.029409, 34.019606, 25.514704],
    [146, 51.029409, 34.019606, 42.524508],
    [147, 51.029409, 51.029409, 25.514704],
    [148, 51.029409, -17.009803, -8.504902],
    [149, 59.534311, -17.009803, -17.009803],
    [150, 59.534311, -17.009803, 0.000000],
    [151, 59.534311, -17.009803, 17.009803],
    [152, 59.534311, 0.000000, -17.009803],
    [153, 59.534311, 0.000000, 0.000000],
    [154, 59.534311, 0.000000, 17.009803],
    [155, 59.534311, 17.009803, -17.009803],
    [156, 59.534311, 17.009803, 0.000000],
    [157, 59.534311, 17.009803, 17.009803],
    [158, 68.039212, -17.009803, 8.504902],
    [159, 68.039212, 0.000000, -8.504902],
    [160, 68.039212, 0.000000, 8.504902],
    [161, 68.039212, 17.009803, -8.504902],
    [162, 51.029409, -17.009803, 25.514704],
    [163, 59.534311, -17.009803, 34.019606],
    [164, 59.534311, -17.009803, 51.029409],
    [165, 59.534311, 0.000000, 34.019606],
    [166, 59.534311, 0.000000, 51.029409],
    [167, 59.534311, 17.009803, 34.019606],
    [168, 59.534311, 17.009803, 51.029409],
    [169, 68.039212, -17.009803, 42.524508],
    [170, 68.039212, 0.000000, 25.514704],
    [171, 68.039212, 0.000000, 42.524508],
    [172, 68.039212, 17.009803, 25.514704],
    [173, 51.029409, 51.029409, 8.504902],
    [174, 59.534311, 34.019606, -17.009803],
    [175, 59.534311, 34.019606, 0.000000],
    [176, 59.534311, 34.019606, 17.009803],
    [177, 59.534311, 51.029409, -17.009803],
    [178, 59.534311, 51.029409, 0.000000],
    [179, 59.534311, 51.029409, 17.009803],
    [180, 68.039212, 17.009803, 8.504902],
    [181, 68.039212, 34.019606, -8.504902],
    [182, 68.039212, 34.019606, 8.504902],
    [183, 68.039212, 51.029409, -8.504902],
    [184, 51.029409, 51.029409, 42.524508],
    [185, 59.534311, 34.019606, 34.019606],
    [186, 59.534311, 34.019606, 51.029409],
    [187, 59.534311, 51.029409, 34.019606],
    [188, 59.534311, 51.029409, 51.029409],
    [189, 68.039212, 17.009803, 42.524508],
    [190, 68.039212, 34.019606, 25.514704],
    [191, 68.039212, 34.019606, 42.524508],
    [192, 68.039212, 51.029409, 25.514704],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 15],
    [2, 8],
    [2, 11],
    [2, 12],
    [2, 17],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 16],
    [5, 8],
    [5, 15],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 17],
    [12, 16],
    [12, 17],
    [13, 16],
    [18, 7],
    [18, 22],
    [18, 10],
    [18, 29],
    [19, 10],
    [19, 13],
    [19, 26],
    [19, 31],
    [20, 22],
    [20, 23],
    [20, 25],
    [20, 28],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 30],
    [7, 29],
    [22, 24],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 28],
    [10, 24],
    [10, 29],
    [10, 31],
    [24, 25],
    [24, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [13, 31],
    [26, 30],
    [26, 31],
    [27, 30],
    [32, 11],
    [32, 12],
    [32, 36],
    [32, 43],
    [33, 36],
    [33, 39],
    [33, 40],
    [33, 45],
    [34, 12],
    [34, 13],
    [34, 38],
    [34, 42],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 44],
    [11, 36],
    [11, 43],
    [12, 37],
    [12, 42],
    [12, 43],
    [13, 38],
    [13, 42],
    [36, 37],
    [36, 39],
    [36, 43],
    [36, 45],
    [37, 38],
    [37, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 45],
    [40, 44],
    [40, 45],
    [41, 44],
    [46, 13],
    [46, 26],
    [46, 38],
    [46, 55],
    [47, 38],
    [47, 41],
    [47, 52],
    [47, 57],
    [48, 26],
    [48, 27],
    [48, 51],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 56],
    [13, 55],
    [26, 50],
    [26, 54],
    [26, 55],
    [27, 51],
    [27, 54],
    [38, 50],
    [38, 55],
    [38, 57],
    [50, 51],
    [50, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [41, 57],
    [52, 56],
    [52, 57],
    [53, 56],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 69],
    [15, 62],
    [15, 65],
    [15, 66],
    [15, 71],
    [16, 60],
    [16, 61],
    [16, 64],
    [16, 68],
    [42, 64],
    [42, 66],
    [42, 67],
    [42, 70],
    [59, 62],
    [59, 69],
    [60, 63],
    [60, 68],
    [60, 69],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 65],
    [62, 69],
    [62, 71],
    [63, 64],
    [63, 66],
    [64, 67],
    [64, 68],
    [64, 70],
    [65, 71],
    [66, 70],
    [66, 71],
    [67, 70],
    [72, 61],
    [72, 73],
    [72, 64],
    [72, 80],
    [29, 64],
    [29, 67],
    [29, 77],
    [29, 82],
    [30, 73],
    [30, 74],
    [30, 76],
    [30, 79],
    [54, 76],
    [54, 77],
    [54, 78],
    [54, 81],
    [61, 80],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 79],
    [64, 75],
    [64, 80],
    [64, 82],
    [75, 76],
    [75, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [67, 82],
    [77, 81],
    [77, 82],
    [78, 81],
    [17, 65],
    [17, 66],
    [17, 84],
    [17, 91],
    [43, 84],
    [43, 87],
    [43, 88],
    [43, 93],
    [44, 66],
    [44, 67],
    [44, 86],
    [44, 90],
    [83, 86],
    [83, 88],
    [83, 89],
    [83, 92],
    [65, 84],
    [65, 91],
    [66, 85],
    [66, 90],
    [66, 91],
    [67, 86],
    [67, 90],
    [84, 85],
    [84, 87],
    [84, 91],
    [84, 93],
    [85, 86],
    [85, 88],
    [86, 89],
    [86, 90],
    [86, 92],
    [87, 93],
    [88, 92],
    [88, 93],
    [89, 92],
    [31, 67],
    [31, 77],
    [31, 86],
    [31, 100],
    [55, 86],
    [55, 89],
    [55, 97],
    [55, 102],
    [56, 77],
    [56, 78],
    [56, 96],
    [56, 99],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 101],
    [67, 100],
    [77, 95],
    [77, 99],
    [77, 100],
    [78, 96],
    [78, 99],
    [86, 95],
    [86, 100],
    [86, 102],
    [95, 96],
    [95, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [89, 102],
    [97, 101],
    [97, 102],
    [98, 101],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 114],
    [69, 107],
    [69, 110],
    [69, 111],
    [69, 116],
    [70, 105],
    [70, 106],
    [70, 109],
    [70, 113],
    [90, 109],
    [90, 111],
    [90, 112],
    [90, 115],
    [104, 107],
    [104, 114],
    [105, 108],
    [105, 113],
    [105, 114],
    [106, 109],
    [106, 113],
    [107, 108],
    [107, 110],
    [107, 114],
    [107, 116],
    [108, 109],
    [108, 111],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 116],
    [111, 115],
    [111, 116],
    [112, 115],
    [117, 106],
    [117, 118],
    [117, 109],
    [117, 125],
    [80, 109],
    [80, 112],
    [80, 122],
    [80, 127],
    [81, 118],
    [81, 119],
    [81, 121],
    [81, 124],
    [99, 121],
    [99, 122],
    [99, 123],
    [99, 126],
    [106, 125],
    [118, 120],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 124],
    [109, 120],
    [109, 125],
    [109, 127],
    [120, 121],
    [120, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [112, 127],
    [122, 126],
    [122, 127],
    [123, 126],
    [71, 110],
    [71, 111],
    [71, 129],
    [71, 136],
    [91, 129],
    [91, 132],
    [91, 133],
    [91, 138],
    [92, 111],
    [92, 112],
