# ==========================================
# Data ID: 41508
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.754195],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.754195],
    [4, 7.877098, -15.754195, -15.754195],
    [5, 7.877098, -15.754195, 0.000000],
    [6, 7.877098, -15.754195, 15.754195],
    [7, 7.877098, 0.000000, -15.754195],
    [8, 7.877098, 0.000000, 0.000000],
    [9, 7.877098, 0.000000, 15.754195],
    [10, 7.877098, 15.754195, -15.754195],
    [11, 7.877098, 15.754195, 0.000000],
    [12, 7.877098, 15.754195, 15.754195],
    [13, 15.754195, 0.000000, -15.754195],
    [14, 15.754195, 0.000000, 0.000000],
    [15, 15.754195, 0.000000, 15.754195],
    [16, 0.000000, 0.000000, 31.508390],
    [17, 0.000000, 0.000000, 47.262585],
    [18, 7.877098, -15.754195, 31.508390],
    [19, 7.877098, -15.754195, 47.262585],
    [20, 7.877098, 0.000000, 31.508390],
    [21, 7.877098, 0.000000, 47.262585],
    [22, 7.877098, 15.754195, 31.508390],
    [23, 7.877098, 15.754195, 47.262585],
    [24, 15.754195, 0.000000, 31.508390],
    [25, 15.754195, 0.000000, 47.262585],
    [26, 0.000000, 31.508390, -15.754195],
    [27, 0.000000, 31.508390, 0.000000],
    [28, 0.000000, 31.508390, 15.754195],
    [29, 7.877098, 31.508390, -15.754195],
    [30, 7.877098, 31.508390, 0.000000],
    [31, 7.877098, 31.508390, 15.754195],
    [32, 7.877098, 47.262585, -15.754195],
    [33, 7.877098, 47.262585, 0.000000],
    [34, 7.877098, 47.262585, 15.754195],
    [35, 15.754195, 31.508390, -15.754195],
    [36, 15.754195, 31.508390, 0.000000],
    [37, 15.754195, 31.508390, 15.754195],
    [38, 0.000000, 31.508390, 31.508390],
    [39, 0.000000, 31.508390, 47.262585],
    [40, 7.877098, 31.508390, 31.508390],
    [41, 7.877098, 31.508390, 47.262585],
    [42, 7.877098, 47.262585, 31.508390],
    [43, 7.877098, 47.262585, 47.262585],
    [44, 15.754195, 31.508390, 31.508390],
    [45, 15.754195, 31.508390, 47.262585],
    [46, 23.631293, -15.754195, -15.754195],
    [47, 23.631293, -15.754195, 0.000000],
    [48, 23.631293, -15.754195, 15.754195],
    [49, 23.631293, 0.000000, -15.754195],
    [50, 23.631293, 0.000000, 0.000000],
    [51, 23.631293, 0.000000, 15.754195],
    [52, 23.631293, 15.754195, -15.754195],
    [53, 23.631293, 15.754195, 0.000000],
    [54, 23.631293, 15.754195, 15.754195],
    [55, 31.508390, 0.000000, -15.754195],
    [56, 31.508390, 0.000000, 0.000000],
    [57, 31.508390, 0.000000, 15.754195],
    [58, 23.631293, -15.754195, 31.508390],
    [59, 23.631293, -15.754195, 47.262585],
    [60, 23.631293, 0.000000, 31.508390],
    [61, 23.631293, 0.000000, 47.262585],
    [62, 23.631293, 15.754195, 31.508390],
    [63, 23.631293, 15.754195, 47.262585],
    [64, 31.508390, 0.000000, 31.508390],
    [65, 31.508390, 0.000000, 47.262585],
    [66, 23.631293, 31.508390, -15.754195],
    [67, 23.631293, 31.508390, 0.000000],
    [68, 23.631293, 31.508390, 15.754195],
    [69, 23.631293, 47.262585, -15.754195],
    [70, 23.631293, 47.262585, 0.000000],
    [71, 23.631293, 47.262585, 15.754195],
    [72, 31.508390, 31.508390, -15.754195],
    [73, 31.508390, 31.508390, 0.000000],
    [74, 31.508390, 31.508390, 15.754195],
    [75, 23.631293, 31.508390, 31.508390],
    [76, 23.631293, 31.508390, 47.262585],
    [77, 23.631293, 47.262585, 31.508390],
    [78, 23.631293, 47.262585, 47.262585],
    [79, 31.508390, 31.508390, 31.508390],
    [80, 31.508390, 31.508390, 47.262585],
    [81, 39.385488, -15.754195, -15.754195],
    [82, 39.385488, -15.754195, 0.000000],
    [83, 39.385488, -15.754195, 15.754195],
    [84, 39.385488, 0.000000, -15.754195],
    [85, 39.385488, 0.000000, 0.000000],
    [86, 39.385488, 0.000000, 15.754195],
    [87, 39.385488, 15.754195, -15.754195],
    [88, 39.385488, 15.754195, 0.000000],
    [89, 39.385488, 15.754195, 15.754195],
    [90, 47.262585, 0.000000, -15.754195],
    [91, 47.262585, 0.000000, 0.000000],
    [92, 47.262585, 0.000000, 15.754195],
    [93, 39.385488, -15.754195, 31.508390],
    [94, 39.385488, -15.754195, 47.262585],
    [95, 39.385488, 0.000000, 31.508390],
    [96, 39.385488, 0.000000, 47.262585],
    [97, 39.385488, 15.754195, 31.508390],
    [98, 39.385488, 15.754195, 47.262585],
    [99, 47.262585, 0.000000, 31.508390],
    [100, 47.262585, 0.000000, 47.262585],
    [101, 39.385488, 31.508390, -15.754195],
    [102, 39.385488, 31.508390, 0.000000],
    [103, 39.385488, 31.508390, 15.754195],
    [104, 39.385488, 47.262585, -15.754195],
    [105, 39.385488, 47.262585, 0.000000],
