# ==========================================
# Data ID: 33552
# ==========================================
node_data = [
    [1, 0.000000, -17.566470, -17.566470],
    [2, 0.000000, 0.000000, -13.174853],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.174853],
    [5, 0.000000, 17.566470, 17.566470],
    [6, 8.783235, -17.566470, 0.000000],
    [7, 8.783235, 0.000000, -17.566470],
    [8, 8.783235, 0.000000, 17.566470],
    [9, 8.783235, 17.566470, 0.000000],
    [10, 17.566470, -17.566470, 17.566470],
    [11, 17.566470, 0.000000, -13.174853],
    [12, 17.566470, 0.000000, 0.000000],
    [13, 17.566470, 0.000000, 13.174853],
    [14, 17.566470, 17.566470, -17.566470],
    [15, 0.000000, -17.566470, 17.566470],
    [16, 0.000000, 0.000000, 21.958087],
    [17, 0.000000, 0.000000, 35.132940],
    [18, 0.000000, 0.000000, 48.307793],
    [19, 0.000000, 17.566470, 52.699410],
    [20, 8.783235, -17.566470, 35.132940],
    [21, 8.783235, 0.000000, 52.699410],
    [22, 8.783235, 17.566470, 35.132940],
    [23, 17.566470, -17.566470, 52.699410],
    [24, 17.566470, 0.000000, 21.958087],
    [25, 17.566470, 0.000000, 35.132940],
    [26, 17.566470, 0.000000, 48.307793],
    [27, 17.566470, 17.566470, 17.566470],
    [28, 0.000000, 17.566470, -17.566470],
    [29, 0.000000, 35.132940, -13.174853],
    [30, 0.000000, 35.132940, 0.000000],
    [31, 0.000000, 35.132940, 13.174853],
    [32, 0.000000, 52.699410, 17.566470],
    [33, 8.783235, 35.132940, -17.566470],
    [34, 8.783235, 35.132940, 17.566470],
    [35, 8.783235, 52.699410, 0.000000],
    [36, 17.566470, 35.132940, -13.174853],
    [37, 17.566470, 35.132940, 0.000000],
    [38, 17.566470, 35.132940, 13.174853],
    [39, 17.566470, 52.699410, -17.566470],
    [40, 0.000000, 35.132940, 21.958087],
    [41, 0.000000, 35.132940, 35.132940],
    [42, 0.000000, 35.132940, 48.307793],
    [43, 0.000000, 52.699410, 52.699410],
    [44, 8.783235, 35.132940, 52.699410],
    [45, 8.783235, 52.699410, 35.132940],
    [46, 17.566470, 17.566470, 52.699410],
    [47, 17.566470, 35.132940, 21.958087],
    [48, 17.566470, 35.132940, 35.132940],
    [49, 17.566470, 35.132940, 48.307793],
    [50, 17.566470, 52.699410, 17.566470],
    [51, 17.566470, -17.566470, -17.566470],
    [52, 26.349705, -17.566470, 0.000000],
    [53, 26.349705, 0.000000, -17.566470],
    [54, 26.349705, 0.000000, 17.566470],
    [55, 26.349705, 17.566470, 0.000000],
    [56, 35.132940, -17.566470, 17.566470],
    [57, 35.132940, 0.000000, -13.174853],
    [58, 35.132940, 0.000000, 0.000000],
    [59, 35.132940, 0.000000, 13.174853],
    [60, 35.132940, 17.566470, -17.566470],
    [61, 26.349705, -17.566470, 35.132940],
    [62, 26.349705, 0.000000, 52.699410],
    [63, 26.349705, 17.566470, 35.132940],
    [64, 35.132940, -17.566470, 52.699410],
    [65, 35.132940, 0.000000, 21.958087],
    [66, 35.132940, 0.000000, 35.132940],
    [67, 35.132940, 0.000000, 48.307793],
    [68, 35.132940, 17.566470, 17.566470],
    [69, 26.349705, 35.132940, -17.566470],
    [70, 26.349705, 35.132940, 17.566470],
    [71, 26.349705, 52.699410, 0.000000],
    [72, 35.132940, 35.132940, -13.174853],
    [73, 35.132940, 35.132940, 0.000000],
    [74, 35.132940, 35.132940, 13.174853],
    [75, 35.132940, 52.699410, -17.566470],
    [76, 17.566470, 52.699410, 52.699410],
    [77, 26.349705, 35.132940, 52.699410],
    [78, 26.349705, 52.699410, 35.132940],
    [79, 35.132940, 17.566470, 52.699410],
    [80, 35.132940, 35.132940, 21.958087],
    [81, 35.132940, 35.132940, 35.132940],
    [82, 35.132940, 35.132940, 48.307793],
    [83, 35.132940, 52.699410, 17.566470],
    [84, 35.132940, -17.566470, -17.566470],
    [85, 43.916175, -17.566470, 0.000000],
    [86, 43.916175, 0.000000, -17.566470],
    [87, 43.916175, 0.000000, 17.566470],
    [88, 43.916175, 17.566470, 0.000000],
    [89, 52.699410, -17.566470, 17.566470],
    [90, 52.699410, 0.000000, -13.174853],
    [91, 52.699410, 0.000000, 0.000000],
    [92, 52.699410, 0.000000, 13.174853],
    [93, 52.699410, 17.566470, -17.566470],
    [94, 43.916175, -17.566470, 35.132940],
    [95, 43.916175, 0.000000, 52.699410],
    [96, 43.916175, 17.566470, 35.132940],
    [97, 52.699410, -17.566470, 52.699410],
    [98, 52.699410, 0.000000, 21.958087],
    [99, 52.699410, 0.000000, 35.132940],
    [100, 52.699410, 0.000000, 48.307793],
    [101, 52.699410, 17.566470, 17.566470],
    [102, 43.916175, 35.132940, -17.566470],
    [103, 43.916175, 35.132940, 17.566470],
    [104, 43.916175, 52.699410, 0.000000],
    [105, 52.699410, 35.132940, -13.174853],
    [106, 52.699410, 35.132940, 0.000000],
    [107, 52.699410, 35.132940, 13.174853],
    [108, 52.699410, 52.699410, -17.566470],
    [109, 35.132940, 52.699410, 52.699410],
    [110, 43.916175, 35.132940, 52.699410],
    [111, 43.916175, 52.699410, 35.132940],
    [112, 52.699410, 17.566470, 52.699410],
    [113, 52.699410, 35.132940, 21.958087],
    [114, 52.699410, 35.132940, 35.132940],
    [115, 52.699410, 35.132940, 48.307793],
    [116, 52.699410, 52.699410, 17.566470],
    [117, 52.699410, -17.566470, -17.566470],
    [118, 61.482645, -17.566470, 0.000000],
    [119, 61.482645, 0.000000, -17.566470],
    [120, 61.482645, 0.000000, 17.566470],
    [121, 61.482645, 17.566470, 0.000000],
    [122, 70.265880, -17.566470, 17.566470],
    [123, 70.265880, 0.000000, -13.174853],
    [124, 70.265880, 0.000000, 0.000000],
