# ==========================================
# Data ID: 77595
# ==========================================
node_data = [
    [1, 0.000000, -15.700045, 0.000000],
    [2, 0.000000, -7.850022, -15.700045],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.850022, 15.700045],
    [5, 0.000000, 15.700045, 0.000000],
    [6, 7.850022, -15.700045, -15.700045],
    [7, 7.850022, -15.700045, -7.850022],
    [8, 7.850022, -15.700045, 7.850022],
    [9, 7.850022, -15.700045, 15.700045],
    [10, 7.850022, 15.700045, -15.700045],
    [11, 7.850022, 15.700045, -7.850022],
    [12, 7.850022, 15.700045, 7.850022],
    [13, 7.850022, 15.700045, 15.700045],
    [14, 15.700045, -15.700045, 0.000000],
    [15, 15.700045, -7.850022, 15.700045],
    [16, 15.700045, 0.000000, 0.000000],
    [17, 15.700045, 7.850022, -15.700045],
    [18, 15.700045, 15.700045, 0.000000],
    [19, 0.000000, -15.700045, 31.400090],
    [20, 0.000000, -7.850022, 15.700045],
    [21, 0.000000, 0.000000, 31.400090],
    [22, 0.000000, 7.850022, 47.100135],
    [23, 0.000000, 15.700045, 31.400090],
    [24, 7.850022, -15.700045, 23.550068],
    [25, 7.850022, -15.700045, 39.250112],
    [26, 7.850022, -15.700045, 47.100135],
    [27, 7.850022, 15.700045, 23.550068],
    [28, 7.850022, 15.700045, 39.250112],
    [29, 7.850022, 15.700045, 47.100135],
    [30, 15.700045, -15.700045, 31.400090],
    [31, 15.700045, -7.850022, 47.100135],
    [32, 15.700045, 0.000000, 31.400090],
    [33, 15.700045, 7.850022, 15.700045],
    [34, 15.700045, 15.700045, 31.400090],
    [35, 0.000000, 23.550068, -15.700045],
    [36, 0.000000, 31.400090, 0.000000],
    [37, 0.000000, 39.250112, 15.700045],
    [38, 0.000000, 47.100135, 0.000000],
    [39, 7.850022, 47.100135, -15.700045],
    [40, 7.850022, 47.100135, -7.850022],
    [41, 7.850022, 47.100135, 7.850022],
    [42, 7.850022, 47.100135, 15.700045],
    [43, 15.700045, 23.550068, 15.700045],
    [44, 15.700045, 31.400090, 0.000000],
    [45, 15.700045, 39.250112, -15.700045],
    [46, 15.700045, 47.100135, 0.000000],
    [47, 0.000000, 23.550068, 15.700045],
    [48, 0.000000, 31.400090, 31.400090],
    [49, 0.000000, 39.250112, 47.100135],
    [50, 0.000000, 47.100135, 31.400090],
    [51, 7.850022, 47.100135, 23.550068],
    [52, 7.850022, 47.100135, 39.250112],
    [53, 7.850022, 47.100135, 47.100135],
    [54, 15.700045, 23.550068, 47.100135],
    [55, 15.700045, 31.400090, 31.400090],
    [56, 15.700045, 39.250112, 15.700045],
    [57, 15.700045, 47.100135, 31.400090],
    [58, 15.700045, -7.850022, -15.700045],
    [59, 23.550067, -15.700045, -15.700045],
    [60, 23.550067, -15.700045, -7.850022],
    [61, 23.550067, -15.700045, 7.850022],
    [62, 23.550067, -15.700045, 15.700045],
    [63, 23.550067, 15.700045, -15.700045],
    [64, 23.550067, 15.700045, -7.850022],
    [65, 23.550067, 15.700045, 7.850022],
    [66, 23.550067, 15.700045, 15.700045],
    [67, 31.400090, -15.700045, 0.000000],
    [68, 31.400090, -7.850022, 15.700045],
    [69, 31.400090, 0.000000, 0.000000],
    [70, 31.400090, 7.850022, -15.700045],
    [71, 31.400090, 15.700045, 0.000000],
    [72, 15.700045, 7.850022, 47.100135],
    [73, 23.550067, -15.700045, 23.550068],
    [74, 23.550067, -15.700045, 39.250112],
    [75, 23.550067, -15.700045, 47.100135],
    [76, 23.550067, 15.700045, 23.550068],
    [77, 23.550067, 15.700045, 39.250112],
    [78, 23.550067, 15.700045, 47.100135],
    [79, 31.400090, -15.700045, 31.400090],
    [80, 31.400090, -7.850022, 47.100135],
    [81, 31.400090, 0.000000, 31.400090],
    [82, 31.400090, 7.850022, 15.700045],
    [83, 31.400090, 15.700045, 31.400090],
    [84, 15.700045, 23.550068, -15.700045],
    [85, 23.550067, 47.100135, -15.700045],
    [86, 23.550067, 47.100135, -7.850022],
    [87, 23.550067, 47.100135, 7.850022],
    [88, 23.550067, 47.100135, 15.700045],
    [89, 31.400090, 23.550068, 15.700045],
    [90, 31.400090, 31.400090, 0.000000],
    [91, 31.400090, 39.250112, -15.700045],
    [92, 31.400090, 47.100135, 0.000000],
    [93, 15.700045, 39.250112, 47.100135],
    [94, 23.550067, 47.100135, 23.550068],
    [95, 23.550067, 47.100135, 39.250112],
    [96, 23.550067, 47.100135, 47.100135],
    [97, 31.400090, 23.550068, 47.100135],
    [98, 31.400090, 31.400090, 31.400090],
    [99, 31.400090, 39.250112, 15.700045],
    [100, 31.400090, 47.100135, 31.400090],
    [101, 31.400090, -7.850022, -15.700045],
    [102, 39.250112, -15.700045, -15.700045],
    [103, 39.250112, -15.700045, -7.850022],
    [104, 39.250112, -15.700045, 7.850022],
    [105, 39.250112, -15.700045, 15.700045],
    [106, 39.250112, 15.700045, -15.700045],
    [107, 39.250112, 15.700045, -7.850022],
    [108, 39.250112, 15.700045, 7.850022],
    [109, 39.250112, 15.700045, 15.700045],
    [110, 47.100135, -15.700045, 0.000000],
    [111, 47.100135, -7.850022, 15.700045],
    [112, 47.100135, 0.000000, 0.000000],
    [113, 47.100135, 7.850022, -15.700045],
    [114, 47.100135, 15.700045, 0.000000],
    [115, 31.400090, 7.850022, 47.100135],
    [116, 39.250112, -15.700045, 23.550068],
    [117, 39.250112, -15.700045, 39.250112],
    [118, 39.250112, -15.700045, 47.100135],
    [119, 39.250112, 15.700045, 23.550068],
    [120, 39.250112, 15.700045, 39.250112],
    [121, 39.250112, 15.700045, 47.100135],
    [122, 47.100135, -15.700045, 31.400090],
    [123, 47.100135, -7.850022, 47.100135],
    [124, 47.100135, 0.000000, 31.400090],
    [125, 47.100135, 7.850022, 15.700045],
    [126, 47.100135, 15.700045, 31.400090],
    [127, 31.400090, 23.550068, -15.700045],
    [128, 39.250112, 47.100135, -15.700045],
    [129, 39.250112, 47.100135, -7.850022],
    [130, 39.250112, 47.100135, 7.850022],
    [131, 39.250112, 47.100135, 15.700045],
    [132, 47.100135, 23.550068, 15.700045],
    [133, 47.100135, 31.400090, 0.000000],
    [134, 47.100135, 39.250112, -15.700045],
    [135, 47.100135, 47.100135, 0.000000],
    [136, 31.400090, 39.250112, 47.100135],
    [137, 39.250112, 47.100135, 23.550068],
    [138, 39.250112, 47.100135, 39.250112],
    [139, 39.250112, 47.100135, 47.100135],
    [140, 47.100135, 23.550068, 47.100135],
    [141, 47.100135, 31.400090, 31.400090],
    [142, 47.100135, 39.250112, 15.700045],
    [143, 47.100135, 47.100135, 31.400090],
    [144, 47.100135, -7.850022, -15.700045],
    [145, 54.950157, -15.700045, -15.700045],
    [146, 54.950157, -15.700045, -7.850022],
    [147, 54.950157, -15.700045, 7.850022],
    [148, 54.950157, -15.700045, 15.700045],
    [149, 54.950157, 15.700045, -15.700045],
    [150, 54.950157, 15.700045, -7.850022],
    [151, 54.950157, 15.700045, 7.850022],
    [152, 54.950157, 15.700045, 15.700045],
    [153, 62.800180, -15.700045, 0.000000],
    [154, 62.800180, -7.850022, 15.700045],
    [155, 62.800180, 0.000000, 0.000000],
    [156, 62.800180, 7.850022, -15.700045],
    [157, 62.800180, 15.700045, 0.000000],
    [158, 47.100135, 7.850022, 47.100135],
