# ==========================================
# Data ID: 62193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.741205],
    [94, 25.111808, 50.223615, 50.223615],
    [95, 33.482410, 33.482410, 33.482410],
    [96, 33.482410, 33.482410, 50.223615],
    [97, 41.853013, -16.741205, -16.741205],
    [98, 41.853013, -16.741205, -8.370603],
    [99, 41.853013, -16.741205, 8.370603],
    [100, 41.853013, -16.741205, 16.741205],
    [101, 41.853013, 0.000000, -8.370603],
    [102, 41.853013, 0.000000, 0.000000],
    [103, 41.853013, 0.000000, 8.370603],
    [104, 41.853013, 16.741205, -16.741205],
    [105, 41.853013, 16.741205, -8.370603],
    [106, 41.853013, 16.741205, 8.370603],
    [107, 41.853013, 16.741205, 16.741205],
    [108, 50.223615, 0.000000, -16.741205],
    [109, 50.223615, 0.000000, 0.000000],
    [110, 50.223615, 0.000000, 16.741205],
    [111, 41.853013, -16.741205, 25.111807],
    [112, 41.853013, -16.741205, 41.853013],
    [113, 41.853013, -16.741205, 50.223615],
    [114, 41.853013, 0.000000, 25.111807],
    [115, 41.853013, 0.000000, 33.482410],
    [116, 41.853013, 0.000000, 41.853013],
    [117, 41.853013, 16.741205, 25.111807],
    [118, 41.853013, 16.741205, 41.853013],
    [119, 41.853013, 16.741205, 50.223615],
    [120, 50.223615, 0.000000, 33.482410],
    [121, 50.223615, 0.000000, 50.223615],
    [122, 41.853013, 33.482410, -8.370603],
    [123, 41.853013, 33.482410, 0.000000],
    [124, 41.853013, 33.482410, 8.370603],
    [125, 41.853013, 50.223615, -16.741205],
    [126, 41.853013, 50.223615, -8.370603],
    [127, 41.853013, 50.223615, 8.370603],
    [128, 41.853013, 50.223615, 16.741205],
    [129, 50.223615, 33.482410, -16.741205],
    [130, 50.223615, 33.482410, 0.000000],
    [131, 50.223615, 33.482410, 16.741205],
    [132, 41.853013, 33.482410, 25.111807],
    [133, 41.853013, 33.482410, 33.482410],
    [134, 41.853013, 33.482410, 41.853013],
    [135, 41.853013, 50.223615, 25.111807],
    [136, 41.853013, 50.223615, 41.853013],
    [137, 41.853013, 50.223615, 50.223615],
    [138, 50.223615, 33.482410, 33.482410],
    [139, 50.223615, 33.482410, 50.223615],
    [140, 58.594218, -16.741205, -16.741205],
    [141, 58.594218, -16.741205, -8.370603],
    [142, 58.594218, -16.741205, 8.370603],
    [143, 58.594218, -16.741205, 16.741205],
    [144, 58.594218, 0.000000, -8.370603],
    [145, 58.594218, 0.000000, 0.000000],
    [146, 58.594218, 0.000000, 8.370603],
    [147, 58.594218, 16.741205, -16.741205],
    [148, 58.594218, 16.741205, -8.370603],
    [149, 58.594218, 16.741205, 8.370603],
    [150, 58.594218, 16.741205, 16.741205],
    [151, 66.964820, 0.000000, -16.741205],
    [152, 66.964820, 0.000000, 0.000000],
    [153, 66.964820, 0.000000, 16.741205],
    [154, 58.594218, -16.741205, 25.111807],
    [155, 58.594218, -16.741205, 41.853013],
    [156, 58.594218, -16.741205, 50.223615],
    [157, 58.594218, 0.000000, 25.111807],
    [158, 58.594218, 0.000000, 33.482410],
    [159, 58.594218, 0.000000, 41.853013],
    [160, 58.594218, 16.741205, 25.111807],
    [161, 58.594218, 16.741205, 41.853013],
    [162, 58.594218, 16.741205, 50.223615],
    [163, 66.964820, 0.000000, 33.482410],
    [164, 66.964820, 0.000000, 50.223615],
    [165, 58.594218, 33.482410, -8.370603],
    [166, 58.594218, 33.482410, 0.000000],
    [167, 58.594218, 33.482410, 8.370603],
    [168, 58.594218, 50.223615, -16.741205],
    [169, 58.594218, 50.223615, -8.370603],
    [170, 58.594218, 50.223615, 8.370603],
    [171, 58.594218, 50.223615, 16.741205],
    [172, 66.964820, 33.482410, -16.741205],
    [173, 66.964820, 33.482410, 0.000000],
    [174, 66.964820, 33.482410, 16.741205],
    [175, 58.594218, 33.482410, 25.111807],
    [176, 58.594218, 33.482410, 33.482410],
    [177, 58.594218, 33.482410, 41.853013],
    [178, 58.594218, 50.223615, 25.111807],
    [179, 58.594218, 50.223615, 41.853013],
    [180, 58.594218, 50.223615, 50.223615],
    [181, 66.964820, 33.482410, 33.482410],
    [182, 66.964820, 33.482410, 50.223615],
]

element_conn = [
    [1, 8],
    [1, 15],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [2, 14],
    [3, 10],
    [3, 17],
    [4, 9],
    [4, 16],
    [5, 9],
    [6, 9],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 16],
    [10, 17],
    [11, 16],
    [12, 16],
    [14, 16],
    [3, 23],
    [18, 7],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 14],
    [18, 27],
    [18, 28],
    [19, 25],
    [19, 30],
    [7, 24],
    [7, 29],
    [20, 24],
    [21, 24],
    [21, 29],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 17],
    [23, 29],
    [24, 25],
    [24, 14],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 29],
    [25, 30],
    [14, 29],
    [26, 29],
    [28, 29],
    [31, 34],
    [31, 41],
    [32, 11],
    [32, 12],
    [32, 14],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 39],
    [32, 40],
    [33, 36],
    [33, 43],
    [11, 35],
    [11, 42],
    [12, 35],
    [13, 35],
    [13, 42],
    [14, 35],
    [14, 42],
    [34, 35],
    [34, 41],
    [34, 42],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 42],
    [36, 43],
    [37, 42],
    [38, 42],
    [40, 42],
    [33, 46],
    [44, 14],
    [44, 26],
    [44, 28],
    [44, 46],
    [44, 48],
    [44, 40],
    [44, 50],
    [44, 51],
    [45, 48],
    [45, 53],
    [14, 47],
    [14, 52],
    [26, 47],
    [27, 47],
    [27, 52],
    [28, 47],
    [28, 52],
    [46, 47],
    [46, 43],
    [46, 52],
    [47, 48],
    [47, 40],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 52],
    [48, 53],
    [40, 52],
    [49, 52],
    [51, 52],
    [15, 58],
    [15, 65],
    [16, 54],
    [16, 55],
    [16, 57],
    [16, 58],
    [16, 60],
    [16, 61],
    [16, 63],
    [16, 64],
    [17, 60],
    [17, 67],
    [54, 59],
    [54, 66],
    [55, 59],
    [56, 59],
    [56, 66],
    [57, 59],
    [57, 66],
    [58, 59],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 66],
    [60, 67],
    [61, 66],
    [62, 66],
    [64, 66],
    [17, 71],
    [29, 57],
    [29, 68],
    [29, 70],
    [29, 71],
    [29, 73],
    [29, 64],
    [29, 75],
    [29, 76],
    [30, 73],
    [30, 78],
    [57, 72],
    [57, 77],
    [68, 72],
    [69, 72],
    [69, 77],
    [70, 72],
    [70, 77],
    [71, 72],
    [71, 67],
    [71, 77],
    [72, 73],
    [72, 64],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 77],
    [73, 78],
    [64, 77],
    [74, 77],
    [76, 77],
    [41, 79],
    [41, 86],
    [42, 61],
    [42, 62],
    [42, 64],
    [42, 79],
    [42, 81],
    [42, 82],
    [42, 84],
    [42, 85],
    [43, 81],
    [43, 88],
    [61, 80],
    [61, 87],
    [62, 80],
    [63, 80],
    [63, 87],
    [64, 80],
    [64, 87],
    [79, 80],
    [79, 86],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 87],
    [81, 88],
    [82, 87],
    [83, 87],
    [85, 87],
    [43, 89],
    [52, 64],
    [52, 74],
    [52, 76],
    [52, 89],
    [52, 91],
    [52, 85],
    [52, 93],
    [52, 94],
    [53, 91],
    [53, 96],
    [64, 90],
    [64, 95],
    [74, 90],
    [75, 90],
    [75, 95],
    [76, 90],
    [76, 95],
    [89, 90],
    [89, 88],
    [89, 95],
    [90, 91],
    [90, 85],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 95],
    [91, 96],
    [85, 95],
    [92, 95],
    [94, 95],
    [65, 101],
    [65, 108],
    [66, 97],
    [66, 98],
    [66, 100],
    [66, 101],
    [66, 103],
    [66, 104],
    [66, 106],
    [66, 107],
    [67, 103],
    [67, 110],
    [97, 102],
    [97, 109],
    [98, 102],
    [99, 102],
    [99, 109],
    [100, 102],
    [100, 109],
    [101, 102],
    [101, 108],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 109],
    [103, 110],
    [104, 109],
    [105, 109],
    [107, 109],
    [67, 114],
    [77, 100],
    [77, 111],
    [77, 113],
    [77, 114],
    [77, 116],
    [77, 107],
    [77, 118],
    [77, 119],
    [78, 116],
    [78, 121],
    [100, 115],
    [100, 120],
    [111, 115],
    [112, 115],
    [112, 120],
    [113, 115],
    [113, 120],
    [114, 115],
    [114, 110],
    [114, 120],
    [115, 116],
    [115, 107],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 120],
    [116, 121],
    [107, 120],
    [117, 120],
    [119, 120],
    [86, 122],
    [86, 129],
    [87, 104],
    [87, 105],
    [87, 107],
    [87, 122],
    [87, 124],
    [87, 125],
    [87, 127],
    [87, 128],
    [88, 124],
    [88, 131],
    [104, 123],
    [104, 130],
    [105, 123],
    [106, 123],
    [106, 130],
    [107, 123],
    [107, 130],
    [122, 123],
    [122, 129],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 130],
    [124, 131],
    [125, 130],
    [126, 130],
    [128, 130],
    [88, 132],
    [95, 107],
    [95, 117],
    [95, 119],
    [95, 132],
    [95, 134],
    [95, 128],
    [95, 136],
    [95, 137],
    [96, 134],
    [96, 139],
    [107, 133],
    [107, 138],
    [117, 133],
    [118, 133],
    [118, 138],
    [119, 133],
    [119, 138],
    [132, 133],
    [132, 131],
    [132, 138],
    [133, 134],
    [133, 128],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 138],
    [134, 139],
    [128, 138],
    [135, 138],
    [137, 138],
    [108, 144],
    [108, 151],
    [109, 140],
    [109, 141],
    [109, 143],
    [109, 144],
    [109, 146],
    [109, 147],
    [109, 149],
    [109, 150],
    [110, 146],
    [110, 153],
    [140, 145],
    [140, 152],
    [141, 145],
    [142, 145],
    [142, 152],
    [143, 145],
    [143, 152],
    [144, 145],
    [144, 151],
    [144, 152],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [146, 152],
    [146, 153],
    [147, 152],
    [148, 152],
    [150, 152],
    [110, 157],
    [120, 143],
    [120, 154],
    [120, 156],
    [120, 157],
    [120, 159],
    [120, 150],
    [120, 161],
    [120, 162],
    [121, 159],
    [121, 164],
    [143, 158],
    [143, 163],
    [154, 158],
    [155, 158],
    [155, 163],
    [156, 158],
    [156, 163],
    [157, 158],
    [157, 153],
    [157, 163],
    [158, 159],
    [158, 150],
    [158, 160],
    [158, 161],
    [158, 162],
    [159, 163],
    [159, 164],
    [150, 163],
    [160, 163],
    [162, 163],
    [129, 165],
    [129, 172],
    [130, 147],
    [130, 148],
    [130, 150],
    [130, 165],
    [130, 167],
    [130, 168],
    [130, 170],
    [130, 171],
    [131, 167],
    [131, 174],
    [147, 166],
    [147, 173],
    [148, 166],
    [149, 166],
    [149, 173],
    [150, 166],
    [150, 173],
    [165, 166],
    [165, 172],
    [165, 173],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [167, 173],
    [167, 174],
    [168, 173],
    [169, 173],
    [171, 173],
    [131, 175],
    [138, 150],
    [138, 160],
    [138, 162],
    [138, 175],
    [138, 177],
    [138, 171],
    [138, 179],
    [138, 180],
    [139, 177],
    [139, 182],
    [150, 176],
    [150, 181],
    [160, 176],
    [161, 176],
    [161, 181],
    [162, 176],
    [162, 181],
    [175, 176],
    [175, 174],
    [175, 181],
    [176, 177],
    [176, 171],
    [176, 178],
    [176, 179],
    [176, 180],
    [177, 181],
    [177, 182],
    [171, 181],
    [178, 181],
    [180, 181],
]
