# ==========================================
# Data ID: 79042
# ==========================================
node_data = [
    [1, 0.000000, -14.037325, -10.527994],
    [2, 0.000000, -7.018662, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.018662, 0.000000],
    [5, 0.000000, 14.037325, 10.527994],
    [6, 7.018662, -14.037325, -14.037325],
    [7, 7.018662, -14.037325, 14.037325],
    [8, 7.018662, 0.000000, -14.037325],
    [9, 7.018662, 0.000000, 14.037325],
    [10, 7.018662, 14.037325, -14.037325],
    [11, 7.018662, 14.037325, 14.037325],
    [12, 14.037325, -14.037325, 10.527994],
    [13, 14.037325, -7.018662, 0.000000],
    [14, 14.037325, 0.000000, 0.000000],
    [15, 14.037325, 7.018662, 0.000000],
    [16, 14.037325, 14.037325, -10.527994],
    [17, 0.000000, -14.037325, 17.546656],
    [18, 0.000000, -7.018662, 28.074650],
    [19, 0.000000, 0.000000, 28.074650],
    [20, 0.000000, 7.018662, 28.074650],
    [21, 0.000000, 14.037325, 38.602644],
    [22, 7.018662, -14.037325, 42.111975],
    [23, 7.018662, 0.000000, 42.111975],
    [24, 7.018662, 14.037325, 42.111975],
    [25, 14.037325, -14.037325, 38.602644],
    [26, 14.037325, -7.018662, 28.074650],
    [27, 14.037325, 0.000000, 28.074650],
    [28, 14.037325, 7.018662, 28.074650],
    [29, 14.037325, 14.037325, 17.546656],
    [30, 0.000000, 14.037325, -10.527994],
    [31, 0.000000, 21.055988, 0.000000],
    [32, 0.000000, 28.074650, 0.000000],
    [33, 0.000000, 35.093312, 0.000000],
    [34, 0.000000, 42.111975, 10.527994],
    [35, 7.018662, 28.074650, -14.037325],
    [36, 7.018662, 28.074650, 14.037325],
    [37, 7.018662, 42.111975, -14.037325],
    [38, 7.018662, 42.111975, 14.037325],
    [39, 14.037325, 14.037325, 10.527994],
    [40, 14.037325, 21.055988, 0.000000],
    [41, 14.037325, 28.074650, 0.000000],
    [42, 14.037325, 35.093312, 0.000000],
    [43, 14.037325, 42.111975, -10.527994],
    [44, 0.000000, 14.037325, 17.546656],
    [45, 0.000000, 21.055988, 28.074650],
    [46, 0.000000, 28.074650, 28.074650],
    [47, 0.000000, 35.093312, 28.074650],
    [48, 0.000000, 42.111975, 38.602644],
    [49, 7.018662, 28.074650, 42.111975],
    [50, 7.018662, 42.111975, 42.111975],
    [51, 14.037325, 14.037325, 38.602644],
    [52, 14.037325, 21.055988, 28.074650],
    [53, 14.037325, 28.074650, 28.074650],
    [54, 14.037325, 35.093312, 28.074650],
    [55, 14.037325, 42.111975, 17.546656],
    [56, 14.037325, -14.037325, -10.527994],
    [57, 21.055987, -14.037325, -14.037325],
    [58, 21.055987, -14.037325, 14.037325],
    [59, 21.055987, 0.000000, -14.037325],
    [60, 21.055987, 0.000000, 14.037325],
    [61, 21.055987, 14.037325, -14.037325],
    [62, 21.055987, 14.037325, 14.037325],
    [63, 28.074650, -14.037325, 10.527994],
    [64, 28.074650, -7.018662, 0.000000],
    [65, 28.074650, 0.000000, 0.000000],
    [66, 28.074650, 7.018662, 0.000000],
    [67, 28.074650, 14.037325, -10.527994],
    [68, 14.037325, -14.037325, 17.546656],
    [69, 21.055987, -14.037325, 42.111975],
    [70, 21.055987, 0.000000, 42.111975],
    [71, 21.055987, 14.037325, 42.111975],
    [72, 28.074650, -14.037325, 38.602644],
    [73, 28.074650, -7.018662, 28.074650],
    [74, 28.074650, 0.000000, 28.074650],
    [75, 28.074650, 7.018662, 28.074650],
    [76, 28.074650, 14.037325, 17.546656],
    [77, 14.037325, 42.111975, 10.527994],
    [78, 21.055987, 28.074650, -14.037325],
    [79, 21.055987, 28.074650, 14.037325],
    [80, 21.055987, 42.111975, -14.037325],
    [81, 21.055987, 42.111975, 14.037325],
    [82, 28.074650, 14.037325, 10.527994],
    [83, 28.074650, 21.055988, 0.000000],
    [84, 28.074650, 28.074650, 0.000000],
    [85, 28.074650, 35.093312, 0.000000],
    [86, 28.074650, 42.111975, -10.527994],
    [87, 14.037325, 42.111975, 38.602644],
    [88, 21.055987, 28.074650, 42.111975],
    [89, 21.055987, 42.111975, 42.111975],
    [90, 28.074650, 14.037325, 38.602644],
    [91, 28.074650, 21.055988, 28.074650],
    [92, 28.074650, 28.074650, 28.074650],
    [93, 28.074650, 35.093312, 28.074650],
    [94, 28.074650, 42.111975, 17.546656],
    [95, 28.074650, -14.037325, -10.527994],
    [96, 35.093312, -14.037325, -14.037325],
    [97, 35.093312, -14.037325, 14.037325],
    [98, 35.093312, 0.000000, -14.037325],
    [99, 35.093312, 0.000000, 14.037325],
    [100, 35.093312, 14.037325, -14.037325],
    [101, 35.093312, 14.037325, 14.037325],
    [102, 42.111975, -14.037325, 10.527994],
    [103, 42.111975, -7.018662, 0.000000],
    [104, 42.111975, 0.000000, 0.000000],
    [105, 42.111975, 7.018662, 0.000000],
    [106, 42.111975, 14.037325, -10.527994],
    [107, 28.074650, -14.037325, 17.546656],
    [108, 35.093312, -14.037325, 42.111975],
    [109, 35.093312, 0.000000, 42.111975],
    [110, 35.093312, 14.037325, 42.111975],
    [111, 42.111975, -14.037325, 38.602644],
    [112, 42.111975, -7.018662, 28.074650],
    [113, 42.111975, 0.000000, 28.074650],
    [114, 42.111975, 7.018662, 28.074650],
    [115, 42.111975, 14.037325, 17.546656],
    [116, 28.074650, 42.111975, 10.527994],
    [117, 35.093312, 28.074650, -14.037325],
    [118, 35.093312, 28.074650, 14.037325],
    [119, 35.093312, 42.111975, -14.037325],
    [120, 35.093312, 42.111975, 14.037325],
    [121, 42.111975, 14.037325, 10.527994],
    [122, 42.111975, 21.055988, 0.000000],
    [123, 42.111975, 28.074650, 0.000000],
    [124, 42.111975, 35.093312, 0.000000],
    [125, 42.111975, 42.111975, -10.527994],
    [126, 28.074650, 42.111975, 38.602644],
    [127, 35.093312, 28.074650, 42.111975],
    [128, 35.093312, 42.111975, 42.111975],
    [129, 42.111975, 14.037325, 38.602644],
    [130, 42.111975, 21.055988, 28.074650],
    [131, 42.111975, 28.074650, 28.074650],
    [132, 42.111975, 35.093312, 28.074650],
    [133, 42.111975, 42.111975, 17.546656],
    [134, 42.111975, -14.037325, -10.527994],
    [135, 49.130637, -14.037325, -14.037325],
    [136, 49.130637, -14.037325, 14.037325],
    [137, 49.130637, 0.000000, -14.037325],
    [138, 49.130637, 0.000000, 14.037325],
    [139, 49.130637, 14.037325, -14.037325],
    [140, 49.130637, 14.037325, 14.037325],
    [141, 56.149300, -14.037325, 10.527994],
    [142, 56.149300, -7.018662, 0.000000],
    [143, 56.149300, 0.000000, 0.000000],
    [144, 56.149300, 7.018662, 0.000000],
    [145, 56.149300, 14.037325, -10.527994],
    [146, 42.111975, -14.037325, 17.546656],
    [147, 49.130637, -14.037325, 42.111975],
    [148, 49.130637, 0.000000, 42.111975],
    [149, 49.130637, 14.037325, 42.111975],
    [150, 56.149300, -14.037325, 38.602644],
    [151, 56.149300, -7.018662, 28.074650],
    [152, 56.149300, 0.000000, 28.074650],
    [153, 56.149300, 7.018662, 28.074650],
    [154, 56.149300, 14.037325, 17.546656],
    [155, 42.111975, 42.111975, 10.527994],
    [156, 49.130637, 28.074650, -14.037325],
    [157, 49.130637, 28.074650, 14.037325],
    [158, 49.130637, 42.111975, -14.037325],
    [159, 49.130637, 42.111975, 14.037325],
    [160, 56.149300, 14.037325, 10.527994],
    [161, 56.149300, 21.055988, 0.000000],
    [162, 56.149300, 28.074650, 0.000000],
    [163, 56.149300, 35.093312, 0.000000],
    [164, 56.149300, 42.111975, -10.527994],
    [165, 42.111975, 42.111975, 38.602644],
    [166, 49.130637, 28.074650, 42.111975],
    [167, 49.130637, 42.111975, 42.111975],
    [168, 56.149300, 14.037325, 38.602644],
    [169, 56.149300, 21.055988, 28.074650],
    [170, 56.149300, 28.074650, 28.074650],
    [171, 56.149300, 35.093312, 28.074650],
    [172, 56.149300, 42.111975, 17.546656],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 11],
    [6, 13],
    [7, 12],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 16],
    [11, 15],
    [13, 14],
    [14, 15],
    [17, 7],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 9],
    [19, 23],
    [20, 9],
    [20, 11],
    [20, 28],
    [21, 23],
    [21, 24],
    [7, 26],
    [22, 25],
    [9, 26],
    [9, 27],
    [9, 29],
    [23, 25],
    [23, 27],
    [23, 28],
    [11, 29],
    [24, 28],
    [26, 27],
    [27, 28],
    [30, 10],
    [30, 35],
    [31, 32],
    [31, 11],
    [31, 36],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 35],
    [33, 37],
    [33, 42],
