# ==========================================
# Data ID: 34710
# ==========================================
node_data = [
    [1, 0.000000, -17.028890, 8.514445],
    [2, 0.000000, -8.514445, 12.771668],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.514445, -12.771668],
    [5, 0.000000, 17.028890, -8.514445],
    [6, 8.514445, -17.028890, -17.028890],
    [7, 8.514445, -17.028890, 17.028890],
    [8, 8.514445, 0.000000, -17.028890],
    [9, 8.514445, 0.000000, 17.028890],
    [10, 8.514445, 17.028890, -17.028890],
    [11, 8.514445, 17.028890, 17.028890],
    [12, 17.028890, -17.028890, -8.514445],
    [13, 17.028890, -8.514445, -12.771668],
    [14, 17.028890, 0.000000, 0.000000],
    [15, 17.028890, 8.514445, 12.771668],
    [16, 17.028890, 17.028890, 8.514445],
    [17, 0.000000, -17.028890, 42.572225],
    [18, 0.000000, -8.514445, 46.829448],
    [19, 0.000000, 0.000000, 34.057780],
    [20, 0.000000, 8.514445, 21.286112],
    [21, 0.000000, 17.028890, 25.543335],
    [22, 8.514445, -17.028890, 51.086670],
    [23, 8.514445, 0.000000, 51.086670],
    [24, 8.514445, 17.028890, 51.086670],
    [25, 17.028890, -17.028890, 25.543335],
    [26, 17.028890, -8.514445, 21.286112],
    [27, 17.028890, 0.000000, 34.057780],
    [28, 17.028890, 8.514445, 46.829448],
    [29, 17.028890, 17.028890, 42.572225],
    [30, 0.000000, 17.028890, 8.514445],
    [31, 0.000000, 25.543335, 12.771668],
    [32, 0.000000, 34.057780, 0.000000],
    [33, 0.000000, 42.572225, -12.771668],
    [34, 0.000000, 51.086670, -8.514445],
    [35, 8.514445, 34.057780, -17.028890],
    [36, 8.514445, 34.057780, 17.028890],
    [37, 8.514445, 51.086670, -17.028890],
    [38, 8.514445, 51.086670, 17.028890],
    [39, 17.028890, 17.028890, -8.514445],
    [40, 17.028890, 25.543335, -12.771668],
    [41, 17.028890, 34.057780, 0.000000],
    [42, 17.028890, 42.572225, 12.771668],
    [43, 17.028890, 51.086670, 8.514445],
    [44, 0.000000, 17.028890, 42.572225],
    [45, 0.000000, 25.543335, 46.829448],
    [46, 0.000000, 34.057780, 34.057780],
    [47, 0.000000, 42.572225, 21.286112],
    [48, 0.000000, 51.086670, 25.543335],
    [49, 8.514445, 34.057780, 51.086670],
    [50, 8.514445, 51.086670, 51.086670],
    [51, 17.028890, 17.028890, 25.543335],
    [52, 17.028890, 25.543335, 21.286112],
    [53, 17.028890, 34.057780, 34.057780],
    [54, 17.028890, 42.572225, 46.829448],
    [55, 17.028890, 51.086670, 42.572225],
    [56, 17.028890, -17.028890, 8.514445],
    [57, 17.028890, -8.514445, 12.771668],
    [58, 17.028890, 8.514445, -12.771668],
    [59, 25.543335, -17.028890, -17.028890],
    [60, 25.543335, -17.028890, 17.028890],
    [61, 25.543335, 0.000000, -17.028890],
    [62, 25.543335, 0.000000, 17.028890],
    [63, 25.543335, 17.028890, -17.028890],
    [64, 25.543335, 17.028890, 17.028890],
    [65, 34.057780, -17.028890, -8.514445],
    [66, 34.057780, -8.514445, -12.771668],
    [67, 34.057780, 0.000000, 0.000000],
    [68, 34.057780, 8.514445, 12.771668],
    [69, 34.057780, 17.028890, 8.514445],
    [70, 17.028890, -17.028890, 42.572225],
    [71, 17.028890, -8.514445, 46.829448],
    [72, 17.028890, 8.514445, 21.286112],
    [73, 25.543335, -17.028890, 51.086670],
    [74, 25.543335, 0.000000, 51.086670],
    [75, 25.543335, 17.028890, 51.086670],
    [76, 34.057780, -17.028890, 25.543335],
    [77, 34.057780, -8.514445, 21.286112],
    [78, 34.057780, 0.000000, 34.057780],
    [79, 34.057780, 8.514445, 46.829448],
    [80, 34.057780, 17.028890, 42.572225],
    [81, 17.028890, 25.543335, 12.771668],
    [82, 17.028890, 42.572225, -12.771668],
    [83, 17.028890, 51.086670, -8.514445],
    [84, 25.543335, 34.057780, -17.028890],
    [85, 25.543335, 34.057780, 17.028890],
    [86, 25.543335, 51.086670, -17.028890],
    [87, 25.543335, 51.086670, 17.028890],
    [88, 34.057780, 17.028890, -8.514445],
    [89, 34.057780, 25.543335, -12.771668],
    [90, 34.057780, 34.057780, 0.000000],
    [91, 34.057780, 42.572225, 12.771668],
    [92, 34.057780, 51.086670, 8.514445],
    [93, 17.028890, 25.543335, 46.829448],
    [94, 17.028890, 42.572225, 21.286112],
    [95, 17.028890, 51.086670, 25.543335],
    [96, 25.543335, 34.057780, 51.086670],
    [97, 25.543335, 51.086670, 51.086670],
    [98, 34.057780, 17.028890, 25.543335],
    [99, 34.057780, 25.543335, 21.286112],
    [100, 34.057780, 34.057780, 34.057780],
    [101, 34.057780, 42.572225, 46.829448],
    [102, 34.057780, 51.086670, 42.572225],
    [103, 34.057780, -17.028890, 8.514445],
    [104, 34.057780, -8.514445, 12.771668],
    [105, 34.057780, 8.514445, -12.771668],
    [106, 42.572225, -17.028890, -17.028890],
    [107, 42.572225, -17.028890, 17.028890],
    [108, 42.572225, 0.000000, -17.028890],
    [109, 42.572225, 0.000000, 17.028890],
    [110, 42.572225, 17.028890, -17.028890],
    [111, 42.572225, 17.028890, 17.028890],
    [112, 51.086670, -17.028890, -8.514445],
    [113, 51.086670, -8.514445, -12.771668],
    [114, 51.086670, 0.000000, 0.000000],
    [115, 51.086670, 8.514445, 12.771668],
    [116, 51.086670, 17.028890, 8.514445],
    [117, 34.057780, -17.028890, 42.572225],
    [118, 34.057780, -8.514445, 46.829448],
    [119, 34.057780, 8.514445, 21.286112],
    [120, 42.572225, -17.028890, 51.086670],
    [121, 42.572225, 0.000000, 51.086670],
    [122, 42.572225, 17.028890, 51.086670],
    [123, 51.086670, -17.028890, 25.543335],
    [124, 51.086670, -8.514445, 21.286112],
    [125, 51.086670, 0.000000, 34.057780],
    [126, 51.086670, 8.514445, 46.829448],
    [127, 51.086670, 17.028890, 42.572225],
    [128, 34.057780, 25.543335, 12.771668],
    [129, 34.057780, 42.572225, -12.771668],
    [130, 34.057780, 51.086670, -8.514445],
    [131, 42.572225, 34.057780, -17.028890],
    [132, 42.572225, 34.057780, 17.028890],
    [133, 42.572225, 51.086670, -17.028890],
    [134, 42.572225, 51.086670, 17.028890],
    [135, 51.086670, 17.028890, -8.514445],
    [136, 51.086670, 25.543335, -12.771668],
    [137, 51.086670, 34.057780, 0.000000],
    [138, 51.086670, 42.572225, 12.771668],
    [139, 51.086670, 51.086670, 8.514445],
    [140, 34.057780, 25.543335, 46.829448],
    [141, 34.057780, 42.572225, 21.286112],
    [142, 34.057780, 51.086670, 25.543335],
    [143, 42.572225, 34.057780, 51.086670],
    [144, 42.572225, 51.086670, 51.086670],
    [145, 51.086670, 17.028890, 25.543335],
    [146, 51.086670, 25.543335, 21.286112],
    [147, 51.086670, 34.057780, 34.057780],
    [148, 51.086670, 42.572225, 46.829448],
    [149, 51.086670, 51.086670, 42.572225],
    [150, 51.086670, -17.028890, 8.514445],
    [151, 51.086670, -8.514445, 12.771668],
    [152, 51.086670, 8.514445, -12.771668],
    [153, 59.601115, -17.028890, -17.028890],
    [154, 59.601115, -17.028890, 17.028890],
    [155, 59.601115, 0.000000, -17.028890],
    [156, 59.601115, 0.000000, 17.028890],
    [157, 59.601115, 17.028890, -17.028890],
    [158, 59.601115, 17.028890, 17.028890],
    [159, 68.115560, -17.028890, -8.514445],
    [160, 68.115560, -8.514445, -12.771668],
    [161, 68.115560, 0.000000, 0.000000],
    [162, 68.115560, 8.514445, 12.771668],
    [163, 68.115560, 17.028890, 8.514445],
    [164, 51.086670, -17.028890, 42.572225],
    [165, 51.086670, -8.514445, 46.829448],
    [166, 51.086670, 8.514445, 21.286112],
    [167, 59.601115, -17.028890, 51.086670],
    [168, 59.601115, 0.000000, 51.086670],
    [169, 59.601115, 17.028890, 51.086670],
    [170, 68.115560, -17.028890, 25.543335],
    [171, 68.115560, -8.514445, 21.286112],
    [172, 68.115560, 0.000000, 34.057780],
    [173, 68.115560, 8.514445, 46.829448],
    [174, 68.115560, 17.028890, 42.572225],
    [175, 51.086670, 25.543335, 12.771668],
    [176, 51.086670, 42.572225, -12.771668],
    [177, 51.086670, 51.086670, -8.514445],
    [178, 59.601115, 34.057780, -17.028890],
    [179, 59.601115, 34.057780, 17.028890],
    [180, 59.601115, 51.086670, -17.028890],
    [181, 59.601115, 51.086670, 17.028890],
    [182, 68.115560, 17.028890, -8.514445],
    [183, 68.115560, 25.543335, -12.771668],
    [184, 68.115560, 34.057780, 0.000000],
    [185, 68.115560, 42.572225, 12.771668],
    [186, 68.115560, 51.086670, 8.514445],
    [187, 51.086670, 25.543335, 46.829448],
    [188, 51.086670, 42.572225, 21.286112],
    [189, 51.086670, 51.086670, 25.543335],
    [190, 59.601115, 34.057780, 51.086670],
    [191, 59.601115, 51.086670, 51.086670],
    [192, 68.115560, 17.028890, 25.543335],
    [193, 68.115560, 25.543335, 21.286112],
    [194, 68.115560, 34.057780, 34.057780],
    [195, 68.115560, 42.572225, 46.829448],
    [196, 68.115560, 51.086670, 42.572225],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 14],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 15],
    [3, 16],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 10],
    [5, 14],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 14],
    [11, 15],
    [11, 16],
    [12, 13],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 27],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 7],
    [19, 9],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 28],
    [19, 29],
    [20, 21],
    [20, 9],
    [20, 11],
    [20, 27],
    [21, 11],
    [21, 27],
    [7, 25],
    [7, 26],
    [22, 23],
    [22, 27],
    [9, 26],
    [9, 27],
    [23, 24],
    [23, 27],
    [23, 28],
    [11, 27],
    [24, 28],
    [24, 29],
    [25, 26],
    [28, 29],
    [30, 31],
    [30, 11],
    [30, 41],
    [31, 11],
    [31, 36],
    [31, 41],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [32, 40],
    [32, 42],
    [32, 43],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 41],
    [34, 37],
    [34, 41],
    [10, 35],
    [10, 39],
    [10, 40],
    [11, 36],
    [11, 41],
    [35, 37],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [42, 43],
    [44, 45],
    [44, 24],
    [44, 53],
    [45, 24],
    [45, 49],
    [45, 53],
    [46, 11],
    [46, 36],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 36],
    [47, 38],
    [47, 53],
    [48, 38],
    [48, 53],
    [11, 51],
    [11, 52],
    [24, 49],
    [24, 53],
    [36, 52],
    [36, 53],
    [49, 50],
    [49, 53],
    [49, 54],
    [38, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [54, 55],
    [56, 57],
    [56, 60],
    [56, 67],
    [57, 60],
    [57, 62],
    [57, 67],
    [14, 59],
    [14, 61],
    [14, 62],
    [14, 64],
    [14, 65],
    [14, 66],
    [14, 68],
    [14, 69],
    [58, 39],
    [58, 61],
    [58, 63],
    [58, 67],
    [39, 63],
    [39, 67],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 62],
    [60, 67],
