# ==========================================
# Data ID: 48932
# ==========================================
node_data = [
    [1, 0.000000, -17.128677, -17.128677],
    [2, 0.000000, 0.000000, -4.282169],
    [3, 0.000000, 0.000000, 4.282169],
    [4, 0.000000, 17.128677, 17.128677],
    [5, 8.564338, -17.128677, -17.128677],
    [6, 8.564338, -17.128677, 0.000000],
    [7, 8.564338, -17.128677, 17.128677],
    [8, 8.564338, 0.000000, -17.128677],
    [9, 8.564338, 0.000000, 0.000000],
    [10, 8.564338, 0.000000, 17.128677],
    [11, 8.564338, 17.128677, -17.128677],
    [12, 8.564338, 17.128677, 0.000000],
    [13, 8.564338, 17.128677, 17.128677],
    [14, 17.128677, -17.128677, 17.128677],
    [15, 17.128677, 0.000000, -4.282169],
    [16, 17.128677, 0.000000, 4.282169],
    [17, 17.128677, 17.128677, -17.128677],
    [18, 0.000000, -17.128677, 17.128677],
    [19, 0.000000, 0.000000, 29.975185],
    [20, 0.000000, 0.000000, 38.539523],
    [21, 0.000000, 17.128677, 51.386031],
    [22, 8.564338, -17.128677, 34.257354],
    [23, 8.564338, -17.128677, 51.386031],
    [24, 8.564338, 0.000000, 34.257354],
    [25, 8.564338, 0.000000, 51.386031],
    [26, 8.564338, 17.128677, 34.257354],
    [27, 8.564338, 17.128677, 51.386031],
    [28, 17.128677, -17.128677, 51.386031],
    [29, 17.128677, 0.000000, 29.975185],
    [30, 17.128677, 0.000000, 38.539523],
    [31, 17.128677, 17.128677, 17.128677],
    [32, 0.000000, 17.128677, -17.128677],
    [33, 0.000000, 34.257354, -4.282169],
    [34, 0.000000, 34.257354, 4.282169],
    [35, 0.000000, 51.386031, 17.128677],
    [36, 8.564338, 34.257354, -17.128677],
    [37, 8.564338, 34.257354, 0.000000],
    [38, 8.564338, 34.257354, 17.128677],
    [39, 8.564338, 51.386031, -17.128677],
    [40, 8.564338, 51.386031, 0.000000],
    [41, 8.564338, 51.386031, 17.128677],
    [42, 17.128677, 34.257354, -4.282169],
    [43, 17.128677, 34.257354, 4.282169],
    [44, 17.128677, 51.386031, -17.128677],
    [45, 0.000000, 34.257354, 29.975185],
    [46, 0.000000, 34.257354, 38.539523],
    [47, 0.000000, 51.386031, 51.386031],
    [48, 8.564338, 34.257354, 34.257354],
    [49, 8.564338, 34.257354, 51.386031],
    [50, 8.564338, 51.386031, 34.257354],
    [51, 8.564338, 51.386031, 51.386031],
    [52, 17.128677, 17.128677, 51.386031],
    [53, 17.128677, 34.257354, 29.975185],
    [54, 17.128677, 34.257354, 38.539523],
    [55, 17.128677, 51.386031, 17.128677],
    [56, 17.128677, -17.128677, -17.128677],
    [57, 25.693015, -17.128677, -17.128677],
    [58, 25.693015, -17.128677, 0.000000],
    [59, 25.693015, -17.128677, 17.128677],
    [60, 25.693015, 0.000000, -17.128677],
    [61, 25.693015, 0.000000, 0.000000],
    [62, 25.693015, 0.000000, 17.128677],
    [63, 25.693015, 17.128677, -17.128677],
    [64, 25.693015, 17.128677, 0.000000],
    [65, 25.693015, 17.128677, 17.128677],
    [66, 34.257354, -17.128677, 17.128677],
    [67, 34.257354, 0.000000, -4.282169],
    [68, 34.257354, 0.000000, 4.282169],
    [69, 34.257354, 17.128677, -17.128677],
    [70, 25.693015, -17.128677, 34.257354],
    [71, 25.693015, -17.128677, 51.386031],
    [72, 25.693015, 0.000000, 34.257354],
    [73, 25.693015, 0.000000, 51.386031],
    [74, 25.693015, 17.128677, 34.257354],
    [75, 25.693015, 17.128677, 51.386031],
    [76, 34.257354, -17.128677, 51.386031],
    [77, 34.257354, 0.000000, 29.975185],
    [78, 34.257354, 0.000000, 38.539523],
    [79, 34.257354, 17.128677, 17.128677],
    [80, 25.693015, 34.257354, -17.128677],
    [81, 25.693015, 34.257354, 0.000000],
    [82, 25.693015, 34.257354, 17.128677],
    [83, 25.693015, 51.386031, -17.128677],
    [84, 25.693015, 51.386031, 0.000000],
    [85, 25.693015, 51.386031, 17.128677],
    [86, 34.257354, 34.257354, -4.282169],
    [87, 34.257354, 34.257354, 4.282169],
    [88, 34.257354, 51.386031, -17.128677],
    [89, 17.128677, 51.386031, 51.386031],
    [90, 25.693015, 34.257354, 34.257354],
    [91, 25.693015, 34.257354, 51.386031],
    [92, 25.693015, 51.386031, 34.257354],
    [93, 25.693015, 51.386031, 51.386031],
    [94, 34.257354, 17.128677, 51.386031],
    [95, 34.257354, 34.257354, 29.975185],
    [96, 34.257354, 34.257354, 38.539523],
    [97, 34.257354, 51.386031, 17.128677],
    [98, 34.257354, -17.128677, -17.128677],
    [99, 42.821692, -17.128677, -17.128677],
    [100, 42.821692, -17.128677, 0.000000],
    [101, 42.821692, -17.128677, 17.128677],
    [102, 42.821692, 0.000000, -17.128677],
    [103, 42.821692, 0.000000, 0.000000],
    [104, 42.821692, 0.000000, 17.128677],
    [105, 42.821692, 17.128677, -17.128677],
    [106, 42.821692, 17.128677, 0.000000],
    [107, 42.821692, 17.128677, 17.128677],
    [108, 51.386031, -17.128677, 17.128677],
    [109, 51.386031, 0.000000, -4.282169],
    [110, 51.386031, 0.000000, 4.282169],
    [111, 51.386031, 17.128677, -17.128677],
    [112, 42.821692, -17.128677, 34.257354],
    [113, 42.821692, -17.128677, 51.386031],
    [114, 42.821692, 0.000000, 34.257354],
    [115, 42.821692, 0.000000, 51.386031],
    [116, 42.821692, 17.128677, 34.257354],
    [117, 42.821692, 17.128677, 51.386031],
    [118, 51.386031, -17.128677, 51.386031],
    [119, 51.386031, 0.000000, 29.975185],
    [120, 51.386031, 0.000000, 38.539523],
    [121, 51.386031, 17.128677, 17.128677],
    [122, 42.821692, 34.257354, -17.128677],
    [123, 42.821692, 34.257354, 0.000000],
    [124, 42.821692, 34.257354, 17.128677],
    [125, 42.821692, 51.386031, -17.128677],
    [126, 42.821692, 51.386031, 0.000000],
    [127, 42.821692, 51.386031, 17.128677],
    [128, 51.386031, 34.257354, -4.282169],
    [129, 51.386031, 34.257354, 4.282169],
    [130, 51.386031, 51.386031, -17.128677],
    [131, 34.257354, 51.386031, 51.386031],
    [132, 42.821692, 34.257354, 34.257354],
    [133, 42.821692, 34.257354, 51.386031],
    [134, 42.821692, 51.386031, 34.257354],
    [135, 42.821692, 51.386031, 51.386031],
    [136, 51.386031, 17.128677, 51.386031],
    [137, 51.386031, 34.257354, 29.975185],
    [138, 51.386031, 34.257354, 38.539523],
    [139, 51.386031, 51.386031, 17.128677],
    [140, 51.386031, -17.128677, -17.128677],
    [141, 59.950369, -17.128677, -17.128677],
    [142, 59.950369, -17.128677, 0.000000],
    [143, 59.950369, -17.128677, 17.128677],
    [144, 59.950369, 0.000000, -17.128677],
    [145, 59.950369, 0.000000, 0.000000],
    [146, 59.950369, 0.000000, 17.128677],
    [147, 59.950369, 17.128677, -17.128677],
    [148, 59.950369, 17.128677, 0.000000],
    [149, 59.950369, 17.128677, 17.128677],
    [150, 68.514708, -17.128677, 17.128677],
    [151, 68.514708, 0.000000, -4.282169],
    [152, 68.514708, 0.000000, 4.282169],
    [153, 68.514708, 17.128677, -17.128677],
    [154, 59.950369, -17.128677, 34.257354],
    [155, 59.950369, -17.128677, 51.386031],
    [156, 59.950369, 0.000000, 34.257354],
    [157, 59.950369, 0.000000, 51.386031],
    [158, 59.950369, 17.128677, 34.257354],
    [159, 59.950369, 17.128677, 51.386031],
    [160, 68.514708, -17.128677, 51.386031],
    [161, 68.514708, 0.000000, 29.975185],
    [162, 68.514708, 0.000000, 38.539523],
    [163, 68.514708, 17.128677, 17.128677],
    [164, 59.950369, 34.257354, -17.128677],
    [165, 59.950369, 34.257354, 0.000000],
    [166, 59.950369, 34.257354, 17.128677],
    [167, 59.950369, 51.386031, -17.128677],
    [168, 59.950369, 51.386031, 0.000000],
    [169, 59.950369, 51.386031, 17.128677],
    [170, 68.514708, 34.257354, -4.282169],
    [171, 68.514708, 34.257354, 4.282169],
    [172, 68.514708, 51.386031, -17.128677],
    [173, 51.386031, 51.386031, 51.386031],
    [174, 59.950369, 34.257354, 34.257354],
    [175, 59.950369, 34.257354, 51.386031],
    [176, 59.950369, 51.386031, 34.257354],
    [177, 59.950369, 51.386031, 51.386031],
    [178, 68.514708, 17.128677, 51.386031],
    [179, 68.514708, 34.257354, 29.975185],
    [180, 68.514708, 34.257354, 38.539523],
    [181, 68.514708, 51.386031, 17.128677],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 10],
    [8, 11],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 17],
    [13, 16],
    [18, 22],
    [18, 24],
    [19, 10],
    [19, 24],
    [19, 13],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 26],
    [7, 22],
    [7, 24],
    [7, 29],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 24],
    [23, 25],
    [10, 29],
    [24, 13],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 27],
    [25, 30],
    [13, 26],
    [26, 27],
    [26, 31],
    [27, 30],
    [32, 12],
    [32, 37],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 13],
    [34, 37],
    [34, 38],
    [35, 37],
    [35, 40],
    [11, 36],
    [11, 37],
    [11, 42],
    [12, 37],
    [12, 31],
    [13, 37],
    [13, 38],
    [36, 39],
    [36, 42],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 31],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [38, 43],
    [39, 40],
    [40, 41],
    [40, 44],
    [41, 43],
    [4, 26],
    [4, 48],
    [45, 38],
    [45, 48],
    [45, 41],
    [46, 27],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [13, 48],
    [13, 53],
    [26, 48],
    [26, 52],
    [27, 48],
    [27, 49],
    [38, 53],
    [48, 41],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 54],
    [41, 50],
    [50, 51],
    [50, 55],
    [51, 54],
    [56, 58],
    [56, 61],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 59],
    [16, 61],
    [16, 62],
    [31, 61],
    [31, 64],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 67],
    [58, 59],
    [58, 61],
    [58, 66],
    [59, 61],
    [59, 62],
    [60, 63],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [61, 69],
    [62, 65],
    [62, 68],
    [63, 64],
    [64, 65],
    [64, 69],
    [65, 68],
    [14, 70],
    [14, 72],
    [29, 62],
    [29, 72],
    [29, 65],
    [30, 71],
    [30, 72],
    [30, 73],
    [52, 72],
    [52, 74],
    [59, 70],
    [59, 72],
    [59, 77],
    [70, 71],
    [70, 72],
    [70, 76],
    [71, 72],
    [71, 73],
    [62, 77],
    [72, 65],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 78],
    [65, 74],
    [74, 75],
    [74, 79],
    [75, 78],
    [17, 64],
    [17, 81],
    [42, 80],
    [42, 81],
    [42, 83],
    [43, 65],
    [43, 81],
    [43, 82],
    [55, 81],
    [55, 84],
    [63, 80],
    [63, 81],
    [63, 86],
    [64, 81],
    [64, 79],
    [65, 81],
    [65, 82],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 79],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 85],
    [82, 87],
    [83, 84],
    [84, 85],
    [84, 88],
    [85, 87],
    [31, 74],
    [31, 90],
    [53, 82],
    [53, 90],
    [53, 85],
    [54, 75],
    [54, 90],
    [54, 91],
    [89, 90],
    [89, 92],
    [65, 90],
    [65, 95],
    [74, 90],
    [74, 94],
    [75, 90],
    [75, 91],
    [82, 95],
    [90, 85],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 93],
    [91, 96],
    [85, 92],
    [92, 93],
    [92, 97],
    [93, 96],
    [98, 100],
    [98, 103],
    [67, 102],
    [67, 103],
    [67, 105],
    [68, 101],
    [68, 103],
    [68, 104],
    [79, 103],
    [79, 106],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 109],
    [100, 101],
    [100, 103],
    [100, 108],
    [101, 103],
    [101, 104],
    [102, 105],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 107],
