# ==========================================
# Data ID: 34638
# ==========================================
node_data = [
    [1, 0.000000, -7.671146, 15.342291],
    [2, 0.000000, 0.000000, -7.671146],
    [3, 0.000000, 0.000000, 7.671146],
    [4, 0.000000, 7.671146, -15.342291],
    [5, 7.671146, -15.342291, -15.342291],
    [6, 7.671146, -15.342291, 0.000000],
    [7, 7.671146, -15.342291, 15.342291],
    [8, 7.671146, -3.835573, -15.342291],
    [9, 7.671146, -3.835573, 15.342291],
    [10, 7.671146, 0.000000, -7.671146],
    [11, 7.671146, 0.000000, 7.671146],
    [12, 7.671146, 3.835573, -15.342291],
    [13, 7.671146, 3.835573, 15.342291],
    [14, 7.671146, 15.342291, -15.342291],
    [15, 7.671146, 15.342291, 0.000000],
    [16, 7.671146, 15.342291, 15.342291],
    [17, 15.342291, -7.671146, -15.342291],
    [18, 15.342291, 0.000000, -7.671146],
    [19, 15.342291, 0.000000, 7.671146],
    [20, 15.342291, 7.671146, 15.342291],
    [21, 0.000000, -7.671146, 46.026873],
    [22, 0.000000, 0.000000, 23.013436],
    [23, 0.000000, 0.000000, 38.355728],
    [24, 0.000000, 7.671146, 15.342291],
    [25, 7.671146, -15.342291, 30.684582],
    [26, 7.671146, -15.342291, 46.026873],
    [27, 7.671146, -3.835573, 46.026873],
    [28, 7.671146, 0.000000, 23.013436],
    [29, 7.671146, 0.000000, 38.355728],
    [30, 7.671146, 3.835573, 46.026873],
    [31, 7.671146, 15.342291, 30.684582],
    [32, 7.671146, 15.342291, 46.026873],
    [33, 15.342291, -7.671146, 15.342291],
    [34, 15.342291, 0.000000, 23.013436],
    [35, 15.342291, 0.000000, 38.355728],
    [36, 15.342291, 7.671146, 46.026873],
    [37, 0.000000, 23.013436, 15.342291],
    [38, 0.000000, 30.684582, -7.671146],
    [39, 0.000000, 30.684582, 7.671146],
    [40, 0.000000, 38.355728, -15.342291],
    [41, 7.671146, 26.849009, -15.342291],
    [42, 7.671146, 26.849009, 15.342291],
    [43, 7.671146, 30.684582, -7.671146],
    [44, 7.671146, 30.684582, 7.671146],
    [45, 7.671146, 34.520155, -15.342291],
    [46, 7.671146, 34.520155, 15.342291],
    [47, 7.671146, 46.026873, -15.342291],
    [48, 7.671146, 46.026873, 0.000000],
    [49, 7.671146, 46.026873, 15.342291],
    [50, 15.342291, 23.013436, -15.342291],
    [51, 15.342291, 30.684582, -7.671146],
    [52, 15.342291, 30.684582, 7.671146],
    [53, 15.342291, 38.355728, 15.342291],
    [54, 0.000000, 23.013436, 46.026873],
    [55, 0.000000, 30.684582, 23.013436],
    [56, 0.000000, 30.684582, 38.355728],
    [57, 0.000000, 38.355728, 15.342291],
    [58, 7.671146, 26.849009, 46.026873],
    [59, 7.671146, 30.684582, 23.013436],
    [60, 7.671146, 30.684582, 38.355728],
    [61, 7.671146, 34.520155, 46.026873],
    [62, 7.671146, 46.026873, 30.684582],
    [63, 7.671146, 46.026873, 46.026873],
    [64, 15.342291, 23.013436, 15.342291],
    [65, 15.342291, 30.684582, 23.013436],
    [66, 15.342291, 30.684582, 38.355728],
    [67, 15.342291, 38.355728, 46.026873],
    [68, 15.342291, 7.671146, -15.342291],
    [69, 23.013437, -15.342291, -15.342291],
    [70, 23.013437, -15.342291, 0.000000],
    [71, 23.013437, -15.342291, 15.342291],
    [72, 23.013437, -3.835573, -15.342291],
    [73, 23.013437, -3.835573, 15.342291],
    [74, 23.013437, 0.000000, -7.671146],
    [75, 23.013437, 0.000000, 7.671146],
    [76, 23.013437, 3.835573, -15.342291],
    [77, 23.013437, 3.835573, 15.342291],
    [78, 23.013437, 15.342291, -15.342291],
    [79, 23.013437, 15.342291, 0.000000],
    [80, 23.013437, 15.342291, 15.342291],
    [81, 30.684582, -7.671146, -15.342291],
    [82, 30.684582, 0.000000, -7.671146],
    [83, 30.684582, 0.000000, 7.671146],
    [84, 30.684582, 7.671146, 15.342291],
    [85, 15.342291, -7.671146, 46.026873],
    [86, 23.013437, -15.342291, 30.684582],
    [87, 23.013437, -15.342291, 46.026873],
    [88, 23.013437, -3.835573, 46.026873],
    [89, 23.013437, 0.000000, 23.013436],
    [90, 23.013437, 0.000000, 38.355728],
    [91, 23.013437, 3.835573, 46.026873],
    [92, 23.013437, 15.342291, 30.684582],
    [93, 23.013437, 15.342291, 46.026873],
    [94, 30.684582, -7.671146, 15.342291],
    [95, 30.684582, 0.000000, 23.013436],
    [96, 30.684582, 0.000000, 38.355728],
    [97, 30.684582, 7.671146, 46.026873],
    [98, 15.342291, 38.355728, -15.342291],
    [99, 23.013437, 26.849009, -15.342291],
    [100, 23.013437, 26.849009, 15.342291],
    [101, 23.013437, 30.684582, -7.671146],
    [102, 23.013437, 30.684582, 7.671146],
    [103, 23.013437, 34.520155, -15.342291],
    [104, 23.013437, 34.520155, 15.342291],
    [105, 23.013437, 46.026873, -15.342291],
    [106, 23.013437, 46.026873, 0.000000],
    [107, 23.013437, 46.026873, 15.342291],
    [108, 30.684582, 23.013436, -15.342291],
    [109, 30.684582, 30.684582, -7.671146],
    [110, 30.684582, 30.684582, 7.671146],
    [111, 30.684582, 38.355728, 15.342291],
    [112, 15.342291, 23.013436, 46.026873],
    [113, 23.013437, 26.849009, 46.026873],
    [114, 23.013437, 30.684582, 23.013436],
    [115, 23.013437, 30.684582, 38.355728],
    [116, 23.013437, 34.520155, 46.026873],
    [117, 23.013437, 46.026873, 30.684582],
    [118, 23.013437, 46.026873, 46.026873],
    [119, 30.684582, 23.013436, 15.342291],
    [120, 30.684582, 30.684582, 23.013436],
    [121, 30.684582, 30.684582, 38.355728],
    [122, 30.684582, 38.355728, 46.026873],
    [123, 30.684582, 7.671146, -15.342291],
    [124, 38.355728, -15.342291, -15.342291],
    [125, 38.355728, -15.342291, 0.000000],
    [126, 38.355728, -15.342291, 15.342291],
    [127, 38.355728, -3.835573, -15.342291],
    [128, 38.355728, -3.835573, 15.342291],
    [129, 38.355728, 0.000000, -7.671146],
    [130, 38.355728, 0.000000, 7.671146],
    [131, 38.355728, 3.835573, -15.342291],
    [132, 38.355728, 3.835573, 15.342291],
    [133, 38.355728, 15.342291, -15.342291],
    [134, 38.355728, 15.342291, 0.000000],
    [135, 38.355728, 15.342291, 15.342291],
    [136, 46.026873, -7.671146, -15.342291],
    [137, 46.026873, 0.000000, -7.671146],
    [138, 46.026873, 0.000000, 7.671146],
    [139, 46.026873, 7.671146, 15.342291],
    [140, 30.684582, -7.671146, 46.026873],
    [141, 38.355728, -15.342291, 30.684582],
    [142, 38.355728, -15.342291, 46.026873],
    [143, 38.355728, -3.835573, 46.026873],
    [144, 38.355728, 0.000000, 23.013436],
    [145, 38.355728, 0.000000, 38.355728],
    [146, 38.355728, 3.835573, 46.026873],
    [147, 38.355728, 15.342291, 30.684582],
    [148, 38.355728, 15.342291, 46.026873],
    [149, 46.026873, -7.671146, 15.342291],
    [150, 46.026873, 0.000000, 23.013436],
    [151, 46.026873, 0.000000, 38.355728],
    [152, 46.026873, 7.671146, 46.026873],
    [153, 30.684582, 38.355728, -15.342291],
    [154, 38.355728, 26.849009, -15.342291],
    [155, 38.355728, 26.849009, 15.342291],
    [156, 38.355728, 30.684582, -7.671146],
    [157, 38.355728, 30.684582, 7.671146],
    [158, 38.355728, 34.520155, -15.342291],
    [159, 38.355728, 34.520155, 15.342291],
    [160, 38.355728, 46.026873, -15.342291],
    [161, 38.355728, 46.026873, 0.000000],
    [162, 38.355728, 46.026873, 15.342291],
    [163, 46.026873, 23.013436, -15.342291],
    [164, 46.026873, 30.684582, -7.671146],
    [165, 46.026873, 30.684582, 7.671146],
    [166, 46.026873, 38.355728, 15.342291],
    [167, 30.684582, 23.013436, 46.026873],
    [168, 38.355728, 26.849009, 46.026873],
    [169, 38.355728, 30.684582, 23.013436],
    [170, 38.355728, 30.684582, 38.355728],
    [171, 38.355728, 34.520155, 46.026873],
    [172, 38.355728, 46.026873, 30.684582],
    [173, 38.355728, 46.026873, 46.026873],
    [174, 46.026873, 23.013436, 15.342291],
    [175, 46.026873, 30.684582, 23.013436],
    [176, 46.026873, 30.684582, 38.355728],
    [177, 46.026873, 38.355728, 46.026873],
    [178, 46.026873, 7.671146, -15.342291],
    [179, 53.698019, -15.342291, -15.342291],
    [180, 53.698019, -15.342291, 0.000000],
    [181, 53.698019, -15.342291, 15.342291],
    [182, 53.698019, -3.835573, -15.342291],
    [183, 53.698019, -3.835573, 15.342291],
    [184, 53.698019, 0.000000, -7.671146],
    [185, 53.698019, 0.000000, 7.671146],
    [186, 53.698019, 3.835573, -15.342291],
    [187, 53.698019, 3.835573, 15.342291],
    [188, 53.698019, 15.342291, -15.342291],
    [189, 53.698019, 15.342291, 0.000000],
    [190, 53.698019, 15.342291, 15.342291],
    [191, 61.369164, -7.671146, -15.342291],
    [192, 61.369164, 0.000000, -7.671146],
    [193, 61.369164, 0.000000, 7.671146],
    [194, 61.369164, 7.671146, 15.342291],
    [195, 46.026873, -7.671146, 46.026873],
    [196, 53.698019, -15.342291, 30.684582],
    [197, 53.698019, -15.342291, 46.026873],
    [198, 53.698019, -3.835573, 46.026873],
    [199, 53.698019, 0.000000, 23.013436],
    [200, 53.698019, 0.000000, 38.355728],
    [201, 53.698019, 3.835573, 46.026873],
    [202, 53.698019, 15.342291, 30.684582],
    [203, 53.698019, 15.342291, 46.026873],
    [204, 61.369164, -7.671146, 15.342291],
    [205, 61.369164, 0.000000, 23.013436],
    [206, 61.369164, 0.000000, 38.355728],
    [207, 61.369164, 7.671146, 46.026873],
    [208, 46.026873, 38.355728, -15.342291],
    [209, 53.698019, 26.849009, -15.342291],
    [210, 53.698019, 26.849009, 15.342291],
    [211, 53.698019, 30.684582, -7.671146],
    [212, 53.698019, 30.684582, 7.671146],
    [213, 53.698019, 34.520155, -15.342291],
    [214, 53.698019, 34.520155, 15.342291],
    [215, 53.698019, 46.026873, -15.342291],
    [216, 53.698019, 46.026873, 0.000000],
    [217, 53.698019, 46.026873, 15.342291],
    [218, 61.369164, 23.013436, -15.342291],
