# ==========================================
# Data ID: 90864
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.726937],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.726937],
    [4, 8.484625, -16.969250, -16.969250],
    [5, 8.484625, -16.969250, 16.969250],
    [6, 8.484625, 0.000000, -16.969250],
    [7, 8.484625, 0.000000, 0.000000],
    [8, 8.484625, 0.000000, 16.969250],
    [9, 8.484625, 16.969250, -16.969250],
    [10, 8.484625, 16.969250, 16.969250],
    [11, 16.969250, 0.000000, -12.726937],
    [12, 16.969250, 0.000000, 0.000000],
    [13, 16.969250, 0.000000, 12.726937],
    [14, 0.000000, 0.000000, 21.211563],
    [15, 0.000000, 0.000000, 33.938500],
    [16, 0.000000, 0.000000, 46.665437],
    [17, 8.484625, -16.969250, 50.907750],
    [18, 8.484625, 0.000000, 33.938500],
    [19, 8.484625, 0.000000, 50.907750],
    [20, 8.484625, 16.969250, 50.907750],
    [21, 16.969250, 0.000000, 21.211563],
    [22, 16.969250, 0.000000, 33.938500],
    [23, 16.969250, 0.000000, 46.665437],
    [24, 0.000000, 33.938500, -12.726937],
    [25, 0.000000, 33.938500, 0.000000],
    [26, 0.000000, 33.938500, 12.726937],
    [27, 8.484625, 33.938500, -16.969250],
    [28, 8.484625, 33.938500, 0.000000],
    [29, 8.484625, 33.938500, 16.969250],
    [30, 8.484625, 50.907750, -16.969250],
    [31, 8.484625, 50.907750, 16.969250],
    [32, 16.969250, 33.938500, -12.726937],
    [33, 16.969250, 33.938500, 0.000000],
    [34, 16.969250, 33.938500, 12.726937],
    [35, 0.000000, 33.938500, 21.211563],
    [36, 0.000000, 33.938500, 33.938500],
    [37, 0.000000, 33.938500, 46.665437],
    [38, 8.484625, 33.938500, 33.938500],
    [39, 8.484625, 33.938500, 50.907750],
    [40, 8.484625, 50.907750, 50.907750],
    [41, 16.969250, 33.938500, 21.211563],
    [42, 16.969250, 33.938500, 33.938500],
    [43, 16.969250, 33.938500, 46.665437],
    [44, 25.453875, -16.969250, -16.969250],
    [45, 25.453875, -16.969250, 16.969250],
    [46, 25.453875, 0.000000, -16.969250],
    [47, 25.453875, 0.000000, 0.000000],
    [48, 25.453875, 0.000000, 16.969250],
    [49, 25.453875, 16.969250, -16.969250],
    [50, 25.453875, 16.969250, 16.969250],
    [51, 33.938500, 0.000000, -12.726937],
    [52, 33.938500, 0.000000, 0.000000],
    [53, 33.938500, 0.000000, 12.726937],
    [54, 25.453875, -16.969250, 50.907750],
    [55, 25.453875, 0.000000, 33.938500],
    [56, 25.453875, 0.000000, 50.907750],
    [57, 25.453875, 16.969250, 50.907750],
    [58, 33.938500, 0.000000, 21.211563],
