# ==========================================
# Data ID: 86294
# ==========================================
node_data = [
    [1, 0.000000, -16.255725, 16.255725],
    [2, 0.000000, -8.127862, 16.255725],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.127862, -16.255725],
    [5, 0.000000, 16.255725, -16.255725],
    [6, 8.127862, -16.255725, 0.000000],
    [7, 8.127862, 0.000000, -16.255725],
    [8, 8.127862, 0.000000, 16.255725],
    [9, 8.127862, 16.255725, 0.000000],
    [10, 16.255725, -16.255725, -16.255725],
    [11, 16.255725, -8.127862, -16.255725],
    [12, 16.255725, 0.000000, 0.000000],
    [13, 16.255725, 8.127862, 16.255725],
    [14, 16.255725, 16.255725, 16.255725],
    [15, 0.000000, -16.255725, 48.767175],
    [16, 0.000000, -8.127862, 48.767175],
    [17, 0.000000, 0.000000, 32.511450],
    [18, 0.000000, 8.127862, 16.255725],
    [19, 0.000000, 16.255725, 16.255725],
    [20, 8.127862, -16.255725, 32.511450],
    [21, 8.127862, 0.000000, 48.767175],
    [22, 8.127862, 16.255725, 32.511450],
    [23, 16.255725, -16.255725, 16.255725],
    [24, 16.255725, -8.127862, 16.255725],
    [25, 16.255725, 0.000000, 32.511450],
    [26, 16.255725, 8.127862, 48.767175],
    [27, 16.255725, 16.255725, 48.767175],
    [28, 0.000000, 24.383588, 16.255725],
    [29, 0.000000, 32.511450, 0.000000],
    [30, 0.000000, 40.639312, -16.255725],
    [31, 0.000000, 48.767175, -16.255725],
    [32, 8.127862, 32.511450, -16.255725],
    [33, 8.127862, 32.511450, 16.255725],
    [34, 8.127862, 48.767175, 0.000000],
    [35, 16.255725, 16.255725, -16.255725],
    [36, 16.255725, 24.383588, -16.255725],
    [37, 16.255725, 32.511450, 0.000000],
    [38, 16.255725, 40.639312, 16.255725],
    [39, 16.255725, 48.767175, 16.255725],
    [40, 0.000000, 16.255725, 48.767175],
    [41, 0.000000, 24.383588, 48.767175],
    [42, 0.000000, 32.511450, 32.511450],
    [43, 0.000000, 40.639312, 16.255725],
    [44, 0.000000, 48.767175, 16.255725],
    [45, 8.127862, 32.511450, 48.767175],
    [46, 8.127862, 48.767175, 32.511450],
    [47, 16.255725, 24.383588, 16.255725],
    [48, 16.255725, 32.511450, 32.511450],
    [49, 16.255725, 40.639312, 48.767175],
    [50, 16.255725, 48.767175, 48.767175],
