# ==========================================
# Data ID: 8710
# ==========================================
node_data = [
    [1, 0.000000, -15.548887, 0.000000],
    [2, 0.000000, -7.774443, -15.548887],
    [3, 0.000000, 7.774443, 15.548887],
    [4, 0.000000, 15.548887, 0.000000],
    [5, 7.774443, -15.548887, -3.887222],
    [6, 7.774443, -15.548887, 3.887222],
    [7, 7.774443, 0.000000, -15.548887],
    [8, 7.774443, 0.000000, 0.000000],
    [9, 7.774443, 0.000000, 15.548887],
    [10, 7.774443, 15.548887, -3.887222],
    [11, 7.774443, 15.548887, 3.887222],
    [12, 15.548887, -15.548887, 0.000000],
    [13, 15.548887, -7.774443, 15.548887],
    [14, 15.548887, 7.774443, -15.548887],
    [15, 15.548887, 15.548887, 0.000000],
    [16, 0.000000, -15.548887, 31.097774],
    [17, 0.000000, -7.774443, 15.548887],
    [18, 0.000000, 7.774443, 46.646661],
    [19, 0.000000, 15.548887, 31.097774],
    [20, 7.774443, -15.548887, 27.210552],
    [21, 7.774443, -15.548887, 34.984996],
    [22, 7.774443, 0.000000, 31.097774],
    [23, 7.774443, 0.000000, 46.646661],
    [24, 7.774443, 15.548887, 27.210552],
    [25, 7.774443, 15.548887, 34.984996],
    [26, 15.548887, -15.548887, 31.097774],
    [27, 15.548887, -7.774443, 46.646661],
    [28, 15.548887, 7.774443, 15.548887],
    [29, 15.548887, 15.548887, 31.097774],
    [30, 0.000000, 23.323331, -15.548887],
    [31, 0.000000, 38.872217, 15.548887],
    [32, 0.000000, 46.646661, 0.000000],
    [33, 7.774443, 31.097774, -15.548887],
    [34, 7.774443, 31.097774, 0.000000],
    [35, 7.774443, 31.097774, 15.548887],
    [36, 7.774443, 46.646661, -3.887222],
    [37, 7.774443, 46.646661, 3.887222],
    [38, 15.548887, 23.323331, 15.548887],
    [39, 15.548887, 38.872217, -15.548887],
    [40, 15.548887, 46.646661, 0.000000],
    [41, 0.000000, 23.323331, 15.548887],
    [42, 0.000000, 38.872217, 46.646661],
    [43, 0.000000, 46.646661, 31.097774],
    [44, 7.774443, 31.097774, 31.097774],
    [45, 7.774443, 31.097774, 46.646661],
    [46, 7.774443, 46.646661, 27.210552],
    [47, 7.774443, 46.646661, 34.984996],
    [48, 15.548887, 23.323331, 46.646661],
    [49, 15.548887, 38.872217, 15.548887],
    [50, 15.548887, 46.646661, 31.097774],
    [51, 15.548887, -7.774443, -15.548887],
    [52, 23.323330, -15.548887, -3.887222],
    [53, 23.323330, -15.548887, 3.887222],
    [54, 23.323330, 0.000000, -15.548887],
    [55, 23.323330, 0.000000, 0.000000],
    [56, 23.323330, 0.000000, 15.548887],
    [57, 23.323330, 15.548887, -3.887222],
    [58, 23.323330, 15.548887, 3.887222],
    [59, 31.097774, -15.548887, 0.000000],
    [60, 31.097774, -7.774443, 15.548887],
    [61, 31.097774, 7.774443, -15.548887],
    [62, 31.097774, 15.548887, 0.000000],
    [63, 15.548887, 7.774443, 46.646661],
    [64, 23.323330, -15.548887, 27.210552],
    [65, 23.323330, -15.548887, 34.984996],
    [66, 23.323330, 0.000000, 31.097774],
    [67, 23.323330, 0.000000, 46.646661],
    [68, 23.323330, 15.548887, 27.210552],
    [69, 23.323330, 15.548887, 34.984996],
    [70, 31.097774, -15.548887, 31.097774],
    [71, 31.097774, -7.774443, 46.646661],
    [72, 31.097774, 7.774443, 15.548887],
    [73, 31.097774, 15.548887, 31.097774],
    [74, 15.548887, 23.323331, -15.548887],
    [75, 23.323330, 31.097774, -15.548887],
    [76, 23.323330, 31.097774, 0.000000],
    [77, 23.323330, 31.097774, 15.548887],
    [78, 23.323330, 46.646661, -3.887222],
    [79, 23.323330, 46.646661, 3.887222],
    [80, 31.097774, 23.323331, 15.548887],
    [81, 31.097774, 38.872217, -15.548887],
    [82, 31.097774, 46.646661, 0.000000],
    [83, 15.548887, 38.872217, 46.646661],
    [84, 23.323330, 31.097774, 31.097774],
    [85, 23.323330, 31.097774, 46.646661],
    [86, 23.323330, 46.646661, 27.210552],
    [87, 23.323330, 46.646661, 34.984996],
    [88, 31.097774, 23.323331, 46.646661],
    [89, 31.097774, 38.872217, 15.548887],
    [90, 31.097774, 46.646661, 31.097774],
    [91, 31.097774, -7.774443, -15.548887],
    [92, 38.872217, -15.548887, -3.887222],
    [93, 38.872217, -15.548887, 3.887222],
    [94, 38.872217, 0.000000, -15.548887],
    [95, 38.872217, 0.000000, 0.000000],
    [96, 38.872217, 0.000000, 15.548887],
    [97, 38.872217, 15.548887, -3.887222],
    [98, 38.872217, 15.548887, 3.887222],
    [99, 46.646661, -15.548887, 0.000000],
    [100, 46.646661, -7.774443, 15.548887],
    [101, 46.646661, 7.774443, -15.548887],
    [102, 46.646661, 15.548887, 0.000000],
    [103, 31.097774, 7.774443, 46.646661],
    [104, 38.872217, -15.548887, 27.210552],
    [105, 38.872217, -15.548887, 34.984996],
