# ==========================================
# Data ID: 65174
# ==========================================
node_data = [
    [1, 0.000000, -12.324146, -16.432195],
    [2, 0.000000, -8.216097, 8.216097],
    [3, 0.000000, 0.000000, -8.216097],
    [4, 0.000000, 0.000000, 8.216097],
    [5, 0.000000, 8.216097, -8.216097],
    [6, 0.000000, 12.324146, 16.432195],
    [7, 8.216097, -16.432195, 0.000000],
    [8, 8.216097, -4.108049, -16.432195],
    [9, 8.216097, -4.108049, 16.432195],
    [10, 8.216097, 4.108049, -16.432195],
    [11, 8.216097, 4.108049, 16.432195],
    [12, 8.216097, 16.432195, 0.000000],
    [13, 16.432195, -12.324146, 16.432195],
    [14, 16.432195, -8.216097, -8.216097],
    [15, 16.432195, 0.000000, -8.216097],
    [16, 16.432195, 0.000000, 8.216097],
    [17, 16.432195, 8.216097, 8.216097],
    [18, 16.432195, 12.324146, -16.432195],
    [19, 0.000000, -12.324146, 16.432195],
    [20, 0.000000, -8.216097, 41.080487],
    [21, 0.000000, 0.000000, 24.648293],
    [22, 0.000000, 0.000000, 41.080487],
    [23, 0.000000, 8.216097, 24.648293],
    [24, 0.000000, 12.324146, 49.296585],
    [25, 8.216097, -16.432195, 32.864390],
    [26, 8.216097, -4.108049, 49.296585],
    [27, 8.216097, 4.108049, 49.296585],
    [28, 8.216097, 16.432195, 32.864390],
    [29, 16.432195, -12.324146, 49.296585],
    [30, 16.432195, -8.216097, 24.648293],
    [31, 16.432195, 0.000000, 24.648293],
    [32, 16.432195, 0.000000, 41.080487],
    [33, 16.432195, 8.216097, 41.080487],
    [34, 16.432195, 12.324146, 16.432195],
    [35, 0.000000, 20.540244, -16.432195],
    [36, 0.000000, 24.648293, 8.216097],
    [37, 0.000000, 32.864390, -8.216097],
    [38, 0.000000, 32.864390, 8.216097],
    [39, 0.000000, 41.080487, -8.216097],
    [40, 0.000000, 45.188536, 16.432195],
    [41, 8.216097, 28.756341, -16.432195],
    [42, 8.216097, 28.756341, 16.432195],
    [43, 8.216097, 36.972439, -16.432195],
    [44, 8.216097, 36.972439, 16.432195],
    [45, 8.216097, 49.296585, 0.000000],
    [46, 16.432195, 20.540244, 16.432195],
    [47, 16.432195, 24.648293, -8.216097],
    [48, 16.432195, 32.864390, -8.216097],
    [49, 16.432195, 32.864390, 8.216097],
    [50, 16.432195, 41.080487, 8.216097],
    [51, 16.432195, 45.188536, -16.432195],
    [52, 0.000000, 20.540244, 16.432195],
    [53, 0.000000, 24.648293, 41.080487],
    [54, 0.000000, 32.864390, 24.648293],
    [55, 0.000000, 32.864390, 41.080487],
    [56, 0.000000, 41.080487, 24.648293],
    [57, 0.000000, 45.188536, 49.296585],
    [58, 8.216097, 28.756341, 49.296585],
    [59, 8.216097, 36.972439, 49.296585],
    [60, 8.216097, 49.296585, 32.864390],
    [61, 16.432195, 20.540244, 49.296585],
    [62, 16.432195, 24.648293, 24.648293],
    [63, 16.432195, 32.864390, 24.648293],
    [64, 16.432195, 32.864390, 41.080487],
    [65, 16.432195, 41.080487, 41.080487],
    [66, 16.432195, 45.188536, 16.432195],
    [67, 16.432195, -12.324146, -16.432195],
    [68, 16.432195, -8.216097, 8.216097],
    [69, 16.432195, 8.216097, -8.216097],
    [70, 24.648292, -16.432195, 0.000000],
    [71, 24.648292, -4.108049, -16.432195],
    [72, 24.648292, -4.108049, 16.432195],
    [73, 24.648292, 4.108049, -16.432195],
    [74, 24.648292, 4.108049, 16.432195],
    [75, 24.648292, 16.432195, 0.000000],
    [76, 32.864390, -12.324146, 16.432195],
    [77, 32.864390, -8.216097, -8.216097],
    [78, 32.864390, 0.000000, -8.216097],
    [79, 32.864390, 0.000000, 8.216097],
    [80, 32.864390, 8.216097, 8.216097],
    [81, 32.864390, 12.324146, -16.432195],
    [82, 16.432195, -8.216097, 41.080487],
    [83, 16.432195, 8.216097, 24.648293],
    [84, 16.432195, 12.324146, 49.296585],
    [85, 24.648292, -16.432195, 32.864390],
    [86, 24.648292, -4.108049, 49.296585],
    [87, 24.648292, 4.108049, 49.296585],
    [88, 24.648292, 16.432195, 32.864390],
    [89, 32.864390, -12.324146, 49.296585],
    [90, 32.864390, -8.216097, 24.648293],
    [91, 32.864390, 0.000000, 24.648293],
    [92, 32.864390, 0.000000, 41.080487],
    [93, 32.864390, 8.216097, 41.080487],
    [94, 32.864390, 12.324146, 16.432195],
    [95, 16.432195, 20.540244, -16.432195],
    [96, 16.432195, 24.648293, 8.216097],
    [97, 16.432195, 41.080487, -8.216097],
    [98, 24.648292, 28.756341, -16.432195],
    [99, 24.648292, 28.756341, 16.432195],
    [100, 24.648292, 36.972439, -16.432195],
    [101, 24.648292, 36.972439, 16.432195],
    [102, 24.648292, 49.296585, 0.000000],
    [103, 32.864390, 20.540244, 16.432195],
    [104, 32.864390, 24.648293, -8.216097],
    [105, 32.864390, 32.864390, -8.216097],
    [106, 32.864390, 32.864390, 8.216097],
    [107, 32.864390, 41.080487, 8.216097],
    [108, 32.864390, 45.188536, -16.432195],
    [109, 16.432195, 24.648293, 41.080487],
    [110, 16.432195, 41.080487, 24.648293],
    [111, 16.432195, 45.188536, 49.296585],
    [112, 24.648292, 28.756341, 49.296585],
    [113, 24.648292, 36.972439, 49.296585],
    [114, 24.648292, 49.296585, 32.864390],
    [115, 32.864390, 20.540244, 49.296585],
    [116, 32.864390, 24.648293, 24.648293],
    [117, 32.864390, 32.864390, 24.648293],
    [118, 32.864390, 32.864390, 41.080487],
    [119, 32.864390, 41.080487, 41.080487],
    [120, 32.864390, 45.188536, 16.432195],
    [121, 32.864390, -12.324146, -16.432195],
    [122, 32.864390, -8.216097, 8.216097],
    [123, 32.864390, 8.216097, -8.216097],
    [124, 41.080487, -16.432195, 0.000000],
    [125, 41.080487, -4.108049, -16.432195],
    [126, 41.080487, -4.108049, 16.432195],
    [127, 41.080487, 4.108049, -16.432195],
    [128, 41.080487, 4.108049, 16.432195],
    [129, 41.080487, 16.432195, 0.000000],
    [130, 49.296585, -12.324146, 16.432195],
    [131, 49.296585, -8.216097, -8.216097],
    [132, 49.296585, 0.000000, -8.216097],
    [133, 49.296585, 0.000000, 8.216097],
    [134, 49.296585, 8.216097, 8.216097],
    [135, 49.296585, 12.324146, -16.432195],
    [136, 32.864390, -8.216097, 41.080487],
    [137, 32.864390, 8.216097, 24.648293],
    [138, 32.864390, 12.324146, 49.296585],
    [139, 41.080487, -16.432195, 32.864390],
    [140, 41.080487, -4.108049, 49.296585],
    [141, 41.080487, 4.108049, 49.296585],
    [142, 41.080487, 16.432195, 32.864390],
    [143, 49.296585, -12.324146, 49.296585],
    [144, 49.296585, -8.216097, 24.648293],
    [145, 49.296585, 0.000000, 24.648293],
    [146, 49.296585, 0.000000, 41.080487],
    [147, 49.296585, 8.216097, 41.080487],
    [148, 49.296585, 12.324146, 16.432195],
    [149, 32.864390, 20.540244, -16.432195],
    [150, 32.864390, 24.648293, 8.216097],
    [151, 32.864390, 41.080487, -8.216097],
    [152, 41.080487, 28.756341, -16.432195],
    [153, 41.080487, 28.756341, 16.432195],
    [154, 41.080487, 36.972439, -16.432195],
    [155, 41.080487, 36.972439, 16.432195],
    [156, 41.080487, 49.296585, 0.000000],
    [157, 49.296585, 20.540244, 16.432195],
    [158, 49.296585, 24.648293, -8.216097],
    [159, 49.296585, 32.864390, -8.216097],
    [160, 49.296585, 32.864390, 8.216097],
    [161, 49.296585, 41.080487, 8.216097],
    [162, 49.296585, 45.188536, -16.432195],
    [163, 32.864390, 24.648293, 41.080487],
    [164, 32.864390, 41.080487, 24.648293],
    [165, 32.864390, 45.188536, 49.296585],
