# ==========================================
# Data ID: 96914
# ==========================================
node_data = [
    [1, 0.000000, -16.195907, 16.195907],
    [2, 0.000000, -8.097953, -16.195907],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.097953, 16.195907],
    [5, 0.000000, 16.195907, -16.195907],
    [6, 8.097953, -16.195907, -16.195907],
    [7, 8.097953, -16.195907, -4.048977],
    [8, 8.097953, -16.195907, 4.048977],
    [9, 8.097953, -16.195907, 16.195907],
    [10, 8.097953, -12.146930, 0.000000],
    [11, 8.097953, 0.000000, -16.195907],
    [12, 8.097953, 0.000000, 16.195907],
    [13, 8.097953, 12.146930, 0.000000],
    [14, 8.097953, 16.195907, -16.195907],
    [15, 8.097953, 16.195907, -4.048977],
    [16, 8.097953, 16.195907, 4.048977],
    [17, 8.097953, 16.195907, 16.195907],
    [18, 16.195907, -16.195907, -16.195907],
    [19, 16.195907, -8.097953, 16.195907],
    [20, 16.195907, 0.000000, 0.000000],
    [21, 16.195907, 8.097953, -16.195907],
    [22, 16.195907, 16.195907, 16.195907],
    [23, 0.000000, -16.195907, 48.587721],
    [24, 0.000000, -8.097953, 16.195907],
    [25, 0.000000, 0.000000, 32.391814],
    [26, 0.000000, 8.097953, 48.587721],
    [27, 0.000000, 16.195907, 16.195907],
    [28, 8.097953, -16.195907, 28.342837],
    [29, 8.097953, -16.195907, 36.440791],
    [30, 8.097953, -16.195907, 48.587721],
    [31, 8.097953, -12.146930, 32.391814],
    [32, 8.097953, 0.000000, 48.587721],
    [33, 8.097953, 12.146930, 32.391814],
    [34, 8.097953, 16.195907, 28.342837],
    [35, 8.097953, 16.195907, 36.440791],
    [36, 8.097953, 16.195907, 48.587721],
    [37, 16.195907, -16.195907, 16.195907],
    [38, 16.195907, -8.097953, 48.587721],
    [39, 16.195907, 0.000000, 32.391814],
    [40, 16.195907, 8.097953, 16.195907],
    [41, 16.195907, 16.195907, 48.587721],
    [42, 0.000000, 24.293861, -16.195907],
    [43, 0.000000, 32.391814, 0.000000],
    [44, 0.000000, 40.489767, 16.195907],
    [45, 0.000000, 48.587721, -16.195907],
    [46, 8.097953, 20.244884, 0.000000],
    [47, 8.097953, 32.391814, -16.195907],
    [48, 8.097953, 32.391814, 16.195907],
    [49, 8.097953, 44.538744, 0.000000],
    [50, 8.097953, 48.587721, -16.195907],
    [51, 8.097953, 48.587721, -4.048977],
    [52, 8.097953, 48.587721, 4.048977],
    [53, 8.097953, 48.587721, 16.195907],
    [54, 16.195907, 16.195907, -16.195907],
    [55, 16.195907, 24.293861, 16.195907],
    [56, 16.195907, 32.391814, 0.000000],
    [57, 16.195907, 40.489767, -16.195907],
    [58, 16.195907, 48.587721, 16.195907],
    [59, 0.000000, 16.195907, 48.587721],
    [60, 0.000000, 24.293861, 16.195907],
    [61, 0.000000, 32.391814, 32.391814],
    [62, 0.000000, 40.489767, 48.587721],
    [63, 0.000000, 48.587721, 16.195907],
    [64, 8.097953, 20.244884, 32.391814],
    [65, 8.097953, 32.391814, 48.587721],
    [66, 8.097953, 44.538744, 32.391814],
    [67, 8.097953, 48.587721, 28.342837],
    [68, 8.097953, 48.587721, 36.440791],
    [69, 8.097953, 48.587721, 48.587721],
    [70, 16.195907, 24.293861, 48.587721],
    [71, 16.195907, 32.391814, 32.391814],
    [72, 16.195907, 40.489767, 16.195907],
    [73, 16.195907, 48.587721, 48.587721],
    [74, 16.195907, -8.097953, -16.195907],
    [75, 24.293860, -16.195907, -16.195907],
    [76, 24.293860, -16.195907, -4.048977],
    [77, 24.293860, -16.195907, 4.048977],
    [78, 24.293860, -16.195907, 16.195907],
    [79, 24.293860, -12.146930, 0.000000],
    [80, 24.293860, 0.000000, -16.195907],
    [81, 24.293860, 0.000000, 16.195907],
    [82, 24.293860, 12.146930, 0.000000],
    [83, 24.293860, 16.195907, -16.195907],
    [84, 24.293860, 16.195907, -4.048977],
    [85, 24.293860, 16.195907, 4.048977],
    [86, 24.293860, 16.195907, 16.195907],
    [87, 32.391814, -16.195907, -16.195907],
    [88, 32.391814, -8.097953, 16.195907],
    [89, 32.391814, 0.000000, 0.000000],
    [90, 32.391814, 8.097953, -16.195907],
    [91, 32.391814, 16.195907, 16.195907],
    [92, 16.195907, -16.195907, 48.587721],
    [93, 16.195907, 8.097953, 48.587721],
    [94, 24.293860, -16.195907, 28.342837],
    [95, 24.293860, -16.195907, 36.440791],
    [96, 24.293860, -16.195907, 48.587721],
    [97, 24.293860, -12.146930, 32.391814],
    [98, 24.293860, 0.000000, 48.587721],
    [99, 24.293860, 12.146930, 32.391814],
    [100, 24.293860, 16.195907, 28.342837],
    [101, 24.293860, 16.195907, 36.440791],
    [102, 24.293860, 16.195907, 48.587721],
    [103, 32.391814, -16.195907, 16.195907],
    [104, 32.391814, -8.097953, 48.587721],
    [105, 32.391814, 0.000000, 32.391814],
    [106, 32.391814, 8.097953, 16.195907],
    [107, 32.391814, 16.195907, 48.587721],
    [108, 16.195907, 24.293861, -16.195907],
    [109, 16.195907, 48.587721, -16.195907],
    [110, 24.293860, 20.244884, 0.000000],
    [111, 24.293860, 32.391814, -16.195907],
    [112, 24.293860, 32.391814, 16.195907],
    [113, 24.293860, 44.538744, 0.000000],
