# ==========================================
# Data ID: 25053
# ==========================================
node_data = [
    [1, 0.000000, -17.509485, -4.377371],
    [2, 0.000000, -17.509485, 4.377371],
    [3, 0.000000, -8.754742, 17.509485],
    [4, 0.000000, 0.000000, -4.377371],
    [5, 0.000000, 0.000000, 4.377371],
    [6, 0.000000, 8.754742, -17.509485],
    [7, 0.000000, 17.509485, -4.377371],
    [8, 0.000000, 17.509485, 4.377371],
    [9, 8.754742, -17.509485, 0.000000],
    [10, 8.754742, 0.000000, -17.509485],
    [11, 8.754742, 0.000000, 17.509485],
    [12, 8.754742, 17.509485, 0.000000],
    [13, 17.509485, -17.509485, -4.377371],
    [14, 17.509485, -17.509485, 4.377371],
    [15, 17.509485, -8.754742, -17.509485],
    [16, 17.509485, 0.000000, -4.377371],
    [17, 17.509485, 0.000000, 4.377371],
    [18, 17.509485, 8.754742, 17.509485],
    [19, 17.509485, 17.509485, -4.377371],
    [20, 17.509485, 17.509485, 4.377371],
    [21, 0.000000, -17.509485, 30.641599],
    [22, 0.000000, -17.509485, 39.396341],
    [23, 0.000000, -8.754742, 52.528455],
    [24, 0.000000, 0.000000, 30.641599],
    [25, 0.000000, 0.000000, 39.396341],
    [26, 0.000000, 8.754742, 17.509485],
    [27, 0.000000, 17.509485, 30.641599],
    [28, 0.000000, 17.509485, 39.396341],
    [29, 8.754742, -17.509485, 35.018970],
    [30, 8.754742, 0.000000, 52.528455],
    [31, 8.754742, 17.509485, 35.018970],
    [32, 17.509485, -17.509485, 30.641599],
    [33, 17.509485, -17.509485, 39.396341],
    [34, 17.509485, -8.754742, 17.509485],
    [35, 17.509485, 0.000000, 30.641599],
    [36, 17.509485, 0.000000, 39.396341],
    [37, 17.509485, 8.754742, 52.528455],
    [38, 17.509485, 17.509485, 30.641599],
    [39, 17.509485, 17.509485, 39.396341],
    [40, 0.000000, 26.264228, 17.509485],
    [41, 0.000000, 35.018970, -4.377371],
    [42, 0.000000, 35.018970, 4.377371],
    [43, 0.000000, 43.773712, -17.509485],
    [44, 0.000000, 52.528455, -4.377371],
