# ==========================================
# Data ID: 37973
# ==========================================
node_data = [
    [1, 0.000000, -10.789173, 7.192782],
    [2, 0.000000, -7.192782, -14.385564],
    [3, 0.000000, 0.000000, -10.789173],
    [4, 0.000000, 0.000000, 10.789173],
    [5, 0.000000, 7.192782, 14.385564],
    [6, 0.000000, 10.789173, -7.192782],
    [7, 7.192782, -14.385564, -14.385564],
    [8, 7.192782, -14.385564, 14.385564],
    [9, 7.192782, 0.000000, 0.000000],
    [10, 7.192782, 14.385564, -14.385564],
    [11, 7.192782, 14.385564, 14.385564],
    [12, 14.385564, -10.789173, -7.192782],
    [13, 14.385564, -7.192782, 14.385564],
    [14, 14.385564, 0.000000, -10.789173],
    [15, 14.385564, 0.000000, 10.789173],
    [16, 14.385564, 7.192782, -14.385564],
    [17, 14.385564, 10.789173, 7.192782],
    [18, 0.000000, -10.789173, 35.963910],
    [19, 0.000000, -7.192782, 14.385564],
    [20, 0.000000, 0.000000, 17.981955],
    [21, 0.000000, 0.000000, 39.560301],
    [22, 0.000000, 7.192782, 43.156692],
    [23, 0.000000, 10.789173, 21.578346],
    [24, 7.192782, -14.385564, 43.156692],
    [25, 7.192782, 0.000000, 28.771128],
    [26, 7.192782, 14.385564, 43.156692],
    [27, 14.385564, -10.789173, 21.578346],
    [28, 14.385564, -7.192782, 43.156692],
    [29, 14.385564, 0.000000, 17.981955],
    [30, 14.385564, 0.000000, 39.560301],
    [31, 14.385564, 7.192782, 14.385564],
    [32, 14.385564, 10.789173, 35.963910],
    [33, 0.000000, 17.981955, 7.192782],
    [34, 0.000000, 21.578346, -14.385564],
    [35, 0.000000, 28.771128, -10.789173],
    [36, 0.000000, 28.771128, 10.789173],
    [37, 0.000000, 35.963910, 14.385564],
    [38, 0.000000, 39.560301, -7.192782],
    [39, 7.192782, 28.771128, 0.000000],
    [40, 7.192782, 43.156692, -14.385564],
    [41, 7.192782, 43.156692, 14.385564],
    [42, 14.385564, 17.981955, -7.192782],
    [43, 14.385564, 21.578346, 14.385564],
    [44, 14.385564, 28.771128, -10.789173],
    [45, 14.385564, 28.771128, 10.789173],
    [46, 14.385564, 35.963910, -14.385564],
    [47, 14.385564, 39.560301, 7.192782],
    [48, 0.000000, 17.981955, 35.963910],
    [49, 0.000000, 21.578346, 14.385564],
    [50, 0.000000, 28.771128, 17.981955],
    [51, 0.000000, 28.771128, 39.560301],
    [52, 0.000000, 35.963910, 43.156692],
    [53, 0.000000, 39.560301, 21.578346],
    [54, 7.192782, 28.771128, 28.771128],
    [55, 7.192782, 43.156692, 43.156692],
    [56, 14.385564, 17.981955, 21.578346],
    [57, 14.385564, 21.578346, 43.156692],
    [58, 14.385564, 28.771128, 17.981955],
    [59, 14.385564, 28.771128, 39.560301],
    [60, 14.385564, 35.963910, 14.385564],
    [61, 14.385564, 39.560301, 35.963910],
    [62, 14.385564, -10.789173, 7.192782],
    [63, 14.385564, -7.192782, -14.385564],
    [64, 14.385564, 10.789173, -7.192782],
    [65, 21.578346, -14.385564, -14.385564],
    [66, 21.578346, -14.385564, 14.385564],
    [67, 21.578346, 0.000000, 0.000000],
    [68, 21.578346, 14.385564, -14.385564],
    [69, 21.578346, 14.385564, 14.385564],
    [70, 28.771128, -10.789173, -7.192782],
    [71, 28.771128, -7.192782, 14.385564],
    [72, 28.771128, 0.000000, -10.789173],
    [73, 28.771128, 0.000000, 10.789173],
    [74, 28.771128, 7.192782, -14.385564],
    [75, 28.771128, 10.789173, 7.192782],
    [76, 14.385564, -10.789173, 35.963910],
    [77, 14.385564, 7.192782, 43.156692],
    [78, 14.385564, 10.789173, 21.578346],
    [79, 21.578346, -14.385564, 43.156692],
    [80, 21.578346, 0.000000, 28.771128],
    [81, 21.578346, 14.385564, 43.156692],
    [82, 28.771128, -10.789173, 21.578346],
    [83, 28.771128, -7.192782, 43.156692],
    [84, 28.771128, 0.000000, 17.981955],
    [85, 28.771128, 0.000000, 39.560301],
    [86, 28.771128, 7.192782, 14.385564],
    [87, 28.771128, 10.789173, 35.963910],
    [88, 14.385564, 17.981955, 7.192782],
    [89, 14.385564, 21.578346, -14.385564],
    [90, 14.385564, 39.560301, -7.192782],
    [91, 21.578346, 28.771128, 0.000000],
    [92, 21.578346, 43.156692, -14.385564],
    [93, 21.578346, 43.156692, 14.385564],
    [94, 28.771128, 17.981955, -7.192782],
    [95, 28.771128, 21.578346, 14.385564],
    [96, 28.771128, 28.771128, -10.789173],
    [97, 28.771128, 28.771128, 10.789173],
    [98, 28.771128, 35.963910, -14.385564],
    [99, 28.771128, 39.560301, 7.192782],
    [100, 14.385564, 17.981955, 35.963910],
    [101, 14.385564, 35.963910, 43.156692],
    [102, 14.385564, 39.560301, 21.578346],
    [103, 21.578346, 28.771128, 28.771128],
    [104, 21.578346, 43.156692, 43.156692],
    [105, 28.771128, 17.981955, 21.578346],
    [106, 28.771128, 21.578346, 43.156692],
    [107, 28.771128, 28.771128, 17.981955],
    [108, 28.771128, 28.771128, 39.560301],
    [109, 28.771128, 35.963910, 14.385564],
    [110, 28.771128, 39.560301, 35.963910],
    [111, 28.771128, -10.789173, 7.192782],
    [112, 28.771128, -7.192782, -14.385564],
    [113, 28.771128, 10.789173, -7.192782],
    [114, 35.963910, -14.385564, -14.385564],
    [115, 35.963910, -14.385564, 14.385564],
    [116, 35.963910, 0.000000, 0.000000],
    [117, 35.963910, 14.385564, -14.385564],
    [118, 35.963910, 14.385564, 14.385564],
    [119, 43.156692, -10.789173, -7.192782],
    [120, 43.156692, -7.192782, 14.385564],
    [121, 43.156692, 0.000000, -10.789173],
    [122, 43.156692, 0.000000, 10.789173],
    [123, 43.156692, 7.192782, -14.385564],
    [124, 43.156692, 10.789173, 7.192782],
    [125, 28.771128, -10.789173, 35.963910],
    [126, 28.771128, 7.192782, 43.156692],
    [127, 28.771128, 10.789173, 21.578346],
