# ==========================================
# Data ID: 59748
# ==========================================
node_data = [
    [1, 0.000000, -15.639420, -7.819710],
    [2, 0.000000, -15.639420, 0.000000],
    [3, 0.000000, -15.639420, 7.819710],
    [4, 0.000000, -7.819710, -15.639420],
    [5, 0.000000, -7.819710, 15.639420],
    [6, 0.000000, -3.909855, -7.819710],
    [7, 0.000000, -3.909855, 7.819710],
    [8, 0.000000, 0.000000, -11.729565],
    [9, 0.000000, 0.000000, 11.729565],
    [10, 0.000000, 3.909855, -7.819710],
    [11, 0.000000, 3.909855, 7.819710],
    [12, 0.000000, 7.819710, -15.639420],
    [13, 0.000000, 7.819710, 15.639420],
    [14, 0.000000, 15.639420, -7.819710],
    [15, 0.000000, 15.639420, 0.000000],
    [16, 0.000000, 15.639420, 7.819710],
    [17, 7.819710, -15.639420, 0.000000],
    [18, 7.819710, 0.000000, -15.639420],
    [19, 7.819710, 0.000000, -7.819710],
    [20, 7.819710, 0.000000, 7.819710],
    [21, 7.819710, 0.000000, 15.639420],
    [22, 7.819710, 15.639420, 0.000000],
    [23, 15.639420, -15.639420, -7.819710],
    [24, 15.639420, -15.639420, 0.000000],
    [25, 15.639420, -15.639420, 7.819710],
    [26, 15.639420, -7.819710, -15.639420],
    [27, 15.639420, -7.819710, 15.639420],
    [28, 15.639420, -3.909855, -7.819710],
    [29, 15.639420, -3.909855, 7.819710],
    [30, 15.639420, 0.000000, -11.729565],
    [31, 15.639420, 0.000000, 11.729565],
    [32, 15.639420, 3.909855, -7.819710],
    [33, 15.639420, 3.909855, 7.819710],
    [34, 15.639420, 7.819710, -15.639420],
    [35, 15.639420, 7.819710, 15.639420],
    [36, 15.639420, 15.639420, -7.819710],
    [37, 15.639420, 15.639420, 0.000000],
    [38, 15.639420, 15.639420, 7.819710],
    [39, 0.000000, -15.639420, 23.459130],
    [40, 0.000000, -15.639420, 31.278840],
    [41, 0.000000, -15.639420, 39.098550],
    [42, 0.000000, -7.819710, 46.918260],
    [43, 0.000000, -3.909855, 23.459130],
    [44, 0.000000, -3.909855, 39.098550],
    [45, 0.000000, 0.000000, 19.549275],
    [46, 0.000000, 0.000000, 43.008405],
    [47, 0.000000, 3.909855, 23.459130],
    [48, 0.000000, 3.909855, 39.098550],
    [49, 0.000000, 7.819710, 46.918260],
    [50, 0.000000, 15.639420, 23.459130],
    [51, 0.000000, 15.639420, 31.278840],
    [52, 0.000000, 15.639420, 39.098550],
    [53, 7.819710, -15.639420, 31.278840],
    [54, 7.819710, 0.000000, 23.459130],
    [55, 7.819710, 0.000000, 39.098550],
    [56, 7.819710, 0.000000, 46.918260],
    [57, 7.819710, 15.639420, 31.278840],
    [58, 15.639420, -15.639420, 23.459130],
    [59, 15.639420, -15.639420, 31.278840],
    [60, 15.639420, -15.639420, 39.098550],
    [61, 15.639420, -7.819710, 46.918260],
    [62, 15.639420, -3.909855, 23.459130],
    [63, 15.639420, -3.909855, 39.098550],
    [64, 15.639420, 0.000000, 19.549275],
    [65, 15.639420, 0.000000, 43.008405],
    [66, 15.639420, 3.909855, 23.459130],
    [67, 15.639420, 3.909855, 39.098550],
    [68, 15.639420, 7.819710, 46.918260],
    [69, 15.639420, 15.639420, 23.459130],
    [70, 15.639420, 15.639420, 31.278840],
    [71, 15.639420, 15.639420, 39.098550],
    [72, 0.000000, 23.459130, -15.639420],
    [73, 0.000000, 23.459130, 15.639420],
    [74, 0.000000, 27.368985, -7.819710],
    [75, 0.000000, 27.368985, 7.819710],
    [76, 0.000000, 31.278840, -11.729565],
    [77, 0.000000, 31.278840, 11.729565],
    [78, 0.000000, 35.188695, -7.819710],
    [79, 0.000000, 35.188695, 7.819710],
    [80, 0.000000, 39.098550, -15.639420],
    [81, 0.000000, 39.098550, 15.639420],
    [82, 0.000000, 46.918260, -7.819710],
    [83, 0.000000, 46.918260, 0.000000],
    [84, 0.000000, 46.918260, 7.819710],
    [85, 7.819710, 31.278840, -15.639420],
    [86, 7.819710, 31.278840, -7.819710],
    [87, 7.819710, 31.278840, 7.819710],
    [88, 7.819710, 31.278840, 15.639420],
    [89, 7.819710, 46.918260, 0.000000],
    [90, 15.639420, 23.459130, -15.639420],
    [91, 15.639420, 23.459130, 15.639420],
    [92, 15.639420, 27.368985, -7.819710],
    [93, 15.639420, 27.368985, 7.819710],
    [94, 15.639420, 31.278840, -11.729565],
    [95, 15.639420, 31.278840, 11.729565],
    [96, 15.639420, 35.188695, -7.819710],
    [97, 15.639420, 35.188695, 7.819710],
    [98, 15.639420, 39.098550, -15.639420],
    [99, 15.639420, 39.098550, 15.639420],
    [100, 15.639420, 46.918260, -7.819710],
    [101, 15.639420, 46.918260, 0.000000],
    [102, 15.639420, 46.918260, 7.819710],
    [103, 0.000000, 23.459130, 46.918260],
    [104, 0.000000, 27.368985, 23.459130],
    [105, 0.000000, 27.368985, 39.098550],
    [106, 0.000000, 31.278840, 19.549275],
    [107, 0.000000, 31.278840, 43.008405],
    [108, 0.000000, 35.188695, 23.459130],
    [109, 0.000000, 35.188695, 39.098550],
    [110, 0.000000, 39.098550, 46.918260],
    [111, 0.000000, 46.918260, 23.459130],
    [112, 0.000000, 46.918260, 31.278840],
    [113, 0.000000, 46.918260, 39.098550],
    [114, 7.819710, 31.278840, 23.459130],
    [115, 7.819710, 31.278840, 39.098550],
    [116, 7.819710, 31.278840, 46.918260],
    [117, 7.819710, 46.918260, 31.278840],
    [118, 15.639420, 23.459130, 46.918260],
    [119, 15.639420, 27.368985, 23.459130],
    [120, 15.639420, 27.368985, 39.098550],
    [121, 15.639420, 31.278840, 19.549275],
    [122, 15.639420, 31.278840, 43.008405],
    [123, 15.639420, 35.188695, 23.459130],
    [124, 15.639420, 35.188695, 39.098550],
    [125, 15.639420, 39.098550, 46.918260],
    [126, 15.639420, 46.918260, 23.459130],
    [127, 15.639420, 46.918260, 31.278840],
    [128, 15.639420, 46.918260, 39.098550],
    [129, 23.459130, -15.639420, 0.000000],
    [130, 23.459130, 0.000000, -15.639420],
    [131, 23.459130, 0.000000, -7.819710],
    [132, 23.459130, 0.000000, 7.819710],
    [133, 23.459130, 0.000000, 15.639420],
    [134, 23.459130, 15.639420, 0.000000],
    [135, 31.278840, -15.639420, -7.819710],
    [136, 31.278840, -15.639420, 0.000000],
    [137, 31.278840, -15.639420, 7.819710],
    [138, 31.278840, -7.819710, -15.639420],
    [139, 31.278840, -7.819710, 15.639420],
    [140, 31.278840, -3.909855, -7.819710],
    [141, 31.278840, -3.909855, 7.819710],
    [142, 31.278840, 0.000000, -11.729565],
    [143, 31.278840, 0.000000, 11.729565],
    [144, 31.278840, 3.909855, -7.819710],
    [145, 31.278840, 3.909855, 7.819710],
    [146, 31.278840, 7.819710, -15.639420],
    [147, 31.278840, 7.819710, 15.639420],
    [148, 31.278840, 15.639420, -7.819710],
    [149, 31.278840, 15.639420, 0.000000],
    [150, 31.278840, 15.639420, 7.819710],
    [151, 23.459130, -15.639420, 31.278840],
    [152, 23.459130, 0.000000, 23.459130],
    [153, 23.459130, 0.000000, 39.098550],
    [154, 23.459130, 0.000000, 46.918260],
    [155, 23.459130, 15.639420, 31.278840],
    [156, 31.278840, -15.639420, 23.459130],
    [157, 31.278840, -15.639420, 31.278840],
    [158, 31.278840, -15.639420, 39.098550],
    [159, 31.278840, -7.819710, 46.918260],
    [160, 31.278840, -3.909855, 23.459130],
    [161, 31.278840, -3.909855, 39.098550],
    [162, 31.278840, 0.000000, 19.549275],
    [163, 31.278840, 0.000000, 43.008405],
    [164, 31.278840, 3.909855, 23.459130],
    [165, 31.278840, 3.909855, 39.098550],
    [166, 31.278840, 7.819710, 46.918260],
    [167, 31.278840, 15.639420, 23.459130],
    [168, 31.278840, 15.639420, 31.278840],
    [169, 31.278840, 15.639420, 39.098550],
    [170, 23.459130, 31.278840, -15.639420],
    [171, 23.459130, 31.278840, -7.819710],
    [172, 23.459130, 31.278840, 7.819710],
    [173, 23.459130, 31.278840, 15.639420],
    [174, 23.459130, 46.918260, 0.000000],
    [175, 31.278840, 23.459130, -15.639420],
    [176, 31.278840, 23.459130, 15.639420],
    [177, 31.278840, 27.368985, -7.819710],
    [178, 31.278840, 27.368985, 7.819710],
    [179, 31.278840, 31.278840, -11.729565],
    [180, 31.278840, 31.278840, 11.729565],
    [181, 31.278840, 35.188695, -7.819710],
    [182, 31.278840, 35.188695, 7.819710],
    [183, 31.278840, 39.098550, -15.639420],
    [184, 31.278840, 39.098550, 15.639420],
    [185, 31.278840, 46.918260, -7.819710],
    [186, 31.278840, 46.918260, 0.000000],
    [187, 31.278840, 46.918260, 7.819710],
    [188, 23.459130, 31.278840, 23.459130],
    [189, 23.459130, 31.278840, 39.098550],
    [190, 23.459130, 31.278840, 46.918260],
    [191, 23.459130, 46.918260, 31.278840],
    [192, 31.278840, 23.459130, 46.918260],
    [193, 31.278840, 27.368985, 23.459130],
    [194, 31.278840, 27.368985, 39.098550],
    [195, 31.278840, 31.278840, 19.549275],
    [196, 31.278840, 31.278840, 43.008405],
    [197, 31.278840, 35.188695, 23.459130],
    [198, 31.278840, 35.188695, 39.098550],
    [199, 31.278840, 39.098550, 46.918260],
    [200, 31.278840, 46.918260, 23.459130],
    [201, 31.278840, 46.918260, 31.278840],
    [202, 31.278840, 46.918260, 39.098550],
    [203, 39.098550, -15.639420, 0.000000],
    [204, 39.098550, 0.000000, -15.639420],
    [205, 39.098550, 0.000000, -7.819710],
    [206, 39.098550, 0.000000, 7.819710],
    [207, 39.098550, 0.000000, 15.639420],
    [208, 39.098550, 15.639420, 0.000000],
    [209, 46.918260, -15.639420, -7.819710],
    [210, 46.918260, -15.639420, 0.000000],
    [211, 46.918260, -15.639420, 7.819710],
    [212, 46.918260, -7.819710, -15.639420],
    [213, 46.918260, -7.819710, 15.639420],
    [214, 46.918260, -3.909855, -7.819710],
    [215, 46.918260, -3.909855, 7.819710],
    [216, 46.918260, 0.000000, -11.729565],
    [217, 46.918260, 0.000000, 11.729565],
    [218, 46.918260, 3.909855, -7.819710],
    [219, 46.918260, 3.909855, 7.819710],
    [220, 46.918260, 7.819710, -15.639420],
    [221, 46.918260, 7.819710, 15.639420],
    [222, 46.918260, 15.639420, -7.819710],
    [223, 46.918260, 15.639420, 0.000000],
    [224, 46.918260, 15.639420, 7.819710],
    [225, 39.098550, -15.639420, 31.278840],
    [226, 39.098550, 0.000000, 23.459130],
    [227, 39.098550, 0.000000, 39.098550],
    [228, 39.098550, 0.000000, 46.918260],
    [229, 39.098550, 15.639420, 31.278840],
    [230, 46.918260, -15.639420, 23.459130],
    [231, 46.918260, -15.639420, 31.278840],
    [232, 46.918260, -15.639420, 39.098550],
    [233, 46.918260, -7.819710, 46.918260],
    [234, 46.918260, -3.909855, 23.459130],
    [235, 46.918260, -3.909855, 39.098550],
    [236, 46.918260, 0.000000, 19.549275],
    [237, 46.918260, 0.000000, 43.008405],
    [238, 46.918260, 3.909855, 23.459130],
    [239, 46.918260, 3.909855, 39.098550],
    [240, 46.918260, 7.819710, 46.918260],
    [241, 46.918260, 15.639420, 23.459130],
    [242, 46.918260, 15.639420, 31.278840],
    [243, 46.918260, 15.639420, 39.098550],
    [244, 39.098550, 31.278840, -15.639420],
    [245, 39.098550, 31.278840, -7.819710],
    [246, 39.098550, 31.278840, 7.819710],
    [247, 39.098550, 31.278840, 15.639420],
    [248, 39.098550, 46.918260, 0.000000],
    [249, 46.918260, 23.459130, -15.639420],
    [250, 46.918260, 23.459130, 15.639420],
    [251, 46.918260, 27.368985, -7.819710],
    [252, 46.918260, 27.368985, 7.819710],
    [253, 46.918260, 31.278840, -11.729565],
    [254, 46.918260, 31.278840, 11.729565],
    [255, 46.918260, 35.188695, -7.819710],
    [256, 46.918260, 35.188695, 7.819710],
    [257, 46.918260, 39.098550, -15.639420],
    [258, 46.918260, 39.098550, 15.639420],
    [259, 46.918260, 46.918260, -7.819710],
    [260, 46.918260, 46.918260, 0.000000],
    [261, 46.918260, 46.918260, 7.819710],
    [262, 39.098550, 31.278840, 23.459130],
    [263, 39.098550, 31.278840, 39.098550],
    [264, 39.098550, 31.278840, 46.918260],
    [265, 39.098550, 46.918260, 31.278840],
    [266, 46.918260, 23.459130, 46.918260],
    [267, 46.918260, 27.368985, 23.459130],
    [268, 46.918260, 27.368985, 39.098550],
    [269, 46.918260, 31.278840, 19.549275],
    [270, 46.918260, 31.278840, 43.008405],
    [271, 46.918260, 35.188695, 23.459130],
    [272, 46.918260, 35.188695, 39.098550],
    [273, 46.918260, 39.098550, 46.918260],
    [274, 46.918260, 46.918260, 23.459130],
    [275, 46.918260, 46.918260, 31.278840],
    [276, 46.918260, 46.918260, 39.098550],
    [277, 54.737970, -15.639420, 0.000000],
    [278, 54.737970, 0.000000, -15.639420],
    [279, 54.737970, 0.000000, -7.819710],
    [280, 54.737970, 0.000000, 7.819710],
    [281, 54.737970, 0.000000, 15.639420],
    [282, 54.737970, 15.639420, 0.000000],
    [283, 62.557680, -15.639420, -7.819710],
    [284, 62.557680, -15.639420, 0.000000],
    [285, 62.557680, -15.639420, 7.819710],
    [286, 62.557680, -7.819710, -15.639420],
    [287, 62.557680, -7.819710, 15.639420],
    [288, 62.557680, -3.909855, -7.819710],
    [289, 62.557680, -3.909855, 7.819710],
    [290, 62.557680, 0.000000, -11.729565],
    [291, 62.557680, 0.000000, 11.729565],
    [292, 62.557680, 3.909855, -7.819710],
    [293, 62.557680, 3.909855, 7.819710],
    [294, 62.557680, 7.819710, -15.639420],
    [295, 62.557680, 7.819710, 15.639420],
    [296, 62.557680, 15.639420, -7.819710],
    [297, 62.557680, 15.639420, 0.000000],
    [298, 62.557680, 15.639420, 7.819710],
    [299, 54.737970, -15.639420, 31.278840],
    [300, 54.737970, 0.000000, 23.459130],
    [301, 54.737970, 0.000000, 39.098550],
    [302, 54.737970, 0.000000, 46.918260],
    [303, 54.737970, 15.639420, 31.278840],
    [304, 62.557680, -15.639420, 23.459130],
    [305, 62.557680, -15.639420, 31.278840],
    [306, 62.557680, -15.639420, 39.098550],
    [307, 62.557680, -7.819710, 46.918260],
    [308, 62.557680, -3.909855, 23.459130],
