# ==========================================
# Data ID: 48170
# ==========================================
node_data = [
    [1, 0.000000, -3.703718, 0.000000],
    [2, 0.000000, 0.000000, -14.814871],
    [3, 0.000000, 0.000000, 14.814871],
    [4, 0.000000, 3.703718, 0.000000],
    [5, 7.407435, -14.814871, -11.111153],
    [6, 7.407435, -14.814871, 0.000000],
    [7, 7.407435, -14.814871, 11.111153],
    [8, 7.407435, 0.000000, -14.814871],
    [9, 7.407435, 0.000000, 14.814871],
    [10, 7.407435, 14.814871, -11.111153],
    [11, 7.407435, 14.814871, 0.000000],
    [12, 7.407435, 14.814871, 11.111153],
    [13, 14.814871, -3.703718, 0.000000],
    [14, 14.814871, 0.000000, -14.814871],
    [15, 14.814871, 0.000000, 14.814871],
    [16, 14.814871, 3.703718, 0.000000],
    [17, 0.000000, -3.703718, 29.629742],
    [18, 0.000000, 0.000000, 44.444613],
    [19, 0.000000, 3.703718, 29.629742],
    [20, 7.407435, -14.814871, 18.518589],
    [21, 7.407435, -14.814871, 29.629742],
    [22, 7.407435, -14.814871, 40.740895],
    [23, 7.407435, 0.000000, 44.444613],
    [24, 7.407435, 14.814871, 18.518589],
    [25, 7.407435, 14.814871, 29.629742],
    [26, 7.407435, 14.814871, 40.740895],
    [27, 14.814871, -3.703718, 29.629742],
    [28, 14.814871, 0.000000, 44.444613],
    [29, 14.814871, 3.703718, 29.629742],
    [30, 0.000000, 25.926024, 0.000000],
    [31, 0.000000, 29.629742, -14.814871],
    [32, 0.000000, 29.629742, 14.814871],
    [33, 0.000000, 33.333460, 0.000000],
    [34, 7.407435, 29.629742, -14.814871],
    [35, 7.407435, 29.629742, 14.814871],
    [36, 7.407435, 44.444613, -11.111153],
    [37, 7.407435, 44.444613, 0.000000],
    [38, 7.407435, 44.444613, 11.111153],
    [39, 14.814871, 25.926024, 0.000000],
    [40, 14.814871, 29.629742, -14.814871],
    [41, 14.814871, 29.629742, 14.814871],
    [42, 14.814871, 33.333460, 0.000000],
    [43, 0.000000, 25.926024, 29.629742],
    [44, 0.000000, 29.629742, 44.444613],
    [45, 0.000000, 33.333460, 29.629742],
    [46, 7.407435, 29.629742, 44.444613],
    [47, 7.407435, 44.444613, 18.518589],
    [48, 7.407435, 44.444613, 29.629742],
    [49, 7.407435, 44.444613, 40.740895],
    [50, 14.814871, 25.926024, 29.629742],
    [51, 14.814871, 29.629742, 44.444613],
    [52, 14.814871, 33.333460, 29.629742],
    [53, 22.222306, -14.814871, -11.111153],
    [54, 22.222306, -14.814871, 0.000000],
    [55, 22.222306, -14.814871, 11.111153],
    [56, 22.222306, 0.000000, -14.814871],
    [57, 22.222306, 0.000000, 14.814871],
    [58, 22.222306, 14.814871, -11.111153],
    [59, 22.222306, 14.814871, 0.000000],
    [60, 22.222306, 14.814871, 11.111153],
    [61, 29.629742, -3.703718, 0.000000],
    [62, 29.629742, 0.000000, -14.814871],
    [63, 29.629742, 0.000000, 14.814871],
    [64, 29.629742, 3.703718, 0.000000],
    [65, 22.222306, -14.814871, 18.518589],
    [66, 22.222306, -14.814871, 29.629742],
    [67, 22.222306, -14.814871, 40.740895],
    [68, 22.222306, 0.000000, 44.444613],
