# ==========================================
# Data ID: 90008
# ==========================================
node_data = [
    [1, 0.000000, -15.462624, 3.865656],
    [2, 0.000000, -3.865656, -15.462624],
    [3, 0.000000, 0.000000, -7.731312],
    [4, 0.000000, 0.000000, 7.731312],
    [5, 0.000000, 3.865656, 15.462624],
    [6, 0.000000, 15.462624, -3.865656],
    [7, 7.731312, -15.462624, 0.000000],
    [8, 7.731312, 0.000000, 0.000000],
    [9, 7.731312, 15.462624, 0.000000],
    [10, 15.462624, -15.462624, -3.865656],
    [11, 15.462624, -3.865656, 15.462624],
    [12, 15.462624, 0.000000, -7.731312],
    [13, 15.462624, 0.000000, 7.731312],
    [14, 15.462624, 3.865656, -15.462624],
    [15, 15.462624, 15.462624, 3.865656],
    [16, 0.000000, -15.462624, 34.790904],
    [17, 0.000000, -3.865656, 15.462624],
    [18, 0.000000, 0.000000, 23.193936],
    [19, 0.000000, 0.000000, 38.656560],
    [20, 0.000000, 3.865656, 46.387872],
    [21, 0.000000, 15.462624, 27.059592],
    [22, 7.731312, -15.462624, 30.925248],
    [23, 7.731312, 0.000000, 30.925248],
    [24, 7.731312, 15.462624, 30.925248],
    [25, 15.462624, -15.462624, 27.059592],
    [26, 15.462624, -3.865656, 46.387872],
    [27, 15.462624, 0.000000, 23.193936],
    [28, 15.462624, 0.000000, 38.656560],
    [29, 15.462624, 3.865656, 15.462624],
    [30, 15.462624, 15.462624, 34.790904],
    [31, 0.000000, 15.462624, 3.865656],
    [32, 0.000000, 27.059592, -15.462624],
    [33, 0.000000, 30.925248, -7.731312],
    [34, 0.000000, 30.925248, 7.731312],
    [35, 0.000000, 34.790904, 15.462624],
    [36, 0.000000, 46.387872, -3.865656],
    [37, 7.731312, 30.925248, 0.000000],
    [38, 7.731312, 46.387872, 0.000000],
    [39, 15.462624, 15.462624, -3.865656],
    [40, 15.462624, 27.059592, 15.462624],
    [41, 15.462624, 30.925248, -7.731312],
    [42, 15.462624, 30.925248, 7.731312],
    [43, 15.462624, 34.790904, -15.462624],
    [44, 15.462624, 46.387872, 3.865656],
    [45, 0.000000, 15.462624, 34.790904],
    [46, 0.000000, 27.059592, 15.462624],
    [47, 0.000000, 30.925248, 23.193936],
    [48, 0.000000, 30.925248, 38.656560],
    [49, 0.000000, 34.790904, 46.387872],
    [50, 0.000000, 46.387872, 27.059592],
    [51, 7.731312, 30.925248, 30.925248],
    [52, 7.731312, 46.387872, 30.925248],
    [53, 15.462624, 15.462624, 27.059592],
    [54, 15.462624, 27.059592, 46.387872],
    [55, 15.462624, 30.925248, 23.193936],
    [56, 15.462624, 30.925248, 38.656560],
    [57, 15.462624, 34.790904, 15.462624],
