# ==========================================
# Data ID: 15374
# ==========================================
node_data = [
    [1, 0.000000, -16.614020, 0.000000],
    [2, 0.000000, -8.307010, 0.000000],
    [3, 0.000000, -8.307010, 12.460515],
    [4, 0.000000, 0.000000, -16.614020],
    [5, 0.000000, 0.000000, 16.614020],
    [6, 0.000000, 8.307010, -12.460515],
    [7, 0.000000, 8.307010, 0.000000],
    [8, 0.000000, 16.614020, 0.000000],
    [9, 8.307010, -16.614020, 0.000000],
    [10, 8.307010, 16.614020, 0.000000],
    [11, 16.614020, -16.614020, 0.000000],
    [12, 16.614020, -8.307010, -12.460515],
    [13, 16.614020, -8.307010, 0.000000],
    [14, 16.614020, 0.000000, -16.614020],
    [15, 16.614020, 0.000000, 16.614020],
    [16, 16.614020, 8.307010, 0.000000],
    [17, 16.614020, 8.307010, 12.460515],
    [18, 16.614020, 16.614020, 0.000000],
    [19, 0.000000, -16.614020, 33.228040],
    [20, 0.000000, -8.307010, 33.228040],
    [21, 0.000000, -8.307010, 45.688555],
    [22, 0.000000, 0.000000, 49.842060],
    [23, 0.000000, 8.307010, 20.767525],
    [24, 0.000000, 8.307010, 33.228040],
    [25, 0.000000, 16.614020, 33.228040],
    [26, 8.307010, -16.614020, 33.228040],
    [27, 8.307010, 16.614020, 33.228040],
    [28, 16.614020, -16.614020, 33.228040],
    [29, 16.614020, -8.307010, 20.767525],
    [30, 16.614020, -8.307010, 33.228040],
    [31, 16.614020, 0.000000, 49.842060],
    [32, 16.614020, 8.307010, 33.228040],
    [33, 16.614020, 8.307010, 45.688555],
    [34, 16.614020, 16.614020, 33.228040],
    [35, 0.000000, 24.921030, 0.000000],
    [36, 0.000000, 24.921030, 12.460515],
    [37, 0.000000, 33.228040, -16.614020],
    [38, 0.000000, 33.228040, 16.614020],
    [39, 0.000000, 41.535050, -12.460515],
    [40, 0.000000, 41.535050, 0.000000],
    [41, 0.000000, 49.842060, 0.000000],
    [42, 8.307010, 49.842060, 0.000000],
    [43, 16.614020, 24.921030, -12.460515],
    [44, 16.614020, 24.921030, 0.000000],
    [45, 16.614020, 33.228040, -16.614020],
    [46, 16.614020, 33.228040, 16.614020],
    [47, 16.614020, 41.535050, 0.000000],
    [48, 16.614020, 41.535050, 12.460515],
    [49, 16.614020, 49.842060, 0.000000],
    [50, 0.000000, 24.921030, 33.228040],
    [51, 0.000000, 24.921030, 45.688555],
    [52, 0.000000, 33.228040, 49.842060],
    [53, 0.000000, 41.535050, 20.767525],
    [54, 0.000000, 41.535050, 33.228040],
    [55, 0.000000, 49.842060, 33.228040],
    [56, 8.307010, 49.842060, 33.228040],
    [57, 16.614020, 24.921030, 20.767525],
    [58, 16.614020, 24.921030, 33.228040],
    [59, 16.614020, 33.228040, 49.842060],
    [60, 16.614020, 41.535050, 33.228040],
    [61, 16.614020, 41.535050, 45.688555],
    [62, 16.614020, 49.842060, 33.228040],
    [63, 16.614020, -8.307010, 12.460515],
    [64, 16.614020, 8.307010, -12.460515],
    [65, 24.921030, -16.614020, 0.000000],
    [66, 24.921030, 16.614020, 0.000000],
    [67, 33.228040, -16.614020, 0.000000],
    [68, 33.228040, -8.307010, -12.460515],
    [69, 33.228040, -8.307010, 0.000000],
    [70, 33.228040, 0.000000, -16.614020],
    [71, 33.228040, 0.000000, 16.614020],
    [72, 33.228040, 8.307010, 0.000000],
    [73, 33.228040, 8.307010, 12.460515],
    [74, 33.228040, 16.614020, 0.000000],
    [75, 16.614020, -8.307010, 45.688555],
    [76, 16.614020, 8.307010, 20.767525],
    [77, 24.921030, -16.614020, 33.228040],
    [78, 24.921030, 16.614020, 33.228040],
    [79, 33.228040, -16.614020, 33.228040],
    [80, 33.228040, -8.307010, 20.767525],
    [81, 33.228040, -8.307010, 33.228040],
    [82, 33.228040, 0.000000, 49.842060],
    [83, 33.228040, 8.307010, 33.228040],
    [84, 33.228040, 8.307010, 45.688555],
    [85, 33.228040, 16.614020, 33.228040],
    [86, 16.614020, 24.921030, 12.460515],
    [87, 16.614020, 41.535050, -12.460515],
    [88, 24.921030, 49.842060, 0.000000],
    [89, 33.228040, 24.921030, -12.460515],
    [90, 33.228040, 24.921030, 0.000000],
    [91, 33.228040, 33.228040, -16.614020],
    [92, 33.228040, 33.228040, 16.614020],
    [93, 33.228040, 41.535050, 0.000000],
    [94, 33.228040, 41.535050, 12.460515],
    [95, 33.228040, 49.842060, 0.000000],
    [96, 16.614020, 24.921030, 45.688555],
    [97, 16.614020, 41.535050, 20.767525],
    [98, 24.921030, 49.842060, 33.228040],
    [99, 33.228040, 24.921030, 20.767525],
    [100, 33.228040, 24.921030, 33.228040],
    [101, 33.228040, 33.228040, 49.842060],
    [102, 33.228040, 41.535050, 33.228040],
    [103, 33.228040, 41.535050, 45.688555],
    [104, 33.228040, 49.842060, 33.228040],
    [105, 33.228040, -8.307010, 12.460515],
    [106, 33.228040, 8.307010, -12.460515],
    [107, 41.535050, -16.614020, 0.000000],
    [108, 41.535050, 16.614020, 0.000000],
    [109, 49.842060, -16.614020, 0.000000],
    [110, 49.842060, -8.307010, -12.460515],
    [111, 49.842060, -8.307010, 0.000000],
    [112, 49.842060, 0.000000, -16.614020],
    [113, 49.842060, 0.000000, 16.614020],
    [114, 49.842060, 8.307010, 0.000000],
    [115, 49.842060, 8.307010, 12.460515],
    [116, 49.842060, 16.614020, 0.000000],
    [117, 33.228040, -8.307010, 45.688555],
    [118, 33.228040, 8.307010, 20.767525],
    [119, 41.535050, -16.614020, 33.228040],
    [120, 41.535050, 16.614020, 33.228040],
    [121, 49.842060, -16.614020, 33.228040],
    [122, 49.842060, -8.307010, 20.767525],
    [123, 49.842060, -8.307010, 33.228040],
    [124, 49.842060, 0.000000, 49.842060],
    [125, 49.842060, 8.307010, 33.228040],
    [126, 49.842060, 8.307010, 45.688555],
    [127, 49.842060, 16.614020, 33.228040],
    [128, 33.228040, 24.921030, 12.460515],
    [129, 33.228040, 41.535050, -12.460515],
    [130, 41.535050, 49.842060, 0.000000],
    [131, 49.842060, 24.921030, -12.460515],
    [132, 49.842060, 24.921030, 0.000000],
    [133, 49.842060, 33.228040, -16.614020],
    [134, 49.842060, 33.228040, 16.614020],
    [135, 49.842060, 41.535050, 0.000000],
    [136, 49.842060, 41.535050, 12.460515],
    [137, 49.842060, 49.842060, 0.000000],
    [138, 33.228040, 24.921030, 45.688555],
    [139, 33.228040, 41.535050, 20.767525],
    [140, 41.535050, 49.842060, 33.228040],
    [141, 49.842060, 24.921030, 20.767525],
    [142, 49.842060, 24.921030, 33.228040],
    [143, 49.842060, 33.228040, 49.842060],
    [144, 49.842060, 41.535050, 33.228040],
    [145, 49.842060, 41.535050, 45.688555],
    [146, 49.842060, 49.842060, 33.228040],
    [147, 49.842060, -8.307010, 12.460515],
    [148, 49.842060, 8.307010, -12.460515],
    [149, 58.149070, -16.614020, 0.000000],
    [150, 58.149070, 16.614020, 0.000000],
    [151, 66.456080, -16.614020, 0.000000],
    [152, 66.456080, -8.307010, -12.460515],
    [153, 66.456080, -8.307010, 0.000000],
    [154, 66.456080, 0.000000, -16.614020],
    [155, 66.456080, 0.000000, 16.614020],
    [156, 66.456080, 8.307010, 0.000000],
    [157, 66.456080, 8.307010, 12.460515],
    [158, 66.456080, 16.614020, 0.000000],
    [159, 49.842060, -8.307010, 45.688555],
    [160, 49.842060, 8.307010, 20.767525],
    [161, 58.149070, -16.614020, 33.228040],
    [162, 58.149070, 16.614020, 33.228040],
    [163, 66.456080, -16.614020, 33.228040],
    [164, 66.456080, -8.307010, 20.767525],
    [165, 66.456080, -8.307010, 33.228040],
    [166, 66.456080, 0.000000, 49.842060],
    [167, 66.456080, 8.307010, 33.228040],
    [168, 66.456080, 8.307010, 45.688555],
    [169, 66.456080, 16.614020, 33.228040],
    [170, 49.842060, 24.921030, 12.460515],
    [171, 49.842060, 41.535050, -12.460515],
    [172, 58.149070, 49.842060, 0.000000],
    [173, 66.456080, 24.921030, -12.460515],
    [174, 66.456080, 24.921030, 0.000000],
    [175, 66.456080, 33.228040, -16.614020],
    [176, 66.456080, 33.228040, 16.614020],
    [177, 66.456080, 41.535050, 0.000000],
    [178, 66.456080, 41.535050, 12.460515],
    [179, 66.456080, 49.842060, 0.000000],
    [180, 49.842060, 24.921030, 45.688555],
    [181, 49.842060, 41.535050, 20.767525],
    [182, 58.149070, 49.842060, 33.228040],
    [183, 66.456080, 24.921030, 20.767525],
    [184, 66.456080, 24.921030, 33.228040],
    [185, 66.456080, 33.228040, 49.842060],
    [186, 66.456080, 41.535050, 33.228040],
    [187, 66.456080, 41.535050, 45.688555],
    [188, 66.456080, 49.842060, 33.228040],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 4],
    [2, 14],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 14],
    [4, 16],
    [4, 18],
    [5, 7],
    [5, 11],
    [5, 13],
    [5, 15],
    [6, 10],
    [6, 18],
    [7, 8],
    [7, 15],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 11],
    [9, 12],
    [10, 17],
    [10, 18],
    [11, 13],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [16, 18],
    [19, 20],
    [19, 26],
    [19, 29],
    [19, 15],
    [20, 5],
    [20, 15],
    [21, 22],
    [21, 26],
    [21, 28],
    [5, 23],
    [5, 32],
    [5, 34],
    [22, 24],
    [22, 28],
    [22, 30],
    [22, 31],
    [23, 27],
    [23, 34],
    [24, 25],
    [24, 31],
    [25, 27],
    [25, 31],
    [25, 33],
    [26, 28],
    [26, 29],
    [27, 33],
    [27, 34],
    [28, 30],
