# ==========================================
# Data ID: 64047
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.754661],
    [1, 14],
    [2, 3],
    [2, 4],
    [2, 13],
    [3, 5],
    [3, 9],
    [3, 13],
    [3, 16],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 9],
    [5, 15],
    [5, 16],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 12],
    [11, 13],
    [12, 14],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 5],
    [17, 9],
    [17, 13],
    [17, 25],
    [18, 19],
    [18, 5],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 24],
    [19, 27],
    [5, 25],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [9, 25],
    [22, 23],
    [22, 24],
    [22, 27],
    [23, 24],
    [13, 25],
    [13, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 12],
    [28, 33],
    [28, 37],
    [28, 39],
    [29, 30],
    [29, 12],
    [29, 38],
    [30, 13],
    [30, 34],
    [30, 38],
    [30, 41],
    [12, 31],
    [12, 33],
    [12, 39],
    [13, 32],
    [13, 34],
    [13, 40],
    [13, 41],
    [31, 33],
    [32, 34],
    [33, 35],
    [33, 37],
    [33, 39],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 37],
    [36, 38],
    [37, 39],
    [37, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 13],
    [42, 34],
    [42, 38],
    [42, 49],
    [43, 44],
    [43, 13],
    [43, 48],
    [44, 24],
    [44, 46],
    [44, 48],
    [44, 51],
    [13, 49],
    [24, 45],
    [24, 46],
    [24, 50],
    [24, 51],
    [45, 46],
    [34, 49],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 48],
    [38, 49],
    [38, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [14, 52],
    [14, 56],
    [14, 60],
    [14, 62],
    [15, 52],
    [15, 61],
    [16, 53],
    [16, 57],
    [16, 61],
    [16, 64],
    [52, 54],
    [52, 56],
    [52, 62],
    [53, 55],
    [53, 57],
    [53, 63],
    [53, 64],
    [54, 56],
    [55, 57],
    [56, 58],
    [56, 60],
    [56, 62],
    [57, 59],
    [57, 61],
    [57, 64],
    [58, 60],
    [59, 61],
    [60, 62],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [25, 53],
    [25, 57],
    [25, 61],
    [25, 70],
    [26, 53],
    [26, 69],
    [27, 65],
    [27, 67],
    [27, 69],
    [27, 72],
    [53, 70],
    [65, 66],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [57, 70],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 69],
    [61, 70],
    [61, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [39, 60],
    [39, 75],
    [39, 79],
    [39, 81],
    [40, 60],
    [40, 80],
    [41, 61],
    [41, 76],
    [41, 80],
    [41, 83],
    [60, 73],
    [60, 75],
    [60, 81],
    [61, 74],
    [61, 76],
    [61, 82],
    [61, 83],
    [73, 75],
    [74, 76],
    [75, 77],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 80],
    [76, 83],
    [77, 79],
    [78, 80],
    [79, 81],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [49, 61],
    [49, 76],
    [49, 80],
    [49, 88],
    [50, 61],
    [50, 87],
    [51, 69],
    [51, 85],
    [51, 87],
    [51, 90],
    [61, 88],
    [69, 84],
    [69, 85],
    [69, 89],
    [69, 90],
    [84, 85],
    [76, 88],
    [85, 86],
    [85, 87],
    [85, 90],
    [86, 87],
    [80, 88],
    [80, 89],
    [87, 90],
    [88, 89],
    [89, 90],
    [62, 91],
    [62, 95],
    [62, 99],
    [62, 101],
    [63, 91],
    [63, 100],
    [64, 92],
    [64, 96],
    [64, 100],
    [64, 103],
    [91, 93],
    [91, 95],
    [91, 101],
    [92, 94],
    [92, 96],
    [92, 102],
    [92, 103],
    [93, 95],
    [94, 96],
    [95, 97],
    [95, 99],
    [95, 101],
    [96, 98],
    [96, 100],
    [96, 103],
    [97, 99],
    [98, 100],
    [99, 101],
    [99, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [70, 92],
    [70, 96],
    [70, 100],
    [70, 109],
    [71, 92],
    [71, 108],
    [72, 104],
    [72, 106],
    [72, 108],
    [72, 111],
    [92, 109],
    [104, 105],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [96, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [107, 108],
    [100, 109],
    [100, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [81, 99],
    [81, 114],
    [81, 118],
    [81, 120],
    [82, 99],
    [82, 119],
    [83, 100],
    [83, 115],
    [83, 119],
    [83, 122],
    [99, 112],
    [99, 114],
    [99, 120],
    [100, 113],
    [100, 115],
    [100, 121],
    [100, 122],
    [112, 114],
    [113, 115],
    [114, 116],
    [114, 118],
    [114, 120],
    [115, 117],
    [115, 119],
    [115, 122],
    [116, 118],
    [117, 119],
    [118, 120],
    [118, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 100],
    [88, 115],
    [88, 119],
    [88, 127],
    [89, 100],
    [89, 126],
    [90, 108],
    [90, 124],
    [90, 126],
    [90, 129],
    [100, 127],
    [108, 123],
    [108, 124],
    [108, 128],
    [108, 129],
    [123, 124],
    [115, 127],
    [124, 125],
    [124, 126],
    [124, 129],
    [125, 126],
    [119, 127],
    [119, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [101, 130],
    [101, 134],
    [101, 138],
    [101, 140],
    [102, 130],
    [102, 139],
    [103, 131],
    [103, 135],
    [103, 139],
    [103, 142],
    [130, 132],
    [130, 134],
    [130, 140],
    [131, 133],
    [131, 135],
    [131, 141],
    [131, 142],
    [132, 134],
    [133, 135],
    [134, 136],
    [134, 138],
    [134, 140],
    [135, 137],
    [135, 139],
    [135, 142],
    [136, 138],
    [137, 139],
    [138, 140],
    [138, 141],
    [139, 142],
    [140, 141],
    [141, 142],
    [109, 131],
    [109, 135],
    [109, 139],
    [109, 148],
    [110, 131],
    [110, 147],
    [111, 143],
    [111, 145],
    [111, 147],
    [111, 150],
    [131, 148],
    [143, 144],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [135, 148],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 147],
    [139, 148],
    [139, 149],
    [147, 150],
    [148, 149],
    [149, 150],
    [120, 138],
    [120, 153],
    [120, 157],
    [120, 159],
    [121, 138],
    [121, 158],
    [122, 139],
    [122, 154],
    [122, 158],
    [122, 161],
    [138, 151],
    [138, 153],
    [138, 159],
    [139, 152],
    [139, 154],
    [139, 160],
    [139, 161],
    [151, 153],
    [152, 154],
    [153, 155],
    [153, 157],
    [153, 159],
    [154, 156],
    [154, 158],
    [154, 161],
    [155, 157],
    [156, 158],
    [157, 159],
    [157, 160],
    [158, 161],
    [159, 160],
    [160, 161],
    [127, 139],
    [127, 154],
    [127, 158],
    [127, 166],
    [128, 139],
    [128, 165],
    [129, 147],
    [129, 163],
    [129, 165],
    [129, 168],
    [139, 166],
    [147, 162],
    [147, 163],
    [147, 167],
    [147, 168],
    [162, 163],
    [154, 166],
    [163, 164],
    [163, 165],
    [163, 168],
    [164, 165],
    [158, 166],
    [158, 167],
    [165, 168],
    [166, 167],
    [167, 168],
]
