# ==========================================
# Data ID: 71146
# ==========================================
node_data = [
    [1, 0.000000, -13.362293, 6.681147],
    [2, 0.000000, -3.340573, 0.000000],
    [3, 0.000000, 3.340573, 0.000000],
    [4, 0.000000, 13.362293, -6.681147],
    [5, 6.681147, -13.362293, -13.362293],
    [6, 6.681147, -13.362293, 13.362293],
    [7, 6.681147, 0.000000, -13.362293],
    [8, 6.681147, 0.000000, 0.000000],
    [9, 6.681147, 0.000000, 13.362293],
    [10, 6.681147, 13.362293, -13.362293],
    [11, 6.681147, 13.362293, 13.362293],
    [12, 13.362293, -13.362293, -6.681147],
    [13, 13.362293, -3.340573, 0.000000],
    [14, 13.362293, 3.340573, 0.000000],
    [15, 13.362293, 13.362293, 6.681147],
    [16, 0.000000, -13.362293, 33.405733],
    [17, 0.000000, -3.340573, 26.724586],
    [18, 0.000000, 3.340573, 26.724586],
    [19, 0.000000, 13.362293, 20.043439],
    [20, 6.681147, -13.362293, 40.086879],
    [21, 6.681147, 0.000000, 26.724586],
    [22, 6.681147, 0.000000, 40.086879],
    [23, 6.681147, 13.362293, 40.086879],
    [24, 13.362293, -13.362293, 20.043439],
    [25, 13.362293, -3.340573, 26.724586],
    [26, 13.362293, 3.340573, 26.724586],
    [27, 13.362293, 13.362293, 33.405733],
    [28, 0.000000, 13.362293, 6.681147],
    [29, 0.000000, 23.384013, 0.000000],
    [30, 0.000000, 30.065159, 0.000000],
    [31, 0.000000, 40.086879, -6.681147],
    [32, 6.681147, 26.724586, -13.362293],
    [33, 6.681147, 26.724586, 0.000000],
    [34, 6.681147, 26.724586, 13.362293],
    [35, 6.681147, 40.086879, -13.362293],
    [36, 6.681147, 40.086879, 13.362293],
    [37, 13.362293, 13.362293, -6.681147],
    [38, 13.362293, 23.384013, 0.000000],
    [39, 13.362293, 30.065159, 0.000000],
    [40, 13.362293, 40.086879, 6.681147],
    [41, 0.000000, 13.362293, 33.405733],
    [42, 0.000000, 23.384013, 26.724586],
    [43, 0.000000, 30.065159, 26.724586],
    [44, 0.000000, 40.086879, 20.043439],
    [45, 6.681147, 26.724586, 26.724586],
    [46, 6.681147, 26.724586, 40.086879],
    [47, 6.681147, 40.086879, 40.086879],
    [48, 13.362293, 13.362293, 20.043439],
    [49, 13.362293, 23.384013, 26.724586],
    [50, 13.362293, 30.065159, 26.724586],
    [51, 13.362293, 40.086879, 33.405733],
    [52, 13.362293, -13.362293, 6.681147],
    [53, 20.043440, -13.362293, -13.362293],
    [54, 20.043440, -13.362293, 13.362293],
    [55, 20.043440, 0.000000, -13.362293],
    [56, 20.043440, 0.000000, 0.000000],
    [57, 20.043440, 0.000000, 13.362293],
    [58, 20.043440, 13.362293, -13.362293],
    [59, 20.043440, 13.362293, 13.362293],
    [60, 26.724586, -13.362293, -6.681147],
    [61, 26.724586, -3.340573, 0.000000],
    [62, 26.724586, 3.340573, 0.000000],
    [63, 26.724586, 13.362293, 6.681147],
    [64, 13.362293, -13.362293, 33.405733],
    [65, 20.043440, -13.362293, 40.086879],
    [66, 20.043440, 0.000000, 26.724586],
    [67, 20.043440, 0.000000, 40.086879],
    [68, 20.043440, 13.362293, 40.086879],
    [69, 26.724586, -13.362293, 20.043439],
    [70, 26.724586, -3.340573, 26.724586],
    [71, 26.724586, 3.340573, 26.724586],
    [72, 26.724586, 13.362293, 33.405733],
    [73, 13.362293, 40.086879, -6.681147],
    [74, 20.043440, 26.724586, -13.362293],
    [75, 20.043440, 26.724586, 0.000000],
    [76, 20.043440, 26.724586, 13.362293],
    [77, 20.043440, 40.086879, -13.362293],
    [78, 20.043440, 40.086879, 13.362293],
    [79, 26.724586, 13.362293, -6.681147],
    [80, 26.724586, 23.384013, 0.000000],
    [81, 26.724586, 30.065159, 0.000000],
    [82, 26.724586, 40.086879, 6.681147],
