# ==========================================
# Data ID: 79261
# ==========================================
node_data = [
    [1, 0.000000, -14.778603, 3.694651],
    [2, 0.000000, -7.389301, -14.778603],
    [3, 0.000000, 7.389301, 14.778603],
    [4, 0.000000, 14.778603, -3.694651],
    [5, 7.389301, -14.778603, -14.778603],
    [6, 7.389301, -14.778603, 0.000000],
    [7, 7.389301, -14.778603, 14.778603],
    [8, 7.389301, 0.000000, 0.000000],
    [9, 7.389301, 14.778603, -14.778603],
    [10, 7.389301, 14.778603, 0.000000],
    [11, 7.389301, 14.778603, 14.778603],
    [12, 14.778603, -14.778603, -3.694651],
    [13, 14.778603, -7.389301, 14.778603],
    [14, 14.778603, 7.389301, -14.778603],
    [15, 14.778603, 14.778603, 3.694651],
    [16, 0.000000, -14.778603, 33.251857],
    [17, 0.000000, -7.389301, 14.778603],
    [18, 0.000000, 7.389301, 44.335809],
    [19, 0.000000, 14.778603, 25.862555],
    [20, 7.389301, -14.778603, 29.557206],
    [21, 7.389301, -14.778603, 44.335809],
    [22, 7.389301, 0.000000, 29.557206],
    [23, 7.389301, 14.778603, 29.557206],
    [24, 7.389301, 14.778603, 44.335809],
    [25, 14.778603, -14.778603, 25.862555],
    [26, 14.778603, -7.389301, 44.335809],
    [27, 14.778603, 7.389301, 14.778603],
    [28, 14.778603, 14.778603, 33.251857],
    [29, 0.000000, 14.778603, 3.694651],
    [30, 0.000000, 22.167905, -14.778603],
    [31, 0.000000, 36.946507, 14.778603],
    [32, 0.000000, 44.335809, -3.694651],
    [33, 7.389301, 29.557206, 0.000000],
    [34, 7.389301, 44.335809, -14.778603],
    [35, 7.389301, 44.335809, 0.000000],
    [36, 7.389301, 44.335809, 14.778603],
    [37, 14.778603, 14.778603, -3.694651],
    [38, 14.778603, 22.167905, 14.778603],
    [39, 14.778603, 36.946507, -14.778603],
    [40, 14.778603, 44.335809, 3.694651],
    [41, 0.000000, 14.778603, 33.251857],
    [42, 0.000000, 22.167905, 14.778603],
    [43, 0.000000, 36.946507, 44.335809],
    [44, 0.000000, 44.335809, 25.862555],
    [45, 7.389301, 29.557206, 29.557206],
    [46, 7.389301, 44.335809, 29.557206],
    [47, 7.389301, 44.335809, 44.335809],
    [48, 14.778603, 14.778603, 25.862555],
    [49, 14.778603, 22.167905, 44.335809],
    [50, 14.778603, 36.946507, 14.778603],
    [51, 14.778603, 44.335809, 33.251857],
    [52, 14.778603, -14.778603, 3.694651],
    [53, 14.778603, -7.389301, -14.778603],
    [54, 22.167904, -14.778603, -14.778603],
    [55, 22.167904, -14.778603, 0.000000],
    [56, 22.167904, -14.778603, 14.778603],
    [57, 22.167904, 0.000000, 0.000000],
    [58, 22.167904, 14.778603, -14.778603],
    [59, 22.167904, 14.778603, 0.000000],
    [60, 22.167904, 14.778603, 14.778603],
    [61, 29.557206, -14.778603, -3.694651],
    [62, 29.557206, -7.389301, 14.778603],
    [63, 29.557206, 7.389301, -14.778603],
    [64, 29.557206, 14.778603, 3.694651],
    [65, 14.778603, -14.778603, 33.251857],
    [66, 14.778603, 7.389301, 44.335809],
    [67, 22.167904, -14.778603, 29.557206],
    [68, 22.167904, -14.778603, 44.335809],
    [69, 22.167904, 0.000000, 29.557206],
    [70, 22.167904, 14.778603, 29.557206],
    [71, 22.167904, 14.778603, 44.335809],
    [72, 29.557206, -14.778603, 25.862555],
    [73, 29.557206, -7.389301, 44.335809],
    [74, 29.557206, 7.389301, 14.778603],
    [75, 29.557206, 14.778603, 33.251857],
    [76, 14.778603, 22.167905, -14.778603],
    [77, 14.778603, 44.335809, -3.694651],
    [78, 22.167904, 29.557206, 0.000000],
    [79, 22.167904, 44.335809, -14.778603],
    [80, 22.167904, 44.335809, 0.000000],
    [81, 22.167904, 44.335809, 14.778603],
    [82, 29.557206, 14.778603, -3.694651],
    [83, 29.557206, 22.167905, 14.778603],
    [84, 29.557206, 36.946507, -14.778603],
    [85, 29.557206, 44.335809, 3.694651],
    [86, 14.778603, 36.946507, 44.335809],
    [87, 14.778603, 44.335809, 25.862555],
    [88, 22.167904, 29.557206, 29.557206],
    [89, 22.167904, 44.335809, 29.557206],
    [90, 22.167904, 44.335809, 44.335809],
    [91, 29.557206, 14.778603, 25.862555],
    [92, 29.557206, 22.167905, 44.335809],
    [93, 29.557206, 36.946507, 14.778603],
    [94, 29.557206, 44.335809, 33.251857],
    [95, 29.557206, -14.778603, 3.694651],
    [96, 29.557206, -7.389301, -14.778603],
    [97, 36.946507, -14.778603, -14.778603],
    [98, 36.946507, -14.778603, 0.000000],
    [99, 36.946507, -14.778603, 14.778603],
    [100, 36.946507, 0.000000, 0.000000],
    [101, 36.946507, 14.778603, -14.778603],
    [102, 36.946507, 14.778603, 0.000000],
    [103, 36.946507, 14.778603, 14.778603],
    [104, 44.335809, -14.778603, -3.694651],
    [105, 44.335809, -7.389301, 14.778603],
    [106, 44.335809, 7.389301, -14.778603],
    [107, 44.335809, 14.778603, 3.694651],
    [108, 29.557206, -14.778603, 33.251857],
    [109, 29.557206, 7.389301, 44.335809],
    [110, 36.946507, -14.778603, 29.557206],
    [111, 36.946507, -14.778603, 44.335809],
    [112, 36.946507, 0.000000, 29.557206],
    [113, 36.946507, 14.778603, 29.557206],
    [114, 36.946507, 14.778603, 44.335809],
    [115, 44.335809, -14.778603, 25.862555],
    [116, 44.335809, -7.389301, 44.335809],
    [117, 44.335809, 7.389301, 14.778603],
    [118, 44.335809, 14.778603, 33.251857],
    [119, 29.557206, 22.167905, -14.778603],
    [120, 29.557206, 44.335809, -3.694651],
    [121, 36.946507, 29.557206, 0.000000],
    [122, 36.946507, 44.335809, -14.778603],
    [123, 36.946507, 44.335809, 0.000000],
    [124, 36.946507, 44.335809, 14.778603],
    [125, 44.335809, 14.778603, -3.694651],
    [126, 44.335809, 22.167905, 14.778603],
    [127, 44.335809, 36.946507, -14.778603],
    [128, 44.335809, 44.335809, 3.694651],
    [129, 29.557206, 36.946507, 44.335809],
    [130, 29.557206, 44.335809, 25.862555],
    [131, 36.946507, 29.557206, 29.557206],
    [132, 36.946507, 44.335809, 29.557206],
    [133, 36.946507, 44.335809, 44.335809],
    [134, 44.335809, 14.778603, 25.862555],
    [135, 44.335809, 22.167905, 44.335809],
    [136, 44.335809, 36.946507, 14.778603],
    [137, 44.335809, 44.335809, 33.251857],
    [138, 44.335809, -14.778603, 3.694651],
    [139, 44.335809, -7.389301, -14.778603],
    [140, 51.725110, -14.778603, -14.778603],
    [141, 51.725110, -14.778603, 0.000000],
    [142, 51.725110, -14.778603, 14.778603],
    [143, 51.725110, 0.000000, 0.000000],
    [144, 51.725110, 14.778603, -14.778603],
    [145, 51.725110, 14.778603, 0.000000],
    [146, 51.725110, 14.778603, 14.778603],
    [147, 59.114412, -14.778603, -3.694651],
    [148, 59.114412, -7.389301, 14.778603],
    [149, 59.114412, 7.389301, -14.778603],
    [150, 59.114412, 14.778603, 3.694651],
    [151, 44.335809, -14.778603, 33.251857],
    [152, 44.335809, 7.389301, 44.335809],
    [153, 51.725110, -14.778603, 29.557206],
    [154, 51.725110, -14.778603, 44.335809],
    [155, 51.725110, 0.000000, 29.557206],
    [156, 51.725110, 14.778603, 29.557206],
    [157, 51.725110, 14.778603, 44.335809],
    [158, 59.114412, -14.778603, 25.862555],
    [159, 59.114412, -7.389301, 44.335809],
    [160, 59.114412, 7.389301, 14.778603],
    [161, 59.114412, 14.778603, 33.251857],
    [162, 44.335809, 22.167905, -14.778603],
    [163, 44.335809, 44.335809, -3.694651],
    [164, 51.725110, 29.557206, 0.000000],
    [165, 51.725110, 44.335809, -14.778603],
    [166, 51.725110, 44.335809, 0.000000],
    [167, 51.725110, 44.335809, 14.778603],
    [168, 59.114412, 14.778603, -3.694651],
    [169, 59.114412, 22.167905, 14.778603],
    [170, 59.114412, 36.946507, -14.778603],
    [171, 59.114412, 44.335809, 3.694651],
    [172, 44.335809, 36.946507, 44.335809],
    [173, 44.335809, 44.335809, 25.862555],
    [174, 51.725110, 29.557206, 29.557206],
    [175, 51.725110, 44.335809, 29.557206],
    [176, 51.725110, 44.335809, 44.335809],
    [177, 59.114412, 14.778603, 25.862555],
    [178, 59.114412, 22.167905, 44.335809],
    [179, 59.114412, 36.946507, 14.778603],
    [180, 59.114412, 44.335809, 33.251857],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 15],
    [11, 15],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 7],
    [17, 22],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 11],
    [19, 23],
    [7, 20],
    [7, 22],
    [7, 25],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 26],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 23],
    [11, 27],
    [23, 24],
    [23, 28],
    [24, 28],
    [29, 10],
    [29, 11],
    [29, 33],
    [30, 9],
    [30, 33],
    [31, 33],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [9, 33],
    [9, 37],
    [10, 37],
    [11, 33],
    [11, 38],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 40],
    [36, 40],
    [41, 23],
    [41, 24],
    [41, 45],
    [42, 11],
    [42, 45],
    [43, 45],
    [43, 47],
    [44, 45],
    [44, 36],
    [44, 46],
    [11, 45],
    [11, 48],
    [23, 48],
    [24, 45],
    [24, 49],
    [45, 36],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 46],
