# ==========================================
# Data ID: 27176
# ==========================================
node_data = [
    [1, 0.000000, -16.060217, 8.030109],
    [2, 0.000000, -12.045163, 4.015054],
    [3, 0.000000, 0.000000, -16.060217],
    [4, 0.000000, 0.000000, 16.060217],
    [5, 0.000000, 12.045163, -4.015054],
    [6, 0.000000, 16.060217, -8.030109],
    [7, 8.030109, -16.060217, -12.045163],
    [8, 8.030109, -16.060217, 12.045163],
    [9, 8.030109, -8.030109, 0.000000],
    [10, 8.030109, 0.000000, 0.000000],
    [11, 8.030109, 8.030109, 0.000000],
    [12, 8.030109, 16.060217, -12.045163],
    [13, 8.030109, 16.060217, 12.045163],
    [14, 16.060217, -16.060217, -8.030109],
    [15, 16.060217, -12.045163, -4.015054],
    [16, 16.060217, 0.000000, -16.060217],
    [17, 16.060217, 0.000000, 16.060217],
    [18, 16.060217, 12.045163, 4.015054],
    [19, 16.060217, 16.060217, 8.030109],
    [20, 0.000000, -16.060217, 40.150543],
    [21, 0.000000, -12.045163, 36.135488],
    [22, 0.000000, 0.000000, 48.180651],
    [23, 0.000000, 12.045163, 28.105380],
    [24, 0.000000, 16.060217, 24.090325],
    [25, 8.030109, -16.060217, 20.075271],
    [26, 8.030109, -16.060217, 44.165597],
    [27, 8.030109, -8.030109, 32.120434],
    [28, 8.030109, 0.000000, 32.120434],
    [29, 8.030109, 8.030109, 32.120434],
    [30, 8.030109, 16.060217, 20.075271],
    [31, 8.030109, 16.060217, 44.165597],
    [32, 16.060217, -16.060217, 24.090325],
    [33, 16.060217, -12.045163, 28.105380],
    [34, 16.060217, 0.000000, 48.180651],
    [35, 16.060217, 12.045163, 36.135488],
    [36, 16.060217, 16.060217, 40.150543],
    [37, 0.000000, 16.060217, 8.030109],
    [38, 0.000000, 20.075271, 4.015054],
    [39, 0.000000, 32.120434, -16.060217],
    [40, 0.000000, 32.120434, 16.060217],
    [41, 0.000000, 44.165597, -4.015054],
    [42, 0.000000, 48.180651, -8.030109],
    [43, 8.030109, 24.090325, 0.000000],
    [44, 8.030109, 32.120434, 0.000000],
    [45, 8.030109, 40.150543, 0.000000],
    [46, 8.030109, 48.180651, -12.045163],
    [47, 8.030109, 48.180651, 12.045163],
    [48, 16.060217, 16.060217, -8.030109],
    [49, 16.060217, 20.075271, -4.015054],
    [50, 16.060217, 32.120434, -16.060217],
    [51, 16.060217, 32.120434, 16.060217],
    [52, 16.060217, 44.165597, 4.015054],
    [53, 16.060217, 48.180651, 8.030109],
    [54, 0.000000, 16.060217, 40.150543],
    [55, 0.000000, 20.075271, 36.135488],
    [56, 0.000000, 32.120434, 48.180651],
    [57, 0.000000, 44.165597, 28.105380],
    [58, 0.000000, 48.180651, 24.090325],
    [59, 8.030109, 24.090325, 32.120434],
    [60, 8.030109, 32.120434, 32.120434],
    [61, 8.030109, 40.150543, 32.120434],
    [62, 8.030109, 48.180651, 20.075271],
    [63, 8.030109, 48.180651, 44.165597],
    [64, 16.060217, 16.060217, 24.090325],
    [65, 16.060217, 20.075271, 28.105380],
    [66, 16.060217, 32.120434, 48.180651],
    [67, 16.060217, 44.165597, 36.135488],
    [68, 16.060217, 48.180651, 40.150543],
    [69, 16.060217, -16.060217, 8.030109],
    [70, 16.060217, -12.045163, 4.015054],
    [71, 16.060217, 12.045163, -4.015054],
    [72, 24.090326, -16.060217, -12.045163],
