# ==========================================
# Data ID: 43468
# ==========================================
node_data = [
    [1, 0.000000, -16.974155, -16.974155],
    [2, 0.000000, -16.974155, 16.974155],
    [3, 0.000000, 0.000000, -16.974155],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.974155],
    [6, 0.000000, 16.974155, -16.974155],
    [7, 0.000000, 16.974155, 16.974155],
    [8, 8.487077, -16.974155, -16.974155],
    [9, 8.487077, -16.974155, -8.487077],
    [10, 8.487077, -16.974155, 0.000000],
    [11, 8.487077, -16.974155, 8.487077],
    [12, 8.487077, -16.974155, 16.974155],
    [13, 8.487077, -8.487077, 0.000000],
    [14, 8.487077, 0.000000, 0.000000],
    [15, 8.487077, 8.487077, 0.000000],
    [16, 8.487077, 16.974155, -16.974155],
    [17, 8.487077, 16.974155, -8.487077],
    [18, 8.487077, 16.974155, 0.000000],
    [19, 8.487077, 16.974155, 8.487077],
    [20, 8.487077, 16.974155, 16.974155],
    [21, 16.974155, -16.974155, -16.974155],
    [22, 16.974155, -16.974155, 16.974155],
    [23, 16.974155, 0.000000, -16.974155],
    [24, 16.974155, 0.000000, 0.000000],
    [25, 16.974155, 0.000000, 16.974155],
    [26, 16.974155, 16.974155, -16.974155],
    [27, 16.974155, 16.974155, 16.974155],
    [28, 0.000000, -16.974155, 50.922465],
    [29, 0.000000, 0.000000, 33.948310],
    [30, 0.000000, 0.000000, 50.922465],
    [31, 0.000000, 16.974155, 50.922465],
    [32, 8.487077, -16.974155, 25.461233],
    [33, 8.487077, -16.974155, 33.948310],
    [34, 8.487077, -16.974155, 42.435387],
    [35, 8.487077, -16.974155, 50.922465],
    [36, 8.487077, -8.487077, 33.948310],
    [37, 8.487077, 0.000000, 33.948310],
    [38, 8.487077, 8.487077, 33.948310],
    [39, 8.487077, 16.974155, 25.461233],
    [40, 8.487077, 16.974155, 33.948310],
    [41, 8.487077, 16.974155, 42.435387],
    [42, 8.487077, 16.974155, 50.922465],
    [43, 16.974155, -16.974155, 50.922465],
    [44, 16.974155, 0.000000, 33.948310],
    [45, 16.974155, 0.000000, 50.922465],
    [46, 16.974155, 16.974155, 50.922465],
    [47, 0.000000, 33.948310, -16.974155],
    [48, 0.000000, 33.948310, 0.000000],
    [49, 0.000000, 33.948310, 16.974155],
    [50, 0.000000, 50.922465, -16.974155],
    [51, 0.000000, 50.922465, 16.974155],
    [52, 8.487077, 25.461233, 0.000000],
    [53, 8.487077, 33.948310, 0.000000],
    [54, 8.487077, 42.435387, 0.000000],
    [55, 8.487077, 50.922465, -16.974155],
    [56, 8.487077, 50.922465, -8.487077],
    [57, 8.487077, 50.922465, 0.000000],
    [58, 8.487077, 50.922465, 8.487077],
