# ==========================================
# Data ID: 87494
# ==========================================
node_data = [
    [1, 0.000000, -7.639594, 0.000000],
    [2, 0.000000, 0.000000, -15.279187],
    [3, 0.000000, 0.000000, 15.279187],
    [4, 0.000000, 7.639594, 0.000000],
    [5, 7.639594, -15.279187, 0.000000],
    [6, 7.639594, -7.639594, -15.279187],
    [7, 7.639594, -7.639594, 15.279187],
    [8, 7.639594, 0.000000, -11.459391],
    [9, 7.639594, 0.000000, 11.459391],
    [10, 7.639594, 7.639594, -15.279187],
    [11, 7.639594, 7.639594, 15.279187],
    [12, 7.639594, 15.279187, 0.000000],
    [13, 15.279187, -7.639594, 0.000000],
    [14, 15.279187, 0.000000, -15.279187],
    [15, 15.279187, 0.000000, 15.279187],
    [16, 15.279187, 7.639594, 0.000000],
    [17, 0.000000, -7.639594, 30.558374],
    [18, 0.000000, 0.000000, 45.837561],
    [19, 0.000000, 7.639594, 30.558374],
    [20, 7.639594, -15.279187, 30.558374],
    [21, 7.639594, -7.639594, 45.837561],
    [22, 7.639594, 0.000000, 19.098983],
    [23, 7.639594, 0.000000, 42.017765],
    [24, 7.639594, 7.639594, 45.837561],
    [25, 7.639594, 15.279187, 30.558374],
    [26, 15.279187, -7.639594, 30.558374],
    [27, 15.279187, 0.000000, 45.837561],
    [28, 15.279187, 7.639594, 30.558374],
    [29, 0.000000, 22.918780, 0.000000],
    [30, 0.000000, 30.558374, -15.279187],
    [31, 0.000000, 30.558374, 15.279187],
    [32, 0.000000, 38.197968, 0.000000],
    [33, 7.639594, 22.918780, -15.279187],
    [34, 7.639594, 22.918780, 15.279187],
    [35, 7.639594, 30.558374, -11.459391],
    [36, 7.639594, 30.558374, 11.459391],
    [37, 7.639594, 38.197968, -15.279187],
    [38, 7.639594, 38.197968, 15.279187],
    [39, 7.639594, 45.837561, 0.000000],
    [40, 15.279187, 22.918780, 0.000000],
    [41, 15.279187, 30.558374, -15.279187],
    [42, 15.279187, 30.558374, 15.279187],
    [43, 15.279187, 38.197968, 0.000000],
    [44, 0.000000, 22.918780, 30.558374],
    [45, 0.000000, 30.558374, 45.837561],
    [46, 0.000000, 38.197968, 30.558374],
    [47, 7.639594, 22.918780, 45.837561],
    [48, 7.639594, 30.558374, 19.098983],
    [49, 7.639594, 30.558374, 42.017765],
    [50, 7.639594, 38.197968, 45.837561],
    [51, 7.639594, 45.837561, 30.558374],
    [52, 15.279187, 22.918780, 30.558374],
    [53, 15.279187, 30.558374, 45.837561],
    [54, 15.279187, 38.197968, 30.558374],
    [55, 22.918781, -15.279187, 0.000000],
    [56, 22.918781, -7.639594, -15.279187],
    [57, 22.918781, -7.639594, 15.279187],
    [58, 22.918781, 0.000000, -11.459391],
    [59, 22.918781, 0.000000, 11.459391],
    [60, 22.918781, 7.639594, -15.279187],
    [61, 22.918781, 7.639594, 15.279187],
    [62, 22.918781, 15.279187, 0.000000],
    [63, 30.558374, -7.639594, 0.000000],
    [64, 30.558374, 0.000000, -15.279187],
    [65, 30.558374, 0.000000, 15.279187],
    [66, 30.558374, 7.639594, 0.000000],
    [67, 22.918781, -15.279187, 30.558374],
    [68, 22.918781, -7.639594, 45.837561],
    [69, 22.918781, 0.000000, 19.098983],
    [70, 22.918781, 0.000000, 42.017765],
    [71, 22.918781, 7.639594, 45.837561],
    [72, 22.918781, 15.279187, 30.558374],
    [73, 30.558374, -7.639594, 30.558374],
    [74, 30.558374, 0.000000, 45.837561],
    [75, 30.558374, 7.639594, 30.558374],
    [76, 22.918781, 22.918780, -15.279187],
    [77, 22.918781, 22.918780, 15.279187],
    [78, 22.918781, 30.558374, -11.459391],
    [79, 22.918781, 30.558374, 11.459391],
    [80, 22.918781, 38.197968, -15.279187],
    [81, 22.918781, 38.197968, 15.279187],
    [82, 22.918781, 45.837561, 0.000000],
    [83, 30.558374, 22.918780, 0.000000],
    [84, 30.558374, 30.558374, -15.279187],
    [85, 30.558374, 30.558374, 15.279187],
    [86, 30.558374, 38.197968, 0.000000],
    [87, 22.918781, 22.918780, 45.837561],
    [88, 22.918781, 30.558374, 19.098983],
    [89, 22.918781, 30.558374, 42.017765],
    [90, 22.918781, 38.197968, 45.837561],
    [91, 22.918781, 45.837561, 30.558374],
    [92, 30.558374, 22.918780, 30.558374],
    [93, 30.558374, 30.558374, 45.837561],
    [94, 30.558374, 38.197968, 30.558374],
    [95, 38.197968, -15.279187, 0.000000],
    [96, 38.197968, -7.639594, -15.279187],
    [97, 38.197968, -7.639594, 15.279187],
    [98, 38.197968, 0.000000, -11.459391],
    [99, 38.197968, 0.000000, 11.459391],
    [100, 38.197968, 7.639594, -15.279187],
    [101, 38.197968, 7.639594, 15.279187],
    [102, 38.197968, 15.279187, 0.000000],
    [103, 45.837561, -7.639594, 0.000000],
    [104, 45.837561, 0.000000, -15.279187],
    [105, 45.837561, 0.000000, 15.279187],
    [106, 45.837561, 7.639594, 0.000000],
    [107, 38.197968, -15.279187, 30.558374],
    [108, 38.197968, -7.639594, 45.837561],
    [109, 38.197968, 0.000000, 19.098983],
    [110, 38.197968, 0.000000, 42.017765],
    [111, 38.197968, 7.639594, 45.837561],
    [112, 38.197968, 15.279187, 30.558374],
    [113, 45.837561, -7.639594, 30.558374],
    [114, 45.837561, 0.000000, 45.837561],
    [115, 45.837561, 7.639594, 30.558374],
    [116, 38.197968, 22.918780, -15.279187],
    [117, 38.197968, 22.918780, 15.279187],
    [118, 38.197968, 30.558374, -11.459391],
    [119, 38.197968, 30.558374, 11.459391],
    [120, 38.197968, 38.197968, -15.279187],
    [121, 38.197968, 38.197968, 15.279187],
    [122, 38.197968, 45.837561, 0.000000],
    [123, 45.837561, 22.918780, 0.000000],
    [124, 45.837561, 30.558374, -15.279187],
    [125, 45.837561, 30.558374, 15.279187],
    [126, 45.837561, 38.197968, 0.000000],
    [127, 38.197968, 22.918780, 45.837561],
    [128, 38.197968, 30.558374, 19.098983],
    [129, 38.197968, 30.558374, 42.017765],
    [130, 38.197968, 38.197968, 45.837561],
    [131, 38.197968, 45.837561, 30.558374],
    [132, 45.837561, 22.918780, 30.558374],
    [133, 45.837561, 30.558374, 45.837561],
    [134, 45.837561, 38.197968, 30.558374],
    [135, 53.477155, -15.279187, 0.000000],
    [136, 53.477155, -7.639594, -15.279187],
    [137, 53.477155, -7.639594, 15.279187],
    [138, 53.477155, 0.000000, -11.459391],
    [139, 53.477155, 0.000000, 11.459391],
    [140, 53.477155, 7.639594, -15.279187],
    [141, 53.477155, 7.639594, 15.279187],
    [142, 53.477155, 15.279187, 0.000000],
    [143, 61.116748, -7.639594, 0.000000],
    [144, 61.116748, 0.000000, -15.279187],
    [145, 61.116748, 0.000000, 15.279187],
    [146, 61.116748, 7.639594, 0.000000],
