# ==========================================
# Data ID: 14388
# ==========================================
node_data = [
    [1, 0.000000, -16.995917, 0.000000],
    [2, 0.000000, -12.746938, -16.995917],
    [3, 0.000000, -4.248979, 0.000000],
    [4, 0.000000, 0.000000, -16.995917],
    [5, 0.000000, 0.000000, 16.995917],
    [6, 0.000000, 4.248979, 0.000000],
    [7, 0.000000, 12.746938, 16.995917],
    [8, 0.000000, 16.995917, 0.000000],
    [9, 8.497958, -16.995917, -12.746938],
    [10, 8.497958, -16.995917, 12.746938],
    [11, 8.497958, 0.000000, 0.000000],
    [12, 8.497958, 16.995917, -12.746938],
    [13, 8.497958, 16.995917, 12.746938],
    [14, 16.995917, -16.995917, 0.000000],
    [15, 16.995917, -12.746938, 16.995917],
    [16, 16.995917, -4.248979, 0.000000],
    [17, 16.995917, 0.000000, -16.995917],
    [18, 16.995917, 0.000000, 16.995917],
    [19, 16.995917, 4.248979, 0.000000],
    [20, 16.995917, 12.746938, -16.995917],
    [21, 16.995917, 16.995917, 0.000000],
    [22, 0.000000, -16.995917, 33.991834],
    [23, 0.000000, -12.746938, 16.995917],
    [24, 0.000000, -4.248979, 33.991834],
    [25, 0.000000, 0.000000, 50.987751],
    [26, 0.000000, 4.248979, 33.991834],
    [27, 0.000000, 12.746938, 50.987751],
    [28, 0.000000, 16.995917, 33.991834],
    [29, 8.497958, -16.995917, 21.244896],
    [30, 8.497958, -16.995917, 46.738772],
    [31, 8.497958, 0.000000, 33.991834],
    [32, 8.497958, 16.995917, 21.244896],
    [33, 8.497958, 16.995917, 46.738772],
    [34, 16.995917, -16.995917, 33.991834],
    [35, 16.995917, -12.746938, 50.987751],
    [36, 16.995917, -4.248979, 33.991834],
    [37, 16.995917, 0.000000, 50.987751],
    [38, 16.995917, 4.248979, 33.991834],
    [39, 16.995917, 12.746938, 16.995917],
    [40, 16.995917, 16.995917, 33.991834],
    [41, 0.000000, 21.244896, -16.995917],
    [42, 0.000000, 29.742855, 0.000000],
    [43, 0.000000, 33.991834, -16.995917],
    [44, 0.000000, 33.991834, 16.995917],
    [45, 0.000000, 38.240813, 0.000000],
    [46, 0.000000, 46.738772, 16.995917],
    [47, 0.000000, 50.987751, 0.000000],
    [48, 8.497958, 33.991834, 0.000000],
    [49, 8.497958, 50.987751, -12.746938],
    [50, 8.497958, 50.987751, 12.746938],
    [51, 16.995917, 21.244896, 16.995917],
    [52, 16.995917, 29.742855, 0.000000],
    [53, 16.995917, 33.991834, -16.995917],
    [54, 16.995917, 33.991834, 16.995917],
    [55, 16.995917, 38.240813, 0.000000],
    [56, 16.995917, 46.738772, -16.995917],
    [57, 16.995917, 50.987751, 0.000000],
    [58, 0.000000, 21.244896, 16.995917],
    [59, 0.000000, 29.742855, 33.991834],
    [60, 0.000000, 33.991834, 50.987751],
    [61, 0.000000, 38.240813, 33.991834],
    [62, 0.000000, 46.738772, 50.987751],
    [63, 0.000000, 50.987751, 33.991834],
    [64, 8.497958, 33.991834, 33.991834],
    [65, 8.497958, 50.987751, 21.244896],
    [66, 8.497958, 50.987751, 46.738772],
    [67, 16.995917, 21.244896, 50.987751],
    [68, 16.995917, 29.742855, 33.991834],
    [69, 16.995917, 33.991834, 50.987751],
    [70, 16.995917, 38.240813, 33.991834],
    [71, 16.995917, 46.738772, 16.995917],
    [72, 16.995917, 50.987751, 33.991834],
    [73, 16.995917, -12.746938, -16.995917],
    [74, 25.493875, -16.995917, -12.746938],
    [75, 25.493875, -16.995917, 12.746938],
    [76, 25.493875, 0.000000, 0.000000],
    [77, 25.493875, 16.995917, -12.746938],
    [78, 25.493875, 16.995917, 12.746938],
    [79, 33.991834, -16.995917, 0.000000],
    [80, 33.991834, -12.746938, 16.995917],
    [81, 33.991834, -4.248979, 0.000000],
    [82, 33.991834, 0.000000, -16.995917],
    [83, 33.991834, 0.000000, 16.995917],
    [84, 33.991834, 4.248979, 0.000000],
    [85, 33.991834, 12.746938, -16.995917],
    [86, 33.991834, 16.995917, 0.000000],
    [87, 16.995917, 12.746938, 50.987751],
    [88, 25.493875, -16.995917, 21.244896],
    [89, 25.493875, -16.995917, 46.738772],
    [90, 25.493875, 0.000000, 33.991834],
    [91, 25.493875, 16.995917, 21.244896],
    [92, 25.493875, 16.995917, 46.738772],
    [93, 33.991834, -16.995917, 33.991834],
    [94, 33.991834, -12.746938, 50.987751],
    [95, 33.991834, -4.248979, 33.991834],
    [96, 33.991834, 0.000000, 50.987751],
    [97, 33.991834, 4.248979, 33.991834],
    [98, 33.991834, 12.746938, 16.995917],
    [99, 33.991834, 16.995917, 33.991834],
    [100, 16.995917, 21.244896, -16.995917],
    [101, 25.493875, 33.991834, 0.000000],
    [102, 25.493875, 50.987751, -12.746938],
    [103, 25.493875, 50.987751, 12.746938],
    [104, 33.991834, 21.244896, 16.995917],
    [105, 33.991834, 29.742855, 0.000000],
    [106, 33.991834, 33.991834, -16.995917],
    [107, 33.991834, 33.991834, 16.995917],
    [108, 33.991834, 38.240813, 0.000000],
    [109, 33.991834, 46.738772, -16.995917],
    [110, 33.991834, 50.987751, 0.000000],
    [111, 16.995917, 46.738772, 50.987751],
    [112, 25.493875, 33.991834, 33.991834],
    [113, 25.493875, 50.987751, 21.244896],
    [114, 25.493875, 50.987751, 46.738772],
    [115, 33.991834, 21.244896, 50.987751],
    [116, 33.991834, 29.742855, 33.991834],
    [117, 33.991834, 33.991834, 50.987751],
    [118, 33.991834, 38.240813, 33.991834],
    [119, 33.991834, 46.738772, 16.995917],
    [120, 33.991834, 50.987751, 33.991834],
    [121, 33.991834, -12.746938, -16.995917],
    [122, 42.489792, -16.995917, -12.746938],
    [123, 42.489792, -16.995917, 12.746938],
    [124, 42.489792, 0.000000, 0.000000],
    [125, 42.489792, 16.995917, -12.746938],
    [126, 42.489792, 16.995917, 12.746938],
    [127, 50.987751, -16.995917, 0.000000],
    [128, 50.987751, -12.746938, 16.995917],
    [129, 50.987751, -4.248979, 0.000000],
    [130, 50.987751, 0.000000, -16.995917],
    [131, 50.987751, 0.000000, 16.995917],
    [132, 50.987751, 4.248979, 0.000000],
    [133, 50.987751, 12.746938, -16.995917],
    [134, 50.987751, 16.995917, 0.000000],
    [135, 33.991834, 12.746938, 50.987751],
    [136, 42.489792, -16.995917, 21.244896],
    [137, 42.489792, -16.995917, 46.738772],
    [138, 42.489792, 0.000000, 33.991834],
    [139, 42.489792, 16.995917, 21.244896],
    [140, 42.489792, 16.995917, 46.738772],
    [141, 50.987751, -16.995917, 33.991834],
    [142, 50.987751, -12.746938, 50.987751],
    [143, 50.987751, -4.248979, 33.991834],
    [144, 50.987751, 0.000000, 50.987751],
    [145, 50.987751, 4.248979, 33.991834],
    [146, 50.987751, 12.746938, 16.995917],
    [147, 50.987751, 16.995917, 33.991834],
    [148, 33.991834, 21.244896, -16.995917],
    [149, 42.489792, 33.991834, 0.000000],
    [150, 42.489792, 50.987751, -12.746938],
    [151, 42.489792, 50.987751, 12.746938],
    [152, 50.987751, 21.244896, 16.995917],
    [153, 50.987751, 29.742855, 0.000000],
    [154, 50.987751, 33.991834, -16.995917],
    [155, 50.987751, 33.991834, 16.995917],
    [156, 50.987751, 38.240813, 0.000000],
    [157, 50.987751, 46.738772, -16.995917],
    [158, 50.987751, 50.987751, 0.000000],
    [159, 33.991834, 46.738772, 50.987751],
    [160, 42.489792, 33.991834, 33.991834],
    [161, 42.489792, 50.987751, 21.244896],
    [162, 42.489792, 50.987751, 46.738772],
    [163, 50.987751, 21.244896, 50.987751],
    [164, 50.987751, 29.742855, 33.991834],
    [165, 50.987751, 33.991834, 50.987751],
    [166, 50.987751, 38.240813, 33.991834],
    [167, 50.987751, 46.738772, 16.995917],
    [168, 50.987751, 50.987751, 33.991834],
    [169, 50.987751, -12.746938, -16.995917],
    [170, 59.485709, -16.995917, -12.746938],
    [171, 59.485709, -16.995917, 12.746938],
    [172, 59.485709, 0.000000, 0.000000],
    [173, 59.485709, 16.995917, -12.746938],
    [174, 59.485709, 16.995917, 12.746938],
    [175, 67.983668, -16.995917, 0.000000],
    [176, 67.983668, -12.746938, 16.995917],
    [177, 67.983668, -4.248979, 0.000000],
    [178, 67.983668, 0.000000, -16.995917],
    [179, 67.983668, 0.000000, 16.995917],
    [180, 67.983668, 4.248979, 0.000000],
    [181, 67.983668, 12.746938, -16.995917],
    [182, 67.983668, 16.995917, 0.000000],
    [183, 50.987751, 12.746938, 50.987751],
    [184, 59.485709, -16.995917, 21.244896],
    [185, 59.485709, -16.995917, 46.738772],
    [186, 59.485709, 0.000000, 33.991834],
    [187, 59.485709, 16.995917, 21.244896],
    [188, 59.485709, 16.995917, 46.738772],
    [189, 67.983668, -16.995917, 33.991834],
    [190, 67.983668, -12.746938, 50.987751],
    [191, 67.983668, -4.248979, 33.991834],
    [192, 67.983668, 0.000000, 50.987751],
    [193, 67.983668, 4.248979, 33.991834],
    [194, 67.983668, 12.746938, 16.995917],
    [195, 67.983668, 16.995917, 33.991834],
    [196, 50.987751, 21.244896, -16.995917],
    [197, 59.485709, 33.991834, 0.000000],
    [198, 59.485709, 50.987751, -12.746938],
    [199, 59.485709, 50.987751, 12.746938],
    [200, 67.983668, 21.244896, 16.995917],
    [201, 67.983668, 29.742855, 0.000000],
    [202, 67.983668, 33.991834, -16.995917],
    [203, 67.983668, 33.991834, 16.995917],
    [204, 67.983668, 38.240813, 0.000000],
    [205, 67.983668, 46.738772, -16.995917],
    [206, 67.983668, 50.987751, 0.000000],
    [207, 50.987751, 46.738772, 50.987751],
    [208, 59.485709, 33.991834, 33.991834],
    [209, 59.485709, 50.987751, 21.244896],
    [210, 59.485709, 50.987751, 46.738772],
    [211, 67.983668, 21.244896, 50.987751],
    [212, 67.983668, 29.742855, 33.991834],
    [213, 67.983668, 33.991834, 50.987751],
    [214, 67.983668, 38.240813, 33.991834],
    [215, 67.983668, 46.738772, 16.995917],
    [216, 67.983668, 50.987751, 33.991834],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [1, 17],
    [2, 3],
    [3, 5],
    [4, 6],
    [4, 11],
    [4, 12],
    [4, 21],
    [5, 10],
    [5, 11],
    [5, 14],
