# ==========================================
# Data ID: 26054
# ==========================================
node_data = [
    [1, 0.000000, -15.122232, 7.561116],
    [2, 0.000000, 0.000000, -11.341674],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.341674],
    [5, 0.000000, 15.122232, -7.561116],
    [6, 7.561116, -15.122232, -15.122232],
    [7, 7.561116, -15.122232, 15.122232],
    [8, 7.561116, 15.122232, -15.122232],
    [9, 7.561116, 15.122232, 15.122232],
    [10, 15.122232, -15.122232, -7.561116],
    [11, 15.122232, 0.000000, -11.341674],
    [12, 15.122232, 0.000000, 0.000000],
    [13, 15.122232, 0.000000, 11.341674],
    [14, 15.122232, 15.122232, 7.561116],
    [15, 0.000000, -15.122232, 37.805580],
    [16, 0.000000, 0.000000, 18.902790],
    [17, 0.000000, 0.000000, 30.244464],
    [18, 0.000000, 0.000000, 41.586138],
    [19, 0.000000, 15.122232, 22.683348],
    [20, 7.561116, -15.122232, 45.366696],
    [21, 7.561116, 15.122232, 45.366696],
    [22, 15.122232, -15.122232, 22.683348],
    [23, 15.122232, 0.000000, 18.902790],
    [24, 15.122232, 0.000000, 30.244464],
    [25, 15.122232, 0.000000, 41.586138],
    [26, 15.122232, 15.122232, 37.805580],
    [27, 0.000000, 15.122232, 7.561116],
    [28, 0.000000, 30.244464, -11.341674],
    [29, 0.000000, 30.244464, 0.000000],
    [30, 0.000000, 30.244464, 11.341674],
    [31, 0.000000, 45.366696, -7.561116],
    [32, 7.561116, 45.366696, -15.122232],
    [33, 7.561116, 45.366696, 15.122232],
    [34, 15.122232, 15.122232, -7.561116],
    [35, 15.122232, 30.244464, -11.341674],
    [36, 15.122232, 30.244464, 0.000000],
    [37, 15.122232, 30.244464, 11.341674],
    [38, 15.122232, 45.366696, 7.561116],
    [39, 0.000000, 15.122232, 37.805580],
    [40, 0.000000, 30.244464, 18.902790],
    [41, 0.000000, 30.244464, 30.244464],
    [42, 0.000000, 30.244464, 41.586138],
    [43, 0.000000, 45.366696, 22.683348],
    [44, 7.561116, 45.366696, 45.366696],
    [45, 15.122232, 15.122232, 22.683348],
    [46, 15.122232, 30.244464, 18.902790],
    [47, 15.122232, 30.244464, 30.244464],
    [48, 15.122232, 30.244464, 41.586138],
    [49, 15.122232, 45.366696, 37.805580],
    [50, 15.122232, -15.122232, 7.561116],
    [51, 22.683348, -15.122232, -15.122232],
    [52, 22.683348, -15.122232, 15.122232],
    [53, 22.683348, 15.122232, -15.122232],
    [54, 22.683348, 15.122232, 15.122232],
    [55, 30.244464, -15.122232, -7.561116],
    [56, 30.244464, 0.000000, -11.341674],
    [57, 30.244464, 0.000000, 0.000000],
    [58, 30.244464, 0.000000, 11.341674],
    [59, 30.244464, 15.122232, 7.561116],
    [60, 15.122232, -15.122232, 37.805580],
    [61, 22.683348, -15.122232, 45.366696],
    [62, 22.683348, 15.122232, 45.366696],
    [63, 30.244464, -15.122232, 22.683348],
    [64, 30.244464, 0.000000, 18.902790],
    [65, 30.244464, 0.000000, 30.244464],
    [66, 30.244464, 0.000000, 41.586138],
    [67, 30.244464, 15.122232, 37.805580],
    [68, 15.122232, 45.366696, -7.561116],
    [69, 22.683348, 45.366696, -15.122232],
    [70, 22.683348, 45.366696, 15.122232],
    [71, 30.244464, 15.122232, -7.561116],
    [72, 30.244464, 30.244464, -11.341674],
    [73, 30.244464, 30.244464, 0.000000],
    [74, 30.244464, 30.244464, 11.341674],
    [75, 30.244464, 45.366696, 7.561116],
    [76, 15.122232, 45.366696, 22.683348],
    [77, 22.683348, 45.366696, 45.366696],
    [78, 30.244464, 15.122232, 22.683348],
    [79, 30.244464, 30.244464, 18.902790],
    [80, 30.244464, 30.244464, 30.244464],
    [81, 30.244464, 30.244464, 41.586138],
    [82, 30.244464, 45.366696, 37.805580],
    [83, 30.244464, -15.122232, 7.561116],
    [84, 37.805580, -15.122232, -15.122232],
    [85, 37.805580, -15.122232, 15.122232],
    [86, 37.805580, 15.122232, -15.122232],
    [87, 37.805580, 15.122232, 15.122232],
    [88, 45.366696, -15.122232, -7.561116],
    [89, 45.366696, 0.000000, -11.341674],
    [90, 45.366696, 0.000000, 0.000000],
    [91, 45.366696, 0.000000, 11.341674],
    [92, 45.366696, 15.122232, 7.561116],
    [93, 30.244464, -15.122232, 37.805580],
    [94, 37.805580, -15.122232, 45.366696],
    [95, 37.805580, 15.122232, 45.366696],
    [96, 45.366696, -15.122232, 22.683348],
    [97, 45.366696, 0.000000, 18.902790],
    [98, 45.366696, 0.000000, 30.244464],
    [99, 45.366696, 0.000000, 41.586138],
    [100, 45.366696, 15.122232, 37.805580],
    [101, 30.244464, 45.366696, -7.561116],
    [102, 37.805580, 45.366696, -15.122232],
    [103, 37.805580, 45.366696, 15.122232],
    [104, 45.366696, 15.122232, -7.561116],
    [105, 45.366696, 30.244464, -11.341674],
    [106, 45.366696, 30.244464, 0.000000],
    [107, 45.366696, 30.244464, 11.341674],
    [108, 45.366696, 45.366696, 7.561116],
    [109, 30.244464, 45.366696, 22.683348],
    [110, 37.805580, 45.366696, 45.366696],
    [111, 45.366696, 15.122232, 22.683348],
    [112, 45.366696, 30.244464, 18.902790],
    [113, 45.366696, 30.244464, 30.244464],
    [114, 45.366696, 30.244464, 41.586138],
    [115, 45.366696, 45.366696, 37.805580],
    [116, 45.366696, -15.122232, 7.561116],
    [117, 52.927812, -15.122232, -15.122232],
    [118, 52.927812, -15.122232, 15.122232],
    [119, 52.927812, 15.122232, -15.122232],
    [120, 52.927812, 15.122232, 15.122232],
    [121, 60.488928, -15.122232, -7.561116],
    [122, 60.488928, 0.000000, -11.341674],
    [123, 60.488928, 0.000000, 0.000000],
    [124, 60.488928, 0.000000, 11.341674],
    [125, 60.488928, 15.122232, 7.561116],
    [126, 45.366696, -15.122232, 37.805580],
    [127, 52.927812, -15.122232, 45.366696],
    [128, 52.927812, 15.122232, 45.366696],
    [129, 60.488928, -15.122232, 22.683348],
    [130, 60.488928, 0.000000, 18.902790],
    [131, 60.488928, 0.000000, 30.244464],
    [132, 60.488928, 0.000000, 41.586138],
    [133, 60.488928, 15.122232, 37.805580],
    [134, 45.366696, 45.366696, -7.561116],
    [135, 52.927812, 45.366696, -15.122232],
    [136, 52.927812, 45.366696, 15.122232],
    [137, 60.488928, 15.122232, -7.561116],
    [138, 60.488928, 30.244464, -11.341674],
    [139, 60.488928, 30.244464, 0.000000],
    [140, 60.488928, 30.244464, 11.341674],
    [141, 60.488928, 45.366696, 7.561116],
    [142, 45.366696, 45.366696, 22.683348],
    [143, 52.927812, 45.366696, 45.366696],
    [144, 60.488928, 15.122232, 22.683348],
    [145, 60.488928, 30.244464, 18.902790],
    [146, 60.488928, 30.244464, 30.244464],
    [147, 60.488928, 30.244464, 41.586138],
    [148, 60.488928, 45.366696, 37.805580],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 9],
    [5, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [13, 14],
    [15, 18],
    [15, 20],
    [16, 19],
    [16, 7],
    [16, 9],
    [17, 7],
    [17, 20],
