# ==========================================
# Data ID: 96390
# ==========================================
node_data = [
    [1, 0.000000, -16.820922, 0.000000],
    [2, 0.000000, -8.410461, 16.820922],
    [3, 0.000000, -4.205231, 8.410461],
    [4, 0.000000, 0.000000, -16.820922],
    [5, 0.000000, 0.000000, 16.820922],
    [6, 0.000000, 4.205231, -8.410461],
    [7, 0.000000, 8.410461, -16.820922],
    [8, 0.000000, 16.820922, 0.000000],
    [9, 8.410461, -16.820922, 0.000000],
    [10, 8.410461, 0.000000, -8.410461],
    [11, 8.410461, 0.000000, 8.410461],
    [12, 8.410461, 16.820922, 0.000000],
    [13, 16.820922, -16.820922, 0.000000],
    [14, 16.820922, -8.410461, -16.820922],
    [15, 16.820922, -4.205231, -8.410461],
    [16, 16.820922, 0.000000, -16.820922],
    [17, 16.820922, 0.000000, 16.820922],
    [18, 16.820922, 4.205231, 8.410461],
    [19, 16.820922, 8.410461, 16.820922],
    [20, 16.820922, 16.820922, 0.000000],
    [21, 0.000000, -16.820922, 33.641844],
    [22, 0.000000, -8.410461, 50.462766],
    [23, 0.000000, -4.205231, 42.052305],
    [24, 0.000000, 0.000000, 50.462766],
    [25, 0.000000, 4.205231, 25.231383],
    [26, 0.000000, 8.410461, 16.820922],
    [27, 0.000000, 16.820922, 33.641844],
    [28, 8.410461, -16.820922, 33.641844],
    [29, 8.410461, 0.000000, 25.231383],
    [30, 8.410461, 0.000000, 42.052305],
    [31, 8.410461, 16.820922, 33.641844],
    [32, 16.820922, -16.820922, 33.641844],
    [33, 16.820922, -8.410461, 16.820922],
    [34, 16.820922, -4.205231, 25.231383],
    [35, 16.820922, 0.000000, 50.462766],
    [36, 16.820922, 4.205231, 42.052305],
    [37, 16.820922, 8.410461, 50.462766],
    [38, 16.820922, 16.820922, 33.641844],
    [39, 0.000000, 25.231383, 16.820922],
    [40, 0.000000, 29.436613, 8.410461],
    [41, 0.000000, 33.641844, -16.820922],
    [42, 0.000000, 33.641844, 16.820922],
    [43, 0.000000, 37.847075, -8.410461],
    [44, 0.000000, 42.052305, -16.820922],
    [45, 0.000000, 50.462766, 0.000000],
    [46, 8.410461, 33.641844, -8.410461],
    [47, 8.410461, 33.641844, 8.410461],
    [48, 8.410461, 50.462766, 0.000000],
    [49, 16.820922, 25.231383, -16.820922],
    [50, 16.820922, 29.436613, -8.410461],
    [51, 16.820922, 33.641844, -16.820922],
    [52, 16.820922, 33.641844, 16.820922],
    [53, 16.820922, 37.847075, 8.410461],
    [54, 16.820922, 42.052305, 16.820922],
    [55, 16.820922, 50.462766, 0.000000],
    [56, 0.000000, 25.231383, 50.462766],
    [57, 0.000000, 29.436613, 42.052305],
    [58, 0.000000, 33.641844, 50.462766],
    [59, 0.000000, 37.847075, 25.231383],
    [60, 0.000000, 42.052305, 16.820922],
    [61, 0.000000, 50.462766, 33.641844],
    [62, 8.410461, 33.641844, 25.231383],
    [63, 8.410461, 33.641844, 42.052305],
    [64, 8.410461, 50.462766, 33.641844],
    [65, 16.820922, 25.231383, 16.820922],
    [66, 16.820922, 29.436613, 25.231383],
