# ==========================================
# Data ID: 52796
# ==========================================
node_data = [
    [1, 0.000000, -16.708915, 16.708915],
    [2, 0.000000, -12.531686, 0.000000],
    [3, 0.000000, 0.000000, -16.708915],
    [4, 0.000000, 0.000000, 16.708915],
    [5, 0.000000, 12.531686, 0.000000],
    [6, 0.000000, 16.708915, -16.708915],
    [7, 8.354458, -16.708915, -12.531686],
    [8, 8.354458, -16.708915, 0.000000],
    [9, 8.354458, -16.708915, 12.531686],
    [10, 8.354458, 0.000000, 0.000000],
    [11, 8.354458, 16.708915, -12.531686],
    [12, 8.354458, 16.708915, 0.000000],
    [13, 8.354458, 16.708915, 12.531686],
    [14, 16.708915, -16.708915, -16.708915],
    [15, 16.708915, -12.531686, 0.000000],
    [16, 16.708915, 0.000000, -16.708915],
    [17, 16.708915, 0.000000, 16.708915],
    [18, 16.708915, 12.531686, 0.000000],
    [19, 16.708915, 16.708915, 16.708915],
    [20, 0.000000, -16.708915, 50.126745],
    [21, 0.000000, -12.531686, 33.417830],
    [22, 0.000000, 0.000000, 50.126745],
    [23, 0.000000, 12.531686, 33.417830],
    [24, 0.000000, 16.708915, 16.708915],
    [25, 8.354458, -16.708915, 20.886144],
    [26, 8.354458, -16.708915, 33.417830],
    [27, 8.354458, -16.708915, 45.949516],
    [28, 8.354458, 0.000000, 33.417830],
    [29, 8.354458, 16.708915, 20.886144],
    [30, 8.354458, 16.708915, 33.417830],
    [31, 8.354458, 16.708915, 45.949516],
    [32, 16.708915, -16.708915, 16.708915],
    [33, 16.708915, -12.531686, 33.417830],
    [34, 16.708915, 0.000000, 50.126745],
    [35, 16.708915, 12.531686, 33.417830],
    [36, 16.708915, 16.708915, 50.126745],
    [37, 0.000000, 20.886144, 0.000000],
    [38, 0.000000, 33.417830, -16.708915],
    [39, 0.000000, 33.417830, 16.708915],
    [40, 0.000000, 45.949516, 0.000000],
    [41, 0.000000, 50.126745, -16.708915],
    [42, 8.354458, 33.417830, 0.000000],
    [43, 8.354458, 50.126745, -12.531686],
    [44, 8.354458, 50.126745, 0.000000],
    [45, 8.354458, 50.126745, 12.531686],
    [46, 16.708915, 16.708915, -16.708915],
    [47, 16.708915, 20.886144, 0.000000],
    [48, 16.708915, 33.417830, -16.708915],
    [49, 16.708915, 33.417830, 16.708915],
    [50, 16.708915, 45.949516, 0.000000],
    [51, 16.708915, 50.126745, 16.708915],
    [52, 0.000000, 16.708915, 50.126745],
    [53, 0.000000, 20.886144, 33.417830],
    [54, 0.000000, 33.417830, 50.126745],
    [55, 0.000000, 45.949516, 33.417830],
    [56, 0.000000, 50.126745, 16.708915],
