# ==========================================
# Data ID: 71995
# ==========================================
node_data = [
    [1, 0.000000, -17.151016, -17.151016],
    [2, 0.000000, -12.863262, 0.000000],
    [3, 0.000000, -8.575508, 8.575508],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.575508, -8.575508],
    [6, 0.000000, 12.863262, 0.000000],
    [7, 0.000000, 17.151016, 17.151016],
    [8, 8.575508, -17.151016, -8.575508],
    [9, 8.575508, -17.151016, 8.575508],
    [10, 8.575508, 0.000000, -17.151016],
    [11, 8.575508, 0.000000, 17.151016],
    [12, 8.575508, 17.151016, -8.575508],
    [13, 8.575508, 17.151016, 8.575508],
    [14, 17.151016, -17.151016, 17.151016],
    [15, 17.151016, -12.863262, 0.000000],
    [16, 17.151016, -8.575508, -8.575508],
    [17, 17.151016, 0.000000, 0.000000],
    [18, 17.151016, 8.575508, 8.575508],
    [19, 17.151016, 12.863262, 0.000000],
    [20, 17.151016, 17.151016, -17.151016],
    [21, 0.000000, -17.151016, 17.151016],
    [22, 0.000000, -12.863262, 34.302032],
    [23, 0.000000, -8.575508, 42.877540],
    [24, 0.000000, 0.000000, 34.302032],
    [25, 0.000000, 8.575508, 25.726524],
    [26, 0.000000, 12.863262, 34.302032],
    [27, 0.000000, 17.151016, 51.453048],
    [28, 8.575508, -17.151016, 25.726524],
    [29, 8.575508, -17.151016, 42.877540],
    [30, 8.575508, 0.000000, 51.453048],
    [31, 8.575508, 17.151016, 25.726524],
    [32, 8.575508, 17.151016, 42.877540],
    [33, 17.151016, -17.151016, 51.453048],
    [34, 17.151016, -12.863262, 34.302032],
    [35, 17.151016, -8.575508, 25.726524],
    [36, 17.151016, 0.000000, 34.302032],
    [37, 17.151016, 8.575508, 42.877540],
    [38, 17.151016, 12.863262, 34.302032],
    [39, 17.151016, 17.151016, 17.151016],
    [40, 0.000000, 17.151016, -17.151016],
    [41, 0.000000, 21.438770, 0.000000],
    [42, 0.000000, 25.726524, 8.575508],
    [43, 0.000000, 34.302032, 0.000000],
    [44, 0.000000, 42.877540, -8.575508],
    [45, 0.000000, 47.165294, 0.000000],
    [46, 0.000000, 51.453048, 17.151016],
    [47, 8.575508, 34.302032, -17.151016],
    [48, 8.575508, 34.302032, 17.151016],
    [49, 8.575508, 51.453048, -8.575508],
    [50, 8.575508, 51.453048, 8.575508],
    [51, 17.151016, 21.438770, 0.000000],
    [52, 17.151016, 25.726524, -8.575508],
    [53, 17.151016, 34.302032, 0.000000],
    [54, 17.151016, 42.877540, 8.575508],
    [55, 17.151016, 47.165294, 0.000000],
    [56, 17.151016, 51.453048, -17.151016],
    [57, 0.000000, 21.438770, 34.302032],
    [58, 0.000000, 25.726524, 42.877540],
    [59, 0.000000, 34.302032, 34.302032],
    [60, 0.000000, 42.877540, 25.726524],
    [61, 0.000000, 47.165294, 34.302032],
    [62, 0.000000, 51.453048, 51.453048],
    [63, 8.575508, 34.302032, 51.453048],
    [64, 8.575508, 51.453048, 25.726524],
    [65, 8.575508, 51.453048, 42.877540],
    [66, 17.151016, 17.151016, 51.453048],
    [67, 17.151016, 21.438770, 34.302032],
    [68, 17.151016, 25.726524, 25.726524],
    [69, 17.151016, 34.302032, 34.302032],
    [70, 17.151016, 42.877540, 42.877540],
    [71, 17.151016, 47.165294, 34.302032],
    [72, 17.151016, 51.453048, 17.151016],
    [73, 17.151016, -17.151016, -17.151016],
    [74, 17.151016, -8.575508, 8.575508],
    [75, 17.151016, 8.575508, -8.575508],
    [76, 25.726524, -17.151016, -8.575508],
    [77, 25.726524, -17.151016, 8.575508],
    [78, 25.726524, 0.000000, -17.151016],
    [79, 25.726524, 0.000000, 17.151016],
    [80, 25.726524, 17.151016, -8.575508],
    [81, 25.726524, 17.151016, 8.575508],
    [82, 34.302032, -17.151016, 17.151016],
    [83, 34.302032, -12.863262, 0.000000],
    [84, 34.302032, -8.575508, -8.575508],
    [85, 34.302032, 0.000000, 0.000000],
    [86, 34.302032, 8.575508, 8.575508],
    [87, 34.302032, 12.863262, 0.000000],
    [88, 34.302032, 17.151016, -17.151016],
    [89, 17.151016, -8.575508, 42.877540],
    [90, 17.151016, 8.575508, 25.726524],
    [91, 25.726524, -17.151016, 25.726524],
    [92, 25.726524, -17.151016, 42.877540],
    [93, 25.726524, 0.000000, 51.453048],
    [94, 25.726524, 17.151016, 25.726524],
    [95, 25.726524, 17.151016, 42.877540],
    [96, 34.302032, -17.151016, 51.453048],
    [97, 34.302032, -12.863262, 34.302032],
    [98, 34.302032, -8.575508, 25.726524],
    [99, 34.302032, 0.000000, 34.302032],
    [100, 34.302032, 8.575508, 42.877540],
    [101, 34.302032, 12.863262, 34.302032],
    [102, 34.302032, 17.151016, 17.151016],
    [103, 17.151016, 25.726524, 8.575508],
    [104, 17.151016, 42.877540, -8.575508],
    [105, 25.726524, 34.302032, -17.151016],
    [106, 25.726524, 34.302032, 17.151016],
    [107, 25.726524, 51.453048, -8.575508],
    [108, 25.726524, 51.453048, 8.575508],
    [109, 34.302032, 21.438770, 0.000000],
    [110, 34.302032, 25.726524, -8.575508],
    [111, 34.302032, 34.302032, 0.000000],
    [112, 34.302032, 42.877540, 8.575508],
    [113, 34.302032, 47.165294, 0.000000],
    [114, 34.302032, 51.453048, -17.151016],
    [115, 17.151016, 25.726524, 42.877540],
    [116, 17.151016, 42.877540, 25.726524],
    [117, 17.151016, 51.453048, 51.453048],
    [118, 25.726524, 34.302032, 51.453048],
    [119, 25.726524, 51.453048, 25.726524],
    [120, 25.726524, 51.453048, 42.877540],
    [121, 34.302032, 17.151016, 51.453048],
    [122, 34.302032, 21.438770, 34.302032],
    [123, 34.302032, 25.726524, 25.726524],
    [124, 34.302032, 34.302032, 34.302032],
    [125, 34.302032, 42.877540, 42.877540],
    [126, 34.302032, 47.165294, 34.302032],
    [127, 34.302032, 51.453048, 17.151016],
    [128, 34.302032, -17.151016, -17.151016],
    [129, 34.302032, -8.575508, 8.575508],
    [130, 34.302032, 8.575508, -8.575508],
    [131, 42.877540, -17.151016, -8.575508],
    [132, 42.877540, -17.151016, 8.575508],
    [133, 42.877540, 0.000000, -17.151016],
    [134, 42.877540, 0.000000, 17.151016],
    [135, 42.877540, 17.151016, -8.575508],
    [136, 42.877540, 17.151016, 8.575508],
    [137, 51.453048, -17.151016, 17.151016],
    [138, 51.453048, -12.863262, 0.000000],
    [139, 51.453048, -8.575508, -8.575508],
    [140, 51.453048, 0.000000, 0.000000],
    [141, 51.453048, 8.575508, 8.575508],
    [142, 51.453048, 12.863262, 0.000000],
    [143, 51.453048, 17.151016, -17.151016],
    [144, 34.302032, -8.575508, 42.877540],
    [145, 34.302032, 8.575508, 25.726524],
    [146, 42.877540, -17.151016, 25.726524],
    [147, 42.877540, -17.151016, 42.877540],
    [148, 42.877540, 0.000000, 51.453048],
    [149, 42.877540, 17.151016, 25.726524],
    [150, 42.877540, 17.151016, 42.877540],
    [151, 51.453048, -17.151016, 51.453048],
    [152, 51.453048, -12.863262, 34.302032],
    [153, 51.453048, -8.575508, 25.726524],
    [154, 51.453048, 0.000000, 34.302032],
    [155, 51.453048, 8.575508, 42.877540],
    [156, 51.453048, 12.863262, 34.302032],
    [157, 51.453048, 17.151016, 17.151016],
    [158, 34.302032, 25.726524, 8.575508],
    [159, 34.302032, 42.877540, -8.575508],
    [160, 42.877540, 34.302032, -17.151016],
    [161, 42.877540, 34.302032, 17.151016],
    [162, 42.877540, 51.453048, -8.575508],
    [163, 42.877540, 51.453048, 8.575508],
    [164, 51.453048, 21.438770, 0.000000],
    [165, 51.453048, 25.726524, -8.575508],
    [166, 51.453048, 34.302032, 0.000000],
    [167, 51.453048, 42.877540, 8.575508],
    [168, 51.453048, 47.165294, 0.000000],
    [169, 51.453048, 51.453048, -17.151016],
    [170, 34.302032, 25.726524, 42.877540],
    [171, 34.302032, 42.877540, 25.726524],
    [172, 34.302032, 51.453048, 51.453048],
    [173, 42.877540, 34.302032, 51.453048],
    [174, 42.877540, 51.453048, 25.726524],
    [175, 42.877540, 51.453048, 42.877540],
    [176, 51.453048, 17.151016, 51.453048],
    [177, 51.453048, 21.438770, 34.302032],
    [178, 51.453048, 25.726524, 25.726524],
