# ==========================================
# Data ID: 38604
# ==========================================
node_data = [
    [1, 0.000000, -13.887545, 13.887545],
    [2, 0.000000, -10.415658, -6.943772],
    [3, 0.000000, -6.943772, 13.887545],
    [4, 0.000000, 6.943772, -13.887545],
    [5, 0.000000, 10.415658, 6.943772],
    [6, 0.000000, 13.887545, -13.887545],
    [7, 6.943772, 0.000000, -13.887545],
    [8, 6.943772, 0.000000, 0.000000],
    [9, 6.943772, 0.000000, 13.887545],
    [10, 13.887545, -13.887545, -13.887545],
    [11, 13.887545, -10.415658, 6.943772],
    [12, 13.887545, -6.943772, -13.887545],
    [13, 13.887545, 6.943772, 13.887545],
    [14, 13.887545, 10.415658, -6.943772],
    [15, 13.887545, 13.887545, 13.887545],
    [16, 0.000000, -13.887545, 41.662635],
    [17, 0.000000, -10.415658, 20.831318],
    [18, 0.000000, -6.943772, 41.662635],
    [19, 0.000000, 6.943772, 13.887545],
    [20, 0.000000, 10.415658, 34.718862],
    [21, 0.000000, 13.887545, 13.887545],
    [22, 6.943772, 0.000000, 27.775090],
    [23, 6.943772, 0.000000, 41.662635],
    [24, 13.887545, -13.887545, 13.887545],
    [25, 13.887545, -10.415658, 34.718862],
    [26, 13.887545, -6.943772, 13.887545],
    [27, 13.887545, 6.943772, 41.662635],
    [28, 13.887545, 10.415658, 20.831318],
    [29, 13.887545, 13.887545, 41.662635],
    [30, 0.000000, 17.359432, -6.943772],
    [31, 0.000000, 20.831318, 13.887545],
    [32, 0.000000, 34.718862, -13.887545],
    [33, 0.000000, 38.190748, 6.943772],
    [34, 0.000000, 41.662635, -13.887545],
    [35, 6.943772, 27.775090, -13.887545],
    [36, 6.943772, 27.775090, 0.000000],
    [37, 6.943772, 27.775090, 13.887545],
    [38, 13.887545, 13.887545, -13.887545],
    [39, 13.887545, 17.359432, 6.943772],
    [40, 13.887545, 20.831318, -13.887545],
    [41, 13.887545, 34.718862, 13.887545],
    [42, 13.887545, 38.190748, -6.943772],
    [43, 13.887545, 41.662635, 13.887545],
    [44, 0.000000, 13.887545, 41.662635],
    [45, 0.000000, 17.359432, 20.831318],
    [46, 0.000000, 20.831318, 41.662635],
    [47, 0.000000, 34.718862, 13.887545],
    [48, 0.000000, 38.190748, 34.718862],
    [49, 0.000000, 41.662635, 13.887545],
    [50, 6.943772, 27.775090, 27.775090],
    [51, 6.943772, 27.775090, 41.662635],
    [52, 13.887545, 17.359432, 34.718862],
    [53, 13.887545, 20.831318, 13.887545],
    [54, 13.887545, 34.718862, 41.662635],
    [55, 13.887545, 38.190748, 20.831318],
    [56, 13.887545, 41.662635, 41.662635],
    [57, 13.887545, -10.415658, -6.943772],
    [58, 13.887545, 6.943772, -13.887545],
    [59, 13.887545, 10.415658, 6.943772],
    [60, 20.831317, 0.000000, -13.887545],
    [61, 20.831317, 0.000000, 0.000000],
    [62, 20.831317, 0.000000, 13.887545],
    [63, 27.775090, -13.887545, -13.887545],
    [64, 27.775090, -10.415658, 6.943772],
