# ==========================================
# Data ID: 46221
# ==========================================
node_data = [
    [1, 0.000000, -15.778553, 0.000000],
    [2, 0.000000, -11.833915, 7.889277],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.833915, -7.889277],
    [5, 0.000000, 15.778553, 0.000000],
    [6, 7.889277, -15.778553, -15.778553],
    [7, 7.889277, -15.778553, 15.778553],
    [8, 7.889277, 15.778553, -15.778553],
    [9, 7.889277, 15.778553, 15.778553],
    [10, 15.778553, -15.778553, 0.000000],
    [11, 15.778553, -11.833915, -7.889277],
    [12, 15.778553, 0.000000, 0.000000],
    [13, 15.778553, 11.833915, 7.889277],
    [14, 15.778553, 15.778553, 0.000000],
    [15, 0.000000, -15.778553, 31.557106],
    [16, 0.000000, -11.833915, 39.446383],
    [17, 0.000000, 0.000000, 31.557106],
    [18, 0.000000, 11.833915, 23.667829],
    [19, 0.000000, 15.778553, 31.557106],
    [20, 7.889277, -15.778553, 47.335659],
    [21, 7.889277, 15.778553, 47.335659],
    [22, 15.778553, -15.778553, 31.557106],
    [23, 15.778553, -11.833915, 23.667829],
    [24, 15.778553, 0.000000, 31.557106],
    [25, 15.778553, 11.833915, 39.446383],
    [26, 15.778553, 15.778553, 31.557106],
    [27, 0.000000, 19.723191, 7.889277],
    [28, 0.000000, 31.557106, 0.000000],
    [29, 0.000000, 43.391021, -7.889277],
    [30, 0.000000, 47.335659, 0.000000],
    [31, 7.889277, 47.335659, -15.778553],
    [32, 7.889277, 47.335659, 15.778553],
    [33, 15.778553, 19.723191, -7.889277],
    [34, 15.778553, 31.557106, 0.000000],
    [35, 15.778553, 43.391021, 7.889277],
    [36, 15.778553, 47.335659, 0.000000],
    [37, 0.000000, 19.723191, 39.446383],
    [38, 0.000000, 31.557106, 31.557106],
    [39, 0.000000, 43.391021, 23.667829],
    [40, 0.000000, 47.335659, 31.557106],
    [41, 7.889277, 47.335659, 47.335659],
    [42, 15.778553, 19.723191, 23.667829],
    [43, 15.778553, 31.557106, 31.557106],
    [44, 15.778553, 43.391021, 39.446383],
    [45, 15.778553, 47.335659, 31.557106],
    [46, 15.778553, -11.833915, 7.889277],
    [47, 15.778553, 11.833915, -7.889277],
    [48, 23.667830, -15.778553, -15.778553],
    [49, 23.667830, -15.778553, 15.778553],
    [50, 23.667830, 15.778553, -15.778553],
    [51, 23.667830, 15.778553, 15.778553],
    [52, 31.557106, -15.778553, 0.000000],
    [53, 31.557106, -11.833915, -7.889277],
    [54, 31.557106, 0.000000, 0.000000],
    [55, 31.557106, 11.833915, 7.889277],
    [56, 31.557106, 15.778553, 0.000000],
    [57, 15.778553, -11.833915, 39.446383],
    [58, 15.778553, 11.833915, 23.667829],
    [59, 23.667830, -15.778553, 47.335659],
    [60, 23.667830, 15.778553, 47.335659],
    [61, 31.557106, -15.778553, 31.557106],
    [62, 31.557106, -11.833915, 23.667829],
    [63, 31.557106, 0.000000, 31.557106],
    [64, 31.557106, 11.833915, 39.446383],
    [65, 31.557106, 15.778553, 31.557106],
    [66, 15.778553, 19.723191, 7.889277],
    [67, 15.778553, 43.391021, -7.889277],
    [68, 23.667830, 47.335659, -15.778553],
    [69, 23.667830, 47.335659, 15.778553],
    [70, 31.557106, 19.723191, -7.889277],
    [71, 31.557106, 31.557106, 0.000000],
    [72, 31.557106, 43.391021, 7.889277],
    [73, 31.557106, 47.335659, 0.000000],
    [74, 15.778553, 19.723191, 39.446383],
    [75, 15.778553, 43.391021, 23.667829],
    [76, 23.667830, 47.335659, 47.335659],
    [77, 31.557106, 19.723191, 23.667829],
    [78, 31.557106, 31.557106, 31.557106],
    [79, 31.557106, 43.391021, 39.446383],
    [80, 31.557106, 47.335659, 31.557106],
    [81, 31.557106, -11.833915, 7.889277],
    [82, 31.557106, 11.833915, -7.889277],
    [83, 39.446383, -15.778553, -15.778553],
    [84, 39.446383, -15.778553, 15.778553],
    [85, 39.446383, 15.778553, -15.778553],
    [86, 39.446383, 15.778553, 15.778553],
    [87, 47.335659, -15.778553, 0.000000],
    [88, 47.335659, -11.833915, -7.889277],
    [89, 47.335659, 0.000000, 0.000000],
    [90, 47.335659, 11.833915, 7.889277],
    [91, 47.335659, 15.778553, 0.000000],
    [92, 31.557106, -11.833915, 39.446383],
    [93, 31.557106, 11.833915, 23.667829],
    [94, 39.446383, -15.778553, 47.335659],
    [95, 39.446383, 15.778553, 47.335659],
    [96, 47.335659, -15.778553, 31.557106],
    [97, 47.335659, -11.833915, 23.667829],
    [98, 47.335659, 0.000000, 31.557106],
    [99, 47.335659, 11.833915, 39.446383],
    [100, 47.335659, 15.778553, 31.557106],
    [101, 31.557106, 19.723191, 7.889277],
    [102, 31.557106, 43.391021, -7.889277],
    [103, 39.446383, 47.335659, -15.778553],
    [104, 39.446383, 47.335659, 15.778553],
    [105, 47.335659, 19.723191, -7.889277],
    [106, 47.335659, 31.557106, 0.000000],
    [107, 47.335659, 43.391021, 7.889277],
    [108, 47.335659, 47.335659, 0.000000],
    [109, 31.557106, 19.723191, 39.446383],
    [110, 31.557106, 43.391021, 23.667829],
    [111, 39.446383, 47.335659, 47.335659],
    [112, 47.335659, 19.723191, 23.667829],
    [113, 47.335659, 31.557106, 31.557106],
    [114, 47.335659, 43.391021, 39.446383],
    [115, 47.335659, 47.335659, 31.557106],
    [116, 47.335659, -11.833915, 7.889277],
    [117, 47.335659, 11.833915, -7.889277],
    [118, 55.224936, -15.778553, -15.778553],
    [119, 55.224936, -15.778553, 15.778553],
    [120, 55.224936, 15.778553, -15.778553],
    [121, 55.224936, 15.778553, 15.778553],
    [122, 63.114212, -15.778553, 0.000000],
    [123, 63.114212, -11.833915, -7.889277],
    [124, 63.114212, 0.000000, 0.000000],
    [125, 63.114212, 11.833915, 7.889277],
    [126, 63.114212, 15.778553, 0.000000],
    [127, 47.335659, -11.833915, 39.446383],
    [128, 47.335659, 11.833915, 23.667829],
    [129, 55.224936, -15.778553, 47.335659],
    [130, 55.224936, 15.778553, 47.335659],
    [131, 63.114212, -15.778553, 31.557106],
    [132, 63.114212, -11.833915, 23.667829],
    [133, 63.114212, 0.000000, 31.557106],
    [134, 63.114212, 11.833915, 39.446383],
    [135, 63.114212, 15.778553, 31.557106],
    [136, 47.335659, 19.723191, 7.889277],
    [137, 47.335659, 43.391021, -7.889277],
    [138, 55.224936, 47.335659, -15.778553],
    [139, 55.224936, 47.335659, 15.778553],
    [140, 63.114212, 19.723191, -7.889277],
    [141, 63.114212, 31.557106, 0.000000],
    [142, 63.114212, 43.391021, 7.889277],
    [143, 63.114212, 47.335659, 0.000000],
    [144, 47.335659, 19.723191, 39.446383],
    [145, 47.335659, 43.391021, 23.667829],
    [146, 55.224936, 47.335659, 47.335659],
    [147, 63.114212, 19.723191, 23.667829],
    [148, 63.114212, 31.557106, 31.557106],
    [149, 63.114212, 43.391021, 39.446383],
    [150, 63.114212, 47.335659, 31.557106],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 12],
    [5, 9],
    [5, 14],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 12],
    [8, 14],
    [9, 13],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 19],
    [18, 9],
    [18, 24],
    [19, 21],
    [19, 26],
    [7, 23],
    [20, 22],
    [20, 24],
    [9, 24],
    [9, 26],
    [21, 25],
    [22, 23],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [25, 26],
    [5, 27],
    [5, 28],
    [5, 8],
    [27, 28],
    [27, 9],
    [27, 34],
    [28, 29],
    [28, 30],
    [28, 8],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 32],
    [30, 36],
    [8, 33],
    [9, 14],
    [9, 34],
    [31, 34],
    [31, 36],
    [32, 35],
    [14, 33],
    [14, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [35, 36],
    [19, 37],
    [19, 38],
    [19, 9],
    [37, 38],
    [37, 21],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 9],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 32],
    [39, 43],
    [40, 41],
    [40, 45],
    [9, 42],
    [21, 26],
    [21, 43],
    [32, 43],
    [32, 45],
    [41, 44],
    [26, 42],
    [26, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [44, 45],
    [10, 46],
    [10, 48],
    [10, 52],
    [46, 12],
    [46, 49],
    [46, 54],
    [12, 47],
    [12, 48],
    [12, 51],
    [12, 53],
    [12, 54],
    [12, 55],
    [47, 14],
    [47, 50],
    [47, 54],
    [14, 51],
    [14, 56],
    [48, 53],
    [49, 52],
    [49, 54],
    [50, 54],
    [50, 56],
    [51, 55],
    [52, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [55, 56],
    [22, 57],
    [22, 49],
    [22, 61],
    [57, 24],
    [57, 59],
    [57, 63],
    [24, 58],
    [24, 49],
    [24, 60],
    [24, 62],
    [24, 63],
    [24, 64],
    [58, 26],
    [58, 51],
    [58, 63],
    [26, 60],
    [26, 65],
    [49, 62],
    [59, 61],
    [59, 63],
    [51, 63],
    [51, 65],
    [60, 64],
    [61, 62],
    [61, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [64, 65],
    [14, 66],
    [14, 50],
    [66, 34],
    [66, 51],
    [66, 71],
    [34, 67],
    [34, 50],
    [34, 69],
    [34, 70],
    [34, 71],
    [34, 72],
    [67, 36],
    [67, 68],
    [67, 71],
    [36, 69],
    [36, 73],
    [50, 70],
    [51, 56],
    [51, 71],
    [68, 71],
    [68, 73],
    [69, 72],
    [56, 70],
    [56, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [72, 73],
    [26, 74],
    [26, 51],
    [74, 43],
    [74, 60],
    [74, 78],
    [43, 75],
    [43, 51],
    [43, 76],
    [43, 77],
    [43, 78],
    [43, 79],
    [75, 45],
    [75, 69],
    [75, 78],
    [45, 76],
    [45, 80],
    [51, 77],
    [60, 65],
    [60, 78],
    [69, 78],
    [69, 80],
    [76, 79],
    [65, 77],
    [65, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [79, 80],
    [52, 81],
    [52, 83],
    [52, 87],
    [81, 54],
    [81, 84],
    [81, 89],
    [54, 82],
    [54, 83],
    [54, 86],
    [54, 88],
    [54, 89],
    [54, 90],
    [82, 56],
    [82, 85],
    [82, 89],
    [56, 86],
    [56, 91],
    [83, 88],
    [84, 87],
    [84, 89],
    [85, 89],
    [85, 91],
    [86, 90],
    [87, 88],
    [87, 89],
    [88, 89],
    [89, 90],
    [89, 91],
    [90, 91],
    [61, 92],
    [61, 84],
    [61, 96],
    [92, 63],
    [92, 94],
    [92, 98],
    [63, 93],
    [63, 84],
    [63, 95],
    [63, 97],
    [63, 98],
    [63, 99],
    [93, 65],
    [93, 86],
    [93, 98],
    [65, 95],
    [65, 100],
    [84, 97],
    [94, 96],
    [94, 98],
    [86, 98],
    [86, 100],
    [95, 99],
    [96, 97],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [99, 100],
    [56, 101],
    [56, 85],
    [101, 71],
    [101, 86],
    [101, 106],
    [71, 102],
    [71, 85],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 107],
    [102, 73],
    [102, 103],
    [102, 106],
    [73, 104],
    [73, 108],
    [85, 105],
    [86, 91],
    [86, 106],
    [103, 106],
    [103, 108],
    [104, 107],
    [91, 105],
    [91, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [107, 108],
    [65, 109],
    [65, 86],
    [109, 78],
    [109, 95],
    [109, 113],
    [78, 110],
    [78, 86],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 114],
    [110, 80],
    [110, 104],
    [110, 113],
    [80, 111],
    [80, 115],
    [86, 112],
    [95, 100],
    [95, 113],
    [104, 113],
    [104, 115],
    [111, 114],
    [100, 112],
    [100, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [114, 115],
    [87, 116],
    [87, 118],
    [87, 122],
    [116, 89],
    [116, 119],
    [116, 124],
    [89, 117],
    [89, 118],
    [89, 121],
    [89, 123],
    [89, 124],
    [89, 125],
    [117, 91],
    [117, 120],
    [117, 124],
    [91, 121],
    [91, 126],
    [118, 123],
    [119, 122],
    [119, 124],
    [120, 124],
    [120, 126],
    [121, 125],
    [122, 123],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [125, 126],
    [96, 127],
    [96, 119],
    [96, 131],
    [127, 98],
    [127, 129],
    [127, 133],
    [98, 128],
    [98, 119],
    [98, 130],
    [98, 132],
    [98, 133],
    [98, 134],
    [128, 100],
    [128, 121],
    [128, 133],
    [100, 130],
    [100, 135],
    [119, 132],
    [129, 131],
    [129, 133],
    [121, 133],
    [121, 135],
    [130, 134],
    [131, 132],
    [131, 133],
    [132, 133],
    [133, 134],
    [133, 135],
    [134, 135],
    [91, 136],
    [91, 120],
    [136, 106],
    [136, 121],
    [136, 141],
    [106, 137],
    [106, 120],
    [106, 139],
    [106, 140],
    [106, 141],
    [106, 142],
    [137, 108],
    [137, 138],
    [137, 141],
    [108, 139],
    [108, 143],
    [120, 140],
    [121, 126],
    [121, 141],
    [138, 141],
    [138, 143],
    [139, 142],
    [126, 140],
    [126, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [142, 143],
    [100, 144],
    [100, 121],
    [144, 113],
    [144, 130],
    [144, 148],
    [113, 145],
    [113, 121],
    [113, 146],
    [113, 147],
    [113, 148],
    [113, 149],
    [145, 115],
    [145, 139],
    [145, 148],
    [115, 146],
    [115, 150],
    [121, 147],
    [130, 135],
    [130, 148],
    [139, 148],
    [139, 150],
    [146, 149],
    [135, 147],
    [135, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 150],
]
