# ==========================================
# Data ID: 8287
# ==========================================
node_data = [
    [1, 0.000000, -16.209123, 16.209123],
    [2, 0.000000, -12.156842, -8.104561],
    [3, 0.000000, 0.000000, -16.209123],
    [4, 0.000000, 0.000000, 16.209123],
    [5, 0.000000, 12.156842, 8.104561],
    [6, 0.000000, 16.209123, -16.209123],
    [7, 8.104561, -16.209123, -16.209123],
    [8, 8.104561, -16.209123, 0.000000],
    [9, 8.104561, -16.209123, 16.209123],
    [10, 8.104561, 0.000000, 0.000000],
    [11, 8.104561, 16.209123, -16.209123],
    [12, 8.104561, 16.209123, 0.000000],
    [13, 8.104561, 16.209123, 16.209123],
    [14, 16.209123, -16.209123, -16.209123],
    [15, 16.209123, -12.156842, 8.104561],
    [16, 16.209123, 0.000000, -16.209123],
    [17, 16.209123, 0.000000, 16.209123],
    [18, 16.209123, 12.156842, -8.104561],
    [19, 16.209123, 16.209123, 16.209123],
    [20, 0.000000, -16.209123, 48.627369],
    [21, 0.000000, -12.156842, 24.313685],
    [22, 0.000000, 0.000000, 48.627369],
    [23, 0.000000, 12.156842, 40.522807],
    [24, 0.000000, 16.209123, 16.209123],
    [25, 8.104561, -16.209123, 32.418246],
    [26, 8.104561, -16.209123, 48.627369],
    [27, 8.104561, 0.000000, 32.418246],
    [28, 8.104561, 16.209123, 32.418246],
    [29, 8.104561, 16.209123, 48.627369],
    [30, 16.209123, -16.209123, 16.209123],
    [31, 16.209123, -12.156842, 40.522807],
    [32, 16.209123, 0.000000, 48.627369],
    [33, 16.209123, 12.156842, 24.313685],
    [34, 16.209123, 16.209123, 48.627369],
    [35, 0.000000, 20.261404, -8.104561],
    [36, 0.000000, 32.418246, -16.209123],
    [37, 0.000000, 32.418246, 16.209123],
    [38, 0.000000, 44.575088, 8.104561],
    [39, 0.000000, 48.627369, -16.209123],
    [40, 8.104561, 32.418246, 0.000000],
    [41, 8.104561, 48.627369, -16.209123],
    [42, 8.104561, 48.627369, 0.000000],
    [43, 8.104561, 48.627369, 16.209123],
    [44, 16.209123, 16.209123, -16.209123],
    [45, 16.209123, 20.261404, 8.104561],
    [46, 16.209123, 32.418246, -16.209123],
    [47, 16.209123, 32.418246, 16.209123],
    [48, 16.209123, 44.575088, -8.104561],
    [49, 16.209123, 48.627369, 16.209123],
    [50, 0.000000, 16.209123, 48.627369],
    [51, 0.000000, 20.261404, 24.313685],
    [52, 0.000000, 32.418246, 48.627369],
    [53, 0.000000, 44.575088, 40.522807],
    [54, 0.000000, 48.627369, 16.209123],
    [55, 8.104561, 32.418246, 32.418246],
    [56, 8.104561, 48.627369, 32.418246],
    [57, 8.104561, 48.627369, 48.627369],
    [58, 16.209123, 20.261404, 40.522807],
    [59, 16.209123, 32.418246, 48.627369],
    [60, 16.209123, 44.575088, 24.313685],
    [61, 16.209123, 48.627369, 48.627369],
    [62, 16.209123, -12.156842, -8.104561],
    [63, 16.209123, 12.156842, 8.104561],
    [64, 24.313684, -16.209123, -16.209123],
    [65, 24.313684, -16.209123, 0.000000],
    [66, 24.313684, -16.209123, 16.209123],
    [67, 24.313684, 0.000000, 0.000000],
    [68, 24.313684, 16.209123, -16.209123],
    [69, 24.313684, 16.209123, 0.000000],
    [70, 24.313684, 16.209123, 16.209123],
    [71, 32.418246, -16.209123, -16.209123],
    [72, 32.418246, -12.156842, 8.104561],
    [73, 32.418246, 0.000000, -16.209123],
    [74, 32.418246, 0.000000, 16.209123],
    [75, 32.418246, 12.156842, -8.104561],
    [76, 32.418246, 16.209123, 16.209123],
    [77, 16.209123, -16.209123, 48.627369],
    [78, 16.209123, -12.156842, 24.313685],
    [79, 16.209123, 12.156842, 40.522807],
    [80, 24.313684, -16.209123, 32.418246],
    [81, 24.313684, -16.209123, 48.627369],
    [82, 24.313684, 0.000000, 32.418246],
    [83, 24.313684, 16.209123, 32.418246],
    [84, 24.313684, 16.209123, 48.627369],
    [85, 32.418246, -16.209123, 16.209123],
    [86, 32.418246, -12.156842, 40.522807],
    [87, 32.418246, 0.000000, 48.627369],
    [88, 32.418246, 12.156842, 24.313685],
    [89, 32.418246, 16.209123, 48.627369],
    [90, 16.209123, 20.261404, -8.104561],
    [91, 16.209123, 44.575088, 8.104561],
    [92, 16.209123, 48.627369, -16.209123],
    [93, 24.313684, 32.418246, 0.000000],
    [94, 24.313684, 48.627369, -16.209123],
    [95, 24.313684, 48.627369, 0.000000],
    [96, 24.313684, 48.627369, 16.209123],
    [97, 32.418246, 16.209123, -16.209123],
    [98, 32.418246, 20.261404, 8.104561],
    [99, 32.418246, 32.418246, -16.209123],
    [100, 32.418246, 32.418246, 16.209123],
    [101, 32.418246, 44.575088, -8.104561],
    [102, 32.418246, 48.627369, 16.209123],
    [103, 16.209123, 20.261404, 24.313685],
    [104, 16.209123, 44.575088, 40.522807],
    [105, 24.313684, 32.418246, 32.418246],
    [106, 24.313684, 48.627369, 32.418246],
    [107, 24.313684, 48.627369, 48.627369],
    [108, 32.418246, 20.261404, 40.522807],
    [109, 32.418246, 32.418246, 48.627369],
    [110, 32.418246, 44.575088, 24.313685],
    [111, 32.418246, 48.627369, 48.627369],
    [112, 32.418246, -12.156842, -8.104561],
    [113, 32.418246, 12.156842, 8.104561],
    [114, 40.522807, -16.209123, -16.209123],
    [115, 40.522807, -16.209123, 0.000000],
    [116, 40.522807, -16.209123, 16.209123],
    [117, 40.522807, 0.000000, 0.000000],
    [118, 40.522807, 16.209123, -16.209123],
    [119, 40.522807, 16.209123, 0.000000],
    [120, 40.522807, 16.209123, 16.209123],
    [121, 48.627369, -16.209123, -16.209123],
    [122, 48.627369, -12.156842, 8.104561],
    [123, 48.627369, 0.000000, -16.209123],
    [124, 48.627369, 0.000000, 16.209123],
    [125, 48.627369, 12.156842, -8.104561],
    [126, 48.627369, 16.209123, 16.209123],
    [127, 32.418246, -16.209123, 48.627369],
    [128, 32.418246, -12.156842, 24.313685],
    [129, 32.418246, 12.156842, 40.522807],
    [130, 40.522807, -16.209123, 32.418246],
    [131, 40.522807, -16.209123, 48.627369],
    [132, 40.522807, 0.000000, 32.418246],
    [133, 40.522807, 16.209123, 32.418246],
    [134, 40.522807, 16.209123, 48.627369],
    [135, 48.627369, -16.209123, 16.209123],
    [136, 48.627369, -12.156842, 40.522807],
    [137, 48.627369, 0.000000, 48.627369],
    [138, 48.627369, 12.156842, 24.313685],
    [139, 48.627369, 16.209123, 48.627369],
    [140, 32.418246, 20.261404, -8.104561],
    [141, 32.418246, 44.575088, 8.104561],
    [142, 32.418246, 48.627369, -16.209123],
    [143, 40.522807, 32.418246, 0.000000],
    [144, 40.522807, 48.627369, -16.209123],
    [145, 40.522807, 48.627369, 0.000000],
    [146, 40.522807, 48.627369, 16.209123],
    [147, 48.627369, 16.209123, -16.209123],
    [148, 48.627369, 20.261404, 8.104561],
    [149, 48.627369, 32.418246, -16.209123],
    [150, 48.627369, 32.418246, 16.209123],
    [151, 48.627369, 44.575088, -8.104561],
    [152, 48.627369, 48.627369, 16.209123],
    [153, 32.418246, 20.261404, 24.313685],
    [154, 32.418246, 44.575088, 40.522807],
    [155, 40.522807, 32.418246, 32.418246],
    [156, 40.522807, 48.627369, 32.418246],
    [157, 40.522807, 48.627369, 48.627369],
    [158, 48.627369, 20.261404, 40.522807],
    [159, 48.627369, 32.418246, 48.627369],
    [160, 48.627369, 44.575088, 24.313685],
    [161, 48.627369, 48.627369, 48.627369],
    [162, 48.627369, -12.156842, -8.104561],
    [163, 48.627369, 12.156842, 8.104561],
    [164, 56.731930, -16.209123, -16.209123],
    [165, 56.731930, -16.209123, 0.000000],
    [166, 56.731930, -16.209123, 16.209123],
    [167, 56.731930, 0.000000, 0.000000],
    [168, 56.731930, 16.209123, -16.209123],
    [169, 56.731930, 16.209123, 0.000000],
    [170, 56.731930, 16.209123, 16.209123],
    [171, 64.836492, -16.209123, -16.209123],
    [172, 64.836492, -12.156842, 8.104561],
    [173, 64.836492, 0.000000, -16.209123],
    [174, 64.836492, 0.000000, 16.209123],
    [175, 64.836492, 12.156842, -8.104561],
    [176, 64.836492, 16.209123, 16.209123],
    [177, 48.627369, -16.209123, 48.627369],
    [178, 48.627369, -12.156842, 24.313685],
    [179, 48.627369, 12.156842, 40.522807],
    [180, 56.731930, -16.209123, 32.418246],
    [181, 56.731930, -16.209123, 48.627369],
    [182, 56.731930, 0.000000, 32.418246],
    [183, 56.731930, 16.209123, 32.418246],
    [184, 56.731930, 16.209123, 48.627369],
    [185, 64.836492, -16.209123, 16.209123],
    [186, 64.836492, -12.156842, 40.522807],
    [187, 64.836492, 0.000000, 48.627369],
    [188, 64.836492, 12.156842, 24.313685],
    [189, 64.836492, 16.209123, 48.627369],
    [190, 48.627369, 20.261404, -8.104561],
    [191, 48.627369, 44.575088, 8.104561],
    [192, 48.627369, 48.627369, -16.209123],
    [193, 56.731930, 32.418246, 0.000000],
    [194, 56.731930, 48.627369, -16.209123],
    [195, 56.731930, 48.627369, 0.000000],
    [196, 56.731930, 48.627369, 16.209123],
    [197, 64.836492, 16.209123, -16.209123],
    [198, 64.836492, 20.261404, 8.104561],
    [199, 64.836492, 32.418246, -16.209123],
    [200, 64.836492, 32.418246, 16.209123],
    [201, 64.836492, 44.575088, -8.104561],
    [202, 64.836492, 48.627369, 16.209123],
    [203, 48.627369, 20.261404, 24.313685],
    [204, 48.627369, 44.575088, 40.522807],
    [205, 56.731930, 32.418246, 32.418246],
    [206, 56.731930, 48.627369, 32.418246],
    [207, 56.731930, 48.627369, 48.627369],
    [208, 64.836492, 20.261404, 40.522807],
    [209, 64.836492, 32.418246, 48.627369],
    [210, 64.836492, 44.575088, 24.313685],
    [211, 64.836492, 48.627369, 48.627369],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 8],
    [2, 10],
    [2, 16],
    [3, 10],
    [3, 12],
    [3, 18],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 10],
    [5, 12],
    [5, 17],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 14],
    [8, 15],
    [8, 16],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [12, 13],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 19],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 27],
    [21, 17],
    [4, 27],
    [4, 28],
    [4, 33],
    [22, 25],
    [22, 27],
    [22, 31],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 13],
    [24, 28],
    [9, 25],
    [9, 30],
    [25, 26],
    [25, 30],
    [25, 31],
    [25, 17],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [13, 28],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 34],
    [24, 12],
    [35, 12],
    [35, 40],
    [35, 46],
    [36, 40],
    [36, 42],
    [36, 48],
    [37, 12],
    [37, 40],
    [37, 45],
    [38, 40],
    [38, 42],
    [38, 47],
    [39, 41],
    [39, 42],
    [11, 44],
    [12, 44],
    [12, 45],
    [12, 46],
    [40, 45],
    [40, 46],
    [40, 47],
    [40, 48],
    [41, 42],
    [42, 43],
    [42, 47],
    [42, 48],
    [42, 49],
    [43, 49],
    [50, 28],
    [50, 29],
    [51, 28],
    [51, 55],
    [51, 47],
    [37, 55],
    [37, 56],
    [37, 60],
    [52, 28],
    [52, 55],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 59],
    [54, 43],
    [54, 56],
    [28, 19],
    [28, 58],
    [28, 47],
    [55, 58],
    [55, 47],
    [55, 59],
    [55, 60],
    [43, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 61],
    [30, 65],
    [30, 66],
    [62, 65],
    [62, 67],
    [62, 73],
    [16, 67],
    [16, 69],
    [16, 75],
    [17, 65],
    [17, 67],
    [17, 72],
    [63, 67],
    [63, 69],
    [63, 74],
    [44, 68],
    [44, 69],
    [64, 65],
    [64, 71],
    [65, 66],
    [65, 71],
    [65, 72],
    [65, 73],
    [67, 72],
    [67, 73],
    [67, 74],
    [67, 75],
    [68, 69],
    [69, 70],
    [69, 74],
    [69, 75],
    [69, 76],
    [70, 76],
    [77, 80],
    [77, 81],
    [78, 80],
    [78, 82],
    [78, 74],
    [17, 82],
    [17, 83],
    [17, 88],
    [32, 80],
    [32, 82],
    [32, 86],
    [79, 82],
    [79, 83],
    [79, 87],
    [19, 70],
    [19, 83],
    [66, 80],
    [66, 85],
    [80, 81],
    [80, 85],
    [80, 86],
    [80, 74],
    [82, 86],
    [82, 74],
    [82, 87],
    [82, 88],
    [70, 83],
    [83, 84],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 89],
    [19, 69],
    [90, 69],
    [90, 93],
    [90, 99],
    [46, 93],
    [46, 95],
    [46, 101],
    [47, 69],
    [47, 93],
    [47, 98],
    [91, 93],
    [91, 95],
    [91, 100],
    [92, 94],
    [92, 95],
    [68, 97],
    [69, 97],
    [69, 98],
    [69, 99],
    [93, 98],
    [93, 99],
    [93, 100],
    [93, 101],
    [94, 95],
    [95, 96],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 102],
    [34, 83],
    [34, 84],
    [103, 83],
    [103, 105],
    [103, 100],
    [47, 105],
    [47, 106],
    [47, 110],
    [59, 83],
    [59, 105],
    [59, 108],
    [104, 105],
    [104, 106],
    [104, 109],
    [49, 96],
    [49, 106],
    [83, 76],
    [83, 108],
    [83, 100],
    [105, 108],
    [105, 100],
    [105, 109],
    [105, 110],
    [96, 106],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 111],
    [85, 115],
    [85, 116],
    [112, 115],
    [112, 117],
    [112, 123],
    [73, 117],
    [73, 119],
    [73, 125],
    [74, 115],
    [74, 117],
    [74, 122],
    [113, 117],
    [113, 119],
    [113, 124],
    [97, 118],
    [97, 119],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 121],
    [115, 122],
    [115, 123],
    [117, 122],
    [117, 123],
    [117, 124],
    [117, 125],
    [118, 119],
    [119, 120],
    [119, 124],
    [119, 125],
    [119, 126],
    [120, 126],
    [127, 130],
    [127, 131],
    [128, 130],
    [128, 132],
    [128, 124],
    [74, 132],
    [74, 133],
    [74, 138],
    [87, 130],
    [87, 132],
    [87, 136],
    [129, 132],
    [129, 133],
    [129, 137],
    [76, 120],
    [76, 133],
    [116, 130],
    [116, 135],
    [130, 131],
    [130, 135],
    [130, 136],
    [130, 124],
    [132, 136],
    [132, 124],
    [132, 137],
    [132, 138],
    [120, 133],
    [133, 134],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 139],
    [76, 119],
    [140, 119],
    [140, 143],
    [140, 149],
    [99, 143],
    [99, 145],
    [99, 151],
    [100, 119],
    [100, 143],
    [100, 148],
    [141, 143],
    [141, 145],
    [141, 150],
    [142, 144],
    [142, 145],
    [118, 147],
    [119, 147],
    [119, 148],
    [119, 149],
    [143, 148],
    [143, 149],
    [143, 150],
    [143, 151],
    [144, 145],
    [145, 146],
    [145, 150],
    [145, 151],
    [145, 152],
    [146, 152],
    [89, 133],
    [89, 134],
    [153, 133],
    [153, 155],
    [153, 150],
    [100, 155],
    [100, 156],
    [100, 160],
    [109, 133],
    [109, 155],
    [109, 158],
    [154, 155],
    [154, 156],
    [154, 159],
    [102, 146],
    [102, 156],
    [133, 126],
    [133, 158],
    [133, 150],
    [155, 158],
    [155, 150],
    [155, 159],
    [155, 160],
    [146, 156],
    [156, 157],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 161],
    [135, 165],
    [135, 166],
    [162, 165],
    [162, 167],
    [162, 173],
    [123, 167],
    [123, 169],
    [123, 175],
    [124, 165],
    [124, 167],
    [124, 172],
    [163, 167],
    [163, 169],
    [163, 174],
    [147, 168],
    [147, 169],
    [164, 165],
    [164, 171],
    [165, 166],
    [165, 171],
    [165, 172],
    [165, 173],
    [167, 172],
    [167, 173],
    [167, 174],
    [167, 175],
    [168, 169],
    [169, 170],
    [169, 174],
    [169, 175],
    [169, 176],
    [170, 176],
    [177, 180],
    [177, 181],
    [178, 180],
    [178, 182],
    [178, 174],
    [124, 182],
    [124, 183],
    [124, 188],
    [137, 180],
    [137, 182],
    [137, 186],
    [179, 182],
    [179, 183],
    [179, 187],
    [126, 170],
    [126, 183],
    [166, 180],
    [166, 185],
    [180, 181],
    [180, 185],
    [180, 186],
    [180, 174],
    [182, 186],
    [182, 174],
    [182, 187],
    [182, 188],
    [170, 183],
    [183, 184],
    [183, 187],
    [183, 188],
    [183, 189],
    [184, 189],
    [126, 169],
    [190, 169],
    [190, 193],
    [190, 199],
    [149, 193],
    [149, 195],
    [149, 201],
    [150, 169],
    [150, 193],
    [150, 198],
    [191, 193],
    [191, 195],
    [191, 200],
    [192, 194],
    [192, 195],
    [168, 197],
    [169, 197],
    [169, 198],
    [169, 199],
    [193, 198],
    [193, 199],
    [193, 200],
    [193, 201],
    [194, 195],
    [195, 196],
    [195, 200],
    [195, 201],
