# ==========================================
# Data ID: 63322
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.787846],
    [2, 0.000000, 0.000000, -7.393923],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.393923],
    [5, 0.000000, 0.000000, 14.787846],
    [6, 7.393923, -14.787846, -14.787846],
    [7, 7.393923, -14.787846, 0.000000],
    [8, 7.393923, -14.787846, 14.787846],
    [9, 7.393923, 14.787846, -14.787846],
    [10, 7.393923, 14.787846, 0.000000],
    [11, 7.393923, 14.787846, 14.787846],
    [12, 14.787846, 0.000000, -14.787846],
    [13, 14.787846, 0.000000, -7.393923],
    [14, 14.787846, 0.000000, 0.000000],
    [15, 14.787846, 0.000000, 7.393923],
    [16, 14.787846, 0.000000, 14.787846],
    [17, 0.000000, 0.000000, 22.181769],
    [18, 0.000000, 0.000000, 29.575692],
    [19, 0.000000, 0.000000, 36.969615],
    [20, 0.000000, 0.000000, 44.363538],
    [21, 7.393923, -14.787846, 29.575692],
    [22, 7.393923, -14.787846, 44.363538],
    [23, 7.393923, 14.787846, 29.575692],
    [24, 7.393923, 14.787846, 44.363538],
    [25, 14.787846, 0.000000, 22.181769],
    [26, 14.787846, 0.000000, 29.575692],
    [27, 14.787846, 0.000000, 36.969615],
    [28, 14.787846, 0.000000, 44.363538],
    [29, 0.000000, 29.575692, -14.787846],
    [30, 0.000000, 29.575692, -7.393923],
    [31, 0.000000, 29.575692, 0.000000],
    [32, 0.000000, 29.575692, 7.393923],
    [33, 0.000000, 29.575692, 14.787846],
    [34, 7.393923, 44.363538, -14.787846],
    [35, 7.393923, 44.363538, 0.000000],
    [36, 7.393923, 44.363538, 14.787846],
    [37, 14.787846, 29.575692, -14.787846],
    [38, 14.787846, 29.575692, -7.393923],
    [39, 14.787846, 29.575692, 0.000000],
    [40, 14.787846, 29.575692, 7.393923],
    [41, 14.787846, 29.575692, 14.787846],
    [42, 0.000000, 29.575692, 22.181769],
    [43, 0.000000, 29.575692, 29.575692],
    [44, 0.000000, 29.575692, 36.969615],
    [45, 0.000000, 29.575692, 44.363538],
    [46, 7.393923, 44.363538, 29.575692],
    [47, 7.393923, 44.363538, 44.363538],
    [48, 14.787846, 29.575692, 22.181769],
    [49, 14.787846, 29.575692, 29.575692],
    [50, 14.787846, 29.575692, 36.969615],
    [51, 14.787846, 29.575692, 44.363538],
    [52, 22.181769, -14.787846, -14.787846],
    [53, 22.181769, -14.787846, 0.000000],
    [54, 22.181769, -14.787846, 14.787846],
    [55, 22.181769, 14.787846, -14.787846],
    [56, 22.181769, 14.787846, 0.000000],
    [57, 22.181769, 14.787846, 14.787846],
    [58, 29.575692, 0.000000, -14.787846],
    [59, 29.575692, 0.000000, -7.393923],
    [60, 29.575692, 0.000000, 0.000000],
    [61, 29.575692, 0.000000, 7.393923],
    [62, 29.575692, 0.000000, 14.787846],
    [63, 22.181769, -14.787846, 29.575692],
    [64, 22.181769, -14.787846, 44.363538],
    [65, 22.181769, 14.787846, 29.575692],
    [66, 22.181769, 14.787846, 44.363538],
    [67, 29.575692, 0.000000, 22.181769],
    [68, 29.575692, 0.000000, 29.575692],
    [69, 29.575692, 0.000000, 36.969615],
    [70, 29.575692, 0.000000, 44.363538],
    [71, 22.181769, 44.363538, -14.787846],
    [72, 22.181769, 44.363538, 0.000000],
    [73, 22.181769, 44.363538, 14.787846],
    [74, 29.575692, 29.575692, -14.787846],
    [75, 29.575692, 29.575692, -7.393923],
    [76, 29.575692, 29.575692, 0.000000],
    [77, 29.575692, 29.575692, 7.393923],
    [78, 29.575692, 29.575692, 14.787846],
    [79, 22.181769, 44.363538, 29.575692],
    [80, 22.181769, 44.363538, 44.363538],
    [81, 29.575692, 29.575692, 22.181769],
    [82, 29.575692, 29.575692, 29.575692],
    [83, 29.575692, 29.575692, 36.969615],
    [84, 29.575692, 29.575692, 44.363538],
    [85, 36.969615, -14.787846, -14.787846],
    [86, 36.969615, -14.787846, 0.000000],
    [87, 36.969615, -14.787846, 14.787846],
    [88, 36.969615, 14.787846, -14.787846],
    [89, 36.969615, 14.787846, 0.000000],
    [90, 36.969615, 14.787846, 14.787846],
    [91, 44.363538, 0.000000, -14.787846],
    [92, 44.363538, 0.000000, -7.393923],
    [93, 44.363538, 0.000000, 0.000000],
    [94, 44.363538, 0.000000, 7.393923],
    [95, 44.363538, 0.000000, 14.787846],
    [96, 36.969615, -14.787846, 29.575692],
    [97, 36.969615, -14.787846, 44.363538],
    [98, 36.969615, 14.787846, 29.575692],
    [99, 36.969615, 14.787846, 44.363538],
    [100, 44.363538, 0.000000, 22.181769],
    [101, 44.363538, 0.000000, 29.575692],
    [102, 44.363538, 0.000000, 36.969615],
    [103, 44.363538, 0.000000, 44.363538],
    [104, 36.969615, 44.363538, -14.787846],
    [105, 36.969615, 44.363538, 0.000000],
    [106, 36.969615, 44.363538, 14.787846],
    [107, 44.363538, 29.575692, -14.787846],
    [108, 44.363538, 29.575692, -7.393923],
    [109, 44.363538, 29.575692, 0.000000],
    [110, 44.363538, 29.575692, 7.393923],
    [111, 44.363538, 29.575692, 14.787846],
    [112, 36.969615, 44.363538, 29.575692],
    [113, 36.969615, 44.363538, 44.363538],
    [114, 44.363538, 29.575692, 22.181769],
    [115, 44.363538, 29.575692, 29.575692],
    [116, 44.363538, 29.575692, 36.969615],
    [117, 44.363538, 29.575692, 44.363538],
    [118, 51.757461, -14.787846, -14.787846],
    [119, 51.757461, -14.787846, 0.000000],
    [120, 51.757461, -14.787846, 14.787846],
    [121, 51.757461, 14.787846, -14.787846],
    [122, 51.757461, 14.787846, 0.000000],
    [123, 51.757461, 14.787846, 14.787846],
    [124, 59.151384, 0.000000, -14.787846],
    [125, 59.151384, 0.000000, -7.393923],
    [126, 59.151384, 0.000000, 0.000000],
    [127, 59.151384, 0.000000, 7.393923],
    [128, 59.151384, 0.000000, 14.787846],
    [129, 51.757461, -14.787846, 29.575692],
    [130, 51.757461, -14.787846, 44.363538],
    [131, 51.757461, 14.787846, 29.575692],
    [132, 51.757461, 14.787846, 44.363538],
    [133, 59.151384, 0.000000, 22.181769],
    [134, 59.151384, 0.000000, 29.575692],
    [135, 59.151384, 0.000000, 36.969615],
    [136, 59.151384, 0.000000, 44.363538],
    [137, 51.757461, 44.363538, -14.787846],
    [138, 51.757461, 44.363538, 0.000000],
    [139, 51.757461, 44.363538, 14.787846],
    [140, 59.151384, 29.575692, -14.787846],
    [141, 59.151384, 29.575692, -7.393923],
    [142, 59.151384, 29.575692, 0.000000],
    [143, 59.151384, 29.575692, 7.393923],
    [144, 59.151384, 29.575692, 14.787846],
    [145, 51.757461, 44.363538, 29.575692],
    [146, 51.757461, 44.363538, 44.363538],
    [147, 59.151384, 29.575692, 22.181769],
    [148, 59.151384, 29.575692, 29.575692],
    [149, 59.151384, 29.575692, 36.969615],
    [150, 59.151384, 29.575692, 44.363538],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 8],
    [5, 10],
    [5, 11],
    [6, 13],
    [6, 14],
    [7, 14],
    [7, 16],
    [8, 16],
    [9, 12],
    [10, 12],
    [10, 14],
    [11, 14],
    [11, 15],
    [13, 14],
    [14, 15],
    [5, 8],
    [5, 21],
    [17, 18],
    [17, 11],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 11],
    [18, 23],
    [19, 22],
    [20, 23],
    [20, 24],
    [8, 25],
    [8, 26],
    [21, 26],
    [21, 28],
    [22, 28],
    [11, 16],
    [23, 16],
    [23, 26],
    [24, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [29, 9],
    [29, 10],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 10],
    [31, 11],
    [31, 34],
    [31, 35],
    [32, 11],
    [33, 35],
    [33, 36],
    [9, 38],
    [9, 39],
    [10, 39],
    [10, 41],
    [11, 41],
    [34, 37],
    [35, 37],
    [35, 39],
    [36, 39],
    [36, 40],
    [38, 39],
    [39, 40],
    [33, 11],
    [33, 23],
    [42, 43],
    [42, 36],
    [43, 44],
    [43, 23],
    [43, 24],
    [43, 36],
    [43, 46],
    [44, 24],
    [45, 46],
    [45, 47],
    [11, 48],
    [11, 49],
    [23, 49],
    [23, 51],
    [24, 51],
    [36, 41],
    [46, 41],
    [46, 49],
    [47, 49],
    [47, 50],
    [48, 49],
    [49, 50],
    [12, 52],
    [12, 53],
    [13, 55],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [15, 54],
    [16, 56],
    [16, 57],
    [52, 59],
    [52, 60],
    [53, 60],
    [53, 62],
    [54, 62],
    [55, 58],
    [56, 58],
    [56, 60],
    [57, 60],
    [57, 61],
    [59, 60],
    [60, 61],
    [16, 54],
    [16, 63],
    [25, 57],
    [26, 63],
    [26, 64],
    [26, 57],
    [26, 65],
    [27, 64],
    [28, 65],
    [28, 66],
    [54, 67],
    [54, 68],
    [63, 68],
    [63, 70],
    [64, 70],
    [57, 62],
    [65, 62],
    [65, 68],
    [66, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [37, 55],
    [37, 56],
    [38, 71],
    [39, 56],
    [39, 57],
    [39, 71],
    [39, 72],
    [40, 57],
    [41, 72],
    [41, 73],
    [55, 75],
    [55, 76],
    [56, 76],
    [56, 78],
    [57, 78],
    [71, 74],
    [72, 74],
    [72, 76],
    [73, 76],
    [73, 77],
    [75, 76],
    [76, 77],
    [41, 57],
    [41, 65],
    [48, 73],
    [49, 65],
    [49, 66],
    [49, 73],
    [49, 79],
    [50, 66],
    [51, 79],
    [51, 80],
    [57, 81],
    [57, 82],
    [65, 82],
    [65, 84],
    [66, 84],
    [73, 78],
    [79, 78],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [58, 85],
    [58, 86],
    [59, 88],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [61, 87],
    [62, 89],
    [62, 90],
    [85, 92],
    [85, 93],
    [86, 93],
    [86, 95],
    [87, 95],
    [88, 91],
    [89, 91],
    [89, 93],
    [90, 93],
    [90, 94],
    [92, 93],
    [93, 94],
    [62, 87],
    [62, 96],
    [67, 90],
    [68, 96],
    [68, 97],
    [68, 90],
    [68, 98],
    [69, 97],
    [70, 98],
    [70, 99],
    [87, 100],
    [87, 101],
    [96, 101],
    [96, 103],
    [97, 103],
    [90, 95],
    [98, 95],
    [98, 101],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [74, 88],
    [74, 89],
    [75, 104],
    [76, 89],
    [76, 90],
    [76, 104],
    [76, 105],
