# ==========================================
# Data ID: 21286
# ==========================================
node_data = [
    [1, 0.000000, -17.882733, 4.470683],
    [2, 0.000000, -4.470683, -17.882733],
    [3, 0.000000, 0.000000, -4.470683],
    [4, 0.000000, 0.000000, 4.470683],
    [5, 0.000000, 4.470683, 17.882733],
    [6, 0.000000, 17.882733, -4.470683],
    [7, 8.941367, -17.882733, 0.000000],
    [8, 8.941367, -8.941367, -17.882733],
    [9, 8.941367, -8.941367, 17.882733],
    [10, 8.941367, 0.000000, 0.000000],
    [11, 8.941367, 8.941367, -17.882733],
    [12, 8.941367, 8.941367, 17.882733],
    [13, 8.941367, 17.882733, 0.000000],
    [14, 17.882733, -17.882733, -4.470683],
    [15, 17.882733, -4.470683, 17.882733],
    [16, 17.882733, 0.000000, -4.470683],
    [17, 17.882733, 0.000000, 4.470683],
    [18, 17.882733, 4.470683, -17.882733],
    [19, 17.882733, 17.882733, 4.470683],
    [20, 0.000000, -17.882733, 40.236149],
    [21, 0.000000, -4.470683, 17.882733],
    [22, 0.000000, 0.000000, 31.294783],
    [23, 0.000000, 0.000000, 40.236149],
    [24, 0.000000, 4.470683, 53.648199],
    [25, 0.000000, 17.882733, 31.294783],
    [26, 8.941367, -17.882733, 35.765466],
    [27, 8.941367, -8.941367, 53.648199],
    [28, 8.941367, 0.000000, 35.765466],
    [29, 8.941367, 8.941367, 53.648199],
    [30, 8.941367, 17.882733, 35.765466],
    [31, 17.882733, -17.882733, 31.294783],
    [32, 17.882733, -4.470683, 53.648199],
    [33, 17.882733, 0.000000, 31.294783],
    [34, 17.882733, 0.000000, 40.236149],
    [35, 17.882733, 4.470683, 17.882733],
    [36, 17.882733, 17.882733, 40.236149],
    [37, 0.000000, 17.882733, 4.470683],
    [38, 0.000000, 31.294783, -17.882733],
    [39, 0.000000, 35.765466, -4.470683],
    [40, 0.000000, 35.765466, 4.470683],
    [41, 0.000000, 40.236149, 17.882733],
    [42, 0.000000, 53.648199, -4.470683],
    [43, 8.941367, 26.824099, -17.882733],
    [44, 8.941367, 26.824099, 17.882733],
    [45, 8.941367, 35.765466, 0.000000],
    [46, 8.941367, 44.706833, -17.882733],
    [47, 8.941367, 44.706833, 17.882733],
    [48, 8.941367, 53.648199, 0.000000],
    [49, 17.882733, 17.882733, -4.470683],
    [50, 17.882733, 31.294783, 17.882733],
    [51, 17.882733, 35.765466, -4.470683],
    [52, 17.882733, 35.765466, 4.470683],
    [53, 17.882733, 40.236149, -17.882733],
    [54, 17.882733, 53.648199, 4.470683],
    [55, 0.000000, 17.882733, 40.236149],
    [56, 0.000000, 31.294783, 17.882733],
    [57, 0.000000, 35.765466, 31.294783],
    [58, 0.000000, 35.765466, 40.236149],
    [59, 0.000000, 40.236149, 53.648199],
    [60, 0.000000, 53.648199, 31.294783],
    [61, 8.941367, 26.824099, 53.648199],
    [62, 8.941367, 35.765466, 35.765466],
    [63, 8.941367, 44.706833, 53.648199],
    [64, 8.941367, 53.648199, 35.765466],
    [65, 17.882733, 17.882733, 31.294783],
    [66, 17.882733, 31.294783, 53.648199],
