# ==========================================
# Data ID: 52799
# ==========================================
node_data = [
    [1, 0.000000, -16.325286, -8.162643],
    [2, 0.000000, -16.325286, 8.162643],
    [3, 0.000000, -8.162643, 0.000000],
    [4, 0.000000, 0.000000, -16.325286],
    [5, 0.000000, 0.000000, 16.325286],
    [6, 0.000000, 8.162643, 0.000000],
    [7, 0.000000, 16.325286, -8.162643],
    [8, 0.000000, 16.325286, 8.162643],
    [9, 8.162643, -8.162643, -16.325286],
    [10, 8.162643, -8.162643, 16.325286],
    [11, 8.162643, 0.000000, -16.325286],
    [12, 8.162643, 0.000000, 0.000000],
    [13, 8.162643, 0.000000, 16.325286],
    [14, 8.162643, 8.162643, -16.325286],
    [15, 8.162643, 8.162643, 16.325286],
    [16, 16.325286, -16.325286, -8.162643],
    [17, 16.325286, -16.325286, 8.162643],
    [18, 16.325286, -8.162643, 0.000000],
    [19, 16.325286, 0.000000, -16.325286],
    [20, 16.325286, 0.000000, 16.325286],
    [21, 16.325286, 8.162643, 0.000000],
    [22, 16.325286, 16.325286, -8.162643],
    [23, 16.325286, 16.325286, 8.162643],
    [24, 0.000000, -16.325286, 24.487929],
    [25, 0.000000, -16.325286, 40.813215],
    [26, 0.000000, -8.162643, 32.650572],
    [27, 0.000000, 0.000000, 48.975858],
    [28, 0.000000, 8.162643, 32.650572],
    [29, 0.000000, 16.325286, 24.487929],
    [30, 0.000000, 16.325286, 40.813215],
    [31, 8.162643, -8.162643, 48.975858],
    [32, 8.162643, 0.000000, 32.650572],
    [33, 8.162643, 0.000000, 48.975858],
    [34, 8.162643, 8.162643, 48.975858],
    [35, 16.325286, -16.325286, 24.487929],
    [36, 16.325286, -16.325286, 40.813215],
    [37, 16.325286, -8.162643, 32.650572],
    [38, 16.325286, 0.000000, 48.975858],
    [39, 16.325286, 8.162643, 32.650572],
    [40, 16.325286, 16.325286, 24.487929],
    [41, 16.325286, 16.325286, 40.813215],
    [42, 0.000000, 24.487929, 0.000000],
    [43, 0.000000, 32.650572, -16.325286],
    [44, 0.000000, 32.650572, 16.325286],
    [45, 0.000000, 40.813215, 0.000000],
    [46, 0.000000, 48.975858, -8.162643],
    [47, 0.000000, 48.975858, 8.162643],
    [48, 8.162643, 24.487929, -16.325286],
    [49, 8.162643, 24.487929, 16.325286],
    [50, 8.162643, 32.650572, -16.325286],
    [51, 8.162643, 32.650572, 0.000000],
    [52, 8.162643, 32.650572, 16.325286],
    [53, 8.162643, 40.813215, -16.325286],
    [54, 8.162643, 40.813215, 16.325286],
    [55, 16.325286, 24.487929, 0.000000],
    [56, 16.325286, 32.650572, -16.325286],
    [57, 16.325286, 32.650572, 16.325286],
    [58, 16.325286, 40.813215, 0.000000],
    [59, 16.325286, 48.975858, -8.162643],
    [60, 16.325286, 48.975858, 8.162643],
    [61, 0.000000, 24.487929, 32.650572],
    [62, 0.000000, 32.650572, 48.975858],
    [63, 0.000000, 40.813215, 32.650572],
    [64, 0.000000, 48.975858, 24.487929],
    [65, 0.000000, 48.975858, 40.813215],
    [66, 8.162643, 24.487929, 48.975858],
    [67, 8.162643, 32.650572, 32.650572],
    [68, 8.162643, 32.650572, 48.975858],
    [69, 8.162643, 40.813215, 48.975858],
    [70, 16.325286, 24.487929, 32.650572],
    [71, 16.325286, 32.650572, 48.975858],
    [72, 16.325286, 40.813215, 32.650572],
    [73, 16.325286, 48.975858, 24.487929],
    [74, 16.325286, 48.975858, 40.813215],
    [75, 24.487929, -8.162643, -16.325286],
    [76, 24.487929, -8.162643, 16.325286],
    [77, 24.487929, 0.000000, -16.325286],
    [78, 24.487929, 0.000000, 0.000000],
    [79, 24.487929, 0.000000, 16.325286],
    [80, 24.487929, 8.162643, -16.325286],
    [81, 24.487929, 8.162643, 16.325286],
    [82, 32.650572, -16.325286, -8.162643],
    [83, 32.650572, -16.325286, 8.162643],
    [84, 32.650572, -8.162643, 0.000000],
    [85, 32.650572, 0.000000, -16.325286],
    [86, 32.650572, 0.000000, 16.325286],
    [87, 32.650572, 8.162643, 0.000000],
    [88, 32.650572, 16.325286, -8.162643],
    [89, 32.650572, 16.325286, 8.162643],
    [90, 24.487929, -8.162643, 48.975858],
    [91, 24.487929, 0.000000, 32.650572],
    [92, 24.487929, 0.000000, 48.975858],
    [93, 24.487929, 8.162643, 48.975858],
