# ==========================================
# Data ID: 3041
# ==========================================
node_data = [
    [1, 0.000000, -9.916116, 13.221488],
    [2, 0.000000, -6.610744, 9.916116],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.610744, -9.916116],
    [5, 0.000000, 9.916116, -13.221488],
    [6, 6.610744, -13.221488, 0.000000],
    [7, 6.610744, 13.221488, 0.000000],
    [8, 13.221488, -9.916116, -13.221488],
    [9, 13.221488, -6.610744, -9.916116],
    [10, 13.221488, 0.000000, 0.000000],
    [11, 13.221488, 6.610744, 9.916116],
    [12, 13.221488, 9.916116, 13.221488],
    [13, 0.000000, -9.916116, 39.664464],
    [14, 0.000000, -6.610744, 36.359092],
    [15, 0.000000, 0.000000, 26.442976],
    [16, 0.000000, 6.610744, 16.526860],
    [17, 0.000000, 9.916116, 13.221488],
    [18, 6.610744, -13.221488, 26.442976],
    [19, 6.610744, 13.221488, 26.442976],
    [20, 13.221488, -9.916116, 13.221488],
    [21, 13.221488, -6.610744, 16.526860],
    [22, 13.221488, 0.000000, 26.442976],
    [23, 13.221488, 6.610744, 36.359092],
    [24, 13.221488, 9.916116, 39.664464],
    [25, 0.000000, 16.526860, 13.221488],
    [26, 0.000000, 19.832232, 9.916116],
    [27, 0.000000, 26.442976, 0.000000],
    [28, 0.000000, 33.053720, -9.916116],
    [29, 0.000000, 36.359092, -13.221488],
    [30, 6.610744, 39.664464, 0.000000],
    [31, 13.221488, 16.526860, -13.221488],
    [32, 13.221488, 19.832232, -9.916116],
    [33, 13.221488, 26.442976, 0.000000],
    [34, 13.221488, 33.053720, 9.916116],
    [35, 13.221488, 36.359092, 13.221488],
    [36, 0.000000, 16.526860, 39.664464],
    [37, 0.000000, 19.832232, 36.359092],
    [38, 0.000000, 26.442976, 26.442976],
    [39, 0.000000, 33.053720, 16.526860],
    [40, 0.000000, 36.359092, 13.221488],
    [41, 6.610744, 39.664464, 26.442976],
    [42, 13.221488, 16.526860, 13.221488],
    [43, 13.221488, 19.832232, 16.526860],
    [44, 13.221488, 26.442976, 26.442976],
    [45, 13.221488, 33.053720, 36.359092],
    [46, 13.221488, 36.359092, 39.664464],
    [47, 13.221488, -6.610744, 9.916116],
    [48, 13.221488, 6.610744, -9.916116],
    [49, 13.221488, 9.916116, -13.221488],
    [50, 19.832232, -13.221488, 0.000000],
    [51, 19.832232, 13.221488, 0.000000],
    [52, 26.442976, -9.916116, -13.221488],
    [53, 26.442976, -6.610744, -9.916116],
    [54, 26.442976, 0.000000, 0.000000],
    [55, 26.442976, 6.610744, 9.916116],
    [56, 26.442976, 9.916116, 13.221488],
    [57, 13.221488, -9.916116, 39.664464],
    [58, 13.221488, -6.610744, 36.359092],
    [59, 13.221488, 6.610744, 16.526860],
    [60, 19.832232, -13.221488, 26.442976],
    [61, 19.832232, 13.221488, 26.442976],
    [62, 26.442976, -9.916116, 13.221488],
    [63, 26.442976, -6.610744, 16.526860],
    [64, 26.442976, 0.000000, 26.442976],
    [65, 26.442976, 6.610744, 36.359092],
    [66, 26.442976, 9.916116, 39.664464],
    [67, 13.221488, 19.832232, 9.916116],
    [68, 13.221488, 33.053720, -9.916116],
    [69, 13.221488, 36.359092, -13.221488],
    [70, 19.832232, 39.664464, 0.000000],
    [71, 26.442976, 16.526860, -13.221488],
    [72, 26.442976, 19.832232, -9.916116],
    [73, 26.442976, 26.442976, 0.000000],
    [74, 26.442976, 33.053720, 9.916116],
    [75, 26.442976, 36.359092, 13.221488],
    [76, 13.221488, 16.526860, 39.664464],
    [77, 13.221488, 19.832232, 36.359092],
    [78, 13.221488, 33.053720, 16.526860],
    [79, 19.832232, 39.664464, 26.442976],
    [80, 26.442976, 16.526860, 13.221488],
    [81, 26.442976, 19.832232, 16.526860],
    [82, 26.442976, 26.442976, 26.442976],
    [83, 26.442976, 33.053720, 36.359092],
    [84, 26.442976, 36.359092, 39.664464],
    [85, 26.442976, -6.610744, 9.916116],
    [86, 26.442976, 6.610744, -9.916116],
    [87, 26.442976, 9.916116, -13.221488],
    [88, 33.053720, -13.221488, 0.000000],
    [89, 33.053720, 13.221488, 0.000000],
    [90, 39.664464, -9.916116, -13.221488],
    [91, 39.664464, -6.610744, -9.916116],
    [92, 39.664464, 0.000000, 0.000000],
    [93, 39.664464, 6.610744, 9.916116],
    [94, 39.664464, 9.916116, 13.221488],
    [95, 26.442976, -9.916116, 39.664464],
    [96, 26.442976, -6.610744, 36.359092],
    [97, 26.442976, 6.610744, 16.526860],
    [98, 33.053720, -13.221488, 26.442976],
    [99, 33.053720, 13.221488, 26.442976],
    [100, 39.664464, -9.916116, 13.221488],
    [101, 39.664464, -6.610744, 16.526860],
    [102, 39.664464, 0.000000, 26.442976],
    [103, 39.664464, 6.610744, 36.359092],
    [104, 39.664464, 9.916116, 39.664464],
    [105, 26.442976, 19.832232, 9.916116],
    [106, 26.442976, 33.053720, -9.916116],
    [107, 26.442976, 36.359092, -13.221488],
    [108, 33.053720, 39.664464, 0.000000],
    [109, 39.664464, 16.526860, -13.221488],
    [110, 39.664464, 19.832232, -9.916116],
    [111, 39.664464, 26.442976, 0.000000],
    [112, 39.664464, 33.053720, 9.916116],
    [113, 39.664464, 36.359092, 13.221488],
    [114, 26.442976, 16.526860, 39.664464],
    [115, 26.442976, 19.832232, 36.359092],
    [116, 26.442976, 33.053720, 16.526860],
    [117, 33.053720, 39.664464, 26.442976],
    [118, 39.664464, 16.526860, 13.221488],
    [119, 39.664464, 19.832232, 16.526860],
    [120, 39.664464, 26.442976, 26.442976],
    [121, 39.664464, 33.053720, 36.359092],
    [122, 39.664464, 36.359092, 39.664464],
    [123, 39.664464, -6.610744, 9.916116],
    [124, 39.664464, 6.610744, -9.916116],
    [125, 39.664464, 9.916116, -13.221488],
    [126, 46.275208, -13.221488, 0.000000],
    [127, 46.275208, 13.221488, 0.000000],
    [128, 52.885952, -9.916116, -13.221488],
