# ==========================================
# Data ID: 94841
# ==========================================
node_data = [
    [1, 0.000000, -16.503538, -16.503538],
    [2, 0.000000, -16.503538, 16.503538],
    [3, 0.000000, -4.125884, -16.503538],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.125884, 16.503538],
    [6, 0.000000, 16.503538, -16.503538],
    [7, 0.000000, 16.503538, 16.503538],
    [8, 8.251769, -16.503538, -16.503538],
    [9, 8.251769, -16.503538, 0.000000],
    [10, 8.251769, -16.503538, 16.503538],
    [11, 8.251769, 0.000000, -16.503538],
    [12, 8.251769, 0.000000, 0.000000],
    [13, 8.251769, 0.000000, 16.503538],
    [14, 8.251769, 16.503538, -16.503538],
    [15, 8.251769, 16.503538, 0.000000],
    [16, 8.251769, 16.503538, 16.503538],
    [17, 16.503538, -16.503538, -16.503538],
    [18, 16.503538, -16.503538, 16.503538],
    [19, 16.503538, -4.125884, 16.503538],
    [20, 16.503538, 0.000000, 0.000000],
    [21, 16.503538, 4.125884, -16.503538],
    [22, 16.503538, 16.503538, -16.503538],
    [23, 16.503538, 16.503538, 16.503538],
    [24, 0.000000, -16.503538, 49.510614],
    [25, 0.000000, -4.125884, 16.503538],
    [26, 0.000000, 0.000000, 33.007076],
    [27, 0.000000, 4.125884, 49.510614],
    [28, 0.000000, 16.503538, 49.510614],
    [29, 8.251769, -16.503538, 33.007076],
    [30, 8.251769, -16.503538, 49.510614],
    [31, 8.251769, 0.000000, 33.007076],
    [32, 8.251769, 0.000000, 49.510614],
    [33, 8.251769, 16.503538, 33.007076],
    [34, 8.251769, 16.503538, 49.510614],
    [35, 16.503538, -16.503538, 49.510614],
    [36, 16.503538, -4.125884, 49.510614],
    [37, 16.503538, 0.000000, 33.007076],
    [38, 16.503538, 4.125884, 16.503538],
    [39, 16.503538, 16.503538, 49.510614],
    [40, 0.000000, 28.881192, -16.503538],
    [41, 0.000000, 33.007076, 0.000000],
    [42, 0.000000, 37.132960, 16.503538],
    [43, 0.000000, 49.510614, -16.503538],
    [44, 0.000000, 49.510614, 16.503538],
    [45, 8.251769, 33.007076, -16.503538],
    [46, 8.251769, 33.007076, 0.000000],
    [47, 8.251769, 33.007076, 16.503538],
    [48, 8.251769, 49.510614, -16.503538],
    [49, 8.251769, 49.510614, 0.000000],
    [50, 8.251769, 49.510614, 16.503538],
    [51, 16.503538, 28.881192, 16.503538],
    [52, 16.503538, 33.007076, 0.000000],
    [53, 16.503538, 37.132960, -16.503538],
    [54, 16.503538, 49.510614, -16.503538],
    [55, 16.503538, 49.510614, 16.503538],
    [56, 0.000000, 28.881192, 16.503538],
    [57, 0.000000, 33.007076, 33.007076],
    [58, 0.000000, 37.132960, 49.510614],
    [59, 0.000000, 49.510614, 49.510614],
    [60, 8.251769, 33.007076, 33.007076],
    [61, 8.251769, 33.007076, 49.510614],
    [62, 8.251769, 49.510614, 33.007076],
    [63, 8.251769, 49.510614, 49.510614],
    [64, 16.503538, 28.881192, 49.510614],
    [65, 16.503538, 33.007076, 33.007076],
    [66, 16.503538, 37.132960, 16.503538],
    [67, 16.503538, 49.510614, 49.510614],
    [68, 16.503538, -4.125884, -16.503538],
    [69, 24.755307, -16.503538, -16.503538],
    [70, 24.755307, -16.503538, 0.000000],
    [71, 24.755307, -16.503538, 16.503538],
    [72, 24.755307, 0.000000, -16.503538],
    [73, 24.755307, 0.000000, 0.000000],
    [74, 24.755307, 0.000000, 16.503538],
    [75, 24.755307, 16.503538, -16.503538],
    [76, 24.755307, 16.503538, 0.000000],
    [77, 24.755307, 16.503538, 16.503538],
    [78, 33.007076, -16.503538, -16.503538],
    [79, 33.007076, -16.503538, 16.503538],
    [80, 33.007076, -4.125884, 16.503538],
    [81, 33.007076, 0.000000, 0.000000],
    [82, 33.007076, 4.125884, -16.503538],
    [83, 33.007076, 16.503538, -16.503538],
    [84, 33.007076, 16.503538, 16.503538],
    [85, 16.503538, 4.125884, 49.510614],
    [86, 24.755307, -16.503538, 33.007076],
    [87, 24.755307, -16.503538, 49.510614],
    [88, 24.755307, 0.000000, 33.007076],
    [89, 24.755307, 0.000000, 49.510614],
    [90, 24.755307, 16.503538, 33.007076],
    [91, 24.755307, 16.503538, 49.510614],
    [92, 33.007076, -16.503538, 49.510614],
    [93, 33.007076, -4.125884, 49.510614],
    [94, 33.007076, 0.000000, 33.007076],
    [95, 33.007076, 4.125884, 16.503538],
    [96, 33.007076, 16.503538, 49.510614],
    [97, 16.503538, 28.881192, -16.503538],
    [98, 24.755307, 33.007076, -16.503538],
    [99, 24.755307, 33.007076, 0.000000],
    [100, 24.755307, 33.007076, 16.503538],
    [101, 24.755307, 49.510614, -16.503538],
    [102, 24.755307, 49.510614, 0.000000],
    [103, 24.755307, 49.510614, 16.503538],
