# ==========================================
# Data ID: 56902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.704714],
    [77, 27.483249, 3.926178, 3.926178],
    [78, 31.409428, 0.000000, -15.704714],
    [79, 31.409428, 0.000000, -7.852357],
    [80, 31.409428, 0.000000, 0.000000],
    [81, 31.409428, 0.000000, 7.852357],
    [82, 31.409428, 0.000000, 15.704714],
    [83, 19.630892, -3.926178, 35.335606],
    [84, 19.630892, 3.926178, 27.483250],
    [85, 23.557071, -15.704714, 47.114142],
    [86, 23.557071, 0.000000, 47.114142],
    [87, 23.557071, 15.704714, 47.114142],
    [88, 27.483249, -3.926178, 27.483250],
    [89, 27.483249, 3.926178, 35.335606],
    [90, 31.409428, 0.000000, 23.557071],
    [91, 31.409428, 0.000000, 31.409428],
    [92, 31.409428, 0.000000, 39.261785],
    [93, 31.409428, 0.000000, 47.114142],
    [94, 19.630892, 27.483250, 3.926178],
    [95, 19.630892, 35.335606, -3.926178],
    [96, 23.557071, 31.409428, -15.704714],
    [97, 23.557071, 31.409428, 15.704714],
    [98, 23.557071, 47.114142, -15.704714],
    [99, 23.557071, 47.114142, 15.704714],
    [100, 27.483249, 27.483250, -3.926178],
    [101, 27.483249, 35.335606, 3.926178],
    [102, 31.409428, 31.409428, -15.704714],
    [103, 31.409428, 31.409428, -7.852357],
    [104, 31.409428, 31.409428, 0.000000],
    [105, 31.409428, 31.409428, 7.852357],
    [106, 31.409428, 31.409428, 15.704714],
    [107, 19.630892, 27.483250, 35.335606],
    [108, 19.630892, 35.335606, 27.483250],
    [109, 23.557071, 31.409428, 47.114142],
    [110, 23.557071, 47.114142, 47.114142],
    [111, 27.483249, 27.483250, 27.483250],
    [112, 27.483249, 35.335606, 35.335606],
    [113, 31.409428, 31.409428, 23.557071],
    [114, 31.409428, 31.409428, 31.409428],
    [115, 31.409428, 31.409428, 39.261785],
    [116, 31.409428, 31.409428, 47.114142],
    [117, 35.335606, -3.926178, 3.926178],
    [118, 35.335606, 3.926178, -3.926178],
    [119, 39.261785, -15.704714, -15.704714],
    [120, 39.261785, -15.704714, 15.704714],
    [121, 39.261785, 0.000000, -15.704714],
    [122, 39.261785, 0.000000, 15.704714],
    [123, 39.261785, 15.704714, -15.704714],
    [124, 39.261785, 15.704714, 15.704714],
    [125, 43.187963, -3.926178, -3.926178],
    [126, 43.187963, 3.926178, 3.926178],
    [127, 47.114142, 0.000000, -15.704714],
    [128, 47.114142, 0.000000, -7.852357],
    [129, 47.114142, 0.000000, 0.000000],
    [130, 47.114142, 0.000000, 7.852357],
    [131, 47.114142, 0.000000, 15.704714],
    [132, 35.335606, -3.926178, 35.335606],
    [133, 35.335606, 3.926178, 27.483250],
    [134, 39.261785, -15.704714, 47.114142],
    [135, 39.261785, 0.000000, 47.114142],
    [136, 39.261785, 15.704714, 47.114142],
    [137, 43.187963, -3.926178, 27.483250],
    [138, 43.187963, 3.926178, 35.335606],
    [139, 47.114142, 0.000000, 23.557071],
    [140, 47.114142, 0.000000, 31.409428],
    [141, 47.114142, 0.000000, 39.261785],
    [142, 47.114142, 0.000000, 47.114142],
    [143, 35.335606, 27.483250, 3.926178],
    [144, 35.335606, 35.335606, -3.926178],
    [145, 39.261785, 31.409428, -15.704714],
    [146, 39.261785, 31.409428, 15.704714],
    [147, 39.261785, 47.114142, -15.704714],
    [148, 39.261785, 47.114142, 15.704714],
    [149, 43.187963, 27.483250, -3.926178],
    [150, 43.187963, 35.335606, 3.926178],
    [151, 47.114142, 31.409428, -15.704714],
    [152, 47.114142, 31.409428, -7.852357],
    [153, 47.114142, 31.409428, 0.000000],
    [154, 47.114142, 31.409428, 7.852357],
    [155, 47.114142, 31.409428, 15.704714],
    [156, 35.335606, 27.483250, 35.335606],
    [157, 35.335606, 35.335606, 27.483250],
    [158, 39.261785, 31.409428, 47.114142],
    [159, 39.261785, 47.114142, 47.114142],
    [160, 43.187963, 27.483250, 27.483250],
    [161, 43.187963, 35.335606, 35.335606],
    [162, 47.114142, 31.409428, 23.557071],
    [163, 47.114142, 31.409428, 31.409428],
    [164, 47.114142, 31.409428, 39.261785],
    [165, 47.114142, 31.409428, 47.114142],
    [166, 51.040320, -3.926178, 3.926178],
    [167, 51.040320, 3.926178, -3.926178],
    [168, 54.966499, -15.704714, -15.704714],
    [169, 54.966499, -15.704714, 15.704714],
    [170, 54.966499, 0.000000, -15.704714],
    [171, 54.966499, 0.000000, 15.704714],
    [172, 54.966499, 15.704714, -15.704714],
    [173, 54.966499, 15.704714, 15.704714],
    [174, 58.892677, -3.926178, -3.926178],
    [175, 58.892677, 3.926178, 3.926178],
    [176, 62.818856, 0.000000, -15.704714],
    [177, 62.818856, 0.000000, -7.852357],
    [178, 62.818856, 0.000000, 0.000000],
    [179, 62.818856, 0.000000, 7.852357],
    [180, 62.818856, 0.000000, 15.704714],
    [181, 51.040320, -3.926178, 35.335606],
    [182, 51.040320, 3.926178, 27.483250],
    [183, 54.966499, -15.704714, 47.114142],
    [184, 54.966499, 0.000000, 47.114142],
    [185, 54.966499, 15.704714, 47.114142],
    [186, 58.892677, -3.926178, 27.483250],
    [187, 58.892677, 3.926178, 35.335606],
    [188, 62.818856, 0.000000, 23.557071],
    [189, 62.818856, 0.000000, 31.409428],
    [190, 62.818856, 0.000000, 39.261785],
    [191, 62.818856, 0.000000, 47.114142],
    [192, 51.040320, 27.483250, 3.926178],
    [193, 51.040320, 35.335606, -3.926178],
    [194, 54.966499, 31.409428, -15.704714],
    [195, 54.966499, 31.409428, 15.704714],
    [196, 54.966499, 47.114142, -15.704714],
    [197, 54.966499, 47.114142, 15.704714],
    [198, 58.892677, 27.483250, -3.926178],
    [199, 58.892677, 35.335606, 3.926178],
    [200, 62.818856, 31.409428, -15.704714],
    [201, 62.818856, 31.409428, -7.852357],
    [202, 62.818856, 31.409428, 0.000000],
    [203, 62.818856, 31.409428, 7.852357],
    [204, 62.818856, 31.409428, 15.704714],
    [205, 51.040320, 27.483250, 35.335606],
    [206, 51.040320, 35.335606, 27.483250],
    [207, 54.966499, 31.409428, 47.114142],
    [208, 54.966499, 47.114142, 47.114142],
    [209, 58.892677, 27.483250, 27.483250],
    [210, 58.892677, 35.335606, 35.335606],
    [211, 62.818856, 31.409428, 23.557071],
    [212, 62.818856, 31.409428, 31.409428],
    [213, 62.818856, 31.409428, 39.261785],
    [214, 62.818856, 31.409428, 47.114142],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 8],
    [2, 10],
    [2, 17],
    [3, 8],
    [3, 13],
    [3, 14],
    [3, 15],
    [4, 5],
    [4, 11],
    [4, 13],
    [4, 19],
    [5, 11],
    [6, 9],
    [6, 18],
    [7, 12],
    [7, 18],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 18],
    [9, 19],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 13],
    [11, 19],
    [11, 20],
    [12, 17],
    [12, 18],
    [13, 15],
    [16, 17],
    [19, 20],
    [5, 21],
    [21, 9],
    [21, 11],
    [21, 32],
    [22, 9],
    [22, 29],
    [22, 30],
    [22, 31],
    [23, 24],
    [23, 28],
    [23, 29],
    [23, 34],
    [24, 28],
    [25, 27],
    [25, 33],
    [26, 13],
    [26, 33],
    [9, 30],
    [27, 28],
    [27, 33],
    [27, 34],
    [11, 32],
    [28, 29],
    [28, 34],
    [28, 35],
    [13, 32],
    [13, 33],
    [29, 31],
    [20, 32],
    [34, 35],
    [36, 37],
    [36, 43],
    [37, 12],
    [37, 43],
    [37, 50],
    [38, 12],
    [38, 46],
    [38, 47],
    [38, 48],
    [39, 40],
    [39, 44],
    [39, 46],
    [39, 52],
    [40, 44],
    [41, 13],
    [41, 51],
    [42, 45],
    [42, 51],
    [12, 43],
    [12, 47],
    [13, 44],
    [13, 51],
    [13, 52],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 46],
    [44, 52],
    [44, 53],
    [45, 50],
    [45, 51],
    [46, 48],
    [49, 50],
    [52, 53],
    [40, 54],
    [54, 13],
    [54, 44],
    [54, 64],
    [55, 13],
    [55, 61],
    [55, 62],
    [55, 63],
    [56, 57],
    [56, 60],
    [56, 61],
    [56, 66],
    [57, 60],
    [58, 29],
    [58, 65],
    [59, 46],
    [59, 65],
    [13, 62],
    [29, 60],
    [29, 65],
    [29, 66],
    [44, 64],
    [60, 61],
    [60, 66],
    [60, 67],
    [46, 64],
    [46, 65],
    [61, 63],
    [53, 64],
    [66, 67],
    [16, 72],
    [17, 70],
    [17, 72],
    [17, 79],
    [18, 70],
    [18, 75],
    [18, 76],
    [18, 77],
    [19, 73],
    [19, 75],
    [19, 81],
    [20, 73],
    [68, 71],
    [68, 80],
    [69, 74],
    [69, 80],
    [70, 72],
    [70, 76],
    [71, 73],
    [71, 80],
    [71, 81],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 79],
    [74, 80],
    [75, 77],
    [78, 79],
    [81, 82],
    [32, 71],
    [32, 73],
    [32, 90],
    [33, 71],
    [33, 87],
    [33, 88],
    [33, 89],
    [34, 86],
    [34, 87],
    [34, 92],
    [35, 86],
    [83, 85],
    [83, 91],
    [84, 75],
    [84, 91],
    [71, 88],
    [85, 86],
    [85, 91],
    [85, 92],
    [73, 90],
    [86, 87],
    [86, 92],
    [86, 93],
    [75, 90],
    [75, 91],
    [87, 89],
    [82, 90],
    [92, 93],
    [49, 96],
    [50, 74],
    [50, 96],
    [50, 103],
    [51, 74],
    [51, 99],
    [51, 100],
    [51, 101],
    [52, 97],
    [52, 99],
    [52, 105],
    [53, 97],
    [94, 75],
    [94, 104],
    [95, 98],
    [95, 104],
    [74, 96],
    [74, 100],
    [75, 97],
    [75, 104],
    [75, 105],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 105],
    [97, 106],
    [98, 103],
    [98, 104],
    [99, 101],
    [102, 103],
    [105, 106],
    [64, 75],
    [64, 97],
    [64, 113],
    [65, 75],
    [65, 110],
    [65, 111],
    [65, 112],
    [66, 109],
    [66, 110],
    [66, 115],
    [67, 109],
    [107, 87],
    [107, 114],
    [108, 99],
    [108, 114],
    [75, 111],
    [87, 109],
    [87, 114],
    [87, 115],
    [97, 113],
    [109, 110],
    [109, 115],
    [109, 116],
    [99, 113],
    [99, 114],
    [110, 112],
    [106, 113],
    [115, 116],
    [78, 121],
    [79, 119],
    [79, 121],
    [79, 128],
    [80, 119],
    [80, 124],
    [80, 125],
    [80, 126],
    [81, 122],
    [81, 124],
    [81, 130],
    [82, 122],
    [117, 120],
    [117, 129],
    [118, 123],
    [118, 129],
    [119, 121],
    [119, 125],
    [120, 122],
    [120, 129],
    [120, 130],
    [121, 123],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 130],
    [122, 131],
    [123, 128],
    [123, 129],
    [124, 126],
    [127, 128],
    [130, 131],
    [90, 120],
    [90, 122],
    [90, 139],
    [91, 120],
    [91, 136],
    [91, 137],
    [91, 138],
    [92, 135],
    [92, 136],
    [92, 141],
    [93, 135],
    [132, 134],
    [132, 140],
    [133, 124],
    [133, 140],
    [120, 137],
    [134, 135],
    [134, 140],
    [134, 141],
    [122, 139],
    [135, 136],
    [135, 141],
    [135, 142],
    [124, 139],
    [124, 140],
    [136, 138],
    [131, 139],
    [141, 142],
    [102, 145],
    [103, 123],
    [103, 145],
    [103, 152],
    [104, 123],
    [104, 148],
    [104, 149],
    [104, 150],
    [105, 146],
    [105, 148],
    [105, 154],
    [106, 146],
    [143, 124],
    [143, 153],
    [144, 147],
    [144, 153],
    [123, 145],
    [123, 149],
    [124, 146],
    [124, 153],
    [124, 154],
    [145, 147],
    [145, 151],
    [145, 152],
    [146, 148],
    [146, 154],
    [146, 155],
    [147, 152],
    [147, 153],
    [148, 150],
    [151, 152],
    [154, 155],
    [113, 124],
    [113, 146],
    [113, 162],
    [114, 124],
    [114, 159],
    [114, 160],
    [114, 161],
    [115, 158],
    [115, 159],
    [115, 164],
    [116, 158],
    [156, 136],
    [156, 163],
    [157, 148],
    [157, 163],
    [124, 160],
    [136, 158],
    [136, 163],
    [136, 164],
    [146, 162],
    [158, 159],
    [158, 164],
    [158, 165],
    [148, 162],
    [148, 163],
    [159, 161],
    [155, 162],
    [164, 165],
    [127, 170],
    [128, 168],
    [128, 170],
    [128, 177],
    [129, 168],
    [129, 173],
    [129, 174],
    [129, 175],
    [130, 171],
    [130, 173],
    [130, 179],
    [131, 171],
    [166, 169],
    [166, 178],
    [167, 172],
    [167, 178],
    [168, 170],
    [168, 174],
    [169, 171],
    [169, 178],
    [169, 179],
    [170, 172],
    [170, 176],
    [170, 177],
    [171, 173],
    [171, 179],
    [171, 180],
    [172, 177],
    [172, 178],
    [173, 175],
    [176, 177],
    [179, 180],
    [139, 169],
    [139, 171],
    [139, 188],
    [140, 169],
    [140, 185],
    [140, 186],
    [140, 187],
    [141, 184],
    [141, 185],
    [141, 190],
    [142, 184],
    [181, 183],
    [181, 189],
    [182, 173],
    [182, 189],
    [169, 186],
    [183, 184],
    [183, 189],
    [183, 190],
    [171, 188],
    [184, 185],
    [184, 190],
    [184, 191],
    [173, 188],
    [173, 189],
    [185, 187],
    [180, 188],
    [190, 191],
    [151, 194],
    [152, 172],
    [152, 194],
    [152, 201],
    [153, 172],
    [153, 197],
    [153, 198],
    [153, 199],
    [154, 195],
    [154, 197],
    [154, 203],
    [155, 195],
    [192, 173],
    [192, 202],
    [193, 196],
    [193, 202],
    [172, 194],
    [172, 198],
    [173, 195],
    [173, 202],
    [173, 203],
    [194, 196],
    [194, 200],
    [194, 201],
    [195, 197],
    [195, 203],
    [195, 204],
    [196, 201],
    [196, 202],
    [197, 199],
    [200, 201],
    [203, 204],
    [162, 173],
    [162, 195],
    [162, 211],
    [163, 173],
    [163, 208],
    [163, 209],
    [163, 210],
    [164, 207],
    [164, 208],
    [164, 213],
    [165, 207],
    [205, 185],
    [205, 212],
    [206, 197],
    [206, 212],
    [173, 209],
    [185, 207],
    [185, 212],
    [185, 213],
    [195, 211],
    [207, 208],
    [207, 213],
    [207, 214],
    [197, 211],
    [197, 212],
    [208, 210],
    [204, 211],
    [213, 214],
]
