# ==========================================
# Data ID: 60090
# ==========================================
node_data = [
    [1, 0.000000, -17.906594, -17.906594],
    [2, 0.000000, -8.953297, 0.000000],
    [3, 0.000000, 0.000000, -8.953297],
    [4, 0.000000, 0.000000, 8.953297],
    [5, 0.000000, 8.953297, 0.000000],
    [6, 0.000000, 17.906594, 17.906594],
    [7, 8.953297, -17.906594, -17.906594],
    [8, 8.953297, -17.906594, 17.906594],
    [9, 8.953297, 0.000000, -17.906594],
    [10, 8.953297, 0.000000, 17.906594],
    [11, 8.953297, 17.906594, -17.906594],
    [12, 8.953297, 17.906594, 17.906594],
    [13, 17.906594, -17.906594, 17.906594],
    [14, 17.906594, -8.953297, 0.000000],
    [15, 17.906594, 0.000000, -8.953297],
    [16, 17.906594, 0.000000, 8.953297],
    [17, 17.906594, 8.953297, 0.000000],
    [18, 17.906594, 17.906594, -17.906594],
    [19, 0.000000, -17.906594, 17.906594],
    [20, 0.000000, -8.953297, 35.813188],
    [21, 0.000000, 0.000000, 26.859891],
    [22, 0.000000, 0.000000, 44.766485],
    [23, 0.000000, 8.953297, 35.813188],
    [24, 0.000000, 17.906594, 53.719782],
    [25, 8.953297, -17.906594, 53.719782],
    [26, 8.953297, 0.000000, 53.719782],
    [27, 8.953297, 17.906594, 53.719782],
    [28, 17.906594, -17.906594, 53.719782],
    [29, 17.906594, -8.953297, 35.813188],
    [30, 17.906594, 0.000000, 26.859891],
    [31, 17.906594, 0.000000, 44.766485],
    [32, 17.906594, 8.953297, 35.813188],
    [33, 17.906594, 17.906594, 17.906594],
    [34, 0.000000, 17.906594, -17.906594],
    [35, 0.000000, 26.859891, 0.000000],
    [36, 0.000000, 35.813188, -8.953297],
    [37, 0.000000, 35.813188, 8.953297],
    [38, 0.000000, 44.766485, 0.000000],
    [39, 0.000000, 53.719782, 17.906594],
    [40, 8.953297, 35.813188, -17.906594],
    [41, 8.953297, 35.813188, 17.906594],
    [42, 8.953297, 53.719782, -17.906594],
    [43, 8.953297, 53.719782, 17.906594],
    [44, 17.906594, 26.859891, 0.000000],
    [45, 17.906594, 35.813188, -8.953297],
    [46, 17.906594, 35.813188, 8.953297],
    [47, 17.906594, 44.766485, 0.000000],
    [48, 17.906594, 53.719782, -17.906594],
    [49, 0.000000, 26.859891, 35.813188],
    [50, 0.000000, 35.813188, 26.859891],
    [51, 0.000000, 35.813188, 44.766485],
    [52, 0.000000, 44.766485, 35.813188],
    [53, 0.000000, 53.719782, 53.719782],
    [54, 8.953297, 35.813188, 53.719782],
    [55, 8.953297, 53.719782, 53.719782],
    [56, 17.906594, 17.906594, 53.719782],
    [57, 17.906594, 26.859891, 35.813188],
    [58, 17.906594, 35.813188, 26.859891],
    [59, 17.906594, 35.813188, 44.766485],
    [60, 17.906594, 44.766485, 35.813188],
    [61, 17.906594, 53.719782, 17.906594],
    [62, 17.906594, -17.906594, -17.906594],
    [63, 26.859891, -17.906594, -17.906594],
    [64, 26.859891, -17.906594, 17.906594],
    [65, 26.859891, 0.000000, -17.906594],
    [66, 26.859891, 0.000000, 17.906594],
    [67, 26.859891, 17.906594, -17.906594],
    [68, 26.859891, 17.906594, 17.906594],
    [69, 35.813188, -17.906594, 17.906594],
    [70, 35.813188, -8.953297, 0.000000],
    [71, 35.813188, 0.000000, -8.953297],
    [72, 35.813188, 0.000000, 8.953297],
    [73, 35.813188, 8.953297, 0.000000],
    [74, 35.813188, 17.906594, -17.906594],
    [75, 26.859891, -17.906594, 53.719782],
    [76, 26.859891, 0.000000, 53.719782],
    [77, 26.859891, 17.906594, 53.719782],
    [78, 35.813188, -17.906594, 53.719782],
    [79, 35.813188, -8.953297, 35.813188],
    [80, 35.813188, 0.000000, 26.859891],
    [81, 35.813188, 0.000000, 44.766485],
    [82, 35.813188, 8.953297, 35.813188],
    [83, 35.813188, 17.906594, 17.906594],
    [84, 26.859891, 35.813188, -17.906594],
    [85, 26.859891, 35.813188, 17.906594],
    [86, 26.859891, 53.719782, -17.906594],
    [87, 26.859891, 53.719782, 17.906594],
    [88, 35.813188, 26.859891, 0.000000],
    [89, 35.813188, 35.813188, -8.953297],
    [90, 35.813188, 35.813188, 8.953297],
    [91, 35.813188, 44.766485, 0.000000],
    [92, 35.813188, 53.719782, -17.906594],
    [93, 17.906594, 53.719782, 53.719782],
    [94, 26.859891, 35.813188, 53.719782],
    [95, 26.859891, 53.719782, 53.719782],
    [96, 35.813188, 17.906594, 53.719782],
    [97, 35.813188, 26.859891, 35.813188],
    [98, 35.813188, 35.813188, 26.859891],
    [99, 35.813188, 35.813188, 44.766485],
    [100, 35.813188, 44.766485, 35.813188],
    [101, 35.813188, 53.719782, 17.906594],
    [102, 35.813188, -17.906594, -17.906594],
    [103, 44.766485, -17.906594, -17.906594],
    [104, 44.766485, -17.906594, 17.906594],
    [105, 44.766485, 0.000000, -17.906594],
    [106, 44.766485, 0.000000, 17.906594],
    [107, 44.766485, 17.906594, -17.906594],
    [108, 44.766485, 17.906594, 17.906594],
    [109, 53.719782, -17.906594, 17.906594],
    [110, 53.719782, -8.953297, 0.000000],
    [111, 53.719782, 0.000000, -8.953297],
    [112, 53.719782, 0.000000, 8.953297],
    [113, 53.719782, 8.953297, 0.000000],
    [114, 53.719782, 17.906594, -17.906594],
