# ==========================================
# Data ID: 27982
# ==========================================
node_data = [
    [1, 0.000000, -17.782385, -17.782385],
    [2, 0.000000, -17.782385, 0.000000],
    [3, 0.000000, -17.782385, 17.782385],
    [4, 0.000000, 17.782385, -17.782385],
    [5, 0.000000, 17.782385, 0.000000],
    [6, 0.000000, 17.782385, 17.782385],
    [7, 8.891192, -13.336788, 0.000000],
    [8, 8.891192, -8.891192, -17.782385],
    [9, 8.891192, -8.891192, 17.782385],
    [10, 8.891192, 0.000000, -17.782385],
    [11, 8.891192, 0.000000, 17.782385],
    [12, 8.891192, 8.891192, -17.782385],
    [13, 8.891192, 8.891192, 17.782385],
    [14, 8.891192, 13.336788, 0.000000],
    [15, 17.782385, -17.782385, -17.782385],
    [16, 17.782385, -17.782385, 0.000000],
    [17, 17.782385, -17.782385, 17.782385],
    [18, 17.782385, 17.782385, -17.782385],
    [19, 17.782385, 17.782385, 0.000000],
    [20, 17.782385, 17.782385, 17.782385],
    [21, 0.000000, -17.782385, 35.564770],
    [22, 0.000000, -17.782385, 53.347155],
    [23, 0.000000, 17.782385, 35.564770],
    [24, 0.000000, 17.782385, 53.347155],
    [25, 8.891192, -13.336788, 35.564770],
    [26, 8.891192, -8.891192, 53.347155],
    [27, 8.891192, 0.000000, 53.347155],
    [28, 8.891192, 8.891192, 53.347155],
    [29, 8.891192, 13.336788, 35.564770],
    [30, 17.782385, -17.782385, 35.564770],
    [31, 17.782385, -17.782385, 53.347155],
    [32, 17.782385, 17.782385, 35.564770],
    [33, 17.782385, 17.782385, 53.347155],
    [34, 0.000000, 53.347155, -17.782385],
    [35, 0.000000, 53.347155, 0.000000],
    [36, 0.000000, 53.347155, 17.782385],
    [37, 8.891192, 22.227982, 0.000000],
    [38, 8.891192, 26.673578, -17.782385],
    [39, 8.891192, 26.673578, 17.782385],
    [40, 8.891192, 35.564770, -17.782385],
    [41, 8.891192, 35.564770, 17.782385],
    [42, 8.891192, 44.455962, -17.782385],
    [43, 8.891192, 44.455962, 17.782385],
    [44, 8.891192, 48.901558, 0.000000],
    [45, 17.782385, 53.347155, -17.782385],
    [46, 17.782385, 53.347155, 0.000000],
    [47, 17.782385, 53.347155, 17.782385],
    [48, 0.000000, 53.347155, 35.564770],
    [49, 0.000000, 53.347155, 53.347155],
    [50, 8.891192, 22.227982, 35.564770],
    [51, 8.891192, 26.673578, 53.347155],
    [52, 8.891192, 35.564770, 53.347155],
    [53, 8.891192, 44.455962, 53.347155],
    [54, 8.891192, 48.901558, 35.564770],
    [55, 17.782385, 53.347155, 35.564770],
    [56, 17.782385, 53.347155, 53.347155],
    [57, 26.673577, -13.336788, 0.000000],
    [58, 26.673577, -8.891192, -17.782385],
    [59, 26.673577, -8.891192, 17.782385],
    [60, 26.673577, 0.000000, -17.782385],
    [61, 26.673577, 0.000000, 17.782385],
    [62, 26.673577, 8.891192, -17.782385],
    [63, 26.673577, 8.891192, 17.782385],
    [64, 26.673577, 13.336788, 0.000000],
    [65, 35.564770, -17.782385, -17.782385],
