# ==========================================
# Data ID: 9709
# ==========================================
node_data = [
    [1, 0.000000, -15.951859, -7.975930],
    [2, 0.000000, -15.951859, 7.975930],
    [3, 0.000000, -7.975930, 0.000000],
    [4, 0.000000, 0.000000, -15.951859],
    [5, 0.000000, 0.000000, 15.951859],
    [6, 0.000000, 7.975930, 0.000000],
    [7, 0.000000, 15.951859, -7.975930],
    [8, 0.000000, 15.951859, 7.975930],
    [9, 7.975930, 0.000000, 0.000000],
    [10, 15.951859, -15.951859, -7.975930],
    [11, 15.951859, -15.951859, 7.975930],
    [12, 15.951859, -7.975930, 0.000000],
    [13, 15.951859, 0.000000, -15.951859],
    [14, 15.951859, 0.000000, 15.951859],
    [15, 15.951859, 7.975930, 0.000000],
    [16, 15.951859, 15.951859, -7.975930],
    [17, 15.951859, 15.951859, 7.975930],
    [18, 0.000000, -15.951859, 23.927788],
    [19, 0.000000, -15.951859, 39.879648],
    [20, 0.000000, -7.975930, 31.903718],
    [21, 0.000000, 0.000000, 47.855577],
    [22, 0.000000, 7.975930, 31.903718],
    [23, 0.000000, 15.951859, 23.927788],
    [24, 0.000000, 15.951859, 39.879648],
    [25, 7.975930, 0.000000, 31.903718],
    [26, 15.951859, -15.951859, 23.927788],
    [27, 15.951859, -15.951859, 39.879648],
    [28, 15.951859, -7.975930, 31.903718],
    [29, 15.951859, 0.000000, 47.855577],
    [30, 15.951859, 7.975930, 31.903718],
    [31, 15.951859, 15.951859, 23.927788],
    [32, 15.951859, 15.951859, 39.879648],
    [33, 0.000000, 23.927788, 0.000000],
    [34, 0.000000, 31.903718, -15.951859],
    [35, 0.000000, 31.903718, 15.951859],
    [36, 0.000000, 39.879648, 0.000000],
    [37, 0.000000, 47.855577, -7.975930],
    [38, 0.000000, 47.855577, 7.975930],
    [39, 7.975930, 31.903718, 0.000000],
    [40, 15.951859, 23.927788, 0.000000],
    [41, 15.951859, 31.903718, -15.951859],
    [42, 15.951859, 31.903718, 15.951859],
    [43, 15.951859, 39.879648, 0.000000],
    [44, 15.951859, 47.855577, -7.975930],
    [45, 15.951859, 47.855577, 7.975930],
    [46, 0.000000, 23.927788, 31.903718],
    [47, 0.000000, 31.903718, 47.855577],
    [48, 0.000000, 39.879648, 31.903718],
    [49, 0.000000, 47.855577, 23.927788],
    [50, 0.000000, 47.855577, 39.879648],
    [51, 7.975930, 31.903718, 31.903718],
    [52, 15.951859, 23.927788, 31.903718],
    [53, 15.951859, 31.903718, 47.855577],
    [54, 15.951859, 39.879648, 31.903718],
    [55, 15.951859, 47.855577, 23.927788],
    [56, 15.951859, 47.855577, 39.879648],
    [57, 23.927789, 0.000000, 0.000000],
    [58, 31.903718, -15.951859, -7.975930],
    [59, 31.903718, -15.951859, 7.975930],
    [60, 31.903718, -7.975930, 0.000000],
    [61, 31.903718, 0.000000, -15.951859],
    [62, 31.903718, 0.000000, 15.951859],
    [63, 31.903718, 7.975930, 0.000000],
    [64, 31.903718, 15.951859, -7.975930],
    [65, 31.903718, 15.951859, 7.975930],
    [66, 23.927789, 0.000000, 31.903718],
    [67, 31.903718, -15.951859, 23.927788],
    [68, 31.903718, -15.951859, 39.879648],
    [69, 31.903718, -7.975930, 31.903718],
    [70, 31.903718, 0.000000, 47.855577],
    [71, 31.903718, 7.975930, 31.903718],
    [72, 31.903718, 15.951859, 23.927788],
    [73, 31.903718, 15.951859, 39.879648],
    [74, 23.927789, 31.903718, 0.000000],
    [75, 31.903718, 23.927788, 0.000000],
    [76, 31.903718, 31.903718, -15.951859],
    [77, 31.903718, 31.903718, 15.951859],
    [78, 31.903718, 39.879648, 0.000000],
    [79, 31.903718, 47.855577, -7.975930],
    [80, 31.903718, 47.855577, 7.975930],
    [81, 23.927789, 31.903718, 31.903718],
    [82, 31.903718, 23.927788, 31.903718],
    [83, 31.903718, 31.903718, 47.855577],
    [84, 31.903718, 39.879648, 31.903718],
    [85, 31.903718, 47.855577, 23.927788],
    [86, 31.903718, 47.855577, 39.879648],
    [87, 39.879648, 0.000000, 0.000000],
    [88, 47.855577, -15.951859, -7.975930],
    [89, 47.855577, -15.951859, 7.975930],
    [90, 47.855577, -7.975930, 0.000000],
    [91, 47.855577, 0.000000, -15.951859],
