# ==========================================
# Data ID: 54000
# ==========================================
node_data = [
    [1, 0.000000, -17.575141, 8.787570],
    [2, 0.000000, -8.787570, -17.575141],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.787570, 17.575141],
    [5, 0.000000, 17.575141, -8.787570],
    [6, 8.787570, -17.575141, -17.575141],
    [7, 8.787570, -17.575141, 0.000000],
    [8, 8.787570, -17.575141, 17.575141],
    [9, 8.787570, 17.575141, -17.575141],
    [10, 8.787570, 17.575141, 0.000000],
    [11, 8.787570, 17.575141, 17.575141],
    [12, 17.575141, -17.575141, -8.787570],
    [13, 17.575141, -8.787570, 17.575141],
    [14, 17.575141, 0.000000, 0.000000],
    [15, 17.575141, 8.787570, -17.575141],
    [16, 17.575141, 17.575141, 8.787570],
    [17, 0.000000, -17.575141, 43.937852],
    [18, 0.000000, -8.787570, 17.575141],
    [19, 0.000000, 0.000000, 35.150282],
    [20, 0.000000, 8.787570, 52.725423],
    [21, 0.000000, 17.575141, 26.362712],
    [22, 8.787570, -17.575141, 35.150282],
    [23, 8.787570, -17.575141, 52.725423],
    [24, 8.787570, 17.575141, 35.150282],
    [25, 8.787570, 17.575141, 52.725423],
    [26, 17.575141, -17.575141, 26.362712],
    [27, 17.575141, -8.787570, 52.725423],
    [28, 17.575141, 0.000000, 35.150282],
    [29, 17.575141, 8.787570, 17.575141],
    [30, 17.575141, 17.575141, 43.937852],
    [31, 0.000000, 17.575141, 8.787570],
    [32, 0.000000, 26.362712, -17.575141],
    [33, 0.000000, 35.150282, 0.000000],
    [34, 0.000000, 43.937852, 17.575141],
    [35, 0.000000, 52.725423, -8.787570],
    [36, 8.787570, 52.725423, -17.575141],
    [37, 8.787570, 52.725423, 0.000000],
    [38, 8.787570, 52.725423, 17.575141],
    [39, 17.575141, 17.575141, -8.787570],
    [40, 17.575141, 26.362712, 17.575141],
    [41, 17.575141, 35.150282, 0.000000],
    [42, 17.575141, 43.937852, -17.575141],
    [43, 17.575141, 52.725423, 8.787570],
    [44, 0.000000, 17.575141, 43.937852],
    [45, 0.000000, 26.362712, 17.575141],
    [46, 0.000000, 35.150282, 35.150282],
    [47, 0.000000, 43.937852, 52.725423],
    [48, 0.000000, 52.725423, 26.362712],
    [49, 8.787570, 52.725423, 35.150282],
