# ==========================================
# Data ID: 44731
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.938848],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.938848],
    [4, 7.938848, -15.877695, -15.877695],
    [5, 7.938848, -15.877695, 0.000000],
    [6, 7.938848, -15.877695, 15.877695],
    [7, 7.938848, 0.000000, -15.877695],
    [8, 7.938848, 0.000000, 15.877695],
    [9, 7.938848, 15.877695, -15.877695],
    [10, 7.938848, 15.877695, 0.000000],
    [11, 7.938848, 15.877695, 15.877695],
    [12, 15.877695, 0.000000, -7.938848],
    [13, 15.877695, 0.000000, 0.000000],
    [14, 15.877695, 0.000000, 7.938848],
    [15, 0.000000, 0.000000, 23.816542],
    [16, 0.000000, 0.000000, 31.755390],
    [17, 0.000000, 0.000000, 39.694238],
    [18, 7.938848, -15.877695, 31.755390],
    [19, 7.938848, -15.877695, 47.633085],
    [20, 7.938848, 0.000000, 47.633085],
    [21, 7.938848, 15.877695, 31.755390],
    [22, 7.938848, 15.877695, 47.633085],
    [23, 15.877695, 0.000000, 23.816542],
    [24, 15.877695, 0.000000, 31.755390],
    [25, 15.877695, 0.000000, 39.694238],
    [26, 0.000000, 31.755390, -7.938848],
    [27, 0.000000, 31.755390, 0.000000],
    [28, 0.000000, 31.755390, 7.938848],
    [29, 7.938848, 31.755390, -15.877695],
    [30, 7.938848, 31.755390, 15.877695],
    [31, 7.938848, 47.633085, -15.877695],
    [32, 7.938848, 47.633085, 0.000000],
    [33, 7.938848, 47.633085, 15.877695],
    [34, 15.877695, 31.755390, -7.938848],
    [35, 15.877695, 31.755390, 0.000000],
    [36, 15.877695, 31.755390, 7.938848],
    [37, 0.000000, 31.755390, 23.816542],
    [38, 0.000000, 31.755390, 31.755390],
    [39, 0.000000, 31.755390, 39.694238],
    [40, 7.938848, 31.755390, 47.633085],
    [41, 7.938848, 47.633085, 31.755390],
    [42, 7.938848, 47.633085, 47.633085],
    [43, 15.877695, 31.755390, 23.816542],
    [44, 15.877695, 31.755390, 31.755390],
    [45, 15.877695, 31.755390, 39.694238],
    [46, 23.816543, -15.877695, -15.877695],
    [47, 23.816543, -15.877695, 0.000000],
    [48, 23.816543, -15.877695, 15.877695],
    [49, 23.816543, 0.000000, -15.877695],
    [50, 23.816543, 0.000000, 15.877695],
    [51, 23.816543, 15.877695, -15.877695],
    [52, 23.816543, 15.877695, 0.000000],
    [53, 23.816543, 15.877695, 15.877695],
    [54, 31.755390, 0.000000, -7.938848],
    [55, 31.755390, 0.000000, 0.000000],
    [56, 31.755390, 0.000000, 7.938848],
    [57, 23.816543, -15.877695, 31.755390],
    [58, 23.816543, -15.877695, 47.633085],
    [59, 23.816543, 0.000000, 47.633085],
    [60, 23.816543, 15.877695, 31.755390],
    [61, 23.816543, 15.877695, 47.633085],
    [62, 31.755390, 0.000000, 23.816542],
    [63, 31.755390, 0.000000, 31.755390],
    [64, 31.755390, 0.000000, 39.694238],
    [65, 23.816543, 31.755390, -15.877695],
    [66, 23.816543, 31.755390, 15.877695],
    [67, 23.816543, 47.633085, -15.877695],
    [68, 23.816543, 47.633085, 0.000000],
