# ==========================================
# Data ID: 48031
# ==========================================
node_data = [
    [1, 0.000000, -13.583043, -13.583043],
    [2, 0.000000, -13.583043, -3.395761],
    [3, 0.000000, 0.000000, -10.187282],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.187282],
    [6, 0.000000, 13.583043, 3.395761],
    [7, 0.000000, 13.583043, 13.583043],
    [8, 6.791521, -6.791521, -13.583043],
    [9, 6.791521, -6.791521, 13.583043],
    [10, 6.791521, -3.395761, 0.000000],
    [11, 6.791521, 3.395761, 0.000000],
    [12, 6.791521, 6.791521, -13.583043],
    [13, 6.791521, 6.791521, 13.583043],
    [14, 13.583043, -13.583043, 3.395761],
    [15, 13.583043, -13.583043, 13.583043],
    [16, 13.583043, 0.000000, -10.187282],
    [17, 13.583043, 0.000000, 0.000000],
    [18, 13.583043, 0.000000, 10.187282],
    [19, 13.583043, 13.583043, -13.583043],
    [20, 13.583043, 13.583043, -3.395761],
    [21, 0.000000, -13.583043, 13.583043],
    [22, 0.000000, -13.583043, 23.770325],
    [23, 0.000000, 0.000000, 16.978804],
    [24, 0.000000, 0.000000, 27.166086],
    [25, 0.000000, 0.000000, 37.353368],
    [26, 0.000000, 13.583043, 30.561847],
    [27, 0.000000, 13.583043, 40.749129],
    [28, 6.791521, -6.791521, 40.749129],
    [29, 6.791521, -3.395761, 27.166086],
    [30, 6.791521, 3.395761, 27.166086],
    [31, 6.791521, 6.791521, 40.749129],
    [32, 13.583043, -13.583043, 30.561847],
    [33, 13.583043, -13.583043, 40.749129],
    [34, 13.583043, 0.000000, 16.978804],
    [35, 13.583043, 0.000000, 27.166086],
    [36, 13.583043, 0.000000, 37.353368],
    [37, 13.583043, 13.583043, 13.583043],
    [38, 13.583043, 13.583043, 23.770325],
    [39, 0.000000, 13.583043, -13.583043],
    [40, 0.000000, 13.583043, -3.395761],
    [41, 0.000000, 27.166086, -10.187282],
    [42, 0.000000, 27.166086, 0.000000],
    [43, 0.000000, 27.166086, 10.187282],
    [44, 0.000000, 40.749129, 3.395761],
    [45, 0.000000, 40.749129, 13.583043],
    [46, 6.791521, 20.374565, -13.583043],
    [47, 6.791521, 20.374565, 13.583043],
    [48, 6.791521, 23.770325, 0.000000],
    [49, 6.791521, 30.561847, 0.000000],
    [50, 6.791521, 33.957607, -13.583043],
    [51, 6.791521, 33.957607, 13.583043],
    [52, 13.583043, 13.583043, 3.395761],
    [53, 13.583043, 27.166086, -10.187282],
    [54, 13.583043, 27.166086, 0.000000],
    [55, 13.583043, 27.166086, 10.187282],
    [56, 13.583043, 40.749129, -13.583043],
    [57, 13.583043, 40.749129, -3.395761],
    [58, 0.000000, 13.583043, 23.770325],
    [59, 0.000000, 27.166086, 16.978804],
    [60, 0.000000, 27.166086, 27.166086],
    [61, 0.000000, 27.166086, 37.353368],
    [62, 0.000000, 40.749129, 30.561847],
    [63, 0.000000, 40.749129, 40.749129],
    [64, 6.791521, 20.374565, 40.749129],
    [65, 6.791521, 23.770325, 27.166086],
    [66, 6.791521, 30.561847, 27.166086],
    [67, 6.791521, 33.957607, 40.749129],
    [68, 13.583043, 13.583043, 30.561847],
    [69, 13.583043, 13.583043, 40.749129],
    [70, 13.583043, 27.166086, 16.978804],
    [71, 13.583043, 27.166086, 27.166086],
    [72, 13.583043, 27.166086, 37.353368],
    [73, 13.583043, 40.749129, 13.583043],
    [74, 13.583043, 40.749129, 23.770325],
    [75, 13.583043, -13.583043, -13.583043],
    [76, 13.583043, -13.583043, -3.395761],
    [77, 20.374564, -6.791521, -13.583043],
    [78, 20.374564, -6.791521, 13.583043],
    [79, 20.374564, -3.395761, 0.000000],
    [80, 20.374564, 3.395761, 0.000000],
    [81, 20.374564, 6.791521, -13.583043],
    [82, 20.374564, 6.791521, 13.583043],
    [83, 27.166086, -13.583043, 3.395761],
    [84, 27.166086, -13.583043, 13.583043],
    [85, 27.166086, 0.000000, -10.187282],
    [86, 27.166086, 0.000000, 0.000000],
    [87, 27.166086, 0.000000, 10.187282],
    [88, 27.166086, 13.583043, -13.583043],
    [89, 27.166086, 13.583043, -3.395761],
    [90, 13.583043, -13.583043, 23.770325],
    [91, 20.374564, -6.791521, 40.749129],
    [92, 20.374564, -3.395761, 27.166086],
    [93, 20.374564, 3.395761, 27.166086],
    [94, 20.374564, 6.791521, 40.749129],
    [95, 27.166086, -13.583043, 30.561847],
    [96, 27.166086, -13.583043, 40.749129],
    [97, 27.166086, 0.000000, 16.978804],
    [98, 27.166086, 0.000000, 27.166086],
    [99, 27.166086, 0.000000, 37.353368],
    [100, 27.166086, 13.583043, 13.583043],
    [101, 27.166086, 13.583043, 23.770325],
    [102, 13.583043, 40.749129, 3.395761],
    [103, 20.374564, 20.374565, -13.583043],
    [104, 20.374564, 20.374565, 13.583043],
    [105, 20.374564, 23.770325, 0.000000],
    [106, 20.374564, 30.561847, 0.000000],
    [107, 20.374564, 33.957607, -13.583043],
    [108, 20.374564, 33.957607, 13.583043],
    [109, 27.166086, 13.583043, 3.395761],
    [110, 27.166086, 27.166086, -10.187282],
    [111, 27.166086, 27.166086, 0.000000],
    [112, 27.166086, 27.166086, 10.187282],
    [113, 27.166086, 40.749129, -13.583043],
    [114, 27.166086, 40.749129, -3.395761],
    [115, 13.583043, 40.749129, 30.561847],
    [116, 13.583043, 40.749129, 40.749129],
    [117, 20.374564, 20.374565, 40.749129],
    [118, 20.374564, 23.770325, 27.166086],
    [119, 20.374564, 30.561847, 27.166086],
    [120, 20.374564, 33.957607, 40.749129],
    [121, 27.166086, 13.583043, 30.561847],
    [122, 27.166086, 13.583043, 40.749129],
    [123, 27.166086, 27.166086, 16.978804],
    [124, 27.166086, 27.166086, 27.166086],
    [125, 27.166086, 27.166086, 37.353368],
    [126, 27.166086, 40.749129, 13.583043],
    [127, 27.166086, 40.749129, 23.770325],
    [128, 27.166086, -13.583043, -13.583043],
    [129, 27.166086, -13.583043, -3.395761],
    [130, 33.957607, -6.791521, -13.583043],
    [131, 33.957607, -6.791521, 13.583043],
    [132, 33.957607, -3.395761, 0.000000],
    [133, 33.957607, 3.395761, 0.000000],
    [134, 33.957607, 6.791521, -13.583043],
    [135, 33.957607, 6.791521, 13.583043],
    [136, 40.749129, -13.583043, 3.395761],
    [137, 40.749129, -13.583043, 13.583043],
    [138, 40.749129, 0.000000, -10.187282],
    [139, 40.749129, 0.000000, 0.000000],
    [140, 40.749129, 0.000000, 10.187282],
    [141, 40.749129, 13.583043, -13.583043],
    [142, 40.749129, 13.583043, -3.395761],
    [143, 27.166086, -13.583043, 23.770325],
