# ==========================================
# Data ID: 42801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.392651],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.392651],
    [4, 8.196326, -16.392651, -8.196326],
    [5, 8.196326, -16.392651, 0.000000],
    [6, 8.196326, -16.392651, 8.196326],
    [7, 8.196326, 0.000000, 0.000000],
    [8, 8.196326, 16.392651, -8.196326],
    [9, 8.196326, 16.392651, 0.000000],
    [10, 8.196326, 16.392651, 8.196326],
    [11, 16.392651, 0.000000, -16.392651],
    [12, 16.392651, 0.000000, 0.000000],
    [13, 16.392651, 0.000000, 16.392651],
    [14, 0.000000, 0.000000, 32.785302],
    [15, 0.000000, 0.000000, 49.177953],
    [16, 8.196326, -16.392651, 24.588976],
    [17, 8.196326, -16.392651, 32.785302],
    [18, 8.196326, -16.392651, 40.981628],
    [19, 8.196326, 0.000000, 32.785302],
    [20, 8.196326, 16.392651, 24.588976],
    [21, 8.196326, 16.392651, 32.785302],
    [22, 8.196326, 16.392651, 40.981628],
    [23, 16.392651, 0.000000, 32.785302],
    [24, 16.392651, 0.000000, 49.177953],
    [25, 0.000000, 32.785302, -16.392651],
    [26, 0.000000, 32.785302, 0.000000],
    [27, 0.000000, 32.785302, 16.392651],
    [28, 8.196326, 32.785302, 0.000000],
    [29, 8.196326, 49.177953, -8.196326],
    [30, 8.196326, 49.177953, 0.000000],
    [31, 8.196326, 49.177953, 8.196326],
    [32, 16.392651, 32.785302, -16.392651],
    [33, 16.392651, 32.785302, 0.000000],
    [34, 16.392651, 32.785302, 16.392651],
    [35, 0.000000, 32.785302, 32.785302],
    [36, 0.000000, 32.785302, 49.177953],
    [37, 8.196326, 32.785302, 32.785302],
    [38, 8.196326, 49.177953, 24.588976],
    [39, 8.196326, 49.177953, 32.785302],
    [40, 8.196326, 49.177953, 40.981628],
    [41, 16.392651, 32.785302, 32.785302],
    [42, 16.392651, 32.785302, 49.177953],
    [43, 24.588977, -16.392651, -8.196326],
    [44, 24.588977, -16.392651, 0.000000],
    [45, 24.588977, -16.392651, 8.196326],
    [46, 24.588977, 0.000000, 0.000000],
    [47, 24.588977, 16.392651, -8.196326],
    [48, 24.588977, 16.392651, 0.000000],
    [49, 24.588977, 16.392651, 8.196326],
    [50, 32.785302, 0.000000, -16.392651],
    [51, 32.785302, 0.000000, 0.000000],
    [52, 32.785302, 0.000000, 16.392651],
    [53, 24.588977, -16.392651, 24.588976],
    [54, 24.588977, -16.392651, 32.785302],
    [55, 24.588977, -16.392651, 40.981628],
    [56, 24.588977, 0.000000, 32.785302],
    [57, 24.588977, 16.392651, 24.588976],
    [58, 24.588977, 16.392651, 32.785302],
    [59, 24.588977, 16.392651, 40.981628],
    [60, 32.785302, 0.000000, 32.785302],
    [61, 32.785302, 0.000000, 49.177953],
    [62, 24.588977, 32.785302, 0.000000],
    [63, 24.588977, 49.177953, -8.196326],
    [64, 24.588977, 49.177953, 0.000000],
    [65, 24.588977, 49.177953, 8.196326],
    [66, 32.785302, 32.785302, -16.392651],
    [67, 32.785302, 32.785302, 0.000000],
    [68, 32.785302, 32.785302, 16.392651],
    [69, 24.588977, 32.785302, 32.785302],
    [70, 24.588977, 49.177953, 24.588976],
    [71, 24.588977, 49.177953, 32.785302],
    [72, 24.588977, 49.177953, 40.981628],
    [73, 32.785302, 32.785302, 32.785302],
    [74, 32.785302, 32.785302, 49.177953],
