# ==========================================
# Data ID: 36957
# ==========================================
node_data = [
    [1, 0.000000, -14.897006, 0.000000],
    [2, 0.000000, -11.172755, 14.897006],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.172755, -14.897006],
    [5, 0.000000, 14.897006, 0.000000],
    [6, 7.448503, -14.897006, -11.172755],
    [7, 7.448503, -14.897006, 11.172755],
    [8, 7.448503, 0.000000, -14.897006],
    [9, 7.448503, 0.000000, 14.897006],
    [10, 7.448503, 14.897006, -11.172755],
    [11, 7.448503, 14.897006, 11.172755],
    [12, 14.897006, -14.897006, 0.000000],
    [13, 14.897006, -11.172755, -14.897006],
    [14, 14.897006, 0.000000, 0.000000],
    [15, 14.897006, 11.172755, 14.897006],
    [16, 14.897006, 14.897006, 0.000000],
    [17, 0.000000, -14.897006, 29.794012],
    [18, 0.000000, -11.172755, 44.691018],
    [19, 0.000000, 0.000000, 29.794012],
    [20, 0.000000, 11.172755, 14.897006],
    [21, 0.000000, 14.897006, 29.794012],
    [22, 7.448503, -14.897006, 18.621257],
    [23, 7.448503, -14.897006, 40.966767],
    [24, 7.448503, 0.000000, 44.691018],
    [25, 7.448503, 14.897006, 18.621257],
    [26, 7.448503, 14.897006, 40.966767],
    [27, 14.897006, -14.897006, 29.794012],
    [28, 14.897006, -11.172755, 14.897006],
    [29, 14.897006, 0.000000, 29.794012],
    [30, 14.897006, 11.172755, 44.691018],
    [31, 14.897006, 14.897006, 29.794012],
    [32, 0.000000, 18.621257, 14.897006],
    [33, 0.000000, 29.794012, 0.000000],
    [34, 0.000000, 40.966767, -14.897006],
    [35, 0.000000, 44.691018, 0.000000],
    [36, 7.448503, 29.794012, -14.897006],
    [37, 7.448503, 29.794012, 14.897006],
    [38, 7.448503, 44.691018, -11.172755],
    [39, 7.448503, 44.691018, 11.172755],
    [40, 14.897006, 18.621257, -14.897006],
    [41, 14.897006, 29.794012, 0.000000],
    [42, 14.897006, 40.966767, 14.897006],
    [43, 14.897006, 44.691018, 0.000000],
    [44, 0.000000, 18.621257, 44.691018],
    [45, 0.000000, 29.794012, 29.794012],
    [46, 0.000000, 40.966767, 14.897006],
    [47, 0.000000, 44.691018, 29.794012],
    [48, 7.448503, 29.794012, 44.691018],
    [49, 7.448503, 44.691018, 18.621257],
    [50, 7.448503, 44.691018, 40.966767],
    [51, 14.897006, 18.621257, 14.897006],
    [52, 14.897006, 29.794012, 29.794012],
    [53, 14.897006, 40.966767, 44.691018],
    [54, 14.897006, 44.691018, 29.794012],
    [55, 14.897006, 11.172755, -14.897006],
    [56, 22.345509, -14.897006, -11.172755],
    [57, 22.345509, -14.897006, 11.172755],
    [58, 22.345509, 0.000000, -14.897006],
    [59, 22.345509, 0.000000, 14.897006],
    [60, 22.345509, 14.897006, -11.172755],
    [61, 22.345509, 14.897006, 11.172755],
    [62, 29.794012, -14.897006, 0.000000],
    [63, 29.794012, -11.172755, -14.897006],
    [64, 29.794012, 0.000000, 0.000000],
    [65, 29.794012, 11.172755, 14.897006],
    [66, 29.794012, 14.897006, 0.000000],
    [67, 14.897006, -11.172755, 44.691018],
    [68, 22.345509, -14.897006, 18.621257],
    [69, 22.345509, -14.897006, 40.966767],
