# ==========================================
# Data ID: 28181
# ==========================================
node_data = [
    [1, 0.000000, -14.866920, -14.866920],
    [2, 0.000000, 0.000000, -11.150190],
    [3, 0.000000, 0.000000, 11.150190],
    [4, 0.000000, 14.866920, 14.866920],
    [5, 7.433460, -14.866920, -14.866920],
    [6, 7.433460, -14.866920, -7.433460],
    [7, 7.433460, -14.866920, 7.433460],
    [8, 7.433460, -14.866920, 14.866920],
    [9, 7.433460, -3.716730, 0.000000],
    [10, 7.433460, 0.000000, -7.433460],
    [11, 7.433460, 0.000000, 7.433460],
    [12, 7.433460, 3.716730, 0.000000],
    [13, 7.433460, 14.866920, -14.866920],
    [14, 7.433460, 14.866920, -7.433460],
    [15, 7.433460, 14.866920, 7.433460],
    [16, 7.433460, 14.866920, 14.866920],
    [17, 14.866920, -14.866920, 14.866920],
    [18, 14.866920, 0.000000, -11.150190],
    [19, 14.866920, 0.000000, 11.150190],
    [20, 14.866920, 14.866920, -14.866920],
    [21, 0.000000, -14.866920, 14.866920],
    [22, 0.000000, 0.000000, 18.583650],
    [23, 0.000000, 0.000000, 40.884030],
    [24, 0.000000, 14.866920, 44.600760],
    [25, 7.433460, -14.866920, 22.300380],
    [26, 7.433460, -14.866920, 37.167300],
    [27, 7.433460, -14.866920, 44.600760],
    [28, 7.433460, -3.716730, 29.733840],
    [29, 7.433460, 0.000000, 22.300380],
    [30, 7.433460, 0.000000, 37.167300],
    [31, 7.433460, 3.716730, 29.733840],
    [32, 7.433460, 14.866920, 22.300380],
    [33, 7.433460, 14.866920, 37.167300],
    [34, 7.433460, 14.866920, 44.600760],
    [35, 14.866920, -14.866920, 44.600760],
    [36, 14.866920, 0.000000, 18.583650],
    [37, 14.866920, 0.000000, 40.884030],
    [38, 14.866920, 14.866920, 14.866920],
    [39, 0.000000, 14.866920, -14.866920],
    [40, 0.000000, 29.733840, -11.150190],
    [41, 0.000000, 29.733840, 11.150190],
    [42, 0.000000, 44.600760, 14.866920],
    [43, 7.433460, 26.017110, 0.000000],
    [44, 7.433460, 29.733840, -7.433460],
    [45, 7.433460, 29.733840, 7.433460],
    [46, 7.433460, 33.450570, 0.000000],
    [47, 7.433460, 44.600760, -14.866920],
    [48, 7.433460, 44.600760, -7.433460],
    [49, 7.433460, 44.600760, 7.433460],
    [50, 7.433460, 44.600760, 14.866920],
    [51, 14.866920, 29.733840, -11.150190],
    [52, 14.866920, 29.733840, 11.150190],
    [53, 14.866920, 44.600760, -14.866920],
    [54, 0.000000, 29.733840, 18.583650],
    [55, 0.000000, 29.733840, 40.884030],
    [56, 0.000000, 44.600760, 44.600760],
    [57, 7.433460, 26.017110, 29.733840],
    [58, 7.433460, 29.733840, 22.300380],
    [59, 7.433460, 29.733840, 37.167300],
    [60, 7.433460, 33.450570, 29.733840],
    [61, 7.433460, 44.600760, 22.300380],
    [62, 7.433460, 44.600760, 37.167300],
    [63, 7.433460, 44.600760, 44.600760],
    [64, 14.866920, 14.866920, 44.600760],
    [65, 14.866920, 29.733840, 18.583650],
    [66, 14.866920, 29.733840, 40.884030],
    [67, 14.866920, 44.600760, 14.866920],
    [68, 14.866920, -14.866920, -14.866920],
    [69, 22.300380, -14.866920, -14.866920],
    [70, 22.300380, -14.866920, -7.433460],
    [71, 22.300380, -14.866920, 7.433460],
    [72, 22.300380, -14.866920, 14.866920],
    [73, 22.300380, -3.716730, 0.000000],
    [74, 22.300380, 0.000000, -7.433460],
    [75, 22.300380, 0.000000, 7.433460],
    [76, 22.300380, 3.716730, 0.000000],
    [77, 22.300380, 14.866920, -14.866920],
    [78, 22.300380, 14.866920, -7.433460],
    [79, 22.300380, 14.866920, 7.433460],
    [80, 22.300380, 14.866920, 14.866920],
    [81, 29.733840, -14.866920, 14.866920],
    [82, 29.733840, 0.000000, -11.150190],
    [83, 29.733840, 0.000000, 11.150190],
    [84, 29.733840, 14.866920, -14.866920],
    [85, 22.300380, -14.866920, 22.300380],
    [86, 22.300380, -14.866920, 37.167300],
    [87, 22.300380, -14.866920, 44.600760],
    [88, 22.300380, -3.716730, 29.733840],
    [89, 22.300380, 0.000000, 22.300380],
    [90, 22.300380, 0.000000, 37.167300],
    [91, 22.300380, 3.716730, 29.733840],
    [92, 22.300380, 14.866920, 22.300380],
    [93, 22.300380, 14.866920, 37.167300],
    [94, 22.300380, 14.866920, 44.600760],
    [95, 29.733840, -14.866920, 44.600760],
    [96, 29.733840, 0.000000, 18.583650],
    [97, 29.733840, 0.000000, 40.884030],
    [98, 29.733840, 14.866920, 14.866920],
    [99, 22.300380, 26.017110, 0.000000],
    [100, 22.300380, 29.733840, -7.433460],
    [101, 22.300380, 29.733840, 7.433460],
    [102, 22.300380, 33.450570, 0.000000],
    [103, 22.300380, 44.600760, -14.866920],
    [104, 22.300380, 44.600760, -7.433460],
    [105, 22.300380, 44.600760, 7.433460],
    [106, 22.300380, 44.600760, 14.866920],
    [107, 29.733840, 29.733840, -11.150190],
    [108, 29.733840, 29.733840, 11.150190],
    [109, 29.733840, 44.600760, -14.866920],
    [110, 14.866920, 44.600760, 44.600760],
    [111, 22.300380, 26.017110, 29.733840],
    [112, 22.300380, 29.733840, 22.300380],
    [113, 22.300380, 29.733840, 37.167300],
    [114, 22.300380, 33.450570, 29.733840],
    [115, 22.300380, 44.600760, 22.300380],
    [116, 22.300380, 44.600760, 37.167300],
    [117, 22.300380, 44.600760, 44.600760],
    [118, 29.733840, 14.866920, 44.600760],
    [119, 29.733840, 29.733840, 18.583650],
    [120, 29.733840, 29.733840, 40.884030],
    [121, 29.733840, 44.600760, 14.866920],
    [122, 29.733840, -14.866920, -14.866920],
    [123, 37.167300, -14.866920, -14.866920],
    [124, 37.167300, -14.866920, -7.433460],
    [125, 37.167300, -14.866920, 7.433460],
    [126, 37.167300, -14.866920, 14.866920],
    [127, 37.167300, -3.716730, 0.000000],
    [128, 37.167300, 0.000000, -7.433460],
    [129, 37.167300, 0.000000, 7.433460],
    [130, 37.167300, 3.716730, 0.000000],
    [131, 37.167300, 14.866920, -14.866920],
    [132, 37.167300, 14.866920, -7.433460],
    [133, 37.167300, 14.866920, 7.433460],
    [134, 37.167300, 14.866920, 14.866920],
    [135, 44.600760, -14.866920, 14.866920],
    [136, 44.600760, 0.000000, -11.150190],
    [137, 44.600760, 0.000000, 11.150190],
    [138, 44.600760, 14.866920, -14.866920],
    [139, 37.167300, -14.866920, 22.300380],
    [140, 37.167300, -14.866920, 37.167300],
    [141, 37.167300, -14.866920, 44.600760],
    [142, 37.167300, -3.716730, 29.733840],
    [143, 37.167300, 0.000000, 22.300380],
    [144, 37.167300, 0.000000, 37.167300],
    [145, 37.167300, 3.716730, 29.733840],
    [146, 37.167300, 14.866920, 22.300380],
    [147, 37.167300, 14.866920, 37.167300],
    [148, 37.167300, 14.866920, 44.600760],
    [149, 44.600760, -14.866920, 44.600760],
    [150, 44.600760, 0.000000, 18.583650],
    [151, 44.600760, 0.000000, 40.884030],
    [152, 44.600760, 14.866920, 14.866920],
    [153, 37.167300, 26.017110, 0.000000],
    [154, 37.167300, 29.733840, -7.433460],
    [155, 37.167300, 29.733840, 7.433460],
    [156, 37.167300, 33.450570, 0.000000],
    [157, 37.167300, 44.600760, -14.866920],
    [158, 37.167300, 44.600760, -7.433460],
    [159, 37.167300, 44.600760, 7.433460],
    [160, 37.167300, 44.600760, 14.866920],
    [161, 44.600760, 29.733840, -11.150190],
    [162, 44.600760, 29.733840, 11.150190],
    [163, 44.600760, 44.600760, -14.866920],
    [164, 29.733840, 44.600760, 44.600760],
    [165, 37.167300, 26.017110, 29.733840],
    [166, 37.167300, 29.733840, 22.300380],
    [167, 37.167300, 29.733840, 37.167300],
    [168, 37.167300, 33.450570, 29.733840],
    [169, 37.167300, 44.600760, 22.300380],
    [170, 37.167300, 44.600760, 37.167300],
    [171, 37.167300, 44.600760, 44.600760],
    [172, 44.600760, 14.866920, 44.600760],
    [173, 44.600760, 29.733840, 18.583650],
    [174, 44.600760, 29.733840, 40.884030],
    [175, 44.600760, 44.600760, 14.866920],
    [176, 44.600760, -14.866920, -14.866920],
    [177, 52.034220, -14.866920, -14.866920],
