# ==========================================
# Data ID: 13684
# ==========================================
node_data = [
    [1, 0.000000, -7.292762, -14.585524],
    [2, 0.000000, -7.292762, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.292762, 0.000000],
    [5, 0.000000, 7.292762, 14.585524],
    [6, 7.292762, -14.585524, -14.585524],
    [7, 7.292762, -14.585524, 14.585524],
    [8, 7.292762, 0.000000, -3.646381],
    [9, 7.292762, 0.000000, 3.646381],
    [10, 7.292762, 14.585524, -14.585524],
    [11, 7.292762, 14.585524, 14.585524],
    [12, 14.585524, -7.292762, 0.000000],
    [13, 14.585524, -7.292762, 14.585524],
    [14, 14.585524, 0.000000, 0.000000],
    [15, 14.585524, 7.292762, -14.585524],
    [16, 14.585524, 7.292762, 0.000000],
    [17, 0.000000, -7.292762, 14.585524],
    [18, 0.000000, -7.292762, 29.171048],
    [19, 0.000000, 0.000000, 29.171048],
    [20, 0.000000, 7.292762, 29.171048],
    [21, 0.000000, 7.292762, 43.756572],
    [22, 7.292762, -14.585524, 43.756572],
    [23, 7.292762, 0.000000, 25.524667],
    [24, 7.292762, 0.000000, 32.817429],
    [25, 7.292762, 14.585524, 43.756572],
    [26, 14.585524, -7.292762, 29.171048],
    [27, 14.585524, -7.292762, 43.756572],
    [28, 14.585524, 0.000000, 29.171048],
    [29, 14.585524, 7.292762, 14.585524],
    [30, 14.585524, 7.292762, 29.171048],
    [31, 0.000000, 21.878286, -14.585524],
    [32, 0.000000, 21.878286, 0.000000],
    [33, 0.000000, 29.171048, 0.000000],
    [34, 0.000000, 36.463810, 0.000000],
    [35, 0.000000, 36.463810, 14.585524],
    [36, 7.292762, 29.171048, -3.646381],
    [37, 7.292762, 29.171048, 3.646381],
    [38, 7.292762, 43.756572, -14.585524],
    [39, 7.292762, 43.756572, 14.585524],
    [40, 14.585524, 21.878286, 0.000000],
    [41, 14.585524, 21.878286, 14.585524],
    [42, 14.585524, 29.171048, 0.000000],
    [43, 14.585524, 36.463810, -14.585524],
    [44, 14.585524, 36.463810, 0.000000],
    [45, 0.000000, 21.878286, 14.585524],
    [46, 0.000000, 21.878286, 29.171048],
    [47, 0.000000, 29.171048, 29.171048],
    [48, 0.000000, 36.463810, 29.171048],
    [49, 0.000000, 36.463810, 43.756572],
    [50, 7.292762, 29.171048, 25.524667],
    [51, 7.292762, 29.171048, 32.817429],
    [52, 7.292762, 43.756572, 43.756572],
    [53, 14.585524, 21.878286, 29.171048],
    [54, 14.585524, 21.878286, 43.756572],
    [55, 14.585524, 29.171048, 29.171048],
    [56, 14.585524, 36.463810, 14.585524],
    [57, 14.585524, 36.463810, 29.171048],
    [58, 14.585524, -7.292762, -14.585524],
    [59, 21.878286, -14.585524, -14.585524],
    [60, 21.878286, -14.585524, 14.585524],
    [61, 21.878286, 0.000000, -3.646381],
    [62, 21.878286, 0.000000, 3.646381],
    [63, 21.878286, 14.585524, -14.585524],
    [64, 21.878286, 14.585524, 14.585524],
    [65, 29.171048, -7.292762, 0.000000],
    [66, 29.171048, -7.292762, 14.585524],
    [67, 29.171048, 0.000000, 0.000000],
    [68, 29.171048, 7.292762, -14.585524],
    [69, 29.171048, 7.292762, 0.000000],
    [70, 14.585524, 7.292762, 43.756572],
    [71, 21.878286, -14.585524, 43.756572],
    [72, 21.878286, 0.000000, 25.524667],
    [73, 21.878286, 0.000000, 32.817429],
    [74, 21.878286, 14.585524, 43.756572],
    [75, 29.171048, -7.292762, 29.171048],
    [76, 29.171048, -7.292762, 43.756572],
    [77, 29.171048, 0.000000, 29.171048],
    [78, 29.171048, 7.292762, 14.585524],
    [79, 29.171048, 7.292762, 29.171048],
    [80, 14.585524, 21.878286, -14.585524],
    [81, 21.878286, 29.171048, -3.646381],
    [82, 21.878286, 29.171048, 3.646381],
    [83, 21.878286, 43.756572, -14.585524],
    [84, 21.878286, 43.756572, 14.585524],
    [85, 29.171048, 21.878286, 0.000000],
    [86, 29.171048, 21.878286, 14.585524],
    [87, 29.171048, 29.171048, 0.000000],
    [88, 29.171048, 36.463810, -14.585524],
    [89, 29.171048, 36.463810, 0.000000],
    [90, 14.585524, 36.463810, 43.756572],
    [91, 21.878286, 29.171048, 25.524667],
    [92, 21.878286, 29.171048, 32.817429],
    [93, 21.878286, 43.756572, 43.756572],
    [94, 29.171048, 21.878286, 29.171048],
    [95, 29.171048, 21.878286, 43.756572],
    [96, 29.171048, 29.171048, 29.171048],
    [97, 29.171048, 36.463810, 14.585524],
    [98, 29.171048, 36.463810, 29.171048],
    [99, 29.171048, -7.292762, -14.585524],
    [100, 36.463810, -14.585524, -14.585524],
    [101, 36.463810, -14.585524, 14.585524],
    [102, 36.463810, 0.000000, -3.646381],
    [103, 36.463810, 0.000000, 3.646381],
    [104, 36.463810, 14.585524, -14.585524],
    [105, 36.463810, 14.585524, 14.585524],
    [106, 43.756572, -7.292762, 0.000000],
    [107, 43.756572, -7.292762, 14.585524],
    [108, 43.756572, 0.000000, 0.000000],
    [109, 43.756572, 7.292762, -14.585524],
    [110, 43.756572, 7.292762, 0.000000],
    [111, 29.171048, 7.292762, 43.756572],
    [112, 36.463810, -14.585524, 43.756572],
    [113, 36.463810, 0.000000, 25.524667],
    [114, 36.463810, 0.000000, 32.817429],
    [115, 36.463810, 14.585524, 43.756572],
    [116, 43.756572, -7.292762, 29.171048],
    [117, 43.756572, -7.292762, 43.756572],
    [118, 43.756572, 0.000000, 29.171048],
    [119, 43.756572, 7.292762, 14.585524],
    [120, 43.756572, 7.292762, 29.171048],
    [121, 29.171048, 21.878286, -14.585524],
    [122, 36.463810, 29.171048, -3.646381],
    [123, 36.463810, 29.171048, 3.646381],
    [124, 36.463810, 43.756572, -14.585524],
    [125, 36.463810, 43.756572, 14.585524],
    [126, 43.756572, 21.878286, 0.000000],
    [127, 43.756572, 21.878286, 14.585524],
    [128, 43.756572, 29.171048, 0.000000],
    [129, 43.756572, 36.463810, -14.585524],
    [130, 43.756572, 36.463810, 0.000000],
    [131, 29.171048, 36.463810, 43.756572],
    [132, 36.463810, 29.171048, 25.524667],
    [133, 36.463810, 29.171048, 32.817429],
    [134, 36.463810, 43.756572, 43.756572],
    [135, 43.756572, 21.878286, 29.171048],
    [136, 43.756572, 21.878286, 43.756572],
    [137, 43.756572, 29.171048, 29.171048],
    [138, 43.756572, 36.463810, 14.585524],
    [139, 43.756572, 36.463810, 29.171048],
    [140, 43.756572, -7.292762, -14.585524],
    [141, 51.049334, -14.585524, -14.585524],
    [142, 51.049334, -14.585524, 14.585524],
    [143, 51.049334, 0.000000, -3.646381],
    [144, 51.049334, 0.000000, 3.646381],
    [145, 51.049334, 14.585524, -14.585524],
    [146, 51.049334, 14.585524, 14.585524],
    [147, 58.342096, -7.292762, 0.000000],
    [148, 58.342096, -7.292762, 14.585524],
    [149, 58.342096, 0.000000, 0.000000],
    [150, 58.342096, 7.292762, -14.585524],
    [151, 58.342096, 7.292762, 0.000000],
    [152, 43.756572, 7.292762, 43.756572],
    [153, 51.049334, -14.585524, 43.756572],
    [154, 51.049334, 0.000000, 25.524667],
    [155, 51.049334, 0.000000, 32.817429],
    [156, 51.049334, 14.585524, 43.756572],
    [157, 58.342096, -7.292762, 29.171048],
    [158, 58.342096, -7.292762, 43.756572],
    [159, 58.342096, 0.000000, 29.171048],
    [160, 58.342096, 7.292762, 14.585524],
    [161, 58.342096, 7.292762, 29.171048],
    [162, 43.756572, 21.878286, -14.585524],
    [163, 51.049334, 29.171048, -3.646381],
    [164, 51.049334, 29.171048, 3.646381],
    [165, 51.049334, 43.756572, -14.585524],
    [166, 51.049334, 43.756572, 14.585524],
    [167, 58.342096, 21.878286, 0.000000],
    [168, 58.342096, 21.878286, 14.585524],
    [169, 58.342096, 29.171048, 0.000000],
    [170, 58.342096, 36.463810, -14.585524],
    [171, 58.342096, 36.463810, 0.000000],
    [172, 43.756572, 36.463810, 43.756572],
    [173, 51.049334, 29.171048, 25.524667],
    [174, 51.049334, 29.171048, 32.817429],
    [175, 51.049334, 43.756572, 43.756572],
    [176, 58.342096, 21.878286, 29.171048],
    [177, 58.342096, 21.878286, 43.756572],
    [178, 58.342096, 29.171048, 29.171048],
    [179, 58.342096, 36.463810, 14.585524],
    [180, 58.342096, 36.463810, 29.171048],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 15],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 11],
    [20, 11],
    [21, 24],
    [21, 25],
    [7, 23],
    [7, 26],
    [7, 28],
    [22, 24],
    [22, 27],
    [23, 11],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 27],
    [24, 28],
    [11, 29],
    [25, 28],
    [25, 30],
    [26, 28],
    [28, 30],
    [31, 10],
    [31, 36],
    [32, 33],
    [32, 11],
