# ==========================================
# Data ID: 9286
# ==========================================
node_data = [
    [1, 0.000000, -11.911506, 0.000000],
    [2, 0.000000, -5.955753, -5.955753],
    [3, 0.000000, -5.955753, 5.955753],
    [4, 0.000000, 0.000000, -11.911506],
    [5, 0.000000, 0.000000, 11.911506],
    [6, 0.000000, 5.955753, -5.955753],
    [7, 0.000000, 5.955753, 5.955753],
    [8, 0.000000, 11.911506, 0.000000],
    [9, 5.955753, 0.000000, 0.000000],
    [10, 11.911506, -11.911506, 0.000000],
    [11, 11.911506, -5.955753, -5.955753],
    [12, 11.911506, -5.955753, 5.955753],
    [13, 11.911506, 0.000000, -11.911506],
    [14, 11.911506, 0.000000, 11.911506],
    [15, 11.911506, 5.955753, -5.955753],
    [16, 11.911506, 5.955753, 5.955753],
    [17, 11.911506, 11.911506, 0.000000],
    [18, 0.000000, -11.911506, 23.823012],
    [19, 0.000000, -5.955753, 17.867259],
    [20, 0.000000, -5.955753, 29.778765],
    [21, 0.000000, 0.000000, 35.734518],
    [22, 0.000000, 5.955753, 17.867259],
    [23, 0.000000, 5.955753, 29.778765],
    [24, 0.000000, 11.911506, 23.823012],
    [25, 5.955753, 0.000000, 23.823012],
    [26, 11.911506, -11.911506, 23.823012],
    [27, 11.911506, -5.955753, 17.867259],
    [28, 11.911506, -5.955753, 29.778765],
    [29, 11.911506, 0.000000, 35.734518],
    [30, 11.911506, 5.955753, 17.867259],
    [31, 11.911506, 5.955753, 29.778765],
    [32, 11.911506, 11.911506, 23.823012],
    [33, 0.000000, 17.867259, -5.955753],
    [34, 0.000000, 17.867259, 5.955753],
    [35, 0.000000, 23.823012, -11.911506],
    [36, 0.000000, 23.823012, 11.911506],
    [37, 0.000000, 29.778765, -5.955753],
    [38, 0.000000, 29.778765, 5.955753],
    [39, 0.000000, 35.734518, 0.000000],
    [40, 5.955753, 23.823012, 0.000000],
    [41, 11.911506, 17.867259, -5.955753],
    [42, 11.911506, 17.867259, 5.955753],
    [43, 11.911506, 23.823012, -11.911506],
    [44, 11.911506, 23.823012, 11.911506],
    [45, 11.911506, 29.778765, -5.955753],
    [46, 11.911506, 29.778765, 5.955753],
    [47, 11.911506, 35.734518, 0.000000],
    [48, 0.000000, 17.867259, 17.867259],
    [49, 0.000000, 17.867259, 29.778765],
    [50, 0.000000, 23.823012, 35.734518],
    [51, 0.000000, 29.778765, 17.867259],
    [52, 0.000000, 29.778765, 29.778765],
    [53, 0.000000, 35.734518, 23.823012],
    [54, 5.955753, 23.823012, 23.823012],
    [55, 11.911506, 17.867259, 17.867259],
    [56, 11.911506, 17.867259, 29.778765],
    [57, 11.911506, 23.823012, 35.734518],
    [58, 11.911506, 29.778765, 17.867259],
    [59, 11.911506, 29.778765, 29.778765],
    [60, 11.911506, 35.734518, 23.823012],
    [61, 17.867259, 0.000000, 0.000000],
    [62, 23.823012, -11.911506, 0.000000],
    [63, 23.823012, -5.955753, -5.955753],
    [64, 23.823012, -5.955753, 5.955753],
    [65, 23.823012, 0.000000, -11.911506],
    [66, 23.823012, 0.000000, 11.911506],
    [67, 23.823012, 5.955753, -5.955753],
    [68, 23.823012, 5.955753, 5.955753],
    [69, 23.823012, 11.911506, 0.000000],
    [70, 17.867259, 0.000000, 23.823012],
    [71, 23.823012, -11.911506, 23.823012],
    [72, 23.823012, -5.955753, 17.867259],
    [73, 23.823012, -5.955753, 29.778765],
    [74, 23.823012, 0.000000, 35.734518],
    [75, 23.823012, 5.955753, 17.867259],
    [76, 23.823012, 5.955753, 29.778765],
    [77, 23.823012, 11.911506, 23.823012],
    [78, 17.867259, 23.823012, 0.000000],
    [79, 23.823012, 17.867259, -5.955753],
    [80, 23.823012, 17.867259, 5.955753],
    [81, 23.823012, 23.823012, -11.911506],
    [82, 23.823012, 23.823012, 11.911506],
    [83, 23.823012, 29.778765, -5.955753],
    [84, 23.823012, 29.778765, 5.955753],
    [85, 23.823012, 35.734518, 0.000000],
    [86, 17.867259, 23.823012, 23.823012],
    [87, 23.823012, 17.867259, 17.867259],
    [88, 23.823012, 17.867259, 29.778765],
    [89, 23.823012, 23.823012, 35.734518],
    [90, 23.823012, 29.778765, 17.867259],
    [91, 23.823012, 29.778765, 29.778765],
    [92, 23.823012, 35.734518, 23.823012],
    [93, 29.778765, 0.000000, 0.000000],
    [94, 35.734518, -11.911506, 0.000000],
    [95, 35.734518, -5.955753, -5.955753],
    [96, 35.734518, -5.955753, 5.955753],
    [97, 35.734518, 0.000000, -11.911506],
    [98, 35.734518, 0.000000, 11.911506],
    [99, 35.734518, 5.955753, -5.955753],
    [100, 35.734518, 5.955753, 5.955753],
    [101, 35.734518, 11.911506, 0.000000],
    [102, 29.778765, 0.000000, 23.823012],
    [103, 35.734518, -11.911506, 23.823012],
    [104, 35.734518, -5.955753, 17.867259],
    [105, 35.734518, -5.955753, 29.778765],
    [106, 35.734518, 0.000000, 35.734518],
    [107, 35.734518, 5.955753, 17.867259],
    [108, 35.734518, 5.955753, 29.778765],
    [109, 35.734518, 11.911506, 23.823012],
    [110, 29.778765, 23.823012, 0.000000],
    [111, 35.734518, 17.867259, -5.955753],
    [112, 35.734518, 17.867259, 5.955753],
    [113, 35.734518, 23.823012, -11.911506],
    [114, 35.734518, 23.823012, 11.911506],
    [115, 35.734518, 29.778765, -5.955753],
    [116, 35.734518, 29.778765, 5.955753],
    [117, 35.734518, 35.734518, 0.000000],
    [118, 29.778765, 23.823012, 23.823012],
