# ==========================================
# Data ID: 49071
# ==========================================
node_data = [
    [1, 0.000000, -15.761165, -15.761165],
    [2, 0.000000, -15.761165, 7.880583],
    [3, 0.000000, -7.880583, 0.000000],
    [4, 0.000000, 7.880583, 0.000000],
    [5, 0.000000, 15.761165, -7.880583],
    [6, 0.000000, 15.761165, 15.761165],
    [7, 7.880583, -15.761165, 0.000000],
    [8, 7.880583, -7.880583, -15.761165],
    [9, 7.880583, -7.880583, 15.761165],
    [10, 7.880583, 0.000000, 0.000000],
    [11, 7.880583, 7.880583, -15.761165],
    [12, 7.880583, 7.880583, 15.761165],
    [13, 7.880583, 15.761165, 0.000000],
    [14, 15.761165, -15.761165, -7.880583],
    [15, 15.761165, -15.761165, 15.761165],
    [16, 15.761165, -7.880583, 0.000000],
    [17, 15.761165, 7.880583, 0.000000],
    [18, 15.761165, 15.761165, -15.761165],
    [19, 15.761165, 15.761165, 7.880583],
    [20, 0.000000, -15.761165, 15.761165],
    [21, 0.000000, -15.761165, 39.402913],
    [22, 0.000000, -7.880583, 31.522330],
    [23, 0.000000, 7.880583, 31.522330],
    [24, 0.000000, 15.761165, 23.641747],
    [25, 0.000000, 15.761165, 47.283495],
    [26, 7.880583, -15.761165, 31.522330],
    [27, 7.880583, -7.880583, 47.283495],
    [28, 7.880583, 0.000000, 31.522330],
    [29, 7.880583, 7.880583, 47.283495],
    [30, 7.880583, 15.761165, 31.522330],
    [31, 15.761165, -15.761165, 23.641747],
    [32, 15.761165, -15.761165, 47.283495],
    [33, 15.761165, -7.880583, 31.522330],
    [34, 15.761165, 7.880583, 31.522330],
    [35, 15.761165, 15.761165, 15.761165],
    [36, 15.761165, 15.761165, 39.402913],
    [37, 0.000000, 15.761165, -15.761165],
    [38, 0.000000, 15.761165, 7.880583],
    [39, 0.000000, 23.641747, 0.000000],
    [40, 0.000000, 39.402913, 0.000000],
    [41, 0.000000, 47.283495, -7.880583],
    [42, 0.000000, 47.283495, 15.761165],
    [43, 7.880583, 23.641747, -15.761165],
    [44, 7.880583, 23.641747, 15.761165],
    [45, 7.880583, 31.522330, 0.000000],
    [46, 7.880583, 39.402913, -15.761165],
    [47, 7.880583, 39.402913, 15.761165],
    [48, 7.880583, 47.283495, 0.000000],
    [49, 15.761165, 15.761165, -7.880583],
    [50, 15.761165, 23.641747, 0.000000],
    [51, 15.761165, 39.402913, 0.000000],
    [52, 15.761165, 47.283495, -15.761165],
    [53, 15.761165, 47.283495, 7.880583],
    [54, 0.000000, 15.761165, 39.402913],
    [55, 0.000000, 23.641747, 31.522330],
    [56, 0.000000, 39.402913, 31.522330],
    [57, 0.000000, 47.283495, 23.641747],
    [58, 0.000000, 47.283495, 47.283495],
    [59, 7.880583, 23.641747, 47.283495],
    [60, 7.880583, 31.522330, 31.522330],
    [61, 7.880583, 39.402913, 47.283495],
    [62, 7.880583, 47.283495, 31.522330],
    [63, 15.761165, 15.761165, 23.641747],
    [64, 15.761165, 15.761165, 47.283495],
    [65, 15.761165, 23.641747, 31.522330],
    [66, 15.761165, 39.402913, 31.522330],
    [67, 15.761165, 47.283495, 15.761165],
    [68, 15.761165, 47.283495, 39.402913],
    [69, 15.761165, -15.761165, -15.761165],
    [70, 15.761165, -15.761165, 7.880583],
    [71, 23.641748, -15.761165, 0.000000],
    [72, 23.641748, -7.880583, -15.761165],
    [73, 23.641748, -7.880583, 15.761165],
    [74, 23.641748, 0.000000, 0.000000],
    [75, 23.641748, 7.880583, -15.761165],
    [76, 23.641748, 7.880583, 15.761165],
    [77, 23.641748, 15.761165, 0.000000],
    [78, 31.522330, -15.761165, -7.880583],
    [79, 31.522330, -15.761165, 15.761165],
    [80, 31.522330, -7.880583, 0.000000],
    [81, 31.522330, 7.880583, 0.000000],
    [82, 31.522330, 15.761165, -15.761165],
    [83, 31.522330, 15.761165, 7.880583],
    [84, 15.761165, -15.761165, 39.402913],
    [85, 23.641748, -15.761165, 31.522330],
    [86, 23.641748, -7.880583, 47.283495],
    [87, 23.641748, 0.000000, 31.522330],
    [88, 23.641748, 7.880583, 47.283495],
    [89, 23.641748, 15.761165, 31.522330],
    [90, 31.522330, -15.761165, 23.641747],
    [91, 31.522330, -15.761165, 47.283495],
    [92, 31.522330, -7.880583, 31.522330],
    [93, 31.522330, 7.880583, 31.522330],
    [94, 31.522330, 15.761165, 15.761165],
    [95, 31.522330, 15.761165, 39.402913],
    [96, 15.761165, 47.283495, -7.880583],
    [97, 23.641748, 23.641747, -15.761165],
    [98, 23.641748, 23.641747, 15.761165],
    [99, 23.641748, 31.522330, 0.000000],
    [100, 23.641748, 39.402913, -15.761165],
    [101, 23.641748, 39.402913, 15.761165],
    [102, 23.641748, 47.283495, 0.000000],
    [103, 31.522330, 15.761165, -7.880583],
    [104, 31.522330, 23.641747, 0.000000],
    [105, 31.522330, 39.402913, 0.000000],
    [106, 31.522330, 47.283495, -15.761165],
    [107, 31.522330, 47.283495, 7.880583],
    [108, 15.761165, 47.283495, 23.641747],
    [109, 15.761165, 47.283495, 47.283495],
    [110, 23.641748, 23.641747, 47.283495],
    [111, 23.641748, 31.522330, 31.522330],
    [112, 23.641748, 39.402913, 47.283495],
    [113, 23.641748, 47.283495, 31.522330],
    [114, 31.522330, 15.761165, 23.641747],
    [115, 31.522330, 15.761165, 47.283495],
    [116, 31.522330, 23.641747, 31.522330],
    [117, 31.522330, 39.402913, 31.522330],
    [118, 31.522330, 47.283495, 15.761165],
    [119, 31.522330, 47.283495, 39.402913],
    [120, 31.522330, -15.761165, -15.761165],
    [121, 31.522330, -15.761165, 7.880583],
    [122, 39.402913, -15.761165, 0.000000],
    [123, 39.402913, -7.880583, -15.761165],
    [124, 39.402913, -7.880583, 15.761165],
    [125, 39.402913, 0.000000, 0.000000],
    [126, 39.402913, 7.880583, -15.761165],
    [127, 39.402913, 7.880583, 15.761165],
    [128, 39.402913, 15.761165, 0.000000],
    [129, 47.283495, -15.761165, -7.880583],
    [130, 47.283495, -15.761165, 15.761165],
    [131, 47.283495, -7.880583, 0.000000],
    [132, 47.283495, 7.880583, 0.000000],
    [133, 47.283495, 15.761165, -15.761165],
    [134, 47.283495, 15.761165, 7.880583],
    [135, 31.522330, -15.761165, 39.402913],
    [136, 39.402913, -15.761165, 31.522330],
    [137, 39.402913, -7.880583, 47.283495],
    [138, 39.402913, 0.000000, 31.522330],
    [139, 39.402913, 7.880583, 47.283495],
    [140, 39.402913, 15.761165, 31.522330],
    [141, 47.283495, -15.761165, 23.641747],
    [142, 47.283495, -15.761165, 47.283495],
    [143, 47.283495, -7.880583, 31.522330],
    [144, 47.283495, 7.880583, 31.522330],
    [145, 47.283495, 15.761165, 15.761165],
    [146, 47.283495, 15.761165, 39.402913],
    [147, 31.522330, 47.283495, -7.880583],
    [148, 39.402913, 23.641747, -15.761165],
    [149, 39.402913, 23.641747, 15.761165],
    [150, 39.402913, 31.522330, 0.000000],
    [151, 39.402913, 39.402913, -15.761165],
    [152, 39.402913, 39.402913, 15.761165],
    [153, 39.402913, 47.283495, 0.000000],
    [154, 47.283495, 15.761165, -7.880583],
    [155, 47.283495, 23.641747, 0.000000],
    [156, 47.283495, 39.402913, 0.000000],
    [157, 47.283495, 47.283495, -15.761165],
    [158, 47.283495, 47.283495, 7.880583],
    [159, 31.522330, 47.283495, 23.641747],
